11154, 11157, 11160, 11160, 11508, 11577, 11577, 11598, 11598, 11598, 
10821, 10821, 10824, 10833, 10833, 10833, 11196, 11196, 11196, 11211, 11211, 11211, 11214, 11214, 
9990, 10404, 10404, 10407, 10407, 10407, 10821, 10833, 10833, 10845, 10845, 10845, 
9855, 9855, 9855, 9858, 9858, 9948, 10404, 10407, 10407, 10419, 10419, 10419, 
9366, 9366, 9435, 9435, 9435, 9450, 9450, 9450, 9465, 9855, 9855, 9858, 
7869, 7869, 8223, 8223, 8223, 8373, 9363, 9363, 9363, 9366, 9450, 9450, 
6654, 6654, 6855, 6855, 6855, 6897, 7866, 7866, 7866, 7869, 8223, 8223, 
6117, 6117, 6390, 6390, 6390, 6435, 6651, 6651, 6651, 6654, 6855, 6855, 
5526, 5526, 5907, 5907, 5907, 5985, 6114, 6114, 6114, 6117, 6390, 6390, 
5028, 5028, 5028, 5406, 5406, 5406, 5469, 5469, 5523, 5523, 5523, 5526, 5907, 5907, 
4629, 4629, 4629, 5004, 5004, 5004, 5028, 5028, 5142, 5142, 5145, 5469, 
4254, 4254, 4254, 4629, 4629, 4632, 4632, 4632, 4737, 4737, 4743, 5142, 
3927, 3927, 3927, 4251, 4251, 4251, 4254, 4254, 4323, 4323, 4341, 4737, 
3639, 3639, 3639, 3882, 3882, 3882, 3927, 3927, 4005, 4005, 4092, 4323, 
3357, 3357, 3357, 3558, 3558, 3558, 3639, 3639, 3762, 3762, 3768, 4005, 
3198, 3198, 3198, 3336, 3336, 3336, 3357, 3357, 3498, 3498, 3561, 3762, 
3012, 3012, 3012, 3129, 3129, 3129, 3198, 3198, 3288, 3288, 3318, 3498, 
2856, 2856, 2856, 2862, 2862, 2862, 3012, 3012, 3126, 3126, 3222, 3288, 
2730, 2730, 2730, 2742, 2742, 2742, 2856, 2856, 3027, 3027, 3120, 3126, 
2691, 2691, 2691, 2709, 2709, 2709, 2742, 2742, 2985, 2985, 3000, 3027, 
2523, 2523, 2523, 2640, 2640, 2640, 2691, 2691, 2745, 2745, 2877, 2985, 
2523, 2523, 2625, 2625, 2625, 2715, 2715, 2715, 2745, 2751, 2751, 3003, 
2493, 2493, 2493, 2712, 2712, 2715, 2715, 2751, 2754, 2754, 2754, 3066, 
2445, 2445, 2445, 2712, 2754, 2754, 2859, 2859, 2868, 2868, 2868, 3147, 
2454, 2454, 2454, 2859, 2868, 2868, 2988, 2988, 2988, 3021, 3021, 3240, 
2763, 2763, 2763, 2988, 2988, 3021, 3204, 3204, 3204, 3207, 3207, 3420, 
2958, 2958, 2958, 3204, 3204, 3207, 3321, 3321, 3321, 3408, 3408, 3519, 
3150, 3150, 3150, 3321, 3321, 3408, 3447, 3447, 3447, 3453, 3453, 3453, 3672, 3672, 3711, 
3453, 3453, 3672, 3750, 3750, 3750, 3756, 3756, 3756, 3960, 3960, 
3756, 3756, 3957, 3960, 4098, 4098, 4098, 4101, 4101, 4101, 4281, 4281, 
4098, 4098, 4278, 4281, 4401, 4401, 4401, 4413, 4413, 4413, 4674, 4674, 
4413, 4413, 4599, 4674, 4824, 4824, 4824, 4833, 4833, 4833, 4962, 4962, 
4833, 4833, 4962, 5076, 5154, 5154, 5154, 5286, 5286, 5286, 5349, 5349, 
5286, 5286, 5349, 5448, 5643, 5643, 5643, 5778, 5778, 5781, 5781, 5781, 
5778, 5781, 5781, 5952, 6102, 6102, 6102, 6237, 6237, 6240, 6240, 6240, 
6237, 6240, 6240, 6423, 6618, 6618, 6618, 6720, 6720, 6723, 6723, 6723, 
6720, 6723, 6723, 6912, 7515, 7515, 7515, 7728, 7728, 7731, 7731, 7731, 
7728, 7731, 7731, 8544, 9063, 9063, 9063, 9276, 9276, 9276, 9294, 9294, 
9276, 9276, 9294, 9483, 9633, 9633, 9633, 9780, 9780, 9780, 9807, 9807, 
9780, 9780, 9807, 9819, 10149, 10149, 10149, 10263, 10263, 10263, 10365, 10365, 
10263, 10263, 10362, 10365, 10623, 10623, 10623, 10689, 10689, 10689, 10803, 10803, 
10689, 10689, 10803, 10860, 11037, 11037, 11037, 11109, 11109, 11109, 11187, 11187, 
11109, 11109, 11187, 11295, 11553, 11553, 11553, 11556, 11556, 11556, 11817, 11817, 
11556, 11556, 11817, 11847, 12042, 12042, 12042, 12045, 12045, 12288, 12288, 12288, 12294, 12294, 12294, 
12045, 12282, 12282, 12288, 12288, 
12270, 12282, 
12123, 12123, 12132, 
11940, 11940, 12117, 12117, 12117, 12123, 
11577, 11598, 11598, 11658, 11658, 11658, 11940, 12093, 12093, 12093, 12117, 12117, 
11160, 11211, 11211, 11214, 11598, 11658, 11658, 11673, 11673, 11673, 
11196, 11196, 11211, 11229, 11229, 11229, 11673, 11673, 11745, 11745, 11745, 11787, 11787, 11787, 12105, 12105, 12105, 
10647, 10647, 10647, 10833, 10845, 10845, 11196, 11229, 11229, 11259, 11259, 11259, 
10095, 10095, 10095, 10407, 10419, 10419, 10647, 10647, 10845, 10848, 10848, 10848, 
9435, 9435, 9855, 9954, 9954, 9954, 10095, 10095, 10419, 10422, 10422, 10422, 
9363, 9363, 9435, 9438, 9438, 9438, 9450, 9882, 9882, 9882, 9954, 9954, 
7866, 7866, 8160, 8160, 8160, 8163, 8163, 8163, 8223, 9363, 9438, 9438, 
6651, 6651, 6813, 6813, 6813, 6816, 6816, 6816, 6855, 7866, 8163, 8163, 
6114, 6114, 6339, 6339, 6339, 6342, 6342, 6342, 6390, 6651, 6816, 6816, 
5523, 5523, 5844, 5844, 5844, 5847, 5847, 5847, 5907, 6114, 6342, 6342, 
5364, 5364, 5364, 5367, 5367, 5367, 5406, 5406, 5523, 5847, 5847, 
4920, 4920, 4920, 4923, 4923, 4923, 5004, 5004, 5028, 5367, 5367, 5406, 
4458, 4458, 4458, 4515, 4515, 4515, 4629, 4632, 4632, 4923, 4923, 5004, 
3999, 3999, 3999, 4140, 4140, 4140, 4251, 4251, 4254, 4515, 4515, 4632, 
3495, 3495, 3495, 3786, 3786, 3786, 3798, 3798, 3798, 3882, 3882, 3927, 4140, 4140, 4251, 
3234, 3234, 3234, 3396, 3396, 3396, 3495, 3495, 3558, 3558, 3639, 3882, 
2997, 2997, 2997, 3195, 3195, 3195, 3234, 3234, 3336, 3336, 3357, 3558, 
2817, 2817, 2817, 2901, 2901, 2901, 2997, 2997, 3129, 3129, 3198, 3336, 
2637, 2637, 2637, 2646, 2646, 2646, 2817, 2817, 2862, 2862, 3012, 3129, 
2520, 2520, 2520, 2526, 2526, 2526, 2637, 2637, 2730, 2730, 2856, 2862, 
2391, 2391, 2391, 2451, 2451, 2451, 2520, 2520, 2709, 2709, 2730, 2742, 
2385, 2385, 2385, 2391, 2391, 2394, 2394, 2394, 2640, 2640, 2691, 2709, 
2316, 2316, 2316, 2325, 2325, 2325, 2385, 2385, 2523, 2625, 2625, 2640, 
2094, 2094, 2094, 2325, 2325, 2448, 2448, 2448, 2493, 2493, 2625, 2715, 
2193, 2193, 2193, 2445, 2445, 2448, 2448, 2493, 2496, 2496, 2496, 2754, 
2187, 2187, 2187, 2445, 2454, 2454, 2496, 2496, 2622, 2622, 2622, 2868, 
2436, 2436, 2436, 2454, 2622, 2622, 2757, 2757, 2757, 2763, 2763, 2988, 
2595, 2595, 2595, 2757, 2757, 2763, 2871, 2871, 2871, 2958, 2958, 3204, 
2823, 2823, 2823, 2871, 2871, 2958, 3102, 3102, 3102, 3150, 3150, 3321, 
3102, 3102, 3105, 3105, 3105, 3150, 3243, 3243, 3243, 3447, 3447, 
3243, 3243, 3324, 3324, 3324, 3447, 3453, 3678, 3678, 3678, 3750, 3750, 
3651, 3651, 3651, 3678, 3678, 3750, 3756, 4056, 4056, 4056, 4101, 4101, 
3876, 3876, 3876, 4056, 4056, 4098, 4101, 4398, 4398, 4398, 4401, 4401, 
4227, 4227, 4227, 4398, 4398, 4401, 4413, 4776, 4776, 4776, 4824, 4824, 
4677, 4677, 4677, 4776, 4776, 4824, 4833, 5067, 5067, 5067, 5154, 5154, 
5067, 5067, 5154, 5286, 5331, 5331, 5331, 5442, 5442, 5442, 5643, 5643, 
5442, 5442, 5643, 5781, 5814, 5814, 5814, 5925, 5925, 5925, 6102, 6102, 
5925, 5925, 6102, 6240, 6333, 6333, 6333, 6375, 6375, 6375, 6618, 6618, 
6375, 6375, 6618, 6723, 6849, 6849, 6849, 7197, 7197, 7197, 7515, 7515, 
7197, 7197, 7515, 7731, 8271, 8271, 8271, 8274, 8274, 8274, 9063, 9063, 9486, 9486, 9486, 
9063, 9276, 9462, 9462, 9462, 9486, 9486, 9633, 9633, 10011, 10011, 10011, 
9633, 9780, 10011, 10011, 10059, 10059, 10059, 10149, 10149, 10506, 10506, 10506, 
10149, 10263, 10506, 10506, 10557, 10557, 10557, 10623, 10623, 10974, 10974, 10974, 
10623, 10689, 10974, 10974, 11019, 11019, 11019, 11037, 11037, 11451, 11451, 11451, 
11037, 11109, 11448, 11448, 11448, 11451, 11451, 11553, 11553, 12000, 12000, 12000, 
11553, 11556, 12000, 12000, 12006, 12006, 12006, 12042, 12042, 12297, 12297, 12297, 
12042, 12294, 12294, 12297, 12297, 
12288, 12294, 
12093, 12093, 12111, 12111, 12111, 12117, 
11658, 11673, 11745, 11745, 12093, 12111, 12111, 
11229, 11259, 11259, 11268, 11268, 11268, 11787, 11787, 11838, 11838, 11838, 12096, 12096, 12096, 12099, 12099, 12099, 
10647, 10848, 10848, 10863, 10863, 10863, 11259, 11268, 11268, 11301, 11301, 11301, 
10095, 10422, 10422, 10425, 10425, 10425, 10848, 10863, 10863, 10866, 10866, 10866, 
9495, 9495, 9495, 9882, 9882, 9954, 10422, 10425, 10425, 10431, 10431, 10431, 
8160, 8160, 9387, 9387, 9387, 9438, 9495, 9495, 9882, 9885, 9885, 9885, 
6813, 6813, 7863, 7863, 7863, 8109, 8109, 8109, 8160, 8163, 9387, 9387, 
6339, 6339, 6753, 6753, 6753, 6813, 6816, 7863, 7863, 7980, 7980, 7980, 
5844, 5844, 6222, 6222, 6222, 6339, 6342, 6648, 6648, 6648, 6753, 6753, 
5364, 5364, 5748, 5748, 5748, 5844, 5847, 6111, 6111, 6111, 6222, 6222, 
4920, 4920, 5025, 5025, 5025, 5229, 5229, 5229, 5364, 5367, 5520, 5520, 5520, 5748, 5748, 
4458, 4458, 4512, 4512, 4512, 4797, 4797, 4797, 4920, 4923, 5025, 5025, 
3999, 3999, 4137, 4137, 4137, 4320, 4320, 4320, 4458, 4512, 4512, 4515, 
3618, 3618, 3618, 3798, 3798, 3999, 4002, 4002, 4002, 4137, 4137, 4140, 
3282, 3282, 3282, 3618, 3618, 3621, 3621, 3621, 3786, 3786, 3798, 
3033, 3033, 3033, 3282, 3282, 3285, 3285, 3285, 3396, 3396, 3495, 3786, 
2778, 2778, 2778, 2994, 2994, 2994, 3033, 3033, 3195, 3195, 3234, 3396, 
2559, 2559, 2559, 2748, 2748, 2748, 2778, 2778, 2901, 2901, 2997, 3195, 
2355, 2355, 2355, 2529, 2529, 2529, 2559, 2559, 2646, 2646, 2817, 2901, 
2313, 2313, 2313, 2355, 2355, 2358, 2358, 2358, 2526, 2526, 2637, 2646, 
2184, 2184, 2184, 2190, 2190, 2190, 2313, 2313, 2451, 2451, 2520, 2526, 
2088, 2088, 2088, 2091, 2091, 2091, 2184, 2184, 2391, 2394, 2394, 2451, 
1968, 1968, 1968, 2049, 2049, 2049, 2088, 2088, 2316, 2316, 2385, 2394, 
1902, 1902, 1902, 1968, 1968, 2094, 2094, 2097, 2097, 2097, 2316, 2325, 
1938, 1938, 1938, 2094, 2097, 2097, 2193, 2193, 2196, 2196, 2196, 2448, 
1893, 1893, 1893, 2187, 2187, 2193, 2196, 2196, 2319, 2319, 2319, 2496, 
2040, 2040, 2040, 2187, 2319, 2319, 2388, 2388, 2388, 2436, 2436, 2622, 
2217, 2217, 2217, 2388, 2388, 2436, 2511, 2511, 2511, 2595, 2595, 2757, 
2373, 2373, 2373, 2511, 2511, 2595, 2760, 2760, 2760, 2823, 2823, 2871, 
2610, 2610, 2610, 2760, 2760, 2823, 2874, 2874, 2874, 3102, 3105, 3105, 
2865, 2865, 2865, 2874, 2874, 3105, 3180, 3180, 3180, 3183, 3183, 3183, 3243, 3324, 3324, 
3180, 3180, 3324, 3456, 3456, 3456, 3471, 3471, 3471, 3651, 3651, 3678, 
3471, 3471, 3651, 3828, 3828, 3828, 3834, 3834, 3834, 3876, 3876, 4056, 
3834, 3834, 3876, 4122, 4122, 4122, 4221, 4221, 4221, 4227, 4227, 4398, 
4221, 4221, 4227, 4602, 4602, 4602, 4677, 4677, 4701, 4701, 4701, 4776, 
4677, 4701, 4701, 5061, 5061, 5061, 5067, 5151, 5151, 5151, 5331, 5331, 
5151, 5151, 5331, 5442, 5490, 5490, 5490, 5640, 5640, 5640, 5814, 5814, 
5640, 5640, 5814, 5925, 6075, 6075, 6075, 6093, 6093, 6093, 6333, 6333, 
6093, 6093, 6333, 6375, 6453, 6453, 6453, 6579, 6579, 6579, 6849, 6849, 
6579, 6579, 6846, 6846, 6846, 6849, 7158, 7158, 7158, 7197, 8274, 8274, 
6846, 6846, 8271, 8271, 8274, 9201, 9201, 9201, 9306, 9306, 9306, 
8271, 9306, 9306, 9462, 9462, 9486, 9636, 9636, 9636, 9831, 9831, 9831, 
9462, 9831, 9831, 10011, 10059, 10059, 10152, 10152, 10152, 10467, 10467, 10467, 
10059, 10467, 10467, 10506, 10557, 10557, 10653, 10653, 10653, 10953, 10953, 10953, 
10557, 10953, 10953, 10974, 11019, 11019, 11181, 11181, 11181, 11358, 11358, 11358, 
11019, 11358, 11358, 11448, 11448, 11451, 11751, 11751, 11751, 12003, 12003, 12003, 
11448, 12000, 12003, 12003, 12006, 12006, 12273, 12273, 12273, 12309, 12309, 12309, 
12006, 12297, 12309, 12309, 
11745, 12105, 12105, 12111, 
11787, 12099, 12099, 12105, 
11838, 11838, 12090, 12090, 12090, 12096, 12096, 
11268, 11301, 11301, 11322, 11322, 11322, 11838, 11892, 11892, 11892, 12090, 12090, 
10863, 10866, 10866, 10905, 10905, 10905, 11301, 11322, 11322, 11361, 11361, 11361, 
10425, 10431, 10431, 10434, 10434, 10434, 10866, 10905, 10905, 10926, 10926, 10926, 
9495, 9885, 9885, 9888, 9888, 9888, 10431, 10434, 10434, 10455, 10455, 10455, 
8109, 8109, 9387, 9390, 9390, 9390, 9885, 9888, 9888, 9891, 9891, 9891, 
7863, 7980, 7980, 7998, 7998, 7998, 8109, 9390, 9390, 9393, 9393, 9393, 
6648, 6648, 6729, 6729, 6729, 6732, 6732, 6732, 6753, 7980, 7998, 7998, 
6111, 6111, 6183, 6183, 6183, 6186, 6186, 6186, 6222, 6648, 6732, 6732, 
5520, 5520, 5700, 5700, 5700, 5703, 5703, 5703, 5748, 6111, 6186, 6186, 
5190, 5190, 5190, 5193, 5193, 5193, 5229, 5229, 5520, 5703, 5703, 
4734, 4734, 4734, 4740, 4740, 4740, 4797, 4797, 5025, 5193, 5193, 5229, 
4284, 4284, 4284, 4287, 4287, 4287, 4320, 4320, 4512, 4734, 4734, 4797, 
3879, 3879, 3879, 3885, 3885, 3885, 4002, 4002, 4137, 4287, 4287, 4320, 
3072, 3072, 3072, 3483, 3483, 3483, 3525, 3525, 3525, 3618, 3621, 3621, 3879, 3879, 4002, 
2898, 2898, 2898, 3072, 3072, 3213, 3213, 3213, 3282, 3285, 3285, 3621, 
2643, 2643, 2643, 2844, 2844, 2844, 2898, 2898, 2994, 2994, 3033, 3285, 
2427, 2427, 2427, 2556, 2556, 2556, 2643, 2643, 2748, 2748, 2778, 2994, 
2247, 2247, 2247, 2406, 2406, 2406, 2427, 2427, 2529, 2529, 2559, 2748, 
2046, 2046, 2046, 2082, 2082, 2082, 2247, 2247, 2355, 2358, 2358, 2529, 
1965, 1965, 1965, 1971, 1971, 1971, 2046, 2046, 2190, 2190, 2313, 2358, 
1866, 1866, 1866, 1899, 1899, 1899, 1965, 1965, 2091, 2091, 2184, 2190, 
1842, 1842, 1842, 1845, 1845, 1845, 1866, 1866, 2049, 2049, 2088, 2091, 
1659, 1659, 1659, 1746, 1746, 1746, 1842, 1842, 1902, 1902, 1968, 2049, 
1659, 1659, 1677, 1677, 1677, 1896, 1896, 1896, 1902, 1938, 1938, 2097, 
1605, 1605, 1605, 1893, 1893, 1896, 1896, 1935, 1935, 1935, 1938, 2196, 
1767, 1767, 1767, 1893, 1935, 1935, 2040, 2040, 2043, 2043, 2043, 2319, 
1908, 1908, 1908, 2040, 2043, 2043, 2199, 2199, 2199, 2217, 2217, 2388, 
2037, 2037, 2037, 2199, 2199, 2217, 2322, 2322, 2322, 2373, 2373, 2511, 
2301, 2301, 2301, 2322, 2322, 2373, 2502, 2502, 2502, 2610, 2610, 2760, 
2502, 2502, 2505, 2505, 2505, 2610, 2781, 2781, 2781, 2865, 2865, 2874, 
2766, 2766, 2766, 2781, 2781, 2865, 3132, 3132, 3132, 3183, 3183, 
2961, 2961, 2961, 3132, 3132, 3180, 3183, 3450, 3450, 3450, 3456, 3456, 
3261, 3261, 3261, 3450, 3450, 3456, 3471, 3753, 3753, 3753, 3828, 3828, 
3681, 3681, 3681, 3753, 3753, 3828, 3834, 4059, 4059, 4059, 4122, 4122, 
4059, 4059, 4122, 4221, 4248, 4248, 4248, 4404, 4404, 4404, 4602, 4602, 
4404, 4404, 4602, 4701, 4722, 4722, 4722, 4827, 4827, 4827, 5061, 5061, 
4827, 4827, 5061, 5151, 5187, 5187, 5187, 5259, 5259, 5259, 5490, 5490, 
5259, 5259, 5490, 5640, 5736, 5736, 5736, 5739, 5739, 5739, 6075, 6075, 
5736, 5736, 6075, 6093, 6243, 6243, 6243, 6246, 6246, 6246, 6453, 6453, 
6243, 6243, 6453, 6579, 6783, 6783, 6783, 6786, 6786, 6786, 7158, 7158, 
6783, 6783, 6846, 7158, 8277, 8277, 8277, 8307, 8307, 8307, 9201, 9201, 
8307, 8307, 9201, 9306, 9489, 9489, 9489, 9555, 9555, 9555, 9636, 9636, 10023, 10023, 10023, 
9636, 9831, 10023, 10023, 10122, 10122, 10122, 10152, 10152, 10614, 10614, 10614, 
10152, 10467, 10614, 10614, 10650, 10650, 10650, 10653, 10653, 11127, 11127, 11127, 
10653, 10953, 11127, 11127, 11181, 11181, 11184, 11184, 11184, 11715, 11715, 11715, 
11181, 11358, 11715, 11715, 11751, 11751, 11754, 11754, 11754, 12285, 12285, 12285, 
11751, 12003, 12273, 12273, 12285, 12285, 12312, 12312, 12312, 12321, 12321, 12321, 
12273, 12309, 12312, 12312, 
12096, 12099, 
11892, 11892, 12084, 12084, 12084, 12090, 
11322, 11361, 11361, 11427, 11427, 11427, 11892, 12012, 12012, 12012, 12084, 12084, 
10905, 10926, 10926, 10947, 10947, 10947, 11361, 11427, 11427, 11532, 11532, 11532, 
10434, 10455, 10455, 10458, 10458, 10458, 10926, 10947, 10947, 10977, 10977, 10977, 
9888, 9891, 9891, 9894, 9894, 9894, 10455, 10458, 10458, 10470, 10470, 10470, 
9390, 9393, 9393, 9396, 9396, 9396, 9891, 9894, 9894, 9897, 9897, 9897, 
6729, 6729, 7860, 7860, 7860, 7998, 9393, 9396, 9396, 9399, 9399, 9399, 
6183, 6183, 6645, 6645, 6645, 6729, 6732, 7857, 7857, 7857, 7860, 7860, 
5700, 5700, 6108, 6108, 6108, 6183, 6186, 6645, 6645, 6666, 6666, 6666, 
5190, 5190, 5517, 5517, 5517, 5700, 5703, 6108, 6108, 6123, 6123, 6123, 
4740, 4740, 5022, 5022, 5022, 5133, 5133, 5133, 5190, 5193, 5517, 5517, 5628, 5628, 5628, 
4284, 4284, 4455, 4455, 4455, 4644, 4644, 4644, 4734, 4740, 5022, 5022, 
3885, 3885, 3975, 3975, 3975, 4173, 4173, 4173, 4284, 4287, 4455, 4455, 
3483, 3483, 3522, 3522, 3522, 3765, 3765, 3765, 3879, 3885, 3975, 3975, 
3210, 3210, 3210, 3393, 3393, 3393, 3483, 3522, 3522, 3525, 3525, 
2733, 2733, 2733, 3072, 3075, 3075, 3075, 3210, 3210, 3213, 3213, 3525, 
2460, 2460, 2460, 2727, 2727, 2727, 2733, 2733, 2844, 2844, 2898, 3213, 
2244, 2244, 2244, 2460, 2460, 2463, 2463, 2463, 2556, 2556, 2643, 2844, 
2034, 2034, 2034, 2229, 2229, 2229, 2244, 2244, 2406, 2406, 2427, 2556, 
1830, 1830, 1830, 1974, 1974, 1974, 2034, 2034, 2082, 2082, 2247, 2406, 
1743, 1743, 1743, 1830, 1830, 1833, 1833, 1833, 1971, 1971, 2046, 2082, 
1656, 1656, 1656, 1662, 1662, 1662, 1743, 1743, 1899, 1899, 1965, 1971, 
1566, 1566, 1566, 1602, 1602, 1602, 1656, 1656, 1845, 1845, 1866, 1899, 
1446, 1446, 1446, 1539, 1539, 1539, 1566, 1566, 1746, 1746, 1842, 1845, 
1392, 1392, 1392, 1446, 1446, 1608, 1608, 1608, 1659, 1677, 1677, 1746, 
1371, 1371, 1371, 1605, 1605, 1608, 1608, 1671, 1671, 1671, 1677, 1896, 
1530, 1530, 1530, 1605, 1671, 1671, 1767, 1767, 1770, 1770, 1770, 1935, 
1431, 1431, 1431, 1767, 1770, 1770, 1869, 1869, 1869, 1908, 1908, 2043, 
1698, 1698, 1698, 1869, 1869, 1908, 2016, 2016, 2016, 2037, 2037, 2199, 
1872, 1872, 1872, 2016, 2016, 2037, 2202, 2202, 2202, 2301, 2301, 2322, 
2055, 2055, 2055, 2202, 2202, 2301, 2349, 2349, 2349, 2502, 2505, 2505, 
2343, 2343, 2343, 2349, 2349, 2505, 2616, 2616, 2616, 2766, 2766, 2781, 
2598, 2598, 2598, 2616, 2616, 2766, 2931, 2931, 2931, 2937, 2937, 2937, 2961, 2961, 3132, 
2937, 2937, 2961, 3255, 3255, 3255, 3258, 3258, 3258, 3261, 3261, 3450, 
3255, 3255, 3261, 3681, 3681, 3684, 3684, 3684, 3690, 3690, 3690, 3753, 
3681, 3690, 3690, 4059, 4062, 4062, 4062, 4125, 4125, 4125, 4248, 4248, 
4125, 4125, 4248, 4404, 4566, 4566, 4566, 4605, 4605, 4605, 4722, 4722, 
4605, 4605, 4722, 4827, 4893, 4893, 4893, 5064, 5064, 5064, 5187, 5187, 
5064, 5064, 5187, 5259, 5424, 5424, 5424, 5445, 5445, 5445, 5739, 5739, 
5445, 5445, 5736, 5739, 5955, 5955, 5955, 6057, 6057, 6057, 6246, 6246, 
6057, 6057, 6243, 6246, 6450, 6450, 6450, 6627, 6627, 6627, 6786, 6786, 
6627, 6627, 6783, 6786, 7155, 7155, 7155, 7761, 7761, 7761, 8277, 8277, 
7761, 7761, 8277, 8307, 9066, 9066, 9066, 9420, 9420, 9420, 9489, 9489, 
9420, 9420, 9489, 9555, 9555, 9813, 9813, 9813, 10026, 10026, 10026, 
9555, 10023, 10026, 10026, 10122, 10122, 10266, 10266, 10266, 10560, 10560, 10560, 
10122, 10560, 10560, 10614, 10650, 10650, 10839, 10839, 10839, 11085, 11085, 11085, 
10650, 11085, 11085, 11127, 11184, 11184, 11340, 11340, 11340, 11712, 11712, 11712, 
11184, 11712, 11712, 11715, 11754, 11754, 11985, 11985, 11985, 12324, 12324, 12324, 12330, 12330, 12330, 
11754, 12285, 12321, 12321, 12324, 12324, 
12312, 12321, 
12012, 12012, 12057, 12057, 12057, 12084, 
11427, 11532, 11532, 11574, 11574, 11574, 12012, 12057, 12057, 
10947, 10977, 10977, 11022, 11022, 11022, 11532, 11574, 11574, 11655, 11655, 11655, 12048, 12048, 12048, 
10458, 10470, 10470, 10488, 10488, 10488, 10977, 11022, 11022, 11046, 11046, 11046, 
9894, 9897, 9897, 9900, 9900, 9900, 10470, 10488, 10488, 10542, 10542, 10542, 
9396, 9399, 9399, 9402, 9402, 9402, 9897, 9900, 9900, 9951, 9951, 9951, 
7857, 7857, 7860, 7884, 7884, 7884, 9399, 9402, 9402, 9405, 9405, 9405, 
6645, 6666, 6666, 6669, 6669, 6669, 7857, 7884, 7884, 7887, 7887, 7887, 
6108, 6123, 6123, 6162, 6162, 6162, 6666, 6669, 6669, 6672, 6672, 6672, 
5517, 5628, 5628, 5637, 5637, 5637, 6123, 6126, 6126, 6126, 6162, 6162, 
5100, 5100, 5100, 5133, 5133, 5514, 5514, 5514, 5628, 5637, 5637, 
4626, 4626, 4626, 4644, 4644, 5019, 5019, 5019, 5022, 5100, 5100, 5133, 
4146, 4146, 4146, 4173, 4173, 4452, 4452, 4452, 4455, 4626, 4626, 4644, 
3738, 3738, 3738, 3765, 3765, 3972, 3972, 3972, 3975, 4146, 4146, 4173, 
2631, 2631, 2631, 3297, 3297, 3297, 3300, 3300, 3300, 3393, 3393, 3522, 3738, 3738, 3765, 
2631, 2631, 2649, 2649, 2649, 2967, 2967, 2967, 3075, 3075, 3210, 3393, 
2361, 2361, 2361, 2649, 2649, 2652, 2652, 2652, 2727, 2727, 2733, 3075, 
2079, 2079, 2079, 2352, 2352, 2352, 2361, 2361, 2460, 2463, 2463, 2727, 
1905, 1905, 1905, 2064, 2064, 2064, 2079, 2079, 2229, 2229, 2244, 2463, 
1722, 1722, 1722, 1863, 1863, 1863, 1905, 1905, 1974, 1974, 2034, 2229, 
1536, 1536, 1536, 1572, 1572, 1572, 1722, 1722, 1830, 1833, 1833, 1974, 
1440, 1440, 1440, 1443, 1443, 1443, 1536, 1536, 1662, 1662, 1743, 1833, 
1383, 1383, 1383, 1389, 1389, 1389, 1443, 1443, 1602, 1602, 1656, 1662, 
1332, 1332, 1332, 1335, 1335, 1335, 1383, 1383, 1539, 1539, 1566, 1602, 
1173, 1173, 1173, 1266, 1266, 1266, 1332, 1332, 1392, 1392, 1446, 1539, 
1098, 1098, 1098, 1173, 1173, 1371, 1371, 1374, 1374, 1374, 1392, 1608, 
1206, 1206, 1206, 1371, 1374, 1374, 1434, 1434, 1434, 1530, 1530, 1671, 
1287, 1287, 1287, 1431, 1431, 1434, 1434, 1530, 1533, 1533, 1533, 1770, 
1413, 1413, 1413, 1431, 1533, 1533, 1674, 1674, 1674, 1698, 1698, 1869, 
1548, 1548, 1548, 1674, 1674, 1698, 1776, 1776, 1776, 1872, 1872, 2016, 
1773, 1773, 1773, 1776, 1776, 1872, 2010, 2010, 2010, 2055, 2055, 2202, 
1953, 1953, 1953, 2010, 2010, 2055, 2307, 2307, 2307, 2343, 2343, 2349, 
2277, 2277, 2277, 2307, 2307, 2343, 2574, 2574, 2574, 2598, 2598, 2616, 
2553, 2553, 2553, 2574, 2574, 2598, 2931, 2931, 2934, 2934, 2934, 
2784, 2784, 2784, 2931, 2934, 2934, 2937, 3135, 3135, 3135, 3258, 3258, 
3135, 3135, 3255, 3258, 3279, 3279, 3279, 3459, 3459, 3459, 3684, 3684, 
3459, 3459, 3684, 3690, 3735, 3735, 3735, 3831, 3831, 3831, 4062, 4062, 
3831, 3831, 4062, 4125, 4158, 4158, 4158, 4224, 4224, 4224, 4566, 4566, 
4224, 4224, 4566, 4605, 4662, 4662, 4662, 4680, 4680, 4680, 4893, 4893, 
4680, 4680, 4893, 5064, 5160, 5160, 5160, 5163, 5163, 5163, 5424, 5424, 
5160, 5160, 5424, 5445, 5724, 5724, 5724, 5727, 5727, 5727, 5955, 5955, 
5724, 5724, 5955, 6057, 6249, 6249, 6249, 6297, 6297, 6297, 6450, 6450, 
6297, 6297, 6450, 6627, 6789, 6789, 6789, 6858, 6858, 6858, 7155, 7155, 
6858, 6858, 7155, 7761, 8310, 8310, 8310, 8796, 8796, 8796, 9066, 9066, 
8796, 8796, 9066, 9420, 9576, 9576, 9576, 9630, 9630, 9630, 9813, 9813, 10194, 10194, 10194, 
