2073, 2073, 2160, 2163, 2274, 2274, 2274, 2472, 2472, 2472, 2544, 2544, 
2472, 2472, 2541, 2544, 2622, 2622, 2622, 2880, 2880, 2880, 2886, 2886, 
2880, 2880, 2886, 2913, 3030, 3030, 3030, 3306, 3306, 3306, 3336, 3336, 
3306, 3306, 3336, 3393, 3594, 3594, 3594, 3813, 3813, 3816, 3816, 3816, 
3813, 3816, 3816, 3855, 4098, 4098, 4098, 4323, 4323, 4326, 4326, 4326, 
4323, 4326, 4326, 4356, 4575, 4575, 4575, 4848, 4848, 4848, 4875, 4875, 
4848, 4848, 4875, 4899, 5079, 5079, 5079, 5382, 5382, 5382, 5436, 5436, 
5382, 5382, 5436, 5454, 5700, 5700, 5700, 5925, 5925, 5925, 6027, 6027, 
5925, 5925, 6027, 6048, 6327, 6327, 6327, 6546, 6546, 6546, 7020, 7020, 
6546, 6546, 7020, 7146, 7755, 7755, 7755, 7983, 7983, 7983, 8295, 8295, 
7983, 7983, 8295, 8319, 9141, 9141, 9141, 9282, 9282, 9282, 9525, 9525, 
9282, 9282, 9525, 9534, 9855, 9855, 9855, 9894, 9894, 10179, 10179, 10179, 
9894, 10089, 10179, 10179, 10479, 10479, 10479, 10506, 10506, 10776, 10776, 10776, 
10506, 10626, 10776, 10776, 11019, 11019, 11019, 11070, 11070, 11376, 11376, 11376, 
11070, 11115, 11376, 11376, 11673, 11673, 11673, 11694, 11694, 11814, 11814, 11814, 
11694, 11715, 11715, 11814, 11814, 11853, 11853, 11853, 11976, 11976, 11976, 
11715, 11934, 11964, 11976, 11976, 
10707, 10707, 10839, 11307, 11307, 11307, 11328, 
10119, 10119, 10215, 10689, 10689, 10689, 10701, 10701, 10701, 10707, 11298, 11298, 11298, 11307, 11307, 
9435, 9435, 9873, 10113, 10113, 10113, 10116, 10116, 10116, 10119, 10689, 10689, 
8169, 8169, 9207, 9429, 9429, 9429, 9432, 9432, 9432, 9435, 10113, 10113, 
7818, 7863, 7863, 8154, 8154, 8154, 8157, 8157, 8157, 8169, 9429, 9429, 
6351, 6408, 6408, 6720, 6720, 6720, 6723, 6723, 6723, 7863, 8157, 8157, 
5850, 5850, 5970, 5970, 5970, 5979, 5979, 5979, 6408, 6723, 6723, 
5232, 5232, 5361, 5361, 5361, 5367, 5367, 5367, 5760, 5850, 5970, 5970, 
4674, 4674, 4815, 4815, 4815, 4821, 4821, 4821, 5115, 5232, 5361, 5361, 
4137, 4137, 4239, 4239, 4239, 4245, 4245, 4245, 4503, 4674, 4815, 4815, 
3600, 3600, 3756, 3756, 3756, 3759, 3759, 3759, 4014, 4137, 4239, 4239, 
3177, 3177, 3261, 3261, 3261, 3264, 3264, 3264, 3471, 3600, 3759, 3759, 
2745, 2745, 2802, 2802, 2802, 2805, 2805, 2805, 2985, 3177, 3264, 3264, 
2355, 2355, 2433, 2433, 2433, 2436, 2436, 2436, 2550, 2745, 2805, 2805, 
2019, 2019, 2019, 2022, 2022, 2022, 2025, 2025, 2139, 2355, 2436, 2436, 
1617, 1617, 1617, 1680, 1680, 1680, 1683, 1683, 1845, 2022, 2022, 2025, 
1389, 1389, 1410, 1410, 1410, 1416, 1416, 1416, 1557, 1680, 1680, 1683, 
1110, 1110, 1110, 1140, 1140, 1140, 1143, 1143, 1326, 1389, 1410, 1410, 
819, 819, 819, 912, 912, 912, 957, 957, 1095, 1110, 1110, 1143, 
597, 597, 597, 732, 732, 732, 774, 777, 777, 819, 819, 957, 
456, 456, 456, 561, 561, 561, 597, 597, 639, 642, 642, 777, 
351, 351, 351, 456, 456, 459, 459, 459, 540, 540, 543, 642, 
306, 306, 306, 351, 351, 354, 354, 354, 450, 450, 480, 540, 
291, 291, 291, 297, 297, 297, 306, 306, 375, 375, 450, 453, 
240, 240, 240, 291, 291, 309, 309, 312, 312, 312, 375, 462, 
225, 225, 225, 309, 312, 312, 357, 357, 378, 378, 378, 504, 
282, 282, 282, 357, 378, 378, 465, 465, 465, 474, 474, 573, 
393, 393, 393, 465, 465, 474, 522, 522, 522, 585, 585, 678, 
522, 522, 525, 525, 525, 585, 717, 717, 717, 762, 762, 771, 
696, 696, 696, 717, 717, 762, 918, 918, 921, 921, 921, 951, 
855, 855, 855, 918, 921, 921, 1119, 1149, 1149, 1152, 1152, 1152, 
1047, 1047, 1047, 1149, 1152, 1152, 1248, 1347, 1347, 1347, 1437, 1437, 
1347, 1347, 1437, 1467, 1467, 1467, 1626, 1626, 1626, 1692, 1692, 1764, 
1626, 1626, 1692, 1791, 1791, 1791, 1962, 1962, 1962, 1998, 1998, 
1962, 1962, 1998, 2073, 2151, 2151, 2151, 2166, 2166, 2166, 2274, 2274, 
2166, 2166, 2274, 2472, 2571, 2571, 2571, 2577, 2577, 2577, 2622, 2622, 
2577, 2577, 2622, 2880, 3000, 3000, 3000, 3003, 3003, 3003, 3030, 3030, 
3000, 3000, 3030, 3306, 3453, 3453, 3453, 3456, 3456, 3456, 3594, 3594, 
3453, 3453, 3594, 3816, 3870, 3870, 3870, 3987, 3987, 3987, 4098, 4098, 
3987, 3987, 4098, 4326, 4359, 4359, 4359, 4482, 4482, 4482, 4575, 4575, 
4482, 4482, 4575, 4848, 4965, 4965, 4965, 5079, 5079, 5082, 5082, 5082, 
5079, 5082, 5082, 5382, 5487, 5487, 5487, 5694, 5694, 5694, 5700, 5700, 
5694, 5694, 5700, 5925, 6174, 6174, 6174, 6306, 6306, 6306, 6327, 6327, 
6306, 6306, 6327, 6546, 7497, 7497, 7497, 7623, 7623, 7623, 7755, 7755, 
7623, 7623, 7755, 7983, 8931, 8931, 8931, 8964, 8964, 8964, 9141, 9141, 
8964, 8964, 9141, 9282, 9684, 9684, 9684, 9714, 9714, 9714, 9855, 9855, 
9684, 9684, 9855, 10179, 10362, 10362, 10362, 10413, 10413, 10413, 10479, 10479, 11013, 11013, 11013, 
10479, 10776, 10893, 10893, 10893, 11013, 11013, 11019, 11019, 11661, 11661, 11661, 
11019, 11376, 11508, 11508, 11508, 11661, 11661, 11673, 11673, 11967, 11967, 11967, 
11673, 11814, 11853, 11853, 11967, 11967, 12000, 12000, 12000, 
11853, 11976, 12000, 12000, 
11298, 11298, 11307, 
10701, 10701, 11283, 11283, 11283, 11298, 
10116, 10116, 10488, 10488, 10488, 10689, 10701, 11031, 11031, 11031, 11283, 11283, 
9432, 9432, 9507, 9507, 9507, 10113, 10116, 10488, 10488, 10497, 10497, 10497, 
8154, 8154, 8172, 8172, 8172, 9429, 9432, 9507, 9507, 9870, 9870, 9870, 
6720, 6720, 6732, 6732, 6732, 8154, 8157, 8172, 8172, 9204, 9204, 9204, 
5979, 5979, 5982, 5982, 5982, 6720, 6723, 6732, 6732, 6735, 6735, 6735, 
5367, 5367, 5370, 5370, 5370, 5970, 5979, 5982, 5982, 5985, 5985, 5985, 
4821, 4821, 5118, 5118, 5118, 5361, 5367, 5370, 5370, 5373, 5373, 5373, 
4245, 4245, 4512, 4512, 4512, 4815, 4821, 4824, 4824, 4824, 5118, 5118, 
3756, 3756, 4038, 4038, 4038, 4239, 4245, 4248, 4248, 4248, 4512, 4512, 
3261, 3261, 3489, 3489, 3489, 3756, 3759, 3765, 3765, 3765, 4038, 4038, 
2802, 2802, 3036, 3036, 3036, 3261, 3264, 3270, 3270, 3270, 3489, 3489, 
2433, 2433, 2598, 2598, 2598, 2802, 2805, 2811, 2811, 2811, 3036, 3036, 
2019, 2019, 2175, 2175, 2175, 2433, 2436, 2445, 2445, 2445, 2598, 2598, 
1617, 1617, 1824, 1824, 1824, 2019, 2022, 2049, 2049, 2049, 2175, 2175, 
1416, 1416, 1485, 1485, 1485, 1617, 1680, 1701, 1701, 1701, 1824, 1824, 
1140, 1140, 1170, 1170, 1170, 1311, 1311, 1311, 1410, 1416, 1485, 1485, 
912, 912, 936, 936, 936, 1005, 1005, 1005, 1110, 1140, 1170, 1170, 
720, 720, 720, 732, 732, 753, 753, 753, 819, 912, 936, 936, 
405, 405, 405, 534, 534, 534, 537, 537, 537, 561, 561, 597, 720, 720, 732, 
288, 288, 288, 405, 405, 408, 408, 408, 456, 459, 459, 561, 
237, 237, 237, 264, 264, 264, 288, 288, 351, 354, 354, 459, 
171, 171, 171, 174, 174, 174, 237, 237, 297, 297, 306, 354, 
162, 162, 162, 168, 168, 168, 174, 174, 240, 240, 291, 297, 
120, 120, 120, 162, 162, 225, 225, 228, 228, 228, 240, 312, 
141, 141, 141, 225, 228, 228, 282, 282, 285, 285, 285, 378, 
279, 279, 279, 282, 285, 285, 381, 381, 381, 393, 393, 465, 
381, 381, 393, 420, 420, 420, 477, 477, 477, 522, 525, 525, 
477, 477, 525, 576, 576, 576, 579, 579, 579, 696, 696, 717, 
576, 576, 696, 780, 780, 780, 783, 783, 783, 855, 855, 921, 
780, 780, 855, 1041, 1041, 1041, 1044, 1044, 1044, 1047, 1047, 1152, 
1041, 1041, 1047, 1239, 1239, 1239, 1242, 1242, 1242, 1347, 1467, 1467, 
1239, 1239, 1467, 1533, 1533, 1533, 1536, 1536, 1536, 1626, 1791, 1791, 
1533, 1533, 1791, 1842, 1842, 1842, 1887, 1887, 1887, 1962, 2151, 2151, 
1842, 1842, 2151, 2166, 2280, 2280, 2280, 2403, 2403, 2403, 2571, 2571, 
2403, 2403, 2571, 2577, 2700, 2700, 2700, 2817, 2817, 2817, 3003, 3003, 
2817, 2817, 3000, 3003, 3186, 3186, 3186, 3309, 3309, 3309, 3456, 3456, 
3309, 3309, 3453, 3456, 3657, 3657, 3657, 3822, 3822, 3822, 3870, 3870, 
3822, 3822, 3870, 3987, 4209, 4209, 4209, 4350, 4350, 4350, 4359, 4359, 
4350, 4350, 4359, 4482, 4809, 4809, 4809, 4959, 4959, 4959, 4965, 4965, 
4959, 4959, 4965, 5082, 5427, 5427, 5427, 5487, 5487, 5490, 5490, 5490, 
5487, 5490, 5490, 5694, 6036, 6036, 6036, 6174, 6174, 6177, 6177, 6177, 
6174, 6177, 6177, 6306, 7269, 7269, 7269, 7497, 7497, 7500, 7500, 7500, 
7497, 7500, 7500, 7623, 8451, 8451, 8451, 8928, 8928, 8928, 8931, 8931, 
8928, 8928, 8931, 8964, 9654, 9654, 9654, 9687, 9687, 9687, 9714, 9714, 
9684, 9687, 9687, 9714, 10368, 10368, 10368, 10371, 10371, 10371, 10413, 10413, 
10362, 10362, 10371, 10371, 10413, 10977, 10977, 10977, 10980, 10980, 10980, 
10362, 10893, 10893, 10980, 10980, 11013, 11607, 11607, 11607, 11658, 11658, 11658, 
10893, 11508, 11508, 11607, 11607, 11661, 11817, 11817, 11817, 12012, 12012, 12012, 12015, 12015, 12015, 
11508, 11967, 12000, 12012, 12012, 
11031, 11031, 11268, 11268, 11268, 11283, 
10488, 10497, 10497, 10548, 10548, 10548, 11031, 11049, 11049, 11049, 11268, 11268, 
9507, 9870, 9870, 9924, 9924, 9924, 10497, 10545, 10545, 10545, 10548, 10548, 
8172, 9204, 9204, 9225, 9225, 9225, 9870, 9921, 9921, 9921, 9924, 9924, 
6732, 6735, 6735, 7815, 7815, 7815, 9204, 9222, 9222, 9222, 9225, 9225, 
5982, 5985, 5985, 6348, 6348, 6348, 6735, 7815, 7815, 7821, 7821, 7821, 
5370, 5373, 5373, 5757, 5757, 5757, 5985, 6348, 6348, 6354, 6354, 6354, 
4824, 4824, 4827, 4827, 4827, 5118, 5373, 5757, 5757, 5775, 5775, 5775, 
4248, 4248, 4251, 4251, 4251, 4512, 4824, 4827, 4827, 5112, 5112, 5112, 
3765, 3765, 3768, 3768, 3768, 4038, 4248, 4251, 4251, 4500, 4500, 4500, 
3270, 3270, 3273, 3273, 3273, 3489, 3765, 3768, 3768, 4011, 4011, 4011, 
2811, 2811, 2982, 2982, 2982, 3036, 3270, 3273, 3273, 3468, 3468, 3468, 
2445, 2445, 2547, 2547, 2547, 2598, 2811, 2814, 2814, 2814, 2982, 2982, 
2049, 2049, 2109, 2109, 2109, 2175, 2430, 2430, 2430, 2445, 2547, 2547, 
1701, 1701, 1767, 1767, 1767, 1824, 2016, 2016, 2016, 2049, 2109, 2109, 
1311, 1311, 1419, 1419, 1419, 1485, 1614, 1614, 1614, 1701, 1767, 1767, 
1005, 1005, 1131, 1131, 1131, 1170, 1308, 1308, 1308, 1311, 1419, 1419, 
753, 753, 864, 864, 864, 936, 1002, 1002, 1002, 1005, 1131, 1131, 
534, 534, 660, 660, 660, 720, 750, 750, 750, 753, 864, 864, 
300, 300, 300, 468, 468, 468, 471, 471, 471, 534, 537, 537, 660, 660, 
210, 210, 210, 300, 300, 303, 303, 303, 405, 408, 408, 537, 
138, 138, 138, 210, 210, 213, 213, 213, 264, 264, 288, 408, 
102, 102, 102, 129, 129, 129, 138, 138, 171, 171, 237, 264, 
69, 69, 69, 90, 90, 90, 102, 102, 168, 168, 171, 174, 
42, 42, 42, 69, 69, 120, 120, 123, 123, 123, 162, 168, 
105, 105, 105, 120, 123, 123, 141, 141, 165, 165, 165, 228, 
141, 165, 165, 195, 195, 195, 231, 231, 231, 279, 279, 285, 
231, 231, 279, 315, 315, 315, 318, 318, 318, 381, 420, 420, 
315, 315, 420, 477, 486, 486, 486, 489, 489, 489, 579, 579, 
486, 486, 576, 579, 687, 687, 687, 690, 690, 690, 783, 783, 
687, 687, 780, 783, 924, 924, 924, 933, 933, 933, 1044, 1044, 
933, 933, 1041, 1044, 1155, 1155, 1155, 1203, 1203, 1203, 1242, 1242, 
1203, 1203, 1239, 1242, 1464, 1464, 1464, 1536, 1536, 1539, 1539, 1539, 
1533, 1536, 1539, 1539, 1812, 1812, 1812, 1884, 1884, 1884, 1887, 1887, 
1842, 1884, 1884, 1887, 2184, 2184, 2184, 2277, 2277, 2277, 2280, 2280, 
2277, 2277, 2280, 2403, 2628, 2628, 2628, 2697, 2697, 2697, 2700, 2700, 
2697, 2697, 2700, 2817, 3123, 3123, 3123, 3183, 3183, 3183, 3186, 3186, 
3183, 3183, 3186, 3309, 3579, 3579, 3579, 3657, 3657, 3660, 3660, 3660, 
3657, 3660, 3660, 3822, 4140, 4140, 4140, 4209, 4209, 4212, 4212, 4212, 
4209, 4212, 4212, 4350, 4740, 4740, 4740, 4809, 4809, 4812, 4812, 4812, 
4809, 4812, 4812, 4959, 5310, 5310, 5310, 5385, 5385, 5385, 5427, 5427, 
5385, 5385, 5427, 5490, 5961, 5961, 5961, 5964, 5964, 5964, 6036, 6036, 
5961, 5961, 6036, 6177, 6840, 6840, 6840, 6843, 6843, 6843, 7269, 7269, 
6840, 6840, 7269, 7500, 8298, 8298, 8298, 8346, 8346, 8346, 8451, 8451, 
8346, 8346, 8451, 8928, 9537, 9537, 9537, 9624, 9624, 9624, 9654, 9654, 
9624, 9624, 9654, 9687, 10158, 10158, 10158, 10329, 10329, 10329, 10368, 10368, 
10329, 10329, 10368, 10371, 10779, 10779, 10779, 10947, 10947, 10947, 10977, 10977, 
10947, 10947, 10977, 10980, 11379, 11379, 11379, 11640, 11640, 11640, 11658, 11658, 
11607, 11640, 11640, 11658, 11817, 11817, 11904, 11904, 11904, 12042, 12042, 12042, 12048, 12048, 12048, 
11817, 12015, 12015, 12042, 12042, 
12012, 12015, 
11049, 11049, 11253, 11253, 11253, 11268, 
10545, 10545, 10548, 10602, 10602, 10602, 11049, 11205, 11205, 11205, 11253, 11253, 
9921, 9921, 9924, 9993, 9993, 9993, 10545, 10602, 10602, 10605, 10605, 10605, 
9222, 9222, 9225, 9276, 9276, 9276, 9921, 9993, 9993, 9996, 9996, 9996, 
7815, 7821, 7821, 7881, 7881, 7881, 9222, 9273, 9273, 9273, 9276, 9276, 
6348, 6354, 6354, 6378, 6378, 6378, 7821, 7881, 7881, 7974, 7974, 7974, 
5748, 5748, 5748, 5757, 5775, 5775, 6354, 6378, 6378, 6438, 6438, 6438, 
4827, 5094, 5094, 5094, 5112, 5112, 5748, 5748, 5775, 5820, 5820, 5820, 
4251, 4458, 4458, 4458, 4500, 4500, 5094, 5094, 5112, 5163, 5163, 5163, 
3768, 3918, 3918, 3918, 4011, 4011, 4458, 4458, 4500, 4542, 4542, 4542, 
3273, 3375, 3375, 3375, 3468, 3468, 3918, 3918, 4011, 4026, 4026, 4026, 
2814, 2814, 2874, 2874, 2874, 2982, 3375, 3375, 3468, 3483, 3483, 3483, 
2427, 2427, 2427, 2430, 2430, 2547, 2814, 2874, 2874, 2979, 2979, 2979, 
2013, 2013, 2013, 2016, 2016, 2109, 2427, 2427, 2430, 2532, 2532, 2532, 
1611, 1611, 1611, 1614, 1614, 1767, 2013, 2013, 2016, 2091, 2091, 2091, 
1305, 1305, 1305, 1308, 1308, 1419, 1611, 1611, 1614, 1734, 1734, 1734, 
1002, 1002, 1092, 1092, 1092, 1131, 1305, 1305, 1308, 1386, 1386, 1386, 
750, 750, 816, 816, 816, 864, 999, 999, 999, 1002, 1092, 1092, 
468, 468, 594, 594, 594, 660, 747, 747, 747, 750, 816, 816, 
333, 333, 333, 426, 426, 426, 468, 471, 471, 516, 516, 516, 594, 594, 
192, 192, 192, 261, 261, 261, 300, 303, 303, 333, 333, 471, 
84, 84, 84, 156, 156, 156, 192, 192, 210, 213, 213, 303, 
33, 33, 33, 66, 66, 66, 84, 84, 129, 129, 138, 213, 
30, 30, 30, 33, 33, 36, 36, 36, 90, 90, 102, 129, 
6, 6, 6, 30, 30, 42, 42, 45, 45, 45, 69, 90, 
42, 45, 45, 54, 54, 54, 93, 93, 93, 105, 105, 123, 
93, 93, 105, 147, 147, 147, 150, 150, 150, 165, 195, 195, 
147, 147, 195, 231, 267, 267, 267, 270, 270, 270, 318, 318, 
267, 267, 315, 318, 423, 423, 423, 429, 429, 429, 489, 489, 
429, 429, 486, 489, 582, 582, 582, 630, 630, 630, 690, 690, 
630, 630, 687, 690, 786, 786, 786, 858, 858, 858, 924, 924, 
858, 858, 924, 933, 1050, 1050, 1050, 1134, 1134, 1134, 1155, 1155, 
1134, 1134, 1155, 1203, 1350, 1350, 1350, 1458, 1458, 1458, 1464, 1464, 
1458, 1458, 1464, 1539, 1629, 1629, 1629, 1794, 1794, 1794, 1812, 1812, 
1794, 1794, 1812, 1884, 2004, 2004, 2004, 2154, 2154, 2154, 2184, 2184, 
2154, 2154, 2184, 2277, 2442, 2442, 2442, 2574, 2574, 2574, 2628, 2628, 
2574, 2574, 2628, 2697, 2868, 2868, 2868, 3006, 3006, 3006, 3123, 3123, 
3006, 3006, 3123, 3183, 3366, 3366, 3366, 3459, 3459, 3459, 3579, 3579, 
3459, 3459, 3579, 3660, 3909, 3909, 3909, 3990, 3990, 3990, 4140, 4140, 
3990, 3990, 4140, 4212, 4452, 4452, 4452, 4485, 4485, 4485, 4740, 4740, 
4485, 4485, 4740, 4812, 5085, 5085, 5085, 5088, 5088, 5088, 5310, 5310, 
5088, 5088, 5310, 5385, 5736, 5736, 5736, 5742, 5742, 5742, 5964, 5964, 
5742, 5742, 5961, 5964, 6330, 6330, 6330, 6396, 6396, 6396, 6843, 6843, 
6396, 6396, 6840, 6843, 7935, 7935, 7935, 7938, 7938, 7938, 8298, 8298, 
7935, 7935, 8298, 8346, 9354, 9354, 9354, 9357, 9357, 9357, 9537, 9537, 
9354, 9354, 9537, 9624, 10092, 10092, 10092, 10095, 10095, 10095, 10158, 10158, 
10092, 10092, 10158, 10329, 10779, 10779, 10782, 10782, 10782, 10785, 10785, 10785, 
10779, 10785, 10785, 10947, 11379, 11379, 11382, 11382, 11382, 11493, 11493, 11493, 
11379, 11493, 11493, 11640, 11874, 11874, 11874, 11904, 11904, 12051, 12051, 12051, 12075, 12075, 12075, 
11904, 12048, 12048, 12051, 12051, 
12042, 12048, 
11205, 11205, 11223, 11223, 11223, 11253, 
10602, 10605, 10605, 10836, 10836, 10836, 11205, 11223, 11223, 
9993, 9996, 9996, 10212, 10212, 10212, 10293, 10293, 10293, 10605, 10836, 10836, 11187, 11187, 11187, 
9273, 9273, 9276, 9504, 9504, 9504, 9573, 9573, 9573, 9996, 10212, 10212, 
7881, 7974, 7974, 8130, 8130, 8130, 8187, 8187, 8187, 9273, 9504, 9504, 
6378, 6438, 6438, 6552, 6552, 6552, 6561, 6561, 6561, 7974, 8130, 8130, 
5748, 5820, 5820, 5880, 5880, 5880, 5883, 5883, 5883, 6438, 6552, 6552, 
5094, 5163, 5163, 5241, 5241, 5241, 5244, 5244, 5244, 5820, 5880, 5880, 
4458, 4542, 4542, 4605, 4605, 4605, 4608, 4608, 4608, 5163, 5244, 5244, 
3918, 4026, 4026, 4065, 4065, 4065, 4068, 4068, 4068, 4542, 4608, 4608, 
3375, 3483, 3483, 3495, 3495, 3495, 3507, 3507, 3507, 4026, 4065, 4065, 
2874, 2979, 2979, 3021, 3021, 3021, 3033, 3033, 3033, 3483, 3495, 3495, 
2427, 2532, 2532, 2538, 2538, 2538, 2568, 2568, 2568, 2979, 3021, 3021, 
2013, 2088, 2088, 2088, 2091, 2091, 2112, 2112, 2112, 2532, 2538, 2538, 
1611, 1731, 1731, 1731, 1734, 1734, 1761, 1761, 1761, 2088, 2088, 2091, 
1305, 1383, 1383, 1383, 1386, 1386, 1401, 1401, 1401, 1731, 1731, 1734, 
999, 999, 1086, 1086, 1086, 1089, 1089, 1089, 1092, 1383, 1383, 1386, 
747, 747, 810, 810, 810, 813, 813, 813, 816, 999, 1089, 1089, 
516, 516, 588, 588, 588, 591, 591, 591, 594, 747, 813, 813, 
399, 399, 399, 402, 402, 402, 426, 426, 516, 591, 591, 
252, 252, 252, 255, 255, 255, 261, 261, 333, 402, 402, 426, 
126, 126, 126, 135, 135, 135, 156, 156, 192, 255, 255, 261, 
51, 51, 51, 63, 63, 63, 66, 66, 84, 126, 126, 156, 
3, 3, 3, 21, 21, 21, 33, 36, 36, 51, 51, 66, 
0, 0, 0, 3, 3, 6, 6, 9, 9, 9, 30, 36, 
6, 9, 9, 24, 24, 24, 45, 48, 48, 48, 54, 54, 
48, 48, 54, 87, 87, 87, 93, 108, 108, 108, 150, 150, 
108, 108, 147, 150, 177, 177, 177, 180, 180, 180, 270, 270, 
177, 177, 267, 270, 336, 336, 336, 339, 339, 339, 423, 423, 
336, 336, 423, 429, 498, 498, 498, 507, 507, 507, 582, 582, 
507, 507, 582, 630, 708, 708, 708, 756, 756, 756, 786, 786, 
756, 756, 786, 858, 948, 948, 948, 990, 990, 990, 1050, 1050, 
990, 990, 1050, 1134, 1218, 1218, 1218, 1314, 1314, 1314, 1350, 1350, 
1314, 1314, 1350, 1458, 1599, 1599, 1599, 1602, 1602, 1602, 1629, 1629, 
1602, 1602, 1629, 1794, 1992, 1992, 1992, 2001, 2001, 2001, 2004, 2004, 
2001, 2001, 2004, 2154, 2406, 2406, 2406, 2418, 2418, 2418, 2442, 2442, 
2418, 2418, 2442, 2574, 2820, 2820, 2820, 2856, 2856, 2856, 2868, 2868, 
2856, 2856, 2868, 3006, 3312, 3312, 3312, 3351, 3351, 3351, 3366, 3366, 
3351, 3351, 3366, 3459, 3825, 3825, 3825, 3903, 3903, 3903, 3909, 3909, 
3903, 3903, 3909, 3990, 4353, 4353, 4353, 4446, 4446, 4446, 4452, 4452, 
4446, 4446, 4452, 4485, 4962, 4962, 4962, 5070, 5070, 5070, 5085, 5085, 
5070, 5070, 5085, 5088, 5505, 5505, 5505, 5697, 5697, 5697, 5736, 5736, 
5697, 5697, 5736, 5742, 6240, 6240, 6240, 6243, 6243, 6243, 6330, 6330, 
6240, 6240, 6330, 6396, 7698, 7698, 7698, 7701, 7701, 7701, 7938, 7938, 
7698, 7698, 7935, 7938, 9198, 9198, 9198, 9201, 9201, 9201, 9357, 9357, 
9201, 9201, 9354, 9357, 9987, 9987, 9987, 9990, 9990, 9990, 10095, 10095, 
9990, 9990, 10092, 10095, 10662, 10662, 10662, 10665, 10665, 10665, 10782, 10782, 
10662, 10662, 10782, 10785, 11382, 11382, 11403, 11403, 11403, 11406, 11406, 11406, 
11382, 11403, 11403, 11493, 11820, 11820, 11820, 11874, 11874, 11877, 11877, 11877, 12096, 12096, 12096, 
11874, 12075, 12075, 12096, 12096, 
12051, 12075, 
10836, 11187, 11187, 11214, 11214, 11214, 11223, 
10293, 10293, 10704, 10704, 10704, 11187, 11214, 11214, 
9573, 9573, 10056, 10056, 10056, 10212, 10293, 10704, 10704, 10788, 10788, 10788, 11211, 11211, 11211, 
8187, 8187, 9345, 9345, 9345, 9504, 9573, 10056, 10056, 10101, 10101, 10101, 
6561, 6561, 7878, 7878, 7878, 8130, 8187, 9345, 9345, 9363, 9363, 9363, 
5883, 5883, 6375, 6375, 6375, 6552, 6561, 7878, 7878, 7944, 7944, 7944, 
5241, 5241, 5745, 5745, 5745, 5880, 5883, 6375, 6375, 6402, 6402, 6402, 
4605, 4605, 5091, 5091, 5091, 5241, 5244, 5745, 5745, 5751, 5751, 5751, 
4068, 4068, 4455, 4455, 4455, 4605, 4608, 5091, 5091, 5097, 5097, 5097, 
3507, 3507, 3915, 3915, 3915, 4065, 4068, 4455, 4455, 4461, 4461, 4461, 
3033, 3033, 3372, 3372, 3372, 3495, 3507, 3912, 3912, 3912, 3915, 3915, 
2568, 2568, 2871, 2871, 2871, 3021, 3033, 3369, 3369, 3369, 3372, 3372, 
2112, 2112, 2424, 2424, 2424, 2538, 2568, 2871, 2871, 2877, 2877, 2877, 
1761, 1761, 2010, 2010, 2010, 2088, 2112, 2424, 2424, 2439, 2439, 2439, 
1401, 1401, 1608, 1608, 1608, 1731, 1761, 2007, 2007, 2007, 2010, 2010, 
1086, 1086, 1302, 1302, 1302, 1383, 1401, 1605, 1605, 1605, 1608, 1608, 
810, 810, 996, 996, 996, 1086, 1089, 1299, 1299, 1299, 1302, 1302, 
588, 588, 744, 744, 744, 810, 813, 993, 993, 993, 996, 996, 
399, 399, 513, 513, 513, 588, 591, 741, 741, 741, 744, 744, 
252, 252, 327, 327, 327, 330, 330, 330, 399, 402, 510, 510, 510, 513, 513, 
135, 135, 186, 186, 186, 189, 189, 189, 252, 255, 330, 330, 
63, 63, 81, 81, 81, 117, 117, 117, 126, 135, 189, 189, 
18, 18, 18, 21, 21, 51, 60, 60, 60, 63, 81, 81, 
0, 0, 3, 15, 15, 15, 18, 18, 21, 27, 27, 27, 
0, 9, 12, 12, 12, 15, 15, 24, 24, 39, 39, 39, 
24, 39, 39, 48, 57, 57, 57, 87, 87, 111, 111, 111, 
87, 108, 111, 111, 153, 153, 153, 180, 180, 219, 219, 219, 
177, 180, 219, 219, 273, 273, 273, 339, 339, 348, 348, 348, 
336, 339, 348, 348, 492, 492, 492, 498, 498, 519, 519, 519, 
498, 507, 519, 519, 699, 699, 699, 708, 708, 759, 759, 759, 
708, 756, 759, 759, 939, 939, 939, 948, 948, 1008, 1008, 1008, 
948, 990, 1008, 1008, 1206, 1206, 1206, 1218, 1218, 1317, 1317, 1317, 
1218, 1314, 1317, 1317, 1542, 1542, 1542, 1554, 1554, 1554, 1599, 1599, 
1554, 1554, 1599, 1602, 1908, 1908, 1908, 1923, 1923, 1923, 1992, 1992, 
1923, 1923, 1992, 2001, 2292, 2292, 2292, 2307, 2307, 2307, 2406, 2406, 
2307, 2307, 2406, 2418, 2706, 2706, 2706, 2709, 2709, 2709, 2820, 2820, 
2706, 2706, 2820, 2856, 3204, 3204, 3204, 3207, 3207, 3207, 3312, 3312, 
3204, 3204, 3312, 3351, 3729, 3729, 3729, 3747, 3747, 3747, 3825, 3825, 
3747, 3747, 3825, 3903, 4296, 4296, 4296, 4314, 4314, 4314, 4353, 4353, 
4314, 4314, 4353, 4446, 4914, 4914, 4914, 4932, 4932, 4932, 4962, 4962, 
4932, 4932, 4962, 5070, 5505, 5505, 5508, 5508, 5508, 5511, 5511, 5511, 
