1917, 1917, 2046, 2049, 2187, 2187, 2187, 2235, 2235, 2235, 2358, 2358, 
2235, 2235, 2358, 2361, 2520, 2520, 2520, 2658, 2658, 2658, 2673, 2673, 
2658, 2658, 2673, 2715, 2862, 2862, 2862, 3039, 3039, 3039, 3045, 3045, 
3039, 3039, 3045, 3123, 3324, 3324, 3324, 3510, 3510, 3510, 3516, 3516, 
3510, 3510, 3516, 3585, 3768, 3768, 3768, 4002, 4002, 4002, 4008, 4008, 
4002, 4002, 4008, 4083, 4278, 4278, 4278, 4488, 4488, 4488, 4494, 4494, 
4488, 4488, 4494, 4575, 4803, 4803, 4803, 5022, 5022, 5022, 5028, 5028, 
5022, 5022, 5028, 5076, 5412, 5412, 5412, 5595, 5595, 5595, 5640, 5640, 
5595, 5595, 5640, 5817, 6771, 6771, 6771, 6963, 6963, 6963, 7032, 7032, 
6963, 6963, 7032, 7104, 8154, 8154, 8154, 8214, 8214, 8214, 8289, 8289, 
8214, 8214, 8289, 8295, 8727, 8727, 8727, 8751, 8751, 8751, 8790, 8790, 
8751, 8751, 8790, 8877, 9252, 9252, 9252, 9339, 9339, 9342, 9342, 9342, 
9339, 9342, 9342, 9426, 9756, 9756, 9756, 9846, 9846, 9936, 9936, 9936, 
9843, 9846, 9936, 9936, 10344, 10344, 10344, 10416, 10416, 10458, 10458, 10458, 
10416, 10419, 10419, 10458, 10458, 10521, 10521, 10521, 10653, 10653, 10653, 
10419, 10611, 10635, 10653, 10653, 
10029, 10029, 10062, 10062, 10062, 10077, 
9624, 9624, 9627, 9630, 9630, 9630, 10014, 10014, 10014, 10029, 10062, 10062, 
9024, 9099, 9099, 9099, 9102, 9102, 9624, 9630, 9630, 9777, 9777, 9777, 
8514, 8514, 8517, 8706, 8706, 8706, 9099, 9099, 9102, 9270, 9270, 9270, 
7392, 7392, 7395, 8097, 8097, 8097, 8514, 8520, 8520, 8520, 8706, 8706, 
6279, 6279, 6282, 6756, 6756, 6756, 7392, 7578, 7578, 7578, 8097, 8097, 
5103, 5103, 5139, 5418, 5418, 5418, 6279, 6495, 6495, 6495, 6756, 6756, 
4509, 4509, 4836, 4836, 4836, 5103, 5283, 5283, 5283, 5418, 5418, 
4221, 4221, 4311, 4311, 4311, 4509, 4548, 4728, 4728, 4728, 4836, 4836, 
3708, 3708, 3813, 3813, 3813, 3939, 3939, 3939, 4044, 4221, 4311, 4311, 
3300, 3300, 3363, 3363, 3363, 3402, 3402, 3402, 3582, 3708, 3813, 3813, 
2865, 2865, 2928, 2928, 2928, 2931, 2931, 2931, 3165, 3300, 3363, 3363, 
2490, 2490, 2532, 2532, 2532, 2535, 2535, 2535, 2745, 2865, 2928, 2928, 
2142, 2142, 2148, 2148, 2148, 2163, 2163, 2163, 2346, 2490, 2532, 2532, 
1821, 1821, 1827, 1827, 1827, 1830, 1830, 1830, 1986, 2142, 2148, 2148, 
1524, 1524, 1524, 1527, 1527, 1527, 1539, 1539, 1701, 1821, 1827, 1827, 
1254, 1254, 1254, 1257, 1257, 1257, 1299, 1299, 1479, 1527, 1527, 1539, 
1053, 1053, 1053, 1056, 1056, 1056, 1116, 1116, 1245, 1257, 1257, 1299, 
822, 822, 822, 843, 843, 843, 924, 927, 927, 1056, 1056, 1116, 
576, 576, 576, 687, 687, 687, 705, 705, 705, 783, 783, 789, 822, 822, 927, 
489, 489, 489, 492, 492, 492, 576, 576, 642, 690, 690, 783, 
450, 450, 450, 462, 462, 462, 492, 492, 603, 603, 651, 690, 
363, 363, 363, 435, 435, 435, 450, 450, 495, 495, 579, 603, 
306, 306, 306, 363, 363, 477, 477, 480, 480, 480, 495, 636, 
360, 360, 360, 477, 480, 480, 525, 525, 528, 528, 528, 669, 
465, 465, 465, 525, 528, 528, 606, 606, 606, 630, 630, 768, 
570, 570, 570, 606, 606, 630, 750, 750, 750, 762, 762, 867, 
750, 750, 753, 753, 753, 762, 879, 879, 879, 894, 894, 963, 
879, 879, 894, 936, 936, 936, 1044, 1044, 1044, 1128, 1131, 1131, 
1044, 1044, 1131, 1164, 1164, 1164, 1197, 1197, 1197, 1308, 1368, 1368, 
1197, 1197, 1368, 1440, 1440, 1440, 1449, 1449, 1449, 1500, 1599, 1599, 
1449, 1449, 1599, 1728, 1728, 1728, 1746, 1746, 1746, 1893, 1893, 
1746, 1746, 1893, 1917, 2052, 2052, 2052, 2100, 2100, 2100, 2187, 2187, 
2100, 2100, 2187, 2235, 2364, 2364, 2364, 2463, 2463, 2463, 2520, 2520, 
2463, 2463, 2520, 2658, 2718, 2718, 2718, 2844, 2844, 2844, 2862, 2862, 
2844, 2844, 2862, 3039, 3312, 3312, 3312, 3324, 3324, 3327, 3327, 3327, 
3324, 3327, 3327, 3510, 3624, 3624, 3624, 3768, 3768, 3771, 3771, 3771, 
3768, 3771, 3771, 4002, 4134, 4134, 4134, 4278, 4278, 4281, 4281, 4281, 
4278, 4281, 4281, 4488, 4644, 4644, 4644, 4764, 4764, 4764, 4803, 4803, 
4764, 4764, 4803, 5022, 5265, 5265, 5265, 5325, 5325, 5325, 5412, 5412, 
5325, 5325, 5412, 5595, 6474, 6474, 6474, 6543, 6543, 6543, 6771, 6771, 
6543, 6543, 6771, 6963, 7671, 7671, 7671, 7833, 7833, 7833, 8154, 8154, 
7671, 7671, 8154, 8214, 8487, 8487, 8487, 8613, 8613, 8613, 8727, 8727, 
8487, 8487, 8727, 8751, 9030, 9030, 9030, 9228, 9228, 9228, 9252, 9252, 
9228, 9228, 9252, 9342, 9585, 9585, 9585, 9696, 9696, 9696, 9756, 9756, 
9696, 9696, 9756, 9936, 10074, 10074, 10074, 10188, 10188, 10188, 10344, 10344, 
10188, 10188, 10344, 10458, 10521, 10521, 10602, 10602, 10602, 10659, 10659, 10659, 
10521, 10653, 10659, 10659, 
10014, 10014, 10044, 10044, 10044, 10062, 
9630, 9738, 9738, 9738, 9777, 9777, 10014, 10044, 10044, 
9099, 9165, 9165, 9165, 9270, 9270, 9738, 9738, 9777, 9807, 9807, 9807, 10032, 10032, 10032, 
8520, 8520, 8532, 8532, 8532, 8706, 9165, 9165, 9270, 9273, 9273, 9273, 
7389, 7389, 7389, 7578, 7578, 8097, 8520, 8532, 8532, 8697, 8697, 8697, 
6495, 6495, 6711, 6711, 6711, 6756, 7389, 7389, 7578, 8049, 8049, 8049, 
5283, 5283, 5373, 5373, 5373, 5418, 6276, 6276, 6276, 6495, 6711, 6711, 
4728, 4728, 4758, 4758, 4758, 4836, 5100, 5100, 5100, 5283, 5373, 5373, 
3939, 3939, 4260, 4260, 4260, 4311, 4506, 4506, 4506, 4728, 4758, 4758, 
3402, 3402, 3717, 3717, 3717, 3813, 3936, 3936, 3936, 3939, 4260, 4260, 
2931, 2931, 3288, 3288, 3288, 3363, 3399, 3399, 3399, 3402, 3717, 3717, 
2535, 2535, 2808, 2808, 2808, 2889, 2889, 2889, 2928, 2931, 3288, 3288, 
2163, 2163, 2433, 2433, 2433, 2451, 2451, 2451, 2532, 2535, 2808, 2808, 
1830, 1830, 2076, 2076, 2076, 2079, 2079, 2079, 2148, 2163, 2433, 2433, 
1524, 1524, 1704, 1704, 1704, 1707, 1707, 1707, 1827, 1830, 2079, 2079, 
1254, 1254, 1407, 1407, 1407, 1410, 1410, 1410, 1524, 1527, 1707, 1707, 
1053, 1053, 1143, 1143, 1143, 1152, 1152, 1152, 1254, 1257, 1410, 1410, 
843, 843, 873, 873, 873, 900, 900, 900, 1053, 1056, 1143, 1143, 
702, 702, 702, 705, 705, 720, 720, 720, 822, 843, 873, 873, 
399, 399, 399, 552, 552, 552, 555, 555, 555, 687, 687, 702, 702, 705, 
357, 357, 357, 399, 399, 447, 447, 447, 489, 489, 576, 687, 
294, 294, 294, 303, 303, 303, 357, 357, 462, 462, 489, 492, 
264, 264, 264, 288, 288, 288, 294, 294, 435, 435, 450, 462, 
243, 243, 243, 264, 264, 306, 306, 309, 309, 309, 363, 435, 
201, 201, 201, 306, 309, 309, 360, 360, 366, 366, 366, 480, 
318, 318, 318, 360, 366, 366, 438, 438, 438, 465, 465, 528, 
432, 432, 432, 438, 438, 465, 561, 561, 561, 570, 570, 606, 
561, 561, 570, 591, 591, 591, 633, 633, 633, 750, 753, 753, 
633, 633, 753, 771, 771, 771, 774, 774, 774, 879, 936, 936, 
771, 771, 936, 1002, 1002, 1002, 1005, 1005, 1005, 1044, 1164, 1164, 
1002, 1002, 1164, 1197, 1263, 1263, 1263, 1266, 1266, 1266, 1440, 1440, 
1263, 1263, 1440, 1449, 1569, 1569, 1569, 1572, 1572, 1572, 1728, 1728, 
1569, 1569, 1728, 1746, 1887, 1887, 1887, 1890, 1890, 1890, 2052, 2052, 
1887, 1887, 2052, 2100, 2238, 2238, 2238, 2259, 2259, 2259, 2364, 2364, 
2259, 2259, 2364, 2463, 2661, 2661, 2661, 2691, 2691, 2691, 2718, 2718, 
2691, 2691, 2718, 2844, 3042, 3042, 3042, 3135, 3135, 3135, 3312, 3312, 
3135, 3135, 3312, 3327, 3513, 3513, 3513, 3624, 3624, 3627, 3627, 3627, 
3624, 3627, 3627, 3771, 4005, 4005, 4005, 4128, 4128, 4128, 4134, 4134, 
4128, 4128, 4134, 4281, 4491, 4491, 4491, 4638, 4638, 4638, 4644, 4644, 
4638, 4638, 4644, 4764, 5025, 5025, 5025, 5259, 5259, 5259, 5265, 5265, 
5259, 5259, 5265, 5325, 5643, 5643, 5643, 6474, 6474, 6477, 6477, 6477, 
6474, 6477, 6477, 6543, 7035, 7035, 7035, 7674, 7674, 7674, 7833, 7833, 
7671, 7674, 7674, 7833, 8328, 8328, 8328, 8490, 8490, 8490, 8613, 8613, 
8487, 8490, 8490, 8613, 8955, 8955, 8955, 9030, 9030, 9033, 9033, 9033, 
9030, 9033, 9033, 9228, 9549, 9549, 9549, 9585, 9585, 9588, 9588, 9588, 
9585, 9588, 9588, 9696, 10074, 10074, 10137, 10137, 10137, 10140, 10140, 10140, 
10074, 10140, 10140, 10188, 10599, 10599, 10599, 10602, 10602, 10662, 10662, 10662, 10674, 10674, 10674, 
10602, 10659, 10662, 10662, 
9738, 10032, 10032, 10044, 
9807, 9807, 10026, 10026, 10026, 10032, 
9165, 9273, 9273, 9297, 9297, 9297, 9336, 9336, 9336, 9807, 9984, 9984, 9984, 10026, 10026, 
8532, 8694, 8694, 8694, 8697, 8697, 8721, 8721, 8721, 9273, 9297, 9297, 
7389, 8046, 8046, 8046, 8049, 8049, 8055, 8055, 8055, 8694, 8694, 8697, 
6276, 6276, 6690, 6690, 6690, 6693, 6693, 6693, 6711, 8046, 8046, 8049, 
5100, 5100, 5349, 5349, 5349, 5352, 5352, 5352, 5373, 6276, 6693, 6693, 
4506, 4506, 4740, 4740, 4740, 4743, 4743, 4743, 4758, 5100, 5352, 5352, 
3936, 3936, 4200, 4200, 4200, 4203, 4203, 4203, 4260, 4506, 4743, 4743, 
3399, 3399, 3666, 3666, 3666, 3669, 3669, 3669, 3717, 3936, 4203, 4203, 
2889, 2889, 3213, 3213, 3213, 3216, 3216, 3216, 3288, 3399, 3669, 3669, 
2451, 2451, 2739, 2739, 2739, 2742, 2742, 2742, 2808, 2889, 3216, 3216, 
2076, 2076, 2340, 2340, 2340, 2343, 2343, 2343, 2433, 2451, 2742, 2742, 
1704, 1704, 1968, 1968, 1968, 1971, 1971, 1971, 2076, 2079, 2343, 2343, 
1407, 1407, 1602, 1602, 1602, 1605, 1605, 1605, 1704, 1707, 1971, 1971, 
1152, 1152, 1287, 1287, 1287, 1290, 1290, 1290, 1407, 1410, 1605, 1605, 
900, 900, 984, 984, 984, 1062, 1062, 1062, 1143, 1152, 1290, 1290, 
720, 720, 732, 732, 732, 819, 819, 819, 873, 900, 1062, 1062, 
552, 552, 588, 588, 588, 639, 639, 639, 702, 720, 819, 819, 
444, 444, 444, 474, 474, 474, 552, 555, 555, 588, 588, 
258, 258, 258, 348, 348, 348, 399, 444, 444, 447, 447, 555, 
195, 195, 195, 258, 258, 261, 261, 261, 303, 303, 357, 447, 
168, 168, 168, 195, 195, 198, 198, 198, 288, 288, 294, 303, 
162, 162, 162, 168, 168, 192, 192, 192, 243, 243, 264, 288, 
120, 120, 120, 192, 192, 201, 201, 243, 246, 246, 246, 309, 
141, 141, 141, 201, 246, 246, 312, 312, 312, 318, 318, 366, 
285, 285, 285, 312, 312, 318, 414, 414, 414, 432, 432, 438, 
414, 414, 417, 417, 417, 432, 531, 531, 531, 561, 591, 591, 
531, 531, 564, 564, 564, 591, 633, 756, 756, 756, 774, 774, 
756, 756, 771, 774, 777, 777, 777, 933, 933, 933, 1005, 1005, 
933, 933, 1002, 1005, 1047, 1047, 1047, 1134, 1134, 1134, 1266, 1266, 
1134, 1134, 1263, 1266, 1338, 1338, 1338, 1371, 1371, 1371, 1572, 1572, 
1371, 1371, 1569, 1572, 1629, 1629, 1629, 1632, 1632, 1632, 1890, 1890, 
1629, 1629, 1887, 1890, 2001, 2001, 2001, 2007, 2007, 2007, 2238, 2238, 
2007, 2007, 2238, 2259, 2397, 2397, 2397, 2403, 2403, 2403, 2661, 2661, 
2403, 2403, 2661, 2691, 2811, 2811, 2811, 2817, 2817, 2817, 3042, 3042, 
2817, 2817, 3042, 3135, 3141, 3141, 3141, 3306, 3306, 3306, 3513, 3513, 
3141, 3141, 3513, 3627, 3774, 3774, 3774, 3777, 3777, 3777, 4005, 4005, 
3777, 3777, 4005, 4128, 4284, 4284, 4284, 4347, 4347, 4347, 4491, 4491, 
4347, 4347, 4491, 4638, 4806, 4806, 4806, 4926, 4926, 4926, 5025, 5025, 
4926, 4926, 5025, 5259, 5433, 5433, 5433, 5547, 5547, 5547, 5643, 5643, 
5547, 5547, 5643, 6477, 6876, 6876, 6876, 7011, 7011, 7011, 7035, 7035, 
7011, 7011, 7035, 7674, 8262, 8262, 8262, 8298, 8298, 8298, 8328, 8328, 
8298, 8298, 8328, 8490, 8880, 8880, 8880, 8883, 8883, 8883, 8955, 8955, 
8883, 8883, 8955, 9033, 9468, 9468, 9468, 9507, 9507, 9507, 9549, 9549, 10059, 10059, 10059, 
9549, 9588, 10059, 10059, 10095, 10095, 10095, 10137, 10137, 10584, 10584, 10584, 
10137, 10140, 10584, 10584, 10593, 10593, 10593, 10599, 10599, 10677, 10677, 10677, 
10599, 10674, 10674, 10677, 10677, 
10662, 10674, 
9984, 9984, 10011, 10011, 10011, 10026, 
9336, 9336, 9366, 9366, 9366, 9984, 10011, 10011, 
8721, 8721, 8745, 8745, 8745, 9297, 9336, 9366, 9366, 9735, 9735, 9735, 9999, 9999, 9999, 
8055, 8055, 8076, 8076, 8076, 8694, 8721, 8745, 8745, 9162, 9162, 9162, 
6690, 6690, 6699, 6699, 6699, 8046, 8055, 8076, 8076, 8529, 8529, 8529, 
5349, 5349, 5355, 5355, 5355, 6690, 6693, 6699, 6699, 7386, 7386, 7386, 
4740, 4740, 4746, 4746, 4746, 5349, 5352, 5355, 5355, 6273, 6273, 6273, 
4200, 4200, 4209, 4209, 4209, 4740, 4743, 4746, 4746, 5136, 5136, 5136, 
3666, 3666, 3672, 3672, 3672, 4200, 4203, 4209, 4209, 4545, 4545, 4545, 
3213, 3213, 3219, 3219, 3219, 3666, 3669, 3672, 3672, 4011, 4011, 4011, 
2739, 2739, 2988, 2988, 2988, 3213, 3216, 3219, 3219, 3477, 3477, 3477, 
2340, 2340, 2562, 2562, 2562, 2736, 2736, 2736, 2739, 2742, 2988, 2988, 
1968, 1968, 2136, 2136, 2136, 2340, 2343, 2349, 2349, 2349, 2562, 2562, 
1602, 1602, 1761, 1761, 1761, 1968, 1971, 1980, 1980, 1980, 2136, 2136, 
1287, 1287, 1413, 1413, 1413, 1602, 1605, 1611, 1611, 1611, 1761, 1761, 
984, 984, 1140, 1140, 1140, 1287, 1290, 1347, 1347, 1347, 1413, 1413, 
732, 732, 870, 870, 870, 984, 1062, 1071, 1071, 1071, 1140, 1140, 
639, 639, 657, 657, 657, 732, 816, 816, 816, 819, 870, 870, 
471, 471, 471, 474, 474, 516, 516, 516, 588, 639, 657, 657, 
216, 216, 216, 297, 297, 297, 300, 300, 300, 348, 348, 444, 471, 471, 474, 
138, 138, 138, 216, 216, 219, 219, 219, 258, 261, 261, 348, 
96, 96, 96, 129, 129, 129, 138, 138, 195, 198, 198, 261, 
69, 69, 69, 90, 90, 90, 96, 96, 162, 162, 168, 198, 
42, 42, 42, 69, 69, 120, 120, 123, 123, 123, 162, 192, 
105, 105, 105, 120, 123, 123, 141, 141, 165, 165, 165, 246, 
141, 165, 165, 189, 189, 189, 249, 249, 249, 285, 285, 312, 
249, 249, 285, 315, 315, 315, 321, 321, 321, 414, 417, 417, 
321, 321, 417, 483, 483, 483, 486, 486, 486, 531, 564, 564, 
483, 483, 564, 681, 681, 681, 684, 684, 684, 756, 777, 777, 
681, 681, 777, 897, 897, 897, 930, 930, 930, 933, 1047, 1047, 
897, 897, 1047, 1134, 1167, 1167, 1167, 1179, 1179, 1179, 1338, 1338, 
1179, 1179, 1338, 1371, 1455, 1455, 1455, 1530, 1530, 1530, 1632, 1632, 
1530, 1530, 1629, 1632, 1812, 1812, 1812, 1881, 1881, 1881, 2001, 2001, 
1881, 1881, 2001, 2007, 2193, 2193, 2193, 2262, 2262, 2262, 2397, 2397, 
2262, 2262, 2397, 2403, 2649, 2649, 2649, 2700, 2700, 2700, 2811, 2811, 
2700, 2700, 2811, 2817, 3096, 3096, 3096, 3192, 3192, 3192, 3306, 3306, 
3141, 3192, 3192, 3306, 3612, 3612, 3612, 3663, 3663, 3663, 3774, 3774, 
3663, 3663, 3774, 3777, 4140, 4140, 4140, 4236, 4236, 4236, 4284, 4284, 
4236, 4236, 4284, 4347, 4716, 4716, 4716, 4767, 4767, 4767, 4806, 4806, 
4767, 4767, 4806, 4926, 5358, 5358, 5358, 5415, 5415, 5415, 5433, 5433, 
5415, 5415, 5433, 5547, 6750, 6750, 6750, 6774, 6774, 6774, 6876, 6876, 
6774, 6774, 6876, 7011, 8157, 8157, 8157, 8196, 8196, 8196, 8262, 8262, 
8196, 8196, 8262, 8298, 8754, 8754, 8754, 8841, 8841, 8841, 8880, 8880, 
8841, 8841, 8880, 8883, 9345, 9345, 9345, 9468, 9468, 9471, 9471, 9471, 
9468, 9471, 9471, 9507, 9507, 9879, 9879, 9879, 10053, 10053, 10053, 
9507, 10053, 10053, 10059, 10095, 10095, 10491, 10491, 10491, 10578, 10578, 10578, 10665, 10665, 10665, 
10095, 10584, 10593, 10593, 10665, 10665, 10701, 10701, 10701, 
10593, 10677, 10701, 10701, 
9366, 9999, 9999, 10011, 
9735, 9735, 9993, 9993, 9993, 9999, 
8745, 9159, 9159, 9159, 9162, 9162, 9735, 9741, 9741, 9741, 9987, 9987, 9987, 9993, 9993, 
8076, 8529, 8529, 8535, 8535, 8535, 9159, 9159, 9162, 9168, 9168, 9168, 
6699, 7386, 7386, 7398, 7398, 7398, 8529, 8535, 8535, 8538, 8538, 8538, 
5355, 6273, 6273, 6285, 6285, 6285, 7386, 7398, 7398, 7683, 7683, 7683, 
4746, 5097, 5097, 5097, 5136, 5136, 6273, 6285, 6285, 6405, 6405, 6405, 
4209, 4503, 4503, 4503, 4545, 4545, 5097, 5097, 5136, 5181, 5181, 5181, 
3672, 3933, 3933, 3933, 4011, 4011, 4503, 4503, 4545, 4578, 4578, 4578, 
3219, 3396, 3396, 3396, 3477, 3477, 3933, 3933, 4011, 4023, 4023, 4023, 
2736, 2736, 2886, 2886, 2886, 2988, 3396, 3396, 3477, 3489, 3489, 3489, 
2349, 2349, 2448, 2448, 2448, 2562, 2736, 2886, 2886, 2985, 2985, 2985, 
1980, 1980, 2034, 2034, 2034, 2136, 2349, 2448, 2448, 2541, 2541, 2541, 
1611, 1611, 1620, 1620, 1620, 1761, 1980, 2034, 2034, 2130, 2130, 2130, 
1284, 1284, 1284, 1347, 1347, 1413, 1611, 1620, 1620, 1743, 1743, 1743, 
1071, 1071, 1110, 1110, 1110, 1140, 1284, 1284, 1347, 1401, 1401, 1401, 
816, 816, 831, 831, 831, 870, 981, 981, 981, 1071, 1110, 1110, 
516, 516, 594, 594, 594, 657, 729, 729, 729, 816, 831, 831, 
297, 297, 330, 330, 330, 423, 423, 423, 471, 513, 513, 513, 516, 594, 594, 
186, 186, 186, 270, 270, 270, 297, 300, 300, 330, 330, 
87, 87, 87, 156, 156, 156, 186, 186, 216, 219, 219, 300, 
33, 33, 33, 66, 66, 66, 87, 87, 129, 129, 138, 219, 
30, 30, 30, 33, 33, 36, 36, 36, 90, 90, 96, 129, 
6, 6, 6, 30, 30, 42, 42, 45, 45, 45, 69, 90, 
42, 45, 45, 54, 54, 54, 93, 93, 93, 105, 105, 123, 
93, 93, 105, 147, 147, 147, 150, 150, 150, 165, 189, 189, 
147, 147, 189, 249, 273, 273, 273, 276, 276, 276, 315, 315, 
273, 273, 315, 321, 420, 420, 420, 426, 426, 426, 486, 486, 
426, 426, 483, 486, 567, 567, 567, 645, 645, 645, 684, 684, 
645, 645, 681, 684, 780, 780, 780, 855, 855, 855, 930, 930, 
855, 855, 897, 930, 1050, 1050, 1050, 1146, 1146, 1146, 1167, 1167, 
1146, 1146, 1167, 1179, 1341, 1341, 1341, 1455, 1455, 1458, 1458, 1458, 
1455, 1458, 1458, 1530, 1635, 1635, 1635, 1812, 1812, 1815, 1815, 1815, 
1812, 1815, 1815, 1881, 2025, 2025, 2025, 2193, 2193, 2196, 2196, 2196, 
2193, 2196, 2196, 2262, 2454, 2454, 2454, 2643, 2643, 2643, 2649, 2649, 
2643, 2643, 2649, 2700, 2895, 2895, 2895, 3090, 3090, 3090, 3096, 3096, 
3090, 3090, 3096, 3192, 3408, 3408, 3408, 3612, 3612, 3615, 3615, 3615, 
3612, 3615, 3615, 3663, 3942, 3942, 3942, 4131, 4131, 4131, 4140, 4140, 
4131, 4131, 4140, 4236, 4512, 4512, 4512, 4641, 4641, 4641, 4716, 4716, 
4641, 4641, 4716, 4767, 5109, 5109, 5109, 5262, 5262, 5262, 5358, 5358, 
5262, 5262, 5358, 5415, 6333, 6333, 6333, 6480, 6480, 6480, 6750, 6750, 
6480, 6480, 6750, 6774, 7638, 7638, 7638, 7836, 7836, 7836, 8157, 8157, 
7836, 7836, 8157, 8196, 8616, 8616, 8616, 8643, 8643, 8643, 8754, 8754, 
8643, 8643, 8754, 8841, 9231, 9231, 9231, 9324, 9324, 9324, 9345, 9345, 
9324, 9324, 9345, 9471, 9759, 9759, 9759, 9879, 9879, 9882, 9882, 9882, 
9879, 9882, 9882, 10053, 10347, 10347, 10347, 10491, 10491, 10494, 10494, 10494, 
10491, 10494, 10494, 10578, 10578, 10668, 10668, 10668, 10710, 10710, 10710, 
10578, 10665, 10701, 10710, 10710, 
9987, 9987, 9993, 
9492, 9492, 9492, 9741, 9741, 9987, 
9159, 9168, 9168, 9363, 9363, 9363, 9492, 9492, 9741, 9744, 9744, 9744, 9981, 9981, 9981, 
8535, 8538, 8538, 8742, 8742, 8742, 8802, 8802, 8802, 9168, 9363, 9363, 
7398, 7683, 7683, 8037, 8037, 8037, 8127, 8127, 8127, 8538, 8742, 8742, 
6285, 6405, 6405, 6549, 6549, 6549, 6585, 6585, 6585, 7683, 8037, 8037, 
5097, 5181, 5181, 5253, 5253, 5253, 5256, 5256, 5256, 6405, 6549, 6549, 
4503, 4578, 4578, 4602, 4602, 4602, 4605, 4605, 4605, 5181, 5256, 5256, 
3933, 4023, 4023, 4086, 4086, 4086, 4089, 4089, 4089, 4578, 4602, 4602, 
3396, 3489, 3489, 3522, 3522, 3522, 3531, 3531, 3531, 4023, 4086, 4086, 
2886, 2985, 2985, 3006, 3006, 3006, 3024, 3024, 3024, 3489, 3522, 3522, 
2448, 2541, 2541, 2559, 2559, 2559, 2580, 2580, 2580, 2985, 3006, 3006, 
2034, 2127, 2127, 2127, 2130, 2130, 2139, 2139, 2139, 2541, 2559, 2559, 
1620, 1740, 1740, 1740, 1743, 1743, 1749, 1749, 1749, 2127, 2127, 2130, 
1284, 1398, 1398, 1398, 1401, 1401, 1404, 1404, 1404, 1740, 1740, 1743, 
981, 981, 1104, 1104, 1104, 1107, 1107, 1107, 1110, 1398, 1398, 1401, 
729, 729, 825, 825, 825, 828, 828, 828, 831, 981, 1107, 1107, 
513, 513, 582, 582, 582, 585, 585, 585, 594, 729, 828, 828, 
393, 393, 393, 396, 396, 396, 423, 423, 513, 585, 585, 
252, 252, 252, 255, 255, 255, 270, 270, 330, 396, 396, 423, 
126, 126, 126, 135, 135, 135, 156, 156, 186, 255, 255, 270, 
51, 51, 51, 63, 63, 63, 66, 66, 87, 126, 126, 156, 
3, 3, 3, 24, 24, 24, 33, 36, 36, 51, 51, 66, 
0, 0, 0, 3, 3, 6, 6, 9, 9, 9, 30, 36, 
6, 9, 9, 18, 18, 18, 45, 48, 48, 48, 54, 54, 
48, 48, 54, 81, 81, 81, 93, 108, 108, 108, 150, 150, 
108, 108, 147, 150, 171, 171, 171, 174, 174, 174, 276, 276, 
171, 171, 273, 276, 333, 333, 333, 336, 336, 336, 420, 420, 
333, 333, 420, 426, 504, 504, 504, 519, 519, 519, 567, 567, 
519, 519, 567, 645, 717, 717, 717, 735, 735, 735, 780, 780, 
735, 735, 780, 855, 951, 951, 951, 990, 990, 990, 1050, 1050, 
990, 990, 1050, 1146, 1191, 1191, 1191, 1293, 1293, 1293, 1341, 1341, 
1293, 1293, 1341, 1458, 1557, 1557, 1557, 1623, 1623, 1623, 1635, 1635, 
1623, 1623, 1635, 1815, 2004, 2004, 2004, 2019, 2019, 2019, 2025, 2025, 
2019, 2019, 2025, 2196, 2400, 2400, 2400, 2436, 2436, 2436, 2454, 2454, 
2436, 2436, 2454, 2643, 2814, 2814, 2814, 2877, 2877, 2877, 2895, 2895, 
2877, 2877, 2895, 3090, 3309, 3309, 3309, 3384, 3384, 3384, 3408, 3408, 
3384, 3384, 3408, 3615, 3780, 3780, 3780, 3921, 3921, 3921, 3942, 3942, 
3921, 3921, 3942, 4131, 4350, 4350, 4350, 4353, 4353, 4353, 4512, 4512, 
4350, 4350, 4512, 4641, 4950, 4950, 4950, 4953, 4953, 4953, 5109, 5109, 
4950, 4950, 5109, 5262, 5727, 5727, 5727, 5730, 5730, 5730, 6333, 6333, 
5730, 5730, 6333, 6480, 7236, 7236, 7236, 7239, 7239, 7239, 7638, 7638, 
7239, 7239, 7638, 7836, 8508, 8508, 8508, 8511, 8511, 8511, 8616, 8616, 
8511, 8511, 8616, 8643, 9222, 9222, 9222, 9225, 9225, 9225, 9231, 9231, 
9225, 9225, 9231, 9324, 9759, 9759, 9762, 9762, 9762, 9825, 9825, 9825, 
9759, 9825, 9825, 9882, 10347, 10347, 10350, 10350, 10350, 10476, 10476, 10476, 
10347, 10476, 10476, 10494, 10668, 10668, 10704, 10704, 10704, 10716, 10716, 10716, 
10668, 10710, 10716, 10716, 
9492, 9744, 9744, 
9744, 9981, 9981, 9990, 9990, 9990, 
8802, 8802, 9261, 9261, 9261, 9363, 9732, 9732, 9732, 9981, 9990, 9990, 
8127, 8127, 8628, 8628, 8628, 8742, 8802, 9261, 9261, 9321, 9321, 9321, 
6585, 6585, 7401, 7401, 7401, 8037, 8127, 8628, 8628, 8640, 8640, 8640, 
5253, 5253, 6288, 6288, 6288, 6549, 6585, 7401, 7401, 7635, 7635, 7635, 
4605, 4605, 5094, 5094, 5094, 5253, 5256, 6288, 6288, 6330, 6330, 6330, 
4089, 4089, 4500, 4500, 4500, 4602, 4605, 5094, 5094, 5106, 5106, 5106, 
3531, 3531, 3930, 3930, 3930, 4086, 4089, 4497, 4497, 4497, 4500, 4500, 
