9468, 9468, 9666, 9696, 9696, 9696, 10107, 10179, 10179, 10194, 10194, 10194, 
8832, 8832, 9150, 9153, 9153, 9153, 9468, 9696, 9696, 9702, 9702, 9702, 
6813, 6813, 7977, 7980, 7980, 7980, 8832, 9153, 9153, 9156, 9156, 9156, 
6195, 6195, 6195, 6594, 6597, 6597, 6813, 7863, 7863, 7863, 7980, 7980, 
5601, 5601, 5601, 6042, 6060, 6060, 6195, 6195, 6597, 6600, 6600, 6600, 
5313, 5313, 5529, 5529, 5529, 5550, 5601, 5601, 6060, 6063, 6063, 6063, 
5040, 5040, 5040, 5094, 5094, 5094, 5121, 5121, 5313, 5529, 5529, 5547, 5547, 5547, 
4551, 4551, 4551, 4668, 4668, 4668, 4701, 4701, 4902, 5040, 5040, 5121, 
4077, 4077, 4077, 4212, 4212, 4212, 4272, 4272, 4455, 4551, 4551, 4701, 
3582, 3582, 3582, 3843, 3843, 3843, 3888, 3888, 4050, 4077, 4077, 4272, 
3159, 3159, 3159, 3426, 3426, 3426, 3495, 3495, 3498, 3582, 3582, 3888, 
2787, 2787, 2787, 3108, 3108, 3108, 3159, 3159, 3198, 3198, 3204, 3495, 
2577, 2577, 2577, 2781, 2781, 2781, 2787, 2787, 2901, 2901, 2922, 3198, 
2307, 2307, 2307, 2565, 2565, 2565, 2577, 2577, 2646, 2646, 2673, 2901, 
2148, 2148, 2148, 2292, 2292, 2292, 2307, 2307, 2454, 2454, 2493, 2646, 
1980, 1980, 1980, 2094, 2094, 2094, 2148, 2148, 2202, 2202, 2277, 2454, 
1893, 1893, 1893, 1944, 1944, 1944, 1980, 1980, 2091, 2091, 2181, 2202, 
1797, 1797, 1797, 1803, 1803, 1803, 1893, 1893, 2043, 2043, 2085, 2091, 
1659, 1659, 1659, 1785, 1785, 1785, 1797, 1797, 1983, 1983, 2034, 2043, 
1590, 1590, 1590, 1659, 1659, 1791, 1791, 1791, 1839, 1839, 1896, 1983, 
1650, 1650, 1650, 1791, 1791, 1800, 1800, 1839, 1842, 1842, 1842, 2064, 
1518, 1518, 1518, 1800, 1842, 1842, 1905, 1905, 1905, 2022, 2022, 2160, 
1578, 1578, 1578, 1902, 1902, 1905, 1905, 2019, 2019, 2019, 2022, 2241, 
1833, 1833, 1833, 1902, 2019, 2019, 2196, 2196, 2196, 2205, 2205, 2397, 
1974, 1974, 1974, 2196, 2196, 2205, 2346, 2346, 2346, 2400, 2400, 2538, 
2163, 2163, 2163, 2346, 2346, 2400, 2448, 2448, 2448, 2628, 2628, 2667, 
2442, 2442, 2442, 2448, 2448, 2628, 2682, 2682, 2682, 2685, 2685, 2685, 2895, 2895, 
2685, 2685, 2892, 2895, 3036, 3036, 3036, 3039, 3039, 3039, 3225, 3225, 
3036, 3036, 3222, 3225, 3372, 3372, 3372, 3399, 3399, 3399, 3552, 3552, 
3399, 3399, 3549, 3552, 3627, 3627, 3627, 3765, 3765, 3765, 3885, 3885, 
3765, 3765, 3885, 3933, 4056, 4056, 4056, 4176, 4176, 4176, 4209, 4209, 
4176, 4176, 4209, 4350, 4491, 4491, 4491, 4614, 4614, 4614, 4617, 4617, 
4614, 4614, 4617, 4809, 5019, 5019, 5019, 5079, 5079, 5085, 5085, 5085, 
5079, 5085, 5085, 5301, 5436, 5436, 5517, 5517, 5517, 5556, 5556, 5556, 
5436, 5556, 5556, 5784, 6135, 6135, 6135, 6138, 6138, 6138, 6144, 6144, 
6135, 6135, 6144, 6279, 6441, 6441, 6441, 6633, 6633, 6633, 6693, 6693, 
6633, 6633, 6693, 6882, 7470, 7470, 7470, 8088, 8088, 8088, 8520, 8520, 
8088, 8088, 8520, 8781, 9033, 9033, 9033, 9237, 9237, 9237, 9330, 9330, 
9237, 9237, 9330, 9390, 9537, 9537, 9537, 9717, 9717, 9717, 9879, 9879, 
9717, 9717, 9879, 9894, 10137, 10137, 10137, 10233, 10233, 10233, 10371, 10371, 
10233, 10233, 10371, 10440, 10656, 10656, 10656, 10716, 10716, 10716, 10818, 10818, 
10716, 10716, 10818, 10923, 11181, 11181, 11181, 11184, 11184, 11637, 11637, 11637, 
11184, 11529, 11529, 11637, 11637, 11673, 11673, 11673, 
11529, 11646, 11649, 11661, 11673, 11673, 11688, 11688, 11688, 
11211, 11211, 11304, 11304, 11304, 11310, 
10692, 10746, 10746, 10755, 10755, 10755, 11211, 11304, 11304, 
10179, 10194, 10194, 10272, 10272, 10272, 10746, 10755, 10755, 10824, 10824, 10824, 11292, 11292, 11292, 
9696, 9702, 9702, 9705, 9705, 9705, 10194, 10272, 10272, 10314, 10314, 10314, 
9153, 9156, 9156, 9192, 9192, 9192, 9702, 9705, 9705, 9726, 9726, 9726, 
7863, 7863, 7980, 7983, 7983, 7983, 9156, 9192, 9192, 9240, 9240, 9240, 
6195, 6426, 6426, 6426, 6600, 6600, 7863, 7983, 7983, 8055, 8055, 8055, 
5601, 6063, 6063, 6147, 6147, 6147, 6426, 6426, 6600, 6603, 6603, 6603, 
5529, 5547, 5547, 5562, 5562, 5562, 5850, 5850, 5850, 6063, 6147, 6147, 
5091, 5091, 5091, 5094, 5094, 5100, 5100, 5100, 5547, 5562, 5562, 
4620, 4620, 4620, 4623, 4623, 4623, 4668, 4668, 5040, 5091, 5091, 5094, 
4179, 4179, 4179, 4182, 4182, 4182, 4212, 4212, 4551, 4623, 4623, 4668, 
3402, 3402, 3402, 3771, 3771, 3771, 3774, 3774, 3774, 3843, 3843, 4077, 4182, 4182, 4212, 
3042, 3042, 3042, 3402, 3402, 3405, 3405, 3405, 3426, 3426, 3582, 3843, 
2688, 2688, 2688, 3042, 3042, 3045, 3045, 3045, 3108, 3108, 3159, 3426, 
2379, 2379, 2379, 2688, 2688, 2691, 2691, 2691, 2781, 2781, 2787, 3108, 
2199, 2199, 2199, 2379, 2379, 2451, 2451, 2451, 2565, 2565, 2577, 2781, 
1977, 1977, 1977, 2145, 2145, 2145, 2199, 2199, 2292, 2292, 2307, 2565, 
1836, 1836, 1836, 1941, 1941, 1941, 1977, 1977, 2094, 2094, 2148, 2292, 
1656, 1656, 1656, 1683, 1683, 1683, 1836, 1836, 1944, 1944, 1980, 2094, 
1584, 1584, 1584, 1587, 1587, 1587, 1656, 1656, 1803, 1803, 1893, 1944, 
1503, 1503, 1503, 1515, 1515, 1515, 1587, 1587, 1785, 1785, 1797, 1803, 
1374, 1374, 1374, 1476, 1476, 1476, 1503, 1503, 1590, 1590, 1659, 1785, 
1305, 1305, 1305, 1374, 1374, 1512, 1512, 1512, 1590, 1650, 1650, 1791, 
1302, 1302, 1302, 1512, 1512, 1518, 1518, 1581, 1581, 1581, 1650, 1842, 
1404, 1404, 1404, 1518, 1578, 1578, 1581, 1581, 1653, 1653, 1653, 1905, 
1509, 1509, 1509, 1578, 1653, 1653, 1824, 1824, 1824, 1833, 1833, 2019, 
1635, 1635, 1635, 1824, 1824, 1833, 1908, 1908, 1908, 1974, 1974, 2196, 
1869, 1869, 1869, 1908, 1908, 1974, 2073, 2073, 2073, 2163, 2163, 2346, 
2067, 2067, 2067, 2073, 2073, 2163, 2244, 2244, 2244, 2442, 2442, 2448, 
2244, 2244, 2349, 2349, 2349, 2442, 2649, 2649, 2649, 2682, 2682, 
2607, 2607, 2607, 2649, 2649, 2682, 2685, 3021, 3021, 3021, 3039, 3039, 
2835, 2835, 2835, 3021, 3021, 3036, 3039, 3363, 3363, 3363, 3372, 3372, 
3213, 3213, 3213, 3363, 3363, 3372, 3399, 3555, 3555, 3555, 3627, 3627, 
3555, 3555, 3627, 3765, 3783, 3783, 3783, 3936, 3936, 3936, 4056, 4056, 
3936, 3936, 4056, 4176, 4215, 4215, 4215, 4347, 4347, 4347, 4491, 4491, 
4347, 4347, 4491, 4614, 4704, 4704, 4704, 4773, 4773, 4773, 5019, 5019, 
4773, 4773, 5019, 5085, 5181, 5181, 5181, 5190, 5190, 5190, 5517, 5517, 
5190, 5190, 5517, 5556, 5700, 5700, 5700, 5703, 5703, 5703, 6138, 6138, 
5700, 5700, 6135, 6138, 6225, 6225, 6225, 6228, 6228, 6228, 6441, 6441, 
6225, 6225, 6441, 6633, 6864, 6864, 6864, 6870, 6870, 6870, 7470, 7470, 
6870, 6870, 7470, 8088, 8868, 8868, 8868, 8901, 8901, 8901, 9033, 9033, 9438, 9438, 9438, 
9033, 9237, 9438, 9438, 9471, 9471, 9471, 9537, 9537, 10026, 10026, 10026, 
9537, 9717, 10026, 10026, 10119, 10119, 10119, 10137, 10137, 10587, 10587, 10587, 
10137, 10233, 10587, 10587, 10632, 10632, 10632, 10656, 10656, 11085, 11085, 11085, 
10656, 10716, 11085, 11085, 11121, 11121, 11121, 11181, 11181, 11691, 11691, 11691, 
11121, 11121, 11688, 11688, 11691, 11691, 11697, 11697, 11697, 
11181, 11637, 11673, 11688, 11691, 
10755, 11292, 11292, 11304, 
10824, 10824, 11286, 11286, 11286, 11292, 
10272, 10314, 10314, 10362, 10362, 10362, 10824, 10878, 10878, 10878, 11283, 11283, 11283, 11286, 11286, 
9705, 9726, 9726, 9816, 9816, 9816, 10314, 10362, 10362, 10443, 10443, 10443, 
9192, 9240, 9240, 9297, 9297, 9297, 9726, 9816, 9816, 9897, 9897, 9897, 
7983, 8055, 8055, 8166, 8166, 8166, 9240, 9276, 9276, 9276, 9297, 9297, 
6426, 6603, 6603, 6606, 6606, 6606, 7860, 7860, 7860, 8055, 8166, 8166, 
5850, 5850, 6066, 6066, 6066, 6147, 6423, 6423, 6423, 6603, 6606, 6606, 
5100, 5100, 5283, 5283, 5283, 5526, 5526, 5526, 5562, 5850, 6066, 6066, 6069, 6069, 6069, 
4620, 4620, 4731, 4731, 4731, 5037, 5037, 5037, 5091, 5100, 5526, 5526, 
4179, 4179, 4200, 4200, 4200, 4548, 4548, 4548, 4620, 4623, 5037, 5037, 
3771, 3771, 4074, 4074, 4074, 4101, 4101, 4101, 4179, 4182, 4548, 4548, 
3579, 3579, 3579, 3645, 3645, 3645, 3771, 3774, 3774, 4074, 4074, 
3156, 3156, 3156, 3282, 3282, 3282, 3402, 3405, 3405, 3579, 3579, 3774, 
2754, 2754, 2754, 2898, 2898, 2898, 3042, 3045, 3045, 3156, 3156, 3405, 
2457, 2457, 2457, 2595, 2595, 2595, 2688, 2691, 2691, 2754, 2754, 3045, 
2028, 2028, 2028, 2274, 2274, 2274, 2379, 2451, 2451, 2457, 2457, 2691, 
1818, 1818, 1818, 2013, 2013, 2013, 2028, 2028, 2145, 2145, 2199, 2451, 
1620, 1620, 1620, 1818, 1818, 1821, 1821, 1821, 1941, 1941, 1977, 2145, 
1461, 1461, 1461, 1593, 1593, 1593, 1620, 1620, 1683, 1683, 1836, 1941, 
1371, 1371, 1371, 1461, 1461, 1464, 1464, 1464, 1584, 1584, 1656, 1683, 
1296, 1296, 1296, 1299, 1299, 1299, 1371, 1371, 1515, 1515, 1584, 1587, 
1200, 1200, 1200, 1233, 1233, 1233, 1299, 1299, 1476, 1476, 1503, 1515, 
1173, 1173, 1173, 1200, 1200, 1236, 1236, 1236, 1305, 1305, 1374, 1476, 
1065, 1065, 1065, 1236, 1236, 1302, 1302, 1305, 1308, 1308, 1308, 1512, 
1107, 1107, 1107, 1302, 1308, 1308, 1404, 1404, 1407, 1407, 1407, 1581, 
1089, 1089, 1089, 1404, 1407, 1407, 1506, 1506, 1506, 1509, 1509, 1653, 
1320, 1320, 1320, 1506, 1506, 1509, 1605, 1605, 1605, 1635, 1635, 1824, 
1479, 1479, 1479, 1605, 1605, 1635, 1827, 1827, 1827, 1869, 1869, 1908, 
1662, 1662, 1662, 1827, 1827, 1869, 1911, 1911, 1911, 2067, 2067, 2073, 
1911, 1911, 1914, 1914, 1914, 2067, 2187, 2187, 2187, 2193, 2193, 2193, 2244, 2349, 2349, 
2193, 2193, 2349, 2496, 2496, 2496, 2499, 2499, 2499, 2607, 2607, 2649, 
2499, 2499, 2607, 2790, 2790, 2790, 2817, 2817, 2817, 2835, 2835, 3021, 
2817, 2817, 2835, 3207, 3207, 3207, 3210, 3210, 3210, 3213, 3213, 3363, 
3207, 3207, 3213, 3555, 3558, 3558, 3558, 3609, 3609, 3609, 3783, 3783, 
3609, 3609, 3783, 3936, 3939, 3939, 3939, 4059, 4059, 4059, 4215, 4215, 
4059, 4059, 4215, 4347, 4353, 4353, 4353, 4494, 4494, 4494, 4704, 4704, 
4494, 4494, 4704, 4773, 4812, 4812, 4812, 4980, 4980, 4980, 5181, 5181, 
4980, 4980, 5181, 5190, 5334, 5334, 5334, 5433, 5433, 5433, 5703, 5703, 
5433, 5433, 5700, 5703, 5919, 5919, 5919, 5949, 5949, 5949, 6228, 6228, 
5949, 5949, 6225, 6228, 6489, 6489, 6489, 6708, 6708, 6708, 6864, 6864, 
6708, 6708, 6864, 6870, 7986, 7986, 7986, 8694, 8694, 8694, 8868, 8868, 
8694, 8694, 8868, 8901, 8901, 9309, 9309, 9309, 9420, 9420, 9420, 
8901, 9420, 9420, 9438, 9471, 9471, 9675, 9675, 9675, 10011, 10011, 10011, 
9471, 10011, 10011, 10026, 10119, 10119, 10254, 10254, 10254, 10542, 10542, 10542, 
10119, 10542, 10542, 10587, 10632, 10632, 10782, 10782, 10782, 11088, 11088, 11088, 
10632, 11085, 11088, 11088, 11121, 11631, 11631, 11631, 11697, 11697, 11703, 11703, 11703, 
11283, 11283, 11286, 
10878, 10878, 11271, 11271, 11271, 11283, 
10362, 10443, 10443, 10515, 10515, 10515, 10878, 10926, 10926, 10926, 11271, 11271, 
9816, 9897, 9897, 9918, 9918, 9918, 10443, 10515, 10515, 10518, 10518, 10518, 
9276, 9276, 9297, 9333, 9333, 9333, 9897, 9918, 9918, 9969, 9969, 9969, 
7860, 7860, 8166, 8487, 8487, 8487, 9276, 9333, 9333, 9393, 9393, 9393, 
6423, 6423, 6606, 6624, 6624, 6624, 7860, 8487, 8487, 8523, 8523, 8523, 
5847, 5847, 5847, 6066, 6069, 6069, 6423, 6624, 6624, 6696, 6696, 6696, 
5280, 5280, 5280, 5283, 5283, 5847, 5847, 6069, 6075, 6075, 6075, 
4728, 4728, 4728, 4731, 4731, 5280, 5280, 5283, 5523, 5523, 5523, 5526, 
4200, 4200, 4590, 4590, 4590, 4728, 4728, 4731, 5034, 5034, 5034, 5037, 
4101, 4101, 4128, 4128, 4128, 4197, 4197, 4197, 4200, 4548, 4590, 4590, 
3267, 3267, 3267, 3645, 3645, 3648, 3648, 3648, 3687, 3687, 3687, 4074, 4101, 4128, 4128, 
2865, 2865, 2865, 3267, 3267, 3270, 3270, 3270, 3282, 3282, 3579, 3645, 
2559, 2559, 2559, 2865, 2865, 2868, 2868, 2868, 2898, 2898, 3156, 3282, 
2208, 2208, 2208, 2559, 2559, 2562, 2562, 2562, 2595, 2595, 2754, 2898, 
1935, 1935, 1935, 2208, 2208, 2211, 2211, 2211, 2274, 2274, 2457, 2595, 
1677, 1677, 1677, 1935, 1935, 1938, 1938, 1938, 2013, 2013, 2028, 2274, 
1497, 1497, 1497, 1677, 1677, 1680, 1680, 1680, 1818, 1821, 1821, 2013, 
1332, 1332, 1332, 1473, 1473, 1473, 1497, 1497, 1593, 1593, 1620, 1821, 
1197, 1197, 1197, 1224, 1224, 1224, 1332, 1332, 1461, 1464, 1464, 1593, 
1101, 1101, 1101, 1104, 1104, 1104, 1197, 1197, 1296, 1296, 1371, 1464, 
1020, 1020, 1020, 1062, 1062, 1062, 1104, 1104, 1233, 1233, 1296, 1299, 
927, 927, 927, 1014, 1014, 1014, 1020, 1020, 1173, 1173, 1200, 1233, 
927, 927, 936, 936, 936, 1041, 1041, 1041, 1065, 1065, 1173, 1236, 
840, 840, 840, 1041, 1041, 1065, 1092, 1092, 1092, 1107, 1107, 1308, 
843, 843, 843, 1089, 1089, 1092, 1092, 1107, 1176, 1176, 1176, 1407, 
1056, 1056, 1056, 1089, 1176, 1176, 1311, 1311, 1311, 1320, 1320, 1506, 
1179, 1179, 1179, 1311, 1311, 1320, 1410, 1410, 1410, 1479, 1479, 1605, 
1386, 1386, 1386, 1410, 1410, 1479, 1608, 1608, 1608, 1662, 1662, 1827, 
1560, 1560, 1560, 1608, 1608, 1662, 1881, 1881, 1881, 1911, 1914, 1914, 
1863, 1863, 1863, 1881, 1881, 1914, 2166, 2166, 2166, 2187, 2187, 
2070, 2070, 2070, 2166, 2166, 2187, 2193, 2445, 2445, 2445, 2496, 2496, 
2352, 2352, 2352, 2445, 2445, 2496, 2499, 2652, 2652, 2652, 2790, 2790, 
2652, 2652, 2790, 2817, 2838, 2838, 2838, 3024, 3024, 3024, 3210, 3210, 
3024, 3024, 3207, 3210, 3255, 3255, 3255, 3375, 3375, 3375, 3558, 3558, 
3375, 3375, 3558, 3609, 3651, 3651, 3651, 3768, 3768, 3768, 3939, 3939, 
3768, 3768, 3939, 4059, 4149, 4149, 4149, 4152, 4152, 4152, 4353, 4353, 
4149, 4149, 4353, 4494, 4671, 4671, 4671, 4674, 4674, 4674, 4812, 4812, 
4671, 4671, 4812, 4980, 5175, 5175, 5175, 5178, 5178, 5178, 5334, 5334, 
5175, 5175, 5334, 5433, 5706, 5706, 5706, 5739, 5739, 5739, 5919, 5919, 
5739, 5739, 5919, 5949, 6231, 6231, 6231, 6294, 6294, 6294, 6489, 6489, 
6294, 6294, 6489, 6708, 6867, 6867, 6867, 7029, 7029, 7029, 7986, 7986, 
7029, 7029, 7986, 8694, 8904, 8904, 8904, 9024, 9024, 9024, 9309, 9309, 9516, 9516, 9516, 
9309, 9420, 9516, 9516, 9675, 9675, 9678, 9678, 9678, 10212, 10212, 10212, 
9675, 10011, 10212, 10212, 10254, 10254, 10257, 10257, 10257, 10806, 10806, 10806, 
10254, 10542, 10782, 10782, 10803, 10803, 10803, 10806, 10806, 11430, 11430, 11430, 
10782, 11088, 11427, 11427, 11427, 11430, 11430, 11631, 11631, 11709, 11709, 11709, 
11631, 11703, 11703, 11709, 11709, 
11697, 11703, 
10926, 10926, 11208, 11208, 11208, 11271, 
10515, 10518, 10518, 10659, 10659, 10659, 10926, 11169, 11169, 11169, 11208, 11208, 
9918, 9969, 9969, 10092, 10092, 10092, 10518, 10659, 10659, 10698, 10698, 10698, 
9333, 9393, 9393, 9417, 9417, 9417, 9969, 10092, 10092, 10104, 10104, 10104, 
8487, 8523, 8523, 8607, 8607, 8607, 9393, 9417, 9417, 9465, 9465, 9465, 
6624, 6696, 6696, 6699, 6699, 6699, 8523, 8607, 8607, 8829, 8829, 8829, 
5847, 6075, 6075, 6093, 6093, 6093, 6696, 6699, 6699, 6783, 6783, 6783, 
5280, 5523, 5523, 5538, 5538, 5538, 6075, 6093, 6093, 6117, 6117, 6117, 
4728, 5034, 5034, 5046, 5046, 5046, 5523, 5538, 5538, 5541, 5541, 5541, 
4197, 4197, 4545, 4545, 4545, 4590, 5034, 5046, 5046, 5049, 5049, 5049, 
3687, 3687, 4086, 4086, 4086, 4128, 4197, 4545, 4545, 4554, 4554, 4554, 
3249, 3249, 3249, 3618, 3618, 3618, 3648, 3648, 3684, 3684, 3684, 3687, 4086, 4086, 
2802, 2802, 2802, 3183, 3183, 3183, 3249, 3249, 3267, 3270, 3270, 3648, 
2475, 2475, 2475, 2778, 2778, 2778, 2802, 2802, 2865, 2868, 2868, 3270, 
2118, 2118, 2118, 2475, 2475, 2478, 2478, 2478, 2559, 2562, 2562, 2868, 
1854, 1854, 1854, 2118, 2118, 2121, 2121, 2121, 2208, 2211, 2211, 2562, 
1566, 1566, 1566, 1854, 1854, 1857, 1857, 1857, 1935, 1938, 1938, 2211, 
1341, 1341, 1341, 1566, 1566, 1569, 1569, 1569, 1677, 1680, 1680, 1938, 
1167, 1167, 1167, 1341, 1341, 1362, 1362, 1362, 1473, 1473, 1497, 1680, 
1017, 1017, 1017, 1167, 1167, 1170, 1170, 1170, 1224, 1224, 1332, 1473, 
924, 924, 924, 1002, 1002, 1002, 1017, 1017, 1101, 1101, 1197, 1224, 
834, 834, 834, 837, 837, 837, 924, 924, 1062, 1062, 1101, 1104, 
771, 771, 771, 819, 819, 819, 837, 837, 1014, 1014, 1020, 1062, 
699, 699, 699, 771, 771, 822, 822, 822, 927, 936, 936, 1014, 
786, 786, 786, 822, 822, 840, 840, 846, 846, 846, 936, 1041, 
639, 639, 639, 840, 843, 843, 846, 846, 930, 930, 930, 1092, 
720, 720, 720, 843, 930, 930, 1044, 1044, 1044, 1056, 1056, 1176, 
939, 939, 939, 1044, 1044, 1056, 1116, 1116, 1116, 1179, 1179, 1311, 
1110, 1110, 1110, 1116, 1116, 1179, 1326, 1326, 1326, 1386, 1386, 1410, 
1323, 1323, 1323, 1326, 1326, 1386, 1554, 1554, 1554, 1560, 1560, 1608, 
1482, 1482, 1482, 1554, 1554, 1560, 1830, 1830, 1830, 1863, 1863, 1881, 
1731, 1731, 1731, 1830, 1830, 1863, 2046, 2046, 2046, 2070, 2070, 2166, 
2046, 2046, 2070, 2172, 2172, 2172, 2352, 2352, 2424, 2424, 2424, 2445, 
2352, 2424, 2424, 2517, 2517, 2517, 2652, 2793, 2793, 2793, 2838, 2838, 
2793, 2793, 2838, 2880, 2880, 2880, 2883, 2883, 2883, 3024, 3255, 3255, 
2880, 2880, 3255, 3321, 3321, 3321, 3324, 3324, 3324, 3375, 3651, 3651, 
3321, 3321, 3651, 3768, 3786, 3786, 3786, 3789, 3789, 3789, 4152, 4152, 
3789, 3789, 4149, 4152, 4275, 4275, 4275, 4278, 4278, 4278, 4674, 4674, 
4275, 4275, 4671, 4674, 4800, 4800, 4800, 4803, 4803, 4803, 5178, 5178, 
4800, 4800, 5175, 5178, 5328, 5328, 5328, 5331, 5331, 5331, 5706, 5706, 
5328, 5328, 5706, 5739, 5913, 5913, 5913, 5916, 5916, 5916, 6231, 6231, 
5913, 5913, 6231, 6294, 6444, 6444, 6444, 6447, 6447, 6447, 6867, 6867, 
6444, 6444, 6867, 7029, 7473, 7473, 7473, 7851, 7851, 7851, 8904, 8904, 
7473, 7473, 8904, 9024, 9024, 9036, 9036, 9036, 9279, 9279, 9279, 9906, 9906, 9906, 
9024, 9516, 9678, 9678, 9906, 9906, 9948, 9948, 9948, 10509, 10509, 10509, 
9678, 10212, 10257, 10257, 10509, 10509, 10533, 10533, 10533, 11076, 11076, 11076, 
10257, 10803, 10803, 10806, 11076, 11076, 11079, 11079, 11079, 11640, 11640, 11640, 
10803, 11427, 11427, 11430, 11442, 11442, 11442, 11640, 11640, 11736, 11736, 11736, 
11427, 11709, 11736, 11736, 
11169, 11169, 11193, 11193, 11193, 11208, 
10659, 10698, 10698, 10752, 10752, 10752, 11169, 11193, 11193, 
10092, 10104, 10104, 10176, 10176, 10176, 10698, 10752, 10752, 10872, 10872, 10872, 11187, 11187, 11187, 
9417, 9465, 9465, 9531, 9531, 9531, 10104, 10176, 10176, 10278, 10278, 10278, 
8607, 8829, 8829, 8910, 8910, 8910, 9465, 9531, 9531, 9588, 9588, 9588, 
6699, 6783, 6783, 6810, 6810, 6810, 8829, 8910, 8910, 8964, 8964, 8964, 
6093, 6117, 6117, 6192, 6192, 6192, 6783, 6810, 6810, 6891, 6891, 6891, 
5538, 5541, 5541, 5598, 5598, 5598, 5604, 5604, 5604, 6117, 6192, 6192, 6201, 6201, 6201, 
5046, 5049, 5049, 5097, 5097, 5097, 5103, 5103, 5103, 5541, 5598, 5598, 
4545, 4554, 4554, 4557, 4557, 4557, 4560, 4560, 4560, 5049, 5097, 5097, 
3684, 3684, 4068, 4068, 4068, 4071, 4071, 4071, 4086, 4554, 4557, 4557, 
3318, 3318, 3318, 3576, 3576, 3576, 3618, 3618, 3684, 4071, 4071, 
2862, 2862, 2862, 3153, 3153, 3153, 3183, 3183, 3249, 3576, 3576, 3618, 
2463, 2463, 2463, 2751, 2751, 2751, 2778, 2778, 2802, 3153, 3153, 3183, 
2055, 2055, 2055, 2376, 2376, 2376, 2475, 2478, 2478, 2751, 2751, 2778, 
2001, 2001, 2001, 2031, 2031, 2031, 2118, 2121, 2121, 2376, 2376, 2478, 
1632, 1632, 1632, 1746, 1746, 1746, 1854, 1857, 1857, 2001, 2001, 2121, 
1359, 1359, 1359, 1458, 1458, 1458, 1566, 1569, 1569, 1632, 1632, 1857, 
1053, 1053, 1053, 1221, 1221, 1221, 1341, 1359, 1359, 1362, 1362, 1569, 
888, 888, 888, 1038, 1038, 1038, 1053, 1053, 1167, 1170, 1170, 1362, 
765, 765, 765, 888, 888, 891, 891, 891, 1002, 1002, 1017, 1170, 
696, 696, 696, 765, 765, 768, 768, 768, 834, 834, 924, 1002, 
624, 624, 624, 672, 672, 672, 696, 696, 819, 819, 834, 837, 
549, 549, 549, 618, 618, 618, 624, 624, 699, 699, 771, 819, 
489, 489, 489, 549, 549, 642, 642, 642, 699, 786, 786, 822, 
480, 480, 480, 639, 639, 642, 642, 723, 723, 723, 786, 846, 
546, 546, 546, 639, 720, 720, 723, 723, 789, 789, 789, 930, 
678, 678, 678, 720, 789, 789, 933, 933, 933, 939, 939, 1044, 
792, 792, 792, 933, 933, 939, 1059, 1059, 1059, 1110, 1110, 1116, 
990, 990, 990, 1059, 1059, 1110, 1188, 1188, 1188, 1323, 1323, 1326, 
1185, 1185, 1185, 1188, 1188, 1323, 1446, 1446, 1446, 1482, 1482, 1554, 
1437, 1437, 1437, 1446, 1446, 1482, 1665, 1665, 1665, 1731, 1731, 1830, 
1665, 1665, 1731, 1734, 1734, 1734, 1917, 1917, 1917, 2046, 2049, 2049, 2049, 2172, 2172, 
1917, 1917, 2172, 2190, 2190, 2190, 2355, 2355, 2355, 2424, 2517, 2517, 
2190, 2190, 2514, 2514, 2514, 2517, 2655, 2655, 2655, 2793, 2883, 2883, 
2514, 2514, 2880, 2883, 3078, 3078, 3078, 3240, 3240, 3240, 3324, 3324, 
3240, 3240, 3321, 3324, 3519, 3519, 3519, 3678, 3678, 3678, 3786, 3786, 
3678, 3678, 3786, 3789, 4047, 4047, 4047, 4191, 4191, 4191, 4278, 4278, 
4191, 4191, 4275, 4278, 4584, 4584, 4584, 4722, 4722, 4722, 4803, 4803, 
4722, 4722, 4800, 4803, 5172, 5172, 5172, 5274, 5274, 5274, 5331, 5331, 
5274, 5274, 5328, 5331, 5520, 5520, 5520, 5841, 5841, 5841, 5916, 5916, 
5841, 5841, 5913, 5916, 6141, 6141, 6141, 6417, 6417, 6417, 6447, 6447, 
6417, 6417, 6444, 6447, 6741, 6741, 6741, 7851, 7851, 7854, 7854, 7854, 
7473, 7851, 7854, 7854, 8883, 8883, 8883, 9279, 9279, 9282, 9282, 9282, 
9036, 9036, 9279, 9282, 9282, 9513, 9513, 9513, 9909, 9909, 9909, 
9036, 9906, 9909, 9909, 9948, 9948, 10209, 10209, 10209, 10503, 10503, 10503, 
9948, 10503, 10503, 10509, 10533, 10533, 10821, 10821, 10821, 11070, 11070, 11070, 
10533, 11070, 11070, 11076, 11079, 11079, 11469, 11469, 11469, 11652, 11652, 11652, 11700, 11700, 11700, 
11079, 11442, 11442, 11640, 11700, 11700, 11751, 11751, 11751, 
11442, 11736, 11751, 11751, 
10752, 11187, 11187, 11193, 
10872, 10872, 11175, 11175, 11175, 11187, 
10176, 10278, 10278, 10311, 10311, 10311, 10872, 10875, 10875, 10875, 11175, 11175, 
9531, 9588, 9588, 9699, 9699, 9699, 10278, 10311, 10311, 10452, 10452, 10452, 
8910, 8964, 8964, 9045, 9045, 9045, 9588, 9699, 9699, 9759, 9759, 9759, 
6810, 6891, 6891, 6966, 6966, 6966, 8964, 9045, 9045, 9069, 9069, 9069, 
6192, 6201, 6201, 6222, 6222, 6222, 6891, 6966, 6966, 7086, 7086, 7086, 
5604, 5604, 5652, 5652, 5652, 6201, 6222, 6222, 6291, 6291, 6291, 
