2292, 2292, 2292, 2466, 2466, 2466, 2511, 2511, 2634, 2634, 2676, 2829, 
2187, 2187, 2187, 2199, 2199, 2199, 2292, 2292, 2388, 2388, 2520, 2634, 
2079, 2079, 2079, 2085, 2085, 2085, 2187, 2187, 2286, 2286, 2382, 2388, 
1995, 1995, 1995, 2019, 2019, 2019, 2079, 2079, 2247, 2247, 2265, 2286, 
1869, 1869, 1869, 1953, 1953, 1953, 1995, 1995, 2082, 2082, 2190, 2247, 
1869, 1869, 1893, 1893, 1893, 2016, 2016, 2016, 2022, 2022, 2082, 2250, 
1752, 1752, 1752, 2016, 2016, 2022, 2073, 2073, 2073, 2169, 2169, 2313, 
1758, 1758, 1758, 2070, 2070, 2073, 2073, 2166, 2166, 2166, 2169, 2448, 
1965, 1965, 1965, 2070, 2166, 2166, 2268, 2268, 2268, 2274, 2274, 2559, 
2145, 2145, 2145, 2268, 2268, 2274, 2451, 2451, 2451, 2508, 2508, 2694, 
2304, 2304, 2304, 2451, 2451, 2508, 2580, 2580, 2580, 2691, 2691, 2811, 
2580, 2580, 2583, 2583, 2583, 2691, 2805, 2805, 2805, 2949, 2949, 
2805, 2805, 2814, 2814, 2814, 2949, 2979, 2979, 2979, 3144, 3240, 3240, 
2979, 2979, 3126, 3126, 3126, 3237, 3240, 3462, 3462, 3462, 3537, 3537, 
3429, 3429, 3429, 3462, 3462, 3534, 3537, 3894, 3894, 3894, 3933, 3933, 
3693, 3693, 3693, 3894, 3894, 3930, 3933, 4287, 4287, 4287, 4293, 4293, 
4080, 4080, 4080, 4287, 4287, 4293, 4308, 4371, 4371, 4371, 4707, 4707, 
4371, 4371, 4704, 4707, 4719, 4719, 4719, 4869, 4869, 4869, 5133, 5133, 
4869, 4869, 5133, 5184, 5211, 5211, 5211, 5370, 5370, 5370, 5550, 5550, 
5370, 5370, 5550, 5634, 5670, 5670, 5670, 6027, 6027, 6027, 6033, 6033, 
6027, 6027, 6033, 6105, 6225, 6225, 6225, 6498, 6498, 6498, 6594, 6594, 6879, 6879, 6879, 
6594, 6717, 6879, 6879, 7860, 7860, 7860, 8472, 8472, 8811, 8811, 8811, 
8472, 8580, 8811, 8811, 8814, 8814, 8814, 9048, 9048, 9378, 9378, 9378, 
9048, 9237, 9354, 9354, 9354, 9378, 9378, 9504, 9504, 9885, 9885, 9885, 
9504, 9681, 9885, 9885, 9903, 9903, 9903, 9954, 9954, 10392, 10392, 10392, 
9954, 10284, 10392, 10392, 10455, 10455, 10458, 10458, 10458, 10848, 10848, 10848, 
10455, 10746, 10848, 10848, 10926, 10926, 10926, 10929, 10929, 11271, 11271, 11271, 
10929, 11187, 11187, 11271, 11271, 11304, 11304, 11307, 11307, 
11187, 11250, 11304, 
11649, 11655, 
11664, 11667, 11667, 11670, 11670, 11670, 
11052, 11061, 11061, 11148, 11148, 11148, 11667, 11670, 11670, 11676, 11676, 11676, 
10614, 10698, 10698, 10722, 10722, 10722, 11061, 11148, 11148, 11157, 11157, 11157, 
10191, 10200, 10200, 10269, 10269, 10269, 10698, 10722, 10722, 10773, 10773, 10773, 
9618, 9669, 9669, 9687, 9687, 9687, 10200, 10269, 10269, 10296, 10296, 10296, 
9177, 9180, 9180, 9213, 9213, 9213, 9669, 9687, 9687, 9726, 9726, 9726, 
8427, 8430, 8430, 8433, 8433, 8433, 9180, 9213, 9213, 9225, 9225, 9225, 
6582, 6582, 6582, 6702, 6702, 6780, 8430, 8433, 8433, 8529, 8529, 8529, 
5655, 5655, 5676, 5676, 5676, 6162, 6582, 6582, 6702, 6729, 6729, 6729, 
5199, 5199, 5217, 5217, 5217, 5655, 5658, 5676, 5676, 6120, 6120, 6120, 
4659, 4659, 4737, 4737, 4737, 5106, 5106, 5106, 5199, 5217, 5217, 5220, 5604, 5604, 5604, 
4230, 4230, 4314, 4314, 4314, 4650, 4650, 4650, 4659, 4737, 4737, 4740, 
3774, 3774, 3963, 3963, 3963, 4230, 4233, 4233, 4233, 4314, 4314, 4317, 
3576, 3576, 3576, 3774, 3777, 3777, 3777, 3963, 3963, 3966, 3966, 
3276, 3276, 3276, 3441, 3444, 3444, 3444, 3576, 3576, 3579, 3579, 3966, 
2973, 2973, 2973, 3096, 3099, 3099, 3099, 3276, 3276, 3279, 3279, 3579, 
2541, 2541, 2541, 2781, 2784, 2784, 2784, 2967, 2967, 2973, 2973, 3279, 
2259, 2259, 2259, 2541, 2541, 2544, 2544, 2544, 2673, 2673, 2700, 2967, 
2118, 2118, 2118, 2259, 2259, 2262, 2262, 2262, 2466, 2466, 2511, 2673, 
1947, 1947, 1947, 2094, 2094, 2094, 2118, 2118, 2199, 2199, 2292, 2466, 
1866, 1866, 1866, 1884, 1884, 1884, 1947, 1947, 2085, 2085, 2187, 2199, 
1746, 1746, 1746, 1749, 1749, 1749, 1866, 1866, 2019, 2019, 2079, 2085, 
1662, 1662, 1662, 1698, 1698, 1698, 1749, 1749, 1953, 1953, 1995, 2019, 
1581, 1581, 1581, 1662, 1662, 1704, 1704, 1704, 1869, 1893, 1893, 1953, 
1638, 1638, 1638, 1704, 1704, 1752, 1752, 1761, 1761, 1761, 1893, 2016, 
1518, 1518, 1518, 1752, 1758, 1758, 1761, 1761, 1887, 1887, 1887, 2073, 
1554, 1554, 1554, 1758, 1887, 1887, 1965, 1965, 1968, 1968, 1968, 2166, 
1731, 1731, 1731, 1965, 1968, 1968, 2124, 2124, 2124, 2145, 2145, 2268, 
1926, 1926, 1926, 2124, 2124, 2145, 2271, 2271, 2271, 2304, 2304, 2451, 
2109, 2109, 2109, 2271, 2271, 2304, 2493, 2493, 2493, 2580, 2583, 2583, 
2349, 2349, 2349, 2493, 2493, 2583, 2655, 2655, 2655, 2661, 2661, 2661, 2805, 2814, 2814, 
2661, 2661, 2814, 2952, 2952, 2952, 2961, 2961, 2961, 2979, 3126, 3126, 
2961, 2961, 3126, 3243, 3243, 3243, 3312, 3312, 3312, 3429, 3429, 3462, 
3312, 3312, 3429, 3540, 3540, 3540, 3681, 3681, 3681, 3693, 3693, 3894, 
3681, 3681, 3693, 3951, 3951, 3951, 4011, 4011, 4011, 4080, 4080, 4287, 
4011, 4011, 4080, 4362, 4362, 4362, 4371, 4548, 4548, 4548, 4719, 4719, 
4548, 4548, 4719, 4860, 4860, 4860, 4869, 5010, 5010, 5010, 5211, 5211, 
5010, 5010, 5211, 5361, 5361, 5361, 5370, 5478, 5478, 5478, 5670, 5670, 
5478, 5478, 5670, 5802, 5802, 5802, 5865, 5865, 5865, 6027, 6225, 6225, 
5802, 5802, 6225, 6282, 6282, 6282, 6450, 6450, 6450, 6498, 6498, 
6282, 6282, 6498, 6879, 6885, 6885, 6885, 7827, 7827, 7827, 7860, 7860, 
6885, 6885, 7860, 8811, 8814, 8814, 9081, 9081, 9081, 9288, 9288, 9288, 
8814, 9288, 9288, 9354, 9354, 9378, 9684, 9684, 9684, 9786, 9786, 9786, 
9354, 9786, 9786, 9885, 9903, 9903, 10287, 10287, 10287, 10344, 10344, 10344, 
9903, 10344, 10344, 10392, 10458, 10458, 10767, 10767, 10767, 10836, 10836, 10836, 
10458, 10836, 10836, 10848, 10926, 10926, 11253, 11253, 11253, 11301, 11301, 11301, 
10926, 11271, 11298, 11298, 11301, 11301, 11307, 
11442, 11442, 11442, 11670, 11676, 11676, 
11148, 11157, 11157, 11280, 11280, 11280, 11442, 11442, 11676, 
10722, 10773, 10773, 10845, 10845, 10845, 11157, 11280, 11280, 11343, 11343, 11343, 11577, 11577, 11577, 
10269, 10296, 10296, 10323, 10323, 10323, 10773, 10845, 10845, 10851, 10851, 10851, 
9687, 9726, 9726, 9780, 9780, 9780, 10296, 10323, 10323, 10359, 10359, 10359, 
9213, 9225, 9225, 9261, 9261, 9261, 9726, 9780, 9780, 9804, 9804, 9804, 
8433, 8529, 8529, 8589, 8589, 8589, 9225, 9261, 9261, 9312, 9312, 9312, 
6579, 6579, 6579, 6582, 6729, 6729, 8529, 8589, 8589, 8685, 8685, 8685, 
5676, 5982, 5982, 5982, 6120, 6120, 6579, 6579, 6729, 6732, 6732, 6732, 
5217, 5391, 5391, 5391, 5394, 5394, 5394, 5604, 5604, 5979, 5979, 5979, 5982, 5982, 6120, 
4836, 4836, 4836, 4839, 4839, 4839, 5106, 5106, 5394, 5394, 5604, 
4614, 4614, 4614, 4641, 4641, 4641, 4650, 4650, 4737, 4839, 4839, 5106, 
4161, 4161, 4161, 4218, 4218, 4218, 4233, 4233, 4314, 4614, 4614, 4650, 
3663, 3663, 3663, 3765, 3765, 3765, 3777, 3777, 3963, 4161, 4161, 4233, 
3228, 3228, 3228, 3411, 3411, 3411, 3444, 3444, 3576, 3663, 3663, 3777, 
2796, 2796, 2796, 3018, 3018, 3018, 3099, 3099, 3228, 3228, 3276, 3444, 
2460, 2460, 2460, 2703, 2703, 2703, 2784, 2784, 2796, 2796, 2973, 3099, 
2193, 2193, 2193, 2460, 2460, 2463, 2463, 2463, 2541, 2544, 2544, 2784, 
1959, 1959, 1959, 2193, 2193, 2196, 2196, 2196, 2259, 2262, 2262, 2544, 
1806, 1806, 1806, 1950, 1950, 1950, 1959, 1959, 2094, 2094, 2118, 2262, 
1659, 1659, 1659, 1755, 1755, 1755, 1806, 1806, 1884, 1884, 1947, 2094, 
1578, 1578, 1578, 1593, 1593, 1593, 1659, 1659, 1746, 1746, 1866, 1884, 
1512, 1512, 1512, 1515, 1515, 1515, 1578, 1578, 1698, 1698, 1746, 1749, 
1410, 1410, 1410, 1473, 1473, 1473, 1515, 1515, 1581, 1581, 1662, 1698, 
1392, 1392, 1392, 1410, 1410, 1500, 1500, 1500, 1581, 1638, 1638, 1704, 
1254, 1254, 1254, 1500, 1500, 1518, 1518, 1557, 1557, 1557, 1638, 1761, 
1299, 1299, 1299, 1518, 1554, 1554, 1557, 1557, 1641, 1641, 1641, 1887, 
1335, 1335, 1335, 1554, 1641, 1641, 1701, 1701, 1701, 1731, 1731, 1968, 
1560, 1560, 1560, 1701, 1701, 1731, 1890, 1890, 1890, 1926, 1926, 2124, 
1689, 1689, 1689, 1890, 1890, 1926, 2109, 2109, 2112, 2112, 2112, 2271, 
1935, 1935, 1935, 2109, 2112, 2112, 2175, 2175, 2175, 2181, 2181, 2181, 2349, 2349, 2493, 
2181, 2181, 2349, 2454, 2454, 2454, 2487, 2487, 2487, 2655, 2655, 
2454, 2454, 2655, 2661, 2724, 2724, 2724, 2757, 2757, 2757, 2952, 2952, 
2757, 2757, 2952, 2961, 3111, 3111, 3111, 3117, 3117, 3117, 3243, 3243, 
3117, 3117, 3243, 3312, 3465, 3465, 3465, 3483, 3483, 3483, 3540, 3540, 
3483, 3483, 3540, 3681, 3897, 3897, 3897, 3951, 3951, 3954, 3954, 3954, 
3951, 3954, 3954, 4011, 4290, 4290, 4290, 4362, 4362, 4365, 4365, 4365, 
4362, 4365, 4365, 4548, 4710, 4710, 4710, 4860, 4860, 4863, 4863, 4863, 
4860, 4863, 4863, 5010, 5187, 5187, 5187, 5361, 5361, 5364, 5364, 5364, 
5361, 5364, 5364, 5478, 5637, 5637, 5637, 5826, 5826, 5826, 5865, 5865, 
5802, 5826, 5826, 5865, 6186, 6186, 6186, 6393, 6393, 6393, 6450, 6450, 
6282, 6393, 6393, 6450, 6948, 6948, 6948, 7824, 7824, 7824, 7827, 7827, 
6885, 7824, 7824, 7827, 8907, 8907, 8907, 9051, 9051, 9051, 9081, 9081, 
9051, 9051, 9081, 9288, 9525, 9525, 9525, 9549, 9549, 9549, 9684, 9684, 
9549, 9549, 9684, 9786, 10170, 10170, 10170, 10176, 10176, 10176, 10287, 10287, 
10176, 10176, 10287, 10344, 10710, 10710, 10710, 10716, 10716, 10716, 10767, 10767, 
10716, 10716, 10767, 10836, 11253, 11253, 11367, 11367, 11367, 11376, 11376, 11376, 
11361, 11361, 11361, 11367, 11367, 11376, 11376, 11379, 11379, 
11253, 11298, 11301, 11376, 11379, 
11280, 11343, 11343, 11442, 
11343, 11577, 11577, 11688, 11688, 11688, 
10845, 10851, 10851, 10989, 10989, 10989, 11577, 11688, 11688, 11703, 11703, 11703, 11715, 11715, 11715, 
10323, 10359, 10359, 10416, 10416, 10416, 10851, 10989, 10989, 11004, 11004, 11004, 
9780, 9804, 9804, 9825, 9825, 9825, 10359, 10416, 10416, 10488, 10488, 10488, 
9261, 9312, 9312, 9333, 9333, 9333, 9804, 9825, 9825, 9906, 9906, 9906, 
8589, 8685, 8685, 8715, 8715, 8715, 9312, 9333, 9333, 9390, 9390, 9390, 
6579, 6732, 6732, 6744, 6744, 6744, 8685, 8691, 8691, 8691, 8715, 8715, 
5979, 5979, 5982, 6123, 6123, 6123, 6576, 6576, 6576, 6732, 6744, 6744, 
5391, 5391, 5607, 5607, 5607, 5979, 6123, 6123, 6126, 6126, 6126, 
4836, 4836, 5196, 5196, 5196, 5391, 5394, 5607, 5607, 5610, 5610, 5610, 
4641, 4641, 4656, 4656, 4656, 4836, 4839, 5109, 5109, 5109, 5196, 5196, 
4218, 4218, 4227, 4227, 4227, 4278, 4278, 4278, 4614, 4641, 4656, 4656, 
3387, 3387, 3387, 3750, 3750, 3750, 3762, 3762, 3762, 3765, 3765, 4161, 4218, 4227, 4227, 
2982, 2982, 2982, 3387, 3387, 3390, 3390, 3390, 3411, 3411, 3663, 3765, 
2667, 2667, 2667, 2982, 2982, 2985, 2985, 2985, 3018, 3018, 3228, 3411, 
2316, 2316, 2316, 2667, 2667, 2670, 2670, 2670, 2703, 2703, 2796, 3018, 
2088, 2088, 2088, 2316, 2316, 2319, 2319, 2319, 2460, 2463, 2463, 2703, 
1881, 1881, 1881, 2088, 2088, 2091, 2091, 2091, 2193, 2196, 2196, 2463, 
1656, 1656, 1656, 1878, 1878, 1878, 1881, 1881, 1950, 1950, 1959, 2196, 
1509, 1509, 1509, 1590, 1590, 1590, 1656, 1656, 1755, 1755, 1806, 1950, 
1386, 1386, 1386, 1389, 1389, 1389, 1509, 1509, 1593, 1593, 1659, 1755, 
1266, 1266, 1266, 1296, 1296, 1296, 1389, 1389, 1512, 1512, 1578, 1593, 
1224, 1224, 1224, 1233, 1233, 1233, 1296, 1296, 1473, 1473, 1512, 1515, 
1110, 1110, 1110, 1194, 1194, 1194, 1224, 1224, 1392, 1392, 1410, 1473, 
1050, 1050, 1050, 1110, 1110, 1254, 1254, 1257, 1257, 1257, 1392, 1500, 
1080, 1080, 1080, 1254, 1257, 1257, 1299, 1299, 1338, 1338, 1338, 1557, 
1149, 1149, 1149, 1299, 1335, 1335, 1338, 1338, 1413, 1413, 1413, 1641, 
1269, 1269, 1269, 1335, 1413, 1413, 1548, 1548, 1548, 1560, 1560, 1701, 
1428, 1428, 1428, 1548, 1548, 1560, 1644, 1644, 1644, 1689, 1689, 1890, 
1602, 1602, 1602, 1644, 1644, 1689, 1860, 1860, 1860, 1935, 1935, 2112, 
1770, 1770, 1770, 1860, 1860, 1935, 1971, 1971, 1971, 2175, 2175, 
1971, 1971, 2067, 2067, 2067, 2175, 2181, 2412, 2412, 2412, 2487, 2487, 
2391, 2391, 2391, 2412, 2412, 2454, 2487, 2724, 2724, 2727, 2727, 2727, 
2658, 2658, 2658, 2724, 2727, 2727, 2757, 3111, 3111, 3114, 3114, 3114, 
2964, 2964, 2964, 3111, 3114, 3114, 3117, 3315, 3315, 3315, 3465, 3465, 
3315, 3315, 3465, 3483, 3516, 3516, 3516, 3684, 3684, 3684, 3897, 3897, 
3684, 3684, 3897, 3954, 3990, 3990, 3990, 4083, 4083, 4083, 4290, 4290, 
4083, 4083, 4290, 4365, 4422, 4422, 4422, 4506, 4506, 4506, 4710, 4710, 
4506, 4506, 4710, 4863, 4935, 4935, 4935, 4938, 4938, 4938, 5187, 5187, 
4935, 4935, 5187, 5364, 5454, 5454, 5454, 5457, 5457, 5457, 5637, 5637, 
5454, 5454, 5637, 5826, 6015, 6015, 6015, 6018, 6018, 6018, 6186, 6186, 
6015, 6015, 6186, 6393, 6597, 6597, 6597, 6600, 6600, 6600, 6948, 6948, 8475, 8475, 8475, 
6948, 7824, 8475, 8475, 8592, 8592, 8592, 8907, 8907, 9291, 9291, 9291, 
8907, 9051, 9291, 9291, 9339, 9339, 9339, 9525, 9525, 9789, 9789, 9789, 
9525, 9549, 9789, 9789, 9891, 9891, 9891, 10170, 10170, 10398, 10398, 10398, 
10170, 10176, 10398, 10398, 10461, 10461, 10461, 10710, 10710, 10962, 10962, 10962, 
10710, 10716, 10962, 10962, 11007, 11007, 11007, 11361, 11361, 11367, 
11688, 11703, 11703, 
11703, 11715, 11715, 11718, 11718, 11718, 
10989, 11004, 11004, 11049, 11049, 11049, 11715, 11718, 11718, 11733, 11733, 11733, 
10416, 10488, 10488, 10593, 10593, 10593, 11004, 11049, 11049, 11124, 11124, 11124, 
9825, 9906, 9906, 9984, 9984, 9984, 10488, 10593, 10593, 10638, 10638, 10638, 
9333, 9390, 9390, 9399, 9399, 9399, 9906, 9984, 9984, 10014, 10014, 10014, 
8691, 8691, 8715, 8793, 8793, 8793, 9390, 9399, 9399, 9495, 9495, 9495, 
6576, 6576, 6744, 6822, 6822, 6822, 8691, 8793, 8793, 8886, 8886, 8886, 
5976, 5976, 5976, 6123, 6126, 6126, 6576, 6822, 6822, 6837, 6837, 6837, 
5388, 5388, 5388, 5607, 5610, 5610, 5976, 5976, 6126, 6174, 6174, 6174, 
5109, 5109, 5112, 5112, 5112, 5196, 5388, 5388, 5610, 5649, 5649, 5649, 
4278, 4278, 4629, 4629, 4629, 4656, 4833, 4833, 4833, 5109, 5112, 5112, 
3762, 3762, 4179, 4179, 4179, 4227, 4275, 4275, 4275, 4278, 4629, 4629, 
3306, 3306, 3306, 3705, 3705, 3705, 3750, 3750, 3759, 3759, 3759, 3762, 4179, 4179, 
2892, 2892, 2892, 3306, 3306, 3309, 3309, 3309, 3387, 3390, 3390, 3750, 
2562, 2562, 2562, 2892, 2892, 2895, 2895, 2895, 2982, 2985, 2985, 3390, 
2235, 2235, 2235, 2562, 2562, 2565, 2565, 2565, 2667, 2670, 2670, 2985, 
1941, 1941, 1941, 2235, 2235, 2238, 2238, 2238, 2316, 2319, 2319, 2670, 
1686, 1686, 1686, 1941, 1941, 1944, 1944, 1944, 2088, 2091, 2091, 2319, 
1527, 1527, 1527, 1683, 1683, 1683, 1686, 1686, 1878, 1878, 1881, 2091, 
1353, 1353, 1353, 1521, 1521, 1521, 1527, 1527, 1590, 1590, 1656, 1878, 
1191, 1191, 1191, 1302, 1302, 1302, 1353, 1353, 1386, 1386, 1509, 1590, 
1104, 1104, 1104, 1107, 1107, 1107, 1191, 1191, 1266, 1266, 1386, 1389, 
1044, 1044, 1044, 1047, 1047, 1047, 1107, 1107, 1233, 1233, 1266, 1296, 
918, 918, 918, 1026, 1026, 1026, 1047, 1047, 1194, 1194, 1224, 1233, 
828, 828, 828, 918, 918, 1041, 1041, 1041, 1050, 1050, 1110, 1194, 
1017, 1017, 1017, 1041, 1041, 1050, 1080, 1080, 1083, 1083, 1083, 1257, 
819, 819, 819, 1080, 1083, 1083, 1149, 1149, 1152, 1152, 1152, 1338, 
909, 909, 909, 1149, 1152, 1152, 1260, 1260, 1260, 1269, 1269, 1413, 
1131, 1131, 1131, 1260, 1260, 1269, 1341, 1341, 1341, 1428, 1428, 1548, 
1341, 1341, 1344, 1344, 1344, 1428, 1542, 1542, 1542, 1602, 1602, 1644, 
1542, 1542, 1545, 1545, 1545, 1602, 1767, 1767, 1767, 1770, 1770, 1860, 
1734, 1734, 1734, 1767, 1767, 1770, 1971, 2064, 2064, 2064, 2067, 2067, 
2058, 2058, 2058, 2064, 2064, 2067, 2307, 2307, 2307, 2391, 2391, 2412, 
2277, 2277, 2277, 2307, 2307, 2391, 2658, 2658, 2697, 2697, 2697, 2727, 
2658, 2697, 2697, 2736, 2736, 2736, 2964, 2964, 3102, 3102, 3102, 3114, 
2964, 3102, 3102, 3138, 3138, 3138, 3141, 3141, 3141, 3315, 3516, 3516, 
3138, 3138, 3516, 3570, 3570, 3570, 3573, 3573, 3573, 3684, 3990, 3990, 
3570, 3570, 3990, 4035, 4035, 4035, 4038, 4038, 4038, 4083, 4422, 4422, 
4035, 4035, 4422, 4506, 4524, 4524, 4524, 4527, 4527, 4527, 4938, 4938, 
4524, 4524, 4935, 4938, 5043, 5043, 5043, 5046, 5046, 5046, 5457, 5457, 
5043, 5043, 5454, 5457, 5586, 5586, 5586, 5589, 5589, 5589, 6018, 6018, 
5586, 5586, 6015, 6018, 6180, 6180, 6180, 6183, 6183, 6183, 6597, 6597, 
6180, 6180, 6597, 6600, 6600, 6882, 6882, 6882, 6951, 6951, 6951, 8910, 8910, 8910, 
6600, 8475, 8592, 8592, 8808, 8808, 8808, 8910, 8910, 9528, 9528, 9528, 
8592, 9291, 9339, 9339, 9381, 9381, 9381, 9528, 9528, 10173, 10173, 10173, 
9339, 9789, 9888, 9888, 9888, 9891, 9891, 10173, 10173, 10713, 10713, 10713, 
9891, 10398, 10461, 10461, 10476, 10476, 10476, 10713, 10713, 
10461, 10476, 10476, 10962, 10986, 10986, 10986, 11007, 11007, 11352, 11352, 11352, 11358, 11358, 11358, 
10986, 10986, 11007, 11361, 
11718, 11730, 11730, 11730, 11733, 11733, 
11049, 11124, 11124, 11154, 11154, 11154, 11730, 11730, 11733, 11739, 11739, 11739, 
10593, 10638, 10638, 10719, 10719, 10719, 11124, 11154, 11154, 11340, 11340, 11340, 
9984, 10014, 10014, 10188, 10188, 10188, 10638, 10719, 10719, 10818, 10818, 10818, 
9399, 9495, 9495, 9567, 9567, 9567, 10014, 10188, 10188, 10233, 10233, 10233, 
8793, 8886, 8886, 8895, 8895, 8895, 9495, 9567, 9567, 9588, 9588, 9588, 
6822, 6837, 6837, 7035, 7035, 7035, 8886, 8895, 8895, 8967, 8967, 8967, 
5976, 6174, 6174, 6267, 6267, 6267, 6837, 7035, 7035, 7170, 7170, 7170, 
5388, 5649, 5649, 5673, 5673, 5673, 6174, 6267, 6267, 6273, 6273, 6273, 
4833, 4833, 5112, 5127, 5127, 5127, 5649, 5673, 5673, 5679, 5679, 5679, 
4272, 4272, 4272, 4275, 4275, 4629, 4833, 5124, 5124, 5124, 5127, 5127, 
3756, 3756, 3756, 3759, 3759, 4179, 4272, 4272, 4275, 4611, 4611, 4611, 
3321, 3321, 3321, 3687, 3687, 3687, 3705, 3705, 3756, 3756, 3759, 4158, 4158, 4158, 
2868, 2868, 2868, 3267, 3267, 3267, 3306, 3309, 3309, 3321, 3321, 3705, 
2502, 2502, 2502, 2817, 2817, 2817, 2868, 2868, 2892, 2895, 2895, 3309, 
2148, 2148, 2148, 2502, 2502, 2505, 2505, 2505, 2562, 2565, 2565, 2895, 
1872, 1872, 1872, 2148, 2148, 2151, 2151, 2151, 2235, 2238, 2238, 2565, 
1584, 1584, 1584, 1872, 1872, 1875, 1875, 1875, 1941, 1944, 1944, 2238, 
1365, 1365, 1365, 1584, 1584, 1587, 1587, 1587, 1683, 1683, 1686, 1944, 
1185, 1185, 1185, 1365, 1365, 1368, 1368, 1368, 1521, 1521, 1527, 1683, 
1053, 1053, 1053, 1185, 1185, 1188, 1188, 1188, 1302, 1302, 1353, 1521, 
915, 915, 915, 1032, 1032, 1032, 1053, 1053, 1104, 1104, 1191, 1302, 
825, 825, 825, 831, 831, 831, 915, 915, 1044, 1044, 1104, 1107, 
810, 810, 810, 813, 813, 813, 825, 825, 1026, 1026, 1044, 1047, 
780, 780, 780, 792, 792, 792, 810, 810, 828, 828, 918, 1026, 
606, 606, 606, 780, 780, 822, 822, 822, 828, 1017, 1017, 1041, 
705, 705, 705, 819, 819, 822, 822, 912, 912, 912, 1017, 1083, 
687, 687, 687, 819, 909, 909, 912, 912, 1020, 1020, 1020, 1152, 
897, 897, 897, 909, 1020, 1020, 1086, 1086, 1086, 1131, 1131, 1260, 
1068, 1068, 1068, 1086, 1086, 1131, 1242, 1242, 1242, 1341, 1344, 1344, 
1236, 1236, 1236, 1242, 1242, 1344, 1491, 1491, 1491, 1542, 1545, 1545, 
1431, 1431, 1431, 1491, 1491, 1545, 1692, 1692, 1692, 1734, 1734, 1767, 
1647, 1647, 1647, 1692, 1692, 1734, 1956, 1956, 1956, 2058, 2058, 2064, 
1938, 1938, 1938, 1956, 1956, 2058, 2178, 2178, 2178, 2277, 2277, 2307, 
2178, 2178, 2277, 2427, 2427, 2427, 2490, 2490, 2490, 2697, 2736, 2736, 
2490, 2490, 2736, 2760, 2760, 2760, 2766, 2766, 2766, 3102, 3141, 3141, 
2760, 2760, 3138, 3141, 3207, 3207, 3207, 3213, 3213, 3213, 3573, 3573, 
3213, 3213, 3570, 3573, 3639, 3639, 3639, 3645, 3645, 3645, 4038, 4038, 
3645, 3645, 4035, 4038, 4134, 4134, 4134, 4140, 4140, 4140, 4527, 4527, 
4140, 4140, 4524, 4527, 4644, 4644, 4644, 4647, 4647, 4647, 5046, 5046, 
4647, 4647, 5043, 5046, 5223, 5223, 5223, 5226, 5226, 5226, 5589, 5589, 
5226, 5226, 5586, 5589, 5775, 5775, 5775, 5778, 5778, 5778, 6183, 6183, 
5775, 5775, 6180, 6183, 6387, 6387, 6387, 6390, 6390, 6390, 6951, 6951, 
6387, 6387, 6882, 6882, 6951, 7818, 7818, 7818, 7821, 7821, 7821, 
6882, 7818, 7818, 8808, 8808, 8910, 9084, 9084, 9084, 9189, 9189, 9189, 9732, 9732, 9732, 
8808, 9381, 9381, 9528, 9732, 9732, 9777, 9777, 9777, 10362, 10362, 10362, 
9381, 9888, 9888, 10173, 10362, 10362, 10374, 10374, 10374, 10968, 10968, 10968, 
9888, 10476, 10713, 10965, 10965, 10965, 10968, 10968, 11274, 11274, 11274, 11352, 11352, 
11274, 11274, 11352, 11358, 11358, 
10986, 11358, 
11580, 11580, 11580, 11730, 11739, 11739, 
11154, 11340, 11340, 11388, 11388, 11388, 11580, 11580, 11739, 
10719, 10818, 10818, 10842, 10842, 10842, 11340, 11388, 11388, 11574, 11574, 11574, 11748, 11748, 11748, 
10188, 10233, 10233, 10293, 10293, 10293, 10818, 10842, 10842, 10998, 10998, 10998, 
9567, 9588, 9588, 9666, 9666, 9666, 10233, 10293, 10293, 10353, 10353, 10353, 
8895, 8967, 8967, 9033, 9033, 9033, 9588, 9666, 9666, 9717, 9717, 9717, 
7035, 7170, 7170, 7356, 7356, 7356, 8967, 9033, 9033, 9054, 9054, 9054, 
6267, 6273, 6273, 6297, 6297, 6297, 7170, 7356, 7356, 7620, 7620, 7620, 
5673, 5679, 5679, 5682, 5682, 5682, 5736, 5736, 5736, 6273, 6297, 6297, 6336, 6336, 6336, 
5124, 5124, 5127, 5190, 5190, 5190, 5208, 5208, 5208, 5679, 5682, 5682, 
4272, 4608, 4608, 4608, 4611, 4611, 4623, 4623, 4623, 5124, 5190, 5190, 
3756, 4122, 4122, 4122, 4155, 4155, 4155, 4158, 4158, 4608, 4608, 4611, 
3657, 3657, 3657, 3660, 3660, 3660, 3687, 3687, 4155, 4155, 4158, 
3222, 3222, 3222, 3225, 3225, 3225, 3267, 3267, 3321, 3660, 3660, 3687, 
2790, 2790, 2790, 2793, 2793, 2793, 2817, 2817, 2868, 3225, 3225, 3267, 
2439, 2439, 2439, 2442, 2442, 2442, 2502, 2505, 2505, 2793, 2793, 2817, 
2037, 2037, 2037, 2040, 2040, 2040, 2148, 2151, 2151, 2442, 2442, 2505, 
1677, 1677, 1677, 1743, 1743, 1743, 1872, 1875, 1875, 2040, 2040, 2151, 
1383, 1383, 1383, 1506, 1506, 1506, 1584, 1587, 1587, 1677, 1677, 1875, 
1101, 1101, 1101, 1263, 1263, 1263, 1365, 1368, 1368, 1383, 1383, 1587, 
