5922, 5922, 6213, 6213, 6213, 6288, 6492, 6492, 6492, 6495, 6657, 6657, 
5202, 5202, 5202, 5427, 5427, 5715, 5715, 5715, 5811, 5919, 5919, 5919, 5922, 6213, 6213, 
4953, 4953, 4953, 5202, 5202, 5295, 5295, 5295, 5424, 5424, 5427, 
4608, 4608, 4608, 4947, 4947, 4947, 4953, 4953, 5091, 5091, 5097, 5424, 
4263, 4263, 4263, 4605, 4605, 4605, 4608, 4608, 4683, 4683, 4695, 5091, 
4023, 4023, 4023, 4257, 4257, 4257, 4263, 4263, 4353, 4353, 4413, 4683, 
3717, 3717, 3717, 3930, 3930, 3930, 4023, 4023, 4089, 4089, 4173, 4353, 
3543, 3543, 3543, 3687, 3687, 3687, 3717, 3717, 3795, 3795, 3933, 4089, 
3378, 3378, 3378, 3534, 3534, 3534, 3543, 3543, 3612, 3612, 3738, 3795, 
3261, 3261, 3261, 3267, 3267, 3267, 3378, 3378, 3414, 3414, 3606, 3612, 
3168, 3168, 3168, 3204, 3204, 3204, 3261, 3261, 3414, 3489, 3492, 3492, 
3018, 3018, 3018, 3168, 3168, 3171, 3171, 3171, 3381, 3381, 3483, 3492, 
2919, 2919, 2919, 3018, 3018, 3189, 3189, 3189, 3207, 3207, 3327, 3381, 
2859, 2859, 2859, 3189, 3189, 3207, 3225, 3225, 3225, 3264, 3264, 3531, 
2940, 2940, 2940, 3222, 3222, 3225, 3225, 3264, 3330, 3330, 3330, 3597, 
3027, 3027, 3027, 3222, 3330, 3330, 3465, 3465, 3468, 3468, 3468, 3705, 
3216, 3216, 3216, 3465, 3468, 3468, 3633, 3633, 3633, 3651, 3651, 3843, 
3393, 3393, 3393, 3633, 3633, 3651, 3708, 3708, 3708, 3846, 3846, 
3600, 3600, 3600, 3708, 3708, 3846, 3861, 3861, 3861, 3903, 3903, 3903, 4056, 4158, 4158, 
3903, 3903, 4158, 4218, 4218, 4218, 4221, 4221, 4221, 4233, 4443, 4443, 
4218, 4218, 4443, 4476, 4584, 4584, 4584, 4587, 4587, 4587, 4746, 4746, 
4584, 4584, 4746, 4764, 4860, 4860, 4860, 4911, 4911, 4911, 5142, 5142, 
4860, 4860, 5142, 5196, 5307, 5307, 5307, 5310, 5310, 5310, 5580, 5580, 
5310, 5310, 5580, 5586, 5697, 5697, 5697, 5754, 5754, 5754, 5961, 5961, 
5754, 5754, 5958, 5961, 6156, 6156, 6156, 6264, 6264, 6264, 6432, 6432, 
6264, 6264, 6429, 6432, 6678, 6678, 6678, 6735, 6735, 6735, 6924, 6924, 
6735, 6735, 6921, 6924, 7140, 7140, 7140, 7986, 7986, 7986, 7989, 7989, 
7986, 7986, 7989, 8124, 9021, 9021, 9021, 9288, 9288, 9291, 9291, 9291, 
9288, 9291, 9291, 9339, 9600, 9600, 9600, 9759, 9759, 9759, 9768, 9768, 
9705, 9759, 9759, 9768, 10122, 10122, 10122, 10146, 10146, 10146, 10206, 10206, 
10041, 10146, 10146, 10206, 10596, 10596, 10596, 10599, 10599, 10599, 10716, 10716, 
10506, 10596, 10596, 10716, 10992, 10992, 10992, 11040, 11040, 11040, 11136, 11136, 
10992, 10992, 11136, 11214, 11427, 11427, 11427, 11487, 11487, 11487, 11847, 11847, 
11424, 11424, 11424, 11487, 11487, 11847, 11877, 11904, 11904, 11907, 11907, 11907, 
11496, 11904, 
12009, 12012, 12012, 
12012, 12015, 12015, 12015, 12018, 12018, 
11469, 11493, 11493, 11517, 11517, 11517, 12015, 12015, 12018, 12024, 12024, 12024, 
11172, 11184, 11184, 11244, 11244, 11244, 11493, 11517, 11517, 11526, 11526, 11526, 
10791, 10794, 10827, 10827, 11184, 11244, 11244, 11253, 11253, 11253, 
10827, 10887, 10887, 10893, 10893, 10893, 11253, 11253, 11286, 11286, 11286, 11295, 11295, 11295, 
10461, 10464, 10464, 10512, 10512, 10512, 10887, 10893, 10893, 10938, 10938, 10938, 
10074, 10077, 10077, 10080, 10080, 10080, 10464, 10512, 10512, 10536, 10536, 10536, 
9633, 9636, 9636, 9639, 9639, 9639, 10077, 10080, 10080, 10107, 10107, 10107, 
9087, 9087, 9135, 9135, 9135, 9159, 9636, 9639, 9639, 9642, 9642, 9642, 
7245, 7245, 7407, 7407, 7407, 7644, 9087, 9114, 9114, 9114, 9135, 9135, 
6492, 6492, 6612, 6612, 6612, 6657, 7242, 7242, 7242, 7245, 7407, 7407, 
5919, 5919, 6144, 6144, 6144, 6213, 6489, 6489, 6489, 6492, 6612, 6612, 
5247, 5247, 5247, 5676, 5676, 5676, 5715, 5715, 5916, 5916, 5916, 5919, 6144, 6144, 
4725, 4725, 4725, 5202, 5247, 5247, 5250, 5250, 5250, 5295, 5295, 5715, 
4464, 4464, 4464, 4725, 4725, 4803, 4803, 4803, 4947, 4947, 4953, 5295, 
4131, 4131, 4131, 4464, 4464, 4467, 4467, 4467, 4605, 4605, 4608, 4947, 
3792, 3792, 3792, 4131, 4131, 4134, 4134, 4134, 4257, 4257, 4263, 4605, 
3558, 3558, 3558, 3777, 3777, 3777, 3792, 3792, 3930, 3930, 4023, 4257, 
3342, 3342, 3342, 3540, 3540, 3540, 3558, 3558, 3687, 3687, 3717, 3930, 
3183, 3183, 3183, 3288, 3288, 3288, 3342, 3342, 3534, 3534, 3543, 3687, 
3015, 3015, 3015, 3021, 3021, 3021, 3183, 3183, 3267, 3267, 3378, 3534, 
2871, 2871, 2871, 2916, 2916, 2916, 3015, 3015, 3204, 3204, 3261, 3267, 
2841, 2841, 2841, 2853, 2853, 2853, 2916, 2916, 3168, 3171, 3171, 3204, 
2706, 2706, 2706, 2805, 2805, 2805, 2841, 2841, 2919, 2919, 3018, 3171, 
2607, 2607, 2607, 2706, 2706, 2856, 2856, 2856, 2859, 2859, 2919, 3189, 
2595, 2595, 2595, 2856, 2856, 2859, 2940, 2940, 2943, 2943, 2943, 3225, 
2763, 2763, 2763, 2940, 2943, 2943, 3027, 3027, 3030, 3030, 3030, 3330, 
2694, 2694, 2694, 3027, 3030, 3030, 3174, 3174, 3174, 3216, 3216, 3468, 
2949, 2949, 2949, 3174, 3174, 3216, 3387, 3387, 3387, 3393, 3393, 3633, 
3156, 3156, 3156, 3387, 3387, 3393, 3471, 3471, 3471, 3600, 3600, 3708, 
3333, 3333, 3333, 3471, 3471, 3600, 3657, 3657, 3657, 3660, 3660, 3660, 3861, 3861, 
3657, 3657, 3861, 3903, 4017, 4017, 4017, 4020, 4020, 4020, 4221, 4221, 
4017, 4017, 4218, 4221, 4320, 4320, 4320, 4323, 4323, 4323, 4587, 4587, 
4323, 4323, 4584, 4587, 4659, 4659, 4659, 4671, 4671, 4671, 4911, 4911, 
4671, 4671, 4860, 4911, 5046, 5046, 5046, 5145, 5145, 5145, 5307, 5307, 
5145, 5145, 5307, 5310, 5376, 5376, 5376, 5583, 5583, 5583, 5697, 5697, 
5583, 5583, 5697, 5754, 5802, 5802, 5802, 5994, 5994, 5994, 6156, 6156, 
5994, 5994, 6156, 6264, 6324, 6324, 6324, 6516, 6516, 6516, 6678, 6678, 
6516, 6516, 6678, 6735, 6846, 6846, 6846, 7134, 7134, 7134, 7140, 7140, 
7134, 7134, 7140, 7986, 8673, 8673, 8673, 9009, 9009, 9009, 9021, 9021, 
9009, 9009, 9021, 9291, 9456, 9456, 9456, 9564, 9564, 9564, 9600, 9600, 
9564, 9564, 9600, 9759, 9942, 9942, 9942, 10002, 10002, 10002, 10122, 10122, 
10002, 10002, 10122, 10146, 10473, 10473, 10473, 10479, 10479, 10479, 10599, 10599, 
10479, 10479, 10596, 10599, 10914, 10914, 10914, 10962, 10962, 10962, 11040, 11040, 
10962, 10962, 10992, 11040, 11352, 11352, 11352, 11355, 11355, 11355, 11427, 11427, 
11352, 11352, 11424, 11424, 11427, 11487, 11811, 11811, 11811, 11817, 11817, 11817, 
11775, 11775, 11775, 12015, 12024, 12024, 
11517, 11526, 11526, 11649, 11649, 11649, 11775, 11775, 12024, 
11244, 11253, 11286, 11286, 11526, 11649, 11649, 11709, 11709, 11709, 11862, 11862, 11862, 
10893, 10938, 10938, 10950, 10950, 10950, 11295, 11295, 11337, 11337, 11337, 11376, 11376, 11376, 
10374, 10374, 10374, 10512, 10536, 10536, 10938, 10950, 10950, 10983, 10983, 10983, 
10080, 10107, 10107, 10110, 10110, 10110, 10374, 10374, 10533, 10533, 10533, 10536, 
9639, 9642, 9642, 9645, 9645, 9645, 9819, 9819, 9819, 10107, 10110, 10110, 
9114, 9114, 9117, 9117, 9117, 9135, 9270, 9270, 9270, 9642, 9645, 9645, 
7242, 7242, 7299, 7299, 7299, 7407, 9114, 9117, 9117, 9120, 9120, 9120, 
6489, 6489, 6591, 6591, 6591, 6612, 7239, 7239, 7239, 7242, 7299, 7299, 
5916, 5916, 6066, 6066, 6066, 6144, 6486, 6486, 6486, 6489, 6591, 6591, 
5619, 5619, 5619, 5676, 5676, 5913, 5913, 5913, 5916, 6066, 6066, 
4800, 4800, 4800, 5205, 5205, 5205, 5247, 5250, 5250, 5298, 5298, 5298, 5619, 5619, 5676, 
4347, 4347, 4347, 4725, 4728, 4728, 4728, 4800, 4800, 4803, 4803, 5250, 
4041, 4041, 4041, 4347, 4347, 4350, 4350, 4350, 4464, 4467, 4467, 4803, 
3684, 3684, 3684, 4041, 4041, 4044, 4044, 4044, 4131, 4134, 4134, 4467, 
3411, 3411, 3411, 3669, 3669, 3669, 3684, 3684, 3777, 3777, 3792, 4134, 
3195, 3195, 3195, 3339, 3339, 3339, 3411, 3411, 3540, 3540, 3558, 3777, 
2979, 2979, 2979, 3186, 3186, 3186, 3195, 3195, 3288, 3288, 3342, 3540, 
2802, 2802, 2802, 2922, 2922, 2922, 2979, 2979, 3021, 3021, 3183, 3288, 
2703, 2703, 2703, 2709, 2709, 2709, 2802, 2802, 2871, 2871, 3015, 3021, 
2604, 2604, 2604, 2610, 2610, 2610, 2703, 2703, 2853, 2853, 2871, 2916, 
2547, 2547, 2547, 2550, 2550, 2550, 2604, 2604, 2805, 2805, 2841, 2853, 
2340, 2340, 2340, 2475, 2475, 2475, 2547, 2547, 2607, 2607, 2706, 2805, 
2340, 2340, 2421, 2421, 2421, 2595, 2595, 2598, 2598, 2598, 2607, 2856, 
2283, 2283, 2283, 2595, 2598, 2598, 2697, 2697, 2697, 2763, 2763, 2943, 
2301, 2301, 2301, 2694, 2694, 2697, 2697, 2763, 2766, 2766, 2766, 3030, 
2541, 2541, 2541, 2694, 2766, 2766, 2889, 2889, 2889, 2949, 2949, 3174, 
2724, 2724, 2724, 2889, 2889, 2949, 3141, 3141, 3141, 3156, 3156, 3387, 
2892, 2892, 2892, 3141, 3141, 3156, 3177, 3177, 3177, 3219, 3219, 3219, 3333, 3333, 3471, 
3219, 3219, 3333, 3453, 3453, 3453, 3456, 3456, 3456, 3660, 3660, 
3453, 3453, 3657, 3660, 3741, 3741, 3741, 3744, 3744, 3744, 4020, 4020, 
3741, 3741, 4017, 4020, 4098, 4098, 4098, 4101, 4101, 4101, 4320, 4320, 
4098, 4098, 4320, 4323, 4446, 4446, 4446, 4509, 4509, 4509, 4659, 4659, 
4509, 4509, 4659, 4671, 4767, 4767, 4767, 4893, 4893, 4893, 5046, 5046, 
4893, 4893, 5046, 5145, 5199, 5199, 5199, 5331, 5331, 5331, 5376, 5376, 
5331, 5331, 5376, 5583, 5649, 5649, 5649, 5802, 5802, 5805, 5805, 5805, 
5802, 5805, 5805, 5994, 6027, 6027, 6027, 6324, 6324, 6327, 6327, 6327, 
6324, 6327, 6327, 6516, 6522, 6522, 6522, 6846, 6846, 6849, 6849, 6849, 
6846, 6849, 6849, 7134, 7947, 7947, 7947, 8670, 8670, 8670, 8673, 8673, 
8670, 8670, 8673, 9009, 9318, 9318, 9318, 9441, 9441, 9441, 9456, 9456, 
9441, 9441, 9456, 9564, 9828, 9828, 9828, 9885, 9885, 9885, 9942, 9942, 
9885, 9885, 9942, 10002, 10344, 10344, 10344, 10350, 10350, 10350, 10473, 10473, 
10350, 10350, 10473, 10479, 10812, 10812, 10812, 10866, 10866, 10866, 10914, 10914, 
10866, 10866, 10914, 10962, 11139, 11139, 11139, 11223, 11223, 11223, 11355, 11355, 
11223, 11223, 11352, 11355, 11802, 11802, 11802, 11805, 11805, 11805, 11808, 11808, 11808, 11811, 11811, 
11805, 11805, 11811, 11817, 11817, 11850, 11850, 11850, 11907, 11907, 
11424, 11817, 11907, 
11649, 11709, 11709, 11775, 
11709, 11862, 11862, 12027, 12027, 12027, 
11286, 11295, 11337, 11337, 11862, 12027, 12027, 12030, 12030, 12030, 12039, 12039, 12039, 
11337, 11376, 11376, 11385, 11385, 11385, 12039, 12039, 12042, 12042, 12042, 12048, 12048, 12048, 
10950, 10983, 10983, 11019, 11019, 11019, 11376, 11385, 11385, 11466, 11466, 11466, 
10374, 10533, 10533, 10587, 10587, 10587, 10983, 11019, 11019, 11034, 11034, 11034, 
9819, 9819, 10104, 10104, 10104, 10110, 10533, 10587, 10587, 10590, 10590, 10590, 
9270, 9270, 9645, 9648, 9648, 9648, 9819, 10104, 10104, 10125, 10125, 10125, 
7545, 7545, 7545, 9117, 9120, 9120, 9270, 9480, 9480, 9480, 9648, 9648, 
7236, 7236, 7236, 7239, 7239, 7299, 7545, 7545, 9120, 9123, 9123, 9123, 
6486, 6486, 6573, 6573, 6573, 6591, 7236, 7236, 7239, 7287, 7287, 7287, 
5913, 5913, 6018, 6018, 6018, 6066, 6483, 6483, 6483, 6486, 6573, 6573, 
5298, 5298, 5412, 5412, 5412, 5577, 5577, 5577, 5619, 5910, 5910, 5910, 5913, 6018, 6018, 
4842, 4842, 4842, 5130, 5130, 5130, 5205, 5205, 5298, 5412, 5412, 
4368, 4368, 4368, 4629, 4629, 4629, 4728, 4728, 4800, 4842, 4842, 5205, 
3888, 3888, 3888, 4266, 4266, 4266, 4347, 4350, 4350, 4368, 4368, 4728, 
3561, 3561, 3561, 3876, 3876, 3876, 3888, 3888, 4041, 4044, 4044, 4350, 
3285, 3285, 3285, 3561, 3561, 3564, 3564, 3564, 3669, 3669, 3684, 4044, 
3012, 3012, 3012, 3276, 3276, 3276, 3285, 3285, 3339, 3339, 3411, 3669, 
2772, 2772, 2772, 2976, 2976, 2976, 3012, 3012, 3186, 3186, 3195, 3339, 
2625, 2625, 2625, 2730, 2730, 2730, 2772, 2772, 2922, 2922, 2979, 3186, 
2472, 2472, 2472, 2613, 2613, 2613, 2625, 2625, 2709, 2709, 2802, 2922, 
2337, 2337, 2337, 2343, 2343, 2343, 2472, 2472, 2610, 2610, 2703, 2709, 
2256, 2256, 2256, 2280, 2280, 2280, 2337, 2337, 2550, 2550, 2604, 2610, 
2133, 2133, 2133, 2256, 2256, 2259, 2259, 2259, 2475, 2475, 2547, 2550, 
2133, 2133, 2169, 2169, 2169, 2271, 2271, 2271, 2340, 2421, 2421, 2475, 
2004, 2004, 2004, 2271, 2271, 2283, 2283, 2304, 2304, 2304, 2421, 2598, 
2064, 2064, 2064, 2283, 2301, 2301, 2304, 2304, 2424, 2424, 2424, 2697, 
2082, 2082, 2082, 2301, 2424, 2424, 2538, 2538, 2538, 2541, 2541, 2766, 
2295, 2295, 2295, 2538, 2538, 2541, 2718, 2718, 2718, 2724, 2724, 2889, 
2487, 2487, 2487, 2718, 2718, 2724, 2838, 2838, 2838, 2892, 2892, 3141, 
2700, 2700, 2700, 2838, 2838, 2892, 2937, 2937, 2937, 3033, 3033, 3033, 3177, 3177, 
3033, 3033, 3177, 3219, 3228, 3228, 3228, 3234, 3234, 3234, 3456, 3456, 
3234, 3234, 3453, 3456, 3552, 3552, 3552, 3555, 3555, 3555, 3744, 3744, 
3552, 3552, 3741, 3744, 3849, 3849, 3849, 3864, 3864, 3864, 4101, 4101, 
3864, 3864, 4098, 4101, 4272, 4272, 4272, 4308, 4308, 4308, 4446, 4446, 
4308, 4308, 4446, 4509, 4590, 4590, 4590, 4677, 4677, 4677, 4767, 4767, 
4677, 4677, 4767, 4893, 5049, 5049, 5049, 5190, 5190, 5190, 5199, 5199, 
5190, 5190, 5199, 5331, 5559, 5559, 5559, 5649, 5649, 5652, 5652, 5652, 
5649, 5652, 5652, 5805, 6027, 6027, 6030, 6030, 6030, 6159, 6159, 6159, 
6027, 6159, 6159, 6327, 6522, 6522, 6630, 6630, 6630, 6681, 6681, 6681, 
6522, 6681, 6681, 6849, 7908, 7908, 7908, 7914, 7914, 7914, 7947, 7947, 
7914, 7914, 7947, 8670, 9012, 9012, 9012, 9294, 9294, 9294, 9318, 9318, 
9294, 9294, 9318, 9441, 9594, 9594, 9594, 9771, 9771, 9771, 9828, 9828, 
9771, 9771, 9828, 9885, 10116, 10116, 10116, 10209, 10209, 10209, 10344, 10344, 
10209, 10209, 10344, 10350, 10602, 10602, 10602, 10719, 10719, 10719, 10812, 10812, 
10719, 10719, 10812, 10866, 11046, 11046, 11046, 11139, 11139, 11436, 11436, 11436, 
11139, 11223, 11436, 11436, 11802, 11802, 11814, 11814, 11814, 11886, 11886, 11886, 
11802, 11808, 11808, 11814, 11814, 11820, 11820, 11820, 
11805, 11808, 11820, 11820, 11850, 11850, 
12027, 12030, 12030, 
12030, 12039, 12042, 12042, 
11385, 11466, 11466, 11484, 11484, 11484, 12045, 12045, 12045, 12048, 12048, 12051, 12051, 12051, 
11019, 11034, 11034, 11097, 11097, 11097, 11466, 11484, 11484, 11514, 11514, 11514, 
10587, 10590, 10590, 10605, 10605, 10605, 11034, 11097, 11097, 11133, 11133, 11133, 
10104, 10125, 10125, 10134, 10134, 10134, 10590, 10605, 10605, 10650, 10650, 10650, 
9480, 9480, 9648, 9654, 9654, 9654, 10125, 10134, 10134, 10149, 10149, 10149, 
7545, 8235, 8235, 8235, 9123, 9123, 9480, 9651, 9651, 9651, 9654, 9654, 
7236, 7287, 7287, 7332, 7332, 7332, 8235, 8235, 9123, 9126, 9126, 9126, 
6483, 6483, 6567, 6567, 6567, 6570, 6570, 6570, 6573, 7287, 7332, 7332, 
5910, 5910, 5988, 5988, 5988, 5991, 5991, 5991, 6018, 6483, 6570, 6570, 
5553, 5553, 5553, 5556, 5556, 5556, 5577, 5577, 5910, 5991, 5991, 
5085, 5085, 5085, 5088, 5088, 5088, 5130, 5130, 5412, 5556, 5556, 5577, 
4623, 4623, 4623, 4626, 4626, 4626, 4629, 4629, 4842, 5088, 5088, 5130, 
4206, 4206, 4206, 4209, 4209, 4209, 4266, 4266, 4368, 4626, 4626, 4629, 
3444, 3444, 3444, 3774, 3774, 3774, 3780, 3780, 3780, 3876, 3876, 3888, 4209, 4209, 4266, 
3180, 3180, 3180, 3444, 3444, 3480, 3480, 3480, 3561, 3564, 3564, 3876, 
2868, 2868, 2868, 3165, 3165, 3165, 3180, 3180, 3276, 3276, 3285, 3564, 
2664, 2664, 2664, 2781, 2781, 2781, 2868, 2868, 2976, 2976, 3012, 3276, 
2454, 2454, 2454, 2622, 2622, 2622, 2664, 2664, 2730, 2730, 2772, 2976, 
2265, 2265, 2265, 2328, 2328, 2328, 2454, 2454, 2613, 2613, 2625, 2730, 
2127, 2127, 2127, 2130, 2130, 2130, 2265, 2265, 2343, 2343, 2472, 2613, 
2061, 2061, 2061, 2067, 2067, 2067, 2130, 2130, 2280, 2280, 2337, 2343, 
1986, 1986, 1986, 1995, 1995, 1995, 2061, 2061, 2256, 2259, 2259, 2280, 
1809, 1809, 1809, 1977, 1977, 1977, 1986, 1986, 2133, 2169, 2169, 2259, 
1746, 1746, 1746, 1809, 1809, 2004, 2004, 2007, 2007, 2007, 2169, 2271, 
1923, 1923, 1923, 2004, 2007, 2007, 2064, 2064, 2085, 2085, 2085, 2304, 
1734, 1734, 1734, 2064, 2082, 2082, 2085, 2085, 2166, 2166, 2166, 2424, 
1884, 1884, 1884, 2082, 2166, 2166, 2292, 2292, 2292, 2295, 2295, 2538, 
2124, 2124, 2124, 2292, 2292, 2295, 2427, 2427, 2427, 2487, 2487, 2718, 
2322, 2322, 2322, 2427, 2427, 2487, 2565, 2565, 2565, 2700, 2700, 2838, 
2565, 2565, 2568, 2568, 2568, 2700, 2769, 2769, 2769, 2937, 2937, 
2769, 2769, 2832, 2832, 2832, 2937, 2952, 2952, 2952, 3033, 3228, 3228, 
2952, 2952, 3144, 3144, 3144, 3228, 3234, 3507, 3507, 3507, 3555, 3555, 
3390, 3390, 3390, 3507, 3507, 3552, 3555, 3822, 3822, 3822, 3849, 3849, 
3672, 3672, 3672, 3822, 3822, 3849, 3864, 4224, 4224, 4224, 4272, 4272, 
4092, 4092, 4092, 4224, 4224, 4272, 4308, 4503, 4503, 4503, 4590, 4590, 
4503, 4503, 4590, 4677, 4698, 4698, 4698, 4896, 4896, 4896, 5049, 5049, 
4896, 4896, 5049, 5190, 5226, 5226, 5226, 5313, 5313, 5313, 5559, 5559, 
5313, 5313, 5559, 5652, 5700, 5700, 5700, 5757, 5757, 5757, 6030, 6030, 
5757, 5757, 6030, 6159, 6234, 6234, 6234, 6243, 6243, 6243, 6630, 6630, 
6243, 6243, 6630, 6681, 6783, 6783, 6783, 7137, 7137, 7137, 7908, 7908, 8418, 8418, 8418, 
7908, 7914, 8415, 8415, 8415, 8418, 8418, 9012, 9012, 9450, 9450, 9450, 
9012, 9294, 9447, 9447, 9447, 9450, 9450, 9594, 9594, 9945, 9945, 9945, 
9594, 9771, 9945, 9945, 9957, 9957, 9957, 10116, 10116, 10476, 10476, 10476, 
10116, 10209, 10476, 10476, 10545, 10545, 10545, 10602, 10602, 11004, 11004, 11004, 
10602, 10719, 11004, 11004, 11046, 11046, 11874, 11874, 11874, 
11043, 11043, 11043, 11046, 11436, 11874, 11874, 11886, 11886, 
11814, 11820, 11850, 11886, 
12042, 12045, 12045, 12048, 
11772, 11772, 11772, 12045, 12051, 12051, 
11484, 11514, 11514, 11547, 11547, 11547, 11772, 11772, 12051, 
11097, 11133, 11133, 11181, 11181, 11181, 11514, 11547, 11547, 11646, 11646, 11646, 11826, 11826, 11826, 
10605, 10650, 10650, 10692, 10692, 10692, 11133, 11181, 11181, 11250, 11250, 11250, 
10134, 10149, 10149, 10167, 10167, 10167, 10650, 10692, 10692, 10704, 10704, 10704, 
9651, 9651, 9654, 9672, 9672, 9672, 10101, 10101, 10101, 10149, 10167, 10167, 
8235, 9126, 9126, 9129, 9129, 9129, 9477, 9477, 9477, 9651, 9672, 9672, 
6567, 6567, 7233, 7233, 7233, 7332, 8232, 8232, 8232, 9126, 9129, 9129, 
5988, 5988, 6480, 6480, 6480, 6567, 6570, 6708, 6708, 6708, 7233, 7233, 
5553, 5553, 5907, 5907, 5907, 5988, 5991, 6057, 6057, 6057, 6480, 6480, 
5085, 5085, 5409, 5409, 5409, 5457, 5457, 5457, 5529, 5529, 5529, 5553, 5556, 5907, 5907, 
4623, 4623, 4839, 4839, 4839, 4980, 4980, 4980, 5085, 5088, 5409, 5409, 
4206, 4206, 4365, 4365, 4365, 4533, 4533, 4533, 4623, 4626, 4839, 4839, 
3780, 3780, 3885, 3885, 3885, 4077, 4077, 4077, 4206, 4209, 4365, 4365, 
3486, 3486, 3486, 3666, 3666, 3666, 3774, 3774, 3780, 3885, 3885, 
2997, 2997, 2997, 3336, 3336, 3336, 3444, 3480, 3480, 3486, 3486, 3774, 
2733, 2733, 2733, 2997, 2997, 3000, 3000, 3000, 3165, 3165, 3180, 3480, 
2466, 2466, 2466, 2727, 2727, 2727, 2733, 2733, 2781, 2781, 2868, 3165, 
2238, 2238, 2238, 2466, 2466, 2469, 2469, 2469, 2622, 2622, 2664, 2781, 
2076, 2076, 2076, 2190, 2190, 2190, 2238, 2238, 2328, 2328, 2454, 2622, 
1920, 1920, 1920, 2070, 2070, 2070, 2076, 2076, 2127, 2127, 2265, 2328, 
1806, 1806, 1806, 1812, 1812, 1812, 1920, 1920, 2067, 2067, 2127, 2130, 
1713, 1713, 1713, 1731, 1731, 1731, 1806, 1806, 1995, 1995, 2061, 2067, 
1617, 1617, 1617, 1695, 1695, 1695, 1713, 1713, 1977, 1977, 1986, 1995, 
1545, 1545, 1545, 1617, 1617, 1701, 1701, 1701, 1746, 1746, 1809, 1977, 
1539, 1539, 1539, 1701, 1701, 1746, 1749, 1749, 1749, 1923, 1923, 2007, 
1494, 1494, 1494, 1734, 1734, 1749, 1749, 1878, 1878, 1878, 1923, 2085, 
1635, 1635, 1635, 1734, 1878, 1878, 1884, 1884, 1980, 1980, 1980, 2166, 
1743, 1743, 1743, 1884, 1980, 1980, 2118, 2118, 2118, 2124, 2124, 2292, 
1932, 1932, 1932, 2118, 2118, 2124, 2289, 2289, 2289, 2322, 2322, 2427, 
2088, 2088, 2088, 2289, 2289, 2322, 2430, 2430, 2430, 2565, 2568, 2568, 
2364, 2364, 2364, 2430, 2430, 2568, 2670, 2670, 2670, 2673, 2673, 2673, 2769, 2832, 2832, 
2670, 2670, 2832, 2931, 2931, 2931, 2952, 2970, 2970, 2970, 3144, 3144, 
2970, 2970, 3144, 3309, 3309, 3309, 3315, 3315, 3315, 3390, 3390, 3507, 
3315, 3315, 3390, 3615, 3615, 3615, 3672, 3672, 3675, 3675, 3675, 3822, 
3672, 3675, 3675, 4062, 4062, 4062, 4092, 4092, 4095, 4095, 4095, 4224, 
4092, 4095, 4095, 4503, 4506, 4506, 4506, 4572, 4572, 4572, 4698, 4698, 
4572, 4572, 4698, 4896, 4899, 4899, 4899, 5040, 5040, 5040, 5226, 5226, 
5040, 5040, 5226, 5313, 5334, 5334, 5334, 5562, 5562, 5562, 5700, 5700, 
5562, 5562, 5700, 5757, 5808, 5808, 5808, 5997, 5997, 5997, 6234, 6234, 
5997, 5997, 6234, 6243, 6354, 6354, 6354, 6519, 6519, 6519, 6783, 6783, 
6519, 6519, 6780, 6780, 6780, 6783, 7008, 7008, 7008, 7137, 7137, 
6780, 6780, 7137, 8415, 8415, 8418, 9030, 9030, 9030, 9354, 9354, 9354, 
8415, 9354, 9354, 9447, 9447, 9450, 9732, 9732, 9732, 9873, 9873, 9873, 
9447, 9873, 9873, 9945, 9957, 9957, 10284, 10284, 10284, 10413, 10413, 10413, 
9957, 10413, 10413, 10476, 10545, 10545, 10665, 10665, 10665, 10965, 10965, 10965, 
10545, 10965, 10965, 11004, 11043, 11043, 11415, 11415, 11415, 11439, 11439, 11439, 11874, 
11547, 11646, 11646, 11772, 
11646, 11826, 11826, 12057, 12057, 12057, 
11181, 11250, 11250, 11265, 11265, 11265, 11826, 12057, 12057, 12060, 12060, 12060, 12066, 12066, 12066, 
10692, 10704, 10704, 10773, 10773, 10773, 11250, 11265, 11265, 11292, 11292, 11292, 
10101, 10101, 10167, 10191, 10191, 10191, 10704, 10773, 10773, 10821, 10821, 10821, 
9477, 9477, 9672, 9690, 9690, 9690, 10101, 10191, 10191, 10221, 10221, 10221, 
8232, 8232, 9129, 9132, 9132, 9132, 9477, 9690, 9690, 9729, 9729, 9729, 
6705, 6705, 6705, 6708, 6708, 7233, 8232, 9132, 9132, 9147, 9147, 9147, 
6054, 6054, 6054, 6057, 6057, 6480, 6705, 6705, 6708, 7263, 7263, 7263, 
5529, 5529, 5907, 5955, 5955, 5955, 6054, 6054, 6057, 6504, 6504, 6504, 
5457, 5457, 5472, 5472, 5472, 5526, 5526, 5526, 5529, 5955, 5955, 
4974, 4974, 4974, 4977, 4977, 4977, 4980, 4980, 5409, 5457, 5472, 5472, 
4494, 4494, 4494, 4497, 4497, 4497, 4533, 4533, 4839, 4977, 4977, 4980, 
4047, 4047, 4047, 4050, 4050, 4050, 4077, 4077, 4365, 4497, 4497, 4533, 
3270, 3270, 3270, 3645, 3645, 3645, 3648, 3648, 3648, 3666, 3666, 3885, 4050, 4050, 4077, 
