1338, 1338, 1338, 1395, 1395, 1533, 1533, 1536, 1536, 1536, 1584, 1671, 
1329, 1329, 1329, 1533, 1536, 1536, 1593, 1593, 1596, 1596, 1596, 1830, 
1497, 1497, 1497, 1593, 1596, 1596, 1719, 1719, 1722, 1722, 1722, 1881, 
1383, 1383, 1383, 1719, 1722, 1722, 1842, 1842, 1842, 1851, 1851, 1962, 
1638, 1638, 1638, 1842, 1842, 1851, 1965, 1965, 1965, 2028, 2028, 2085, 
1833, 1833, 1833, 1965, 1965, 2028, 2130, 2130, 2130, 2232, 2232, 2238, 
2052, 2052, 2052, 2130, 2130, 2232, 2319, 2319, 2319, 2487, 2490, 2490, 
2313, 2313, 2313, 2319, 2319, 2490, 2592, 2592, 2592, 2598, 2598, 2757, 
2592, 2592, 2595, 2595, 2595, 2598, 2940, 2940, 2940, 2943, 2943, 2943, 2946, 3120, 3120, 
2940, 2940, 3120, 3183, 3279, 3279, 3279, 3288, 3288, 3288, 3459, 3459, 
3288, 3288, 3456, 3459, 3549, 3549, 3549, 3702, 3702, 3702, 3861, 3861, 
3702, 3702, 3858, 3861, 3963, 3963, 3963, 4149, 4149, 4149, 4257, 4257, 
4149, 4149, 4215, 4257, 4326, 4326, 4326, 4623, 4623, 4623, 4770, 4770, 
4623, 4623, 4770, 4773, 4824, 4824, 4824, 5121, 5121, 5121, 5163, 5163, 
5121, 5121, 5163, 5232, 5334, 5334, 5334, 5628, 5628, 5631, 5631, 5631, 
5628, 5631, 5631, 5760, 5943, 5943, 5943, 6159, 6159, 6162, 6162, 6162, 
6159, 6162, 6162, 6273, 6477, 6477, 6477, 6741, 6741, 6741, 6765, 6765, 
6741, 6741, 6765, 6855, 7194, 7194, 7194, 7935, 7935, 7935, 8070, 8070, 
7935, 7935, 8070, 8208, 8577, 8577, 8577, 8793, 8793, 8793, 8955, 8955, 
8793, 8793, 8955, 9081, 9933, 9933, 9933, 9999, 9999, 9999, 10158, 10158, 
9999, 9999, 10158, 10215, 10560, 10560, 10560, 10575, 10575, 10575, 10644, 10644, 
10575, 10575, 10644, 10740, 11163, 11163, 11163, 11205, 11205, 11205, 11235, 11235, 
11205, 11205, 11235, 11298, 11763, 11763, 11763, 11766, 11766, 11766, 11772, 11772, 
11763, 11763, 11772, 11790, 12300, 12300, 12300, 12303, 12303, 12303, 12306, 12306, 12711, 12711, 12711, 
12306, 12705, 12705, 12711, 12711, 
12699, 12705, 
12009, 12009, 12273, 12330, 
12009, 12327, 12327, 12603, 12603, 12603, 
11460, 11460, 11811, 11973, 11973, 11973, 12327, 12603, 12603, 12615, 12615, 12615, 12618, 12618, 12618, 
10782, 10782, 11262, 11400, 11400, 11400, 11460, 11847, 11847, 11847, 11973, 11973, 
10275, 10275, 10662, 10782, 10785, 10785, 10785, 11283, 11283, 11283, 11400, 11400, 
10077, 10143, 10143, 10275, 10278, 10278, 10278, 10668, 10668, 10668, 10785, 10785, 
8688, 8913, 8913, 9051, 9051, 9051, 9069, 9069, 9069, 10143, 10278, 10278, 
7206, 8013, 8013, 8052, 8052, 8052, 8103, 8103, 8103, 8913, 9051, 9051, 
6414, 6750, 6750, 6750, 6753, 6753, 6780, 6780, 6780, 8013, 8052, 8052, 
5868, 6168, 6168, 6168, 6171, 6171, 6192, 6192, 6192, 6750, 6750, 6753, 
5319, 5652, 5652, 5652, 5655, 5655, 5667, 5667, 5667, 6168, 6168, 6171, 
5136, 5136, 5136, 5139, 5139, 5139, 5142, 5142, 5652, 5652, 5655, 
4647, 4647, 4647, 4650, 4650, 4650, 4659, 4659, 4863, 5139, 5139, 5142, 
4176, 4176, 4176, 4179, 4179, 4179, 4200, 4200, 4380, 4650, 4650, 4659, 
3729, 3729, 3729, 3732, 3732, 3732, 3786, 3786, 3849, 4179, 4179, 4200, 
3231, 3231, 3231, 3249, 3249, 3249, 3396, 3396, 3399, 3732, 3732, 3786, 
2796, 2796, 2796, 2958, 2958, 2958, 3042, 3042, 3249, 3249, 3252, 3396, 
2454, 2454, 2454, 2580, 2580, 2580, 2691, 2691, 2958, 2958, 2961, 3042, 
2115, 2115, 2115, 2175, 2175, 2175, 2445, 2445, 2457, 2580, 2580, 2691, 
1956, 1956, 1956, 2076, 2076, 2076, 2163, 2166, 2166, 2175, 2175, 2445, 
1818, 1818, 1818, 1848, 1848, 1848, 1950, 1953, 1953, 1956, 1956, 2166, 
1527, 1527, 1527, 1653, 1653, 1653, 1782, 1785, 1785, 1818, 1818, 1953, 
1392, 1392, 1392, 1398, 1398, 1398, 1503, 1503, 1503, 1527, 1527, 1587, 1587, 1668, 1785, 
1275, 1275, 1275, 1335, 1335, 1335, 1392, 1392, 1530, 1530, 1581, 1587, 
1266, 1266, 1266, 1269, 1269, 1269, 1275, 1275, 1506, 1506, 1518, 1530, 
1143, 1143, 1143, 1167, 1167, 1167, 1266, 1266, 1338, 1338, 1395, 1506, 
1086, 1086, 1086, 1143, 1143, 1329, 1329, 1332, 1332, 1332, 1338, 1536, 
1251, 1251, 1251, 1329, 1332, 1332, 1386, 1386, 1386, 1497, 1497, 1596, 
1101, 1101, 1101, 1383, 1383, 1386, 1386, 1491, 1491, 1491, 1497, 1722, 
1383, 1401, 1401, 1401, 1491, 1491, 1569, 1569, 1569, 1638, 1638, 1842, 
1563, 1563, 1563, 1569, 1569, 1638, 1800, 1800, 1800, 1833, 1833, 1965, 
1800, 1800, 1803, 1803, 1803, 1833, 2049, 2049, 2049, 2052, 2052, 2130, 
1968, 1968, 1968, 2049, 2049, 2052, 2193, 2193, 2193, 2313, 2313, 2319, 
2193, 2193, 2313, 2343, 2343, 2343, 2499, 2499, 2499, 2592, 2595, 2595, 
2499, 2499, 2595, 2649, 2649, 2649, 2727, 2727, 2727, 2943, 2943, 
2727, 2727, 2940, 2943, 3054, 3054, 3054, 3057, 3057, 3057, 3279, 3279, 
3054, 3054, 3279, 3288, 3441, 3441, 3441, 3444, 3444, 3444, 3549, 3549, 
3444, 3444, 3549, 3702, 3780, 3780, 3780, 3867, 3867, 3867, 3963, 3963, 
3867, 3867, 3963, 4149, 4206, 4206, 4206, 4299, 4299, 4299, 4326, 4326, 
4299, 4299, 4326, 4623, 4761, 4761, 4761, 4818, 4818, 4818, 4824, 4824, 
4818, 4818, 4824, 5121, 5262, 5262, 5262, 5328, 5328, 5328, 5334, 5334, 
5328, 5328, 5334, 5631, 5859, 5859, 5859, 5937, 5937, 5937, 5943, 5943, 
5937, 5937, 5943, 6162, 6393, 6393, 6393, 6477, 6477, 6480, 6480, 6480, 
6477, 6480, 6480, 6741, 7071, 7071, 7071, 7122, 7122, 7122, 7194, 7194, 
7122, 7122, 7194, 7935, 8505, 8505, 8505, 8511, 8511, 8511, 8577, 8577, 
8511, 8511, 8577, 8793, 9882, 9882, 9882, 9888, 9888, 9888, 9933, 9933, 
9888, 9888, 9933, 9999, 10491, 10491, 10491, 10530, 10530, 10530, 10560, 10560, 
10530, 10530, 10560, 10575, 11076, 11076, 11076, 11163, 11163, 11166, 11166, 11166, 
11163, 11166, 11166, 11205, 11574, 11574, 11574, 11766, 11766, 11769, 11769, 11769, 
11763, 11766, 11769, 11769, 12075, 12075, 12075, 12198, 12198, 12198, 12300, 12300, 12702, 12702, 12702, 
12300, 12303, 12303, 12702, 12702, 12720, 12720, 12720, 
12303, 12711, 12720, 12720, 
12603, 12615, 12615, 
12615, 12618, 12618, 12630, 12630, 12630, 
11847, 11847, 11850, 11850, 11850, 11973, 12618, 12630, 12630, 12633, 12633, 12633, 
11283, 11283, 11286, 11286, 11286, 11400, 11847, 11850, 11850, 11853, 11853, 11853, 
10665, 10665, 10665, 10668, 10668, 10785, 11283, 11286, 11286, 11289, 11289, 11289, 
9069, 9069, 10074, 10074, 10074, 10278, 10665, 10665, 10668, 10671, 10671, 10671, 
8103, 8103, 8685, 8685, 8685, 9051, 9069, 10074, 10074, 10107, 10107, 10107, 
6780, 6780, 7203, 7203, 7203, 8052, 8103, 8685, 8685, 8811, 8811, 8811, 
6192, 6192, 6411, 6411, 6411, 6750, 6780, 7203, 7203, 7713, 7713, 7713, 
5667, 5667, 5796, 5796, 5796, 6168, 6192, 6411, 6411, 6621, 6621, 6621, 
5136, 5136, 5181, 5181, 5181, 5652, 5667, 5796, 5796, 6039, 6039, 6039, 
4647, 4647, 4653, 4653, 4653, 4932, 4932, 4932, 5136, 5139, 5181, 5181, 5493, 5493, 5493, 
4176, 4176, 4182, 4182, 4182, 4416, 4416, 4416, 4647, 4650, 4653, 4653, 
3729, 3729, 3738, 3738, 3738, 3987, 3987, 3987, 4176, 4179, 4182, 4182, 
3231, 3231, 3315, 3315, 3315, 3519, 3519, 3519, 3729, 3732, 3738, 3738, 
2796, 2796, 2973, 2973, 2973, 3138, 3138, 3138, 3231, 3249, 3315, 3315, 
2454, 2454, 2631, 2631, 2631, 2751, 2751, 2751, 2796, 2958, 2973, 2973, 
2115, 2115, 2328, 2328, 2328, 2442, 2442, 2442, 2454, 2580, 2631, 2631, 
1857, 1857, 1857, 2076, 2076, 2115, 2118, 2118, 2118, 2175, 2328, 2328, 
1629, 1629, 1629, 1848, 1848, 1857, 1857, 1866, 1866, 1866, 1956, 2076, 
1440, 1440, 1440, 1629, 1629, 1632, 1632, 1632, 1653, 1653, 1818, 1848, 
1188, 1188, 1188, 1440, 1440, 1443, 1443, 1443, 1503, 1503, 1527, 1653, 
1164, 1164, 1164, 1188, 1188, 1272, 1272, 1272, 1398, 1398, 1503, 
1098, 1098, 1098, 1140, 1140, 1140, 1164, 1164, 1335, 1335, 1392, 1398, 
1053, 1053, 1053, 1059, 1059, 1059, 1098, 1098, 1269, 1269, 1275, 1335, 
924, 924, 924, 1029, 1029, 1029, 1053, 1053, 1167, 1167, 1266, 1269, 
924, 924, 954, 954, 954, 1086, 1086, 1089, 1089, 1089, 1143, 1167, 
876, 876, 876, 1086, 1089, 1089, 1146, 1146, 1146, 1251, 1251, 1332, 
852, 852, 852, 1101, 1101, 1146, 1146, 1251, 1254, 1254, 1254, 1386, 
1092, 1092, 1092, 1101, 1254, 1254, 1389, 1389, 1389, 1401, 1401, 1491, 
1224, 1224, 1224, 1389, 1389, 1401, 1494, 1494, 1494, 1563, 1563, 1569, 
1422, 1422, 1422, 1494, 1494, 1563, 1647, 1647, 1647, 1800, 1803, 1803, 
1647, 1647, 1650, 1650, 1650, 1803, 1908, 1908, 1908, 1968, 1968, 2049, 
1908, 1908, 1911, 1911, 1911, 1968, 2184, 2184, 2184, 2193, 2343, 2343, 
2184, 2184, 2187, 2187, 2187, 2343, 2499, 2535, 2535, 2535, 2649, 2649, 
2502, 2502, 2502, 2535, 2535, 2649, 2727, 2856, 2856, 2856, 2919, 2919, 2919, 3057, 3057, 
2919, 2919, 3054, 3057, 3261, 3261, 3261, 3303, 3303, 3303, 3441, 3441, 
3303, 3303, 3441, 3444, 3504, 3504, 3504, 3759, 3759, 3759, 3780, 3780, 
3759, 3759, 3780, 3867, 3993, 3993, 3993, 4206, 4206, 4209, 4209, 4209, 
4206, 4209, 4209, 4299, 4509, 4509, 4509, 4761, 4761, 4764, 4764, 4764, 
4761, 4764, 4764, 4818, 5010, 5010, 5010, 5235, 5235, 5235, 5262, 5262, 
5235, 5235, 5262, 5328, 5583, 5583, 5583, 5763, 5763, 5763, 5859, 5859, 
5763, 5763, 5859, 5937, 6174, 6174, 6174, 6276, 6276, 6276, 6393, 6393, 
6276, 6276, 6393, 6480, 6801, 6801, 6801, 6858, 6858, 6858, 7071, 7071, 
6858, 6858, 7071, 7122, 8214, 8214, 8214, 8232, 8232, 8232, 8505, 8505, 
8232, 8232, 8505, 8511, 9201, 9201, 9201, 9381, 9381, 9381, 9882, 9882, 
9381, 9381, 9882, 9888, 10317, 10317, 10317, 10386, 10386, 10386, 10491, 10491, 
10386, 10386, 10491, 10530, 10851, 10851, 10851, 11034, 11034, 11034, 11076, 11076, 
11034, 11034, 11076, 11166, 11526, 11526, 11526, 11574, 11574, 11595, 11595, 11595, 
11574, 11595, 11595, 11769, 12102, 12102, 12102, 12198, 12198, 12309, 12309, 12309, 
12075, 12075, 12198, 12309, 12309, 12456, 12456, 12456, 12723, 12723, 12723, 
12075, 12702, 12720, 12723, 12723, 
12630, 12633, 12633, 12639, 12639, 12639, 
11850, 11853, 11853, 12018, 12018, 12018, 12633, 12639, 12639, 12642, 12642, 12642, 
11286, 11289, 11289, 11478, 11478, 11478, 11853, 11907, 11907, 11907, 12018, 12018, 
10665, 10671, 10671, 10857, 10857, 10857, 11289, 11325, 11325, 11325, 11478, 11478, 
10074, 10107, 10107, 10296, 10296, 10296, 10671, 10689, 10689, 10689, 10857, 10857, 
8685, 8811, 8811, 9048, 9048, 9048, 10071, 10071, 10071, 10107, 10296, 10296, 
7203, 7713, 7713, 8049, 8049, 8049, 8682, 8682, 8682, 8811, 9048, 9048, 
6411, 6621, 6621, 6729, 6729, 6729, 7167, 7167, 7167, 7713, 8049, 8049, 
5796, 6039, 6039, 6126, 6126, 6126, 6360, 6360, 6360, 6621, 6729, 6729, 
5181, 5493, 5493, 5541, 5541, 5541, 5721, 5721, 5721, 6039, 6126, 6126, 
4932, 4932, 4971, 4971, 4971, 5076, 5076, 5076, 5493, 5541, 5541, 
4416, 4416, 4494, 4494, 4494, 4497, 4497, 4497, 4653, 4932, 4971, 4971, 
3987, 3987, 3999, 3999, 3999, 4002, 4002, 4002, 4182, 4416, 4494, 4494, 
3516, 3516, 3516, 3519, 3519, 3525, 3525, 3525, 3738, 3987, 3999, 3999, 
3132, 3132, 3132, 3135, 3135, 3135, 3138, 3138, 3315, 3516, 3516, 3519, 
2694, 2694, 2694, 2697, 2697, 2697, 2751, 2751, 2973, 3135, 3135, 3138, 
2337, 2337, 2337, 2385, 2385, 2385, 2442, 2442, 2631, 2694, 2694, 2751, 
2055, 2055, 2055, 2058, 2058, 2058, 2118, 2118, 2328, 2337, 2337, 2442, 
1737, 1737, 1737, 1779, 1779, 1779, 1857, 1866, 1866, 2058, 2058, 2118, 
1467, 1467, 1467, 1524, 1524, 1524, 1629, 1632, 1632, 1737, 1737, 1866, 
1278, 1278, 1278, 1344, 1344, 1344, 1440, 1443, 1443, 1467, 1467, 1632, 
1032, 1032, 1032, 1161, 1161, 1161, 1188, 1272, 1272, 1278, 1278, 1443, 
858, 858, 858, 921, 921, 921, 1026, 1026, 1026, 1032, 1032, 1140, 1140, 1164, 1272, 
810, 810, 810, 849, 849, 849, 921, 921, 1059, 1059, 1098, 1140, 
765, 765, 765, 810, 810, 813, 813, 813, 1029, 1029, 1053, 1059, 
666, 666, 666, 765, 765, 828, 828, 828, 924, 954, 954, 1029, 
735, 735, 735, 828, 828, 876, 876, 879, 879, 879, 954, 1089, 
681, 681, 681, 852, 852, 876, 879, 879, 957, 957, 957, 1146, 
852, 870, 870, 870, 957, 957, 1056, 1056, 1056, 1092, 1092, 1254, 
1035, 1035, 1035, 1056, 1056, 1092, 1191, 1191, 1191, 1224, 1224, 1389, 
1191, 1191, 1194, 1194, 1194, 1224, 1404, 1404, 1404, 1422, 1422, 1494, 
1404, 1404, 1422, 1425, 1425, 1425, 1566, 1566, 1566, 1647, 1650, 1650, 
1566, 1566, 1650, 1674, 1674, 1674, 1806, 1806, 1806, 1908, 1911, 1911, 
1806, 1806, 1911, 1944, 1944, 1944, 2031, 2031, 2031, 2184, 2187, 2187, 
2031, 2031, 2187, 2310, 2310, 2310, 2316, 2316, 2316, 2502, 2502, 2535, 
2310, 2310, 2502, 2655, 2655, 2655, 2673, 2673, 2673, 2856, 2856, 
2673, 2673, 2856, 2919, 3060, 3060, 3060, 3096, 3096, 3096, 3261, 3261, 
3096, 3096, 3261, 3303, 3447, 3447, 3447, 3504, 3504, 3507, 3507, 3507, 
3504, 3507, 3507, 3759, 3870, 3870, 3870, 3993, 3993, 3996, 3996, 3996, 
3993, 3996, 3996, 4209, 4302, 4302, 4302, 4509, 4509, 4512, 4512, 4512, 
4509, 4512, 4512, 4764, 4821, 4821, 4821, 5010, 5010, 5013, 5013, 5013, 
5010, 5013, 5013, 5235, 5364, 5364, 5364, 5577, 5577, 5577, 5583, 5583, 
5577, 5577, 5583, 5763, 5985, 5985, 5985, 6165, 6165, 6165, 6174, 6174, 
6165, 6165, 6174, 6276, 6588, 6588, 6588, 6744, 6744, 6744, 6801, 6801, 
6744, 6744, 6801, 6858, 7731, 7731, 7731, 7938, 7938, 7938, 8214, 8214, 
7938, 7938, 8214, 8232, 8898, 8898, 8898, 8958, 8958, 8958, 9201, 9201, 
8958, 8958, 9201, 9381, 10218, 10218, 10218, 10263, 10263, 10263, 10317, 10317, 
10218, 10218, 10317, 10386, 10743, 10743, 10743, 10851, 10851, 10854, 10854, 10854, 
10743, 10743, 10851, 11034, 11361, 11361, 11361, 11526, 11526, 11529, 11529, 11529, 
11526, 11529, 11529, 11595, 11928, 11928, 11928, 12099, 12099, 12099, 12102, 12102, 
12099, 12099, 12102, 12309, 12456, 12456, 12714, 12714, 12714, 12732, 12732, 12732, 
12456, 12723, 12732, 12732, 
12639, 12642, 12642, 12648, 12648, 12648, 
11904, 11904, 11904, 11907, 11907, 12018, 12642, 12648, 12648, 12651, 12651, 12651, 
11325, 11325, 11463, 11463, 11463, 11478, 11904, 11904, 11907, 11913, 11913, 11913, 
10689, 10689, 10791, 10791, 10791, 10857, 11322, 11322, 11322, 11325, 11463, 11463, 
10071, 10071, 10200, 10200, 10200, 10296, 10686, 10686, 10686, 10689, 10791, 10791, 
8682, 8682, 8883, 8883, 8883, 9048, 10068, 10068, 10068, 10071, 10200, 10200, 
7167, 7167, 7749, 7749, 7749, 8049, 8679, 8679, 8679, 8682, 8883, 8883, 
6360, 6360, 6612, 6612, 6612, 6729, 7164, 7164, 7164, 7167, 7749, 7749, 
5721, 5721, 6006, 6006, 6006, 6126, 6357, 6357, 6357, 6360, 6612, 6612, 
5076, 5076, 5403, 5403, 5403, 5541, 5718, 5718, 5718, 5721, 6006, 6006, 
4497, 4497, 4866, 4866, 4866, 4971, 5073, 5073, 5073, 5076, 5403, 5403, 
4002, 4002, 4305, 4305, 4305, 4449, 4449, 4449, 4494, 4497, 4866, 4866, 
3525, 3525, 3846, 3846, 3846, 3897, 3897, 3897, 3999, 4002, 4305, 4305, 
3132, 3132, 3390, 3390, 3390, 3393, 3393, 3393, 3516, 3525, 3846, 3846, 
2697, 2697, 2967, 2967, 2967, 2970, 2970, 2970, 3132, 3135, 3393, 3393, 
2385, 2385, 2547, 2547, 2547, 2550, 2550, 2550, 2694, 2697, 2970, 2970, 
2055, 2055, 2169, 2169, 2169, 2172, 2172, 2172, 2337, 2385, 2550, 2550, 
1779, 1779, 1869, 1869, 1869, 1884, 1884, 1884, 2055, 2058, 2172, 2172, 
1521, 1521, 1521, 1524, 1524, 1590, 1590, 1590, 1737, 1779, 1869, 1869, 
1341, 1341, 1341, 1344, 1344, 1371, 1371, 1371, 1467, 1521, 1521, 1524, 
1083, 1083, 1083, 1137, 1137, 1137, 1161, 1161, 1278, 1341, 1341, 1344, 
918, 918, 918, 966, 966, 966, 1026, 1026, 1032, 1083, 1083, 1161, 
729, 729, 729, 732, 732, 732, 825, 825, 825, 858, 858, 918, 918, 1026, 
561, 561, 561, 663, 663, 663, 732, 732, 849, 849, 858, 921, 
579, 579, 579, 630, 630, 630, 663, 663, 810, 813, 813, 849, 
558, 558, 558, 579, 579, 636, 636, 636, 666, 666, 765, 813, 
483, 483, 483, 636, 636, 666, 684, 684, 684, 735, 735, 828, 
486, 486, 486, 681, 681, 684, 684, 735, 768, 768, 768, 879, 
681, 687, 687, 687, 768, 768, 831, 831, 831, 870, 870, 957, 
816, 816, 816, 831, 831, 870, 1005, 1005, 1005, 1035, 1035, 1056, 
960, 960, 960, 1005, 1005, 1035, 1095, 1095, 1095, 1191, 1194, 1194, 
1095, 1095, 1194, 1203, 1203, 1203, 1227, 1227, 1227, 1404, 1425, 1425, 
1227, 1227, 1425, 1476, 1476, 1476, 1479, 1479, 1479, 1566, 1674, 1674, 
1476, 1476, 1674, 1773, 1773, 1773, 1776, 1776, 1776, 1806, 1944, 1944, 
1773, 1773, 1944, 2031, 2100, 2100, 2100, 2103, 2103, 2103, 2316, 2316, 
2100, 2100, 2310, 2316, 2478, 2478, 2478, 2481, 2481, 2481, 2655, 2655, 
2478, 2478, 2655, 2673, 2760, 2760, 2760, 2859, 2859, 2859, 3060, 3060, 
2760, 2760, 3060, 3096, 3123, 3123, 3123, 3282, 3282, 3282, 3447, 3447, 
3123, 3123, 3447, 3507, 3705, 3705, 3705, 3783, 3783, 3783, 3870, 3870, 
3783, 3783, 3870, 3996, 4152, 4152, 4152, 4242, 4242, 4242, 4302, 4302, 
4242, 4242, 4302, 4512, 4626, 4626, 4626, 4809, 4809, 4809, 4821, 4821, 
4809, 4809, 4821, 5013, 5190, 5190, 5190, 5331, 5331, 5331, 5364, 5364, 
5331, 5331, 5364, 5577, 5784, 5784, 5784, 5940, 5940, 5940, 5985, 5985, 
5940, 5940, 5985, 6165, 6390, 6390, 6390, 6483, 6483, 6483, 6588, 6588, 
6483, 6483, 6588, 6744, 7104, 7104, 7104, 7197, 7197, 7197, 7731, 7731, 
7197, 7197, 7731, 7938, 8601, 8601, 8601, 8604, 8604, 8604, 8898, 8898, 
8601, 8601, 8898, 8958, 10011, 10011, 10011, 10014, 10014, 10014, 10263, 10263, 
10011, 10011, 10218, 10263, 10674, 10674, 10674, 10677, 10677, 10677, 10854, 10854, 
10677, 10677, 10743, 10854, 11361, 11361, 11364, 11364, 11364, 11391, 11391, 11391, 
11361, 11391, 11391, 11529, 11928, 11928, 11970, 11970, 11970, 11997, 11997, 11997, 
11928, 11997, 11997, 12099, 12477, 12477, 12477, 12714, 12714, 12744, 12744, 12744, 
12714, 12732, 12744, 12744, 
12648, 12651, 12651, 12660, 12660, 12660, 
11904, 11913, 11913, 11916, 11916, 11916, 12651, 12657, 12657, 12657, 12660, 12660, 
11322, 11322, 11328, 11328, 11328, 11463, 11913, 11916, 11916, 11919, 11919, 11919, 
10686, 10686, 10752, 10752, 10752, 10791, 11322, 11328, 11328, 11331, 11331, 11331, 
10068, 10068, 10116, 10116, 10116, 10200, 10686, 10692, 10692, 10692, 10752, 10752, 
8679, 8679, 8778, 8778, 8778, 8883, 10065, 10065, 10065, 10068, 10116, 10116, 
7164, 7164, 7329, 7329, 7329, 7749, 8676, 8676, 8676, 8679, 8778, 8778, 
6357, 6357, 6504, 6504, 6504, 6612, 7161, 7161, 7161, 7164, 7329, 7329, 
5718, 5718, 5934, 5934, 5934, 6006, 6354, 6354, 6354, 6357, 6504, 6504, 
5073, 5073, 5298, 5298, 5298, 5403, 5715, 5715, 5715, 5718, 5934, 5934, 
4449, 4449, 4776, 4776, 4776, 4866, 5070, 5070, 5070, 5073, 5298, 5298, 
3897, 3897, 4203, 4203, 4203, 4305, 4446, 4446, 4446, 4449, 4776, 4776, 
3390, 3390, 3726, 3726, 3726, 3846, 3894, 3894, 3894, 3897, 4203, 4203, 
2967, 2967, 3228, 3228, 3228, 3345, 3345, 3345, 3390, 3393, 3726, 3726, 
2547, 2547, 2793, 2793, 2793, 2883, 2883, 2883, 2967, 2970, 3228, 3228, 
2169, 2169, 2448, 2448, 2448, 2451, 2451, 2451, 2547, 2550, 2793, 2793, 
1884, 1884, 2061, 2061, 2061, 2064, 2064, 2064, 2169, 2172, 2451, 2451, 
1590, 1590, 1731, 1731, 1731, 1734, 1734, 1734, 1869, 1884, 2064, 2064, 
1371, 1371, 1461, 1461, 1461, 1464, 1464, 1464, 1521, 1590, 1734, 1734, 
1137, 1137, 1158, 1158, 1158, 1185, 1185, 1185, 1341, 1371, 1461, 1461, 
966, 966, 969, 969, 969, 981, 981, 981, 1083, 1137, 1158, 1158, 
759, 759, 759, 789, 789, 789, 825, 825, 918, 966, 969, 969, 
555, 555, 555, 660, 660, 660, 672, 672, 672, 729, 729, 759, 759, 825, 
468, 468, 468, 480, 480, 480, 555, 555, 561, 561, 729, 732, 
432, 432, 432, 459, 459, 459, 480, 480, 561, 630, 630, 663, 
357, 357, 357, 432, 432, 462, 462, 462, 558, 558, 579, 630, 
339, 339, 339, 462, 462, 483, 483, 489, 489, 489, 558, 636, 
414, 414, 414, 483, 486, 486, 489, 489, 582, 582, 582, 684, 
486, 522, 522, 522, 582, 582, 651, 651, 651, 687, 687, 768, 
651, 651, 654, 654, 654, 687, 771, 771, 771, 816, 816, 831, 
771, 771, 816, 834, 834, 834, 873, 873, 873, 960, 960, 1005, 
873, 873, 960, 1062, 1062, 1062, 1065, 1065, 1065, 1095, 1203, 1203, 
1062, 1062, 1203, 1227, 1323, 1323, 1323, 1326, 1326, 1326, 1479, 1479, 
1323, 1323, 1476, 1479, 1572, 1572, 1572, 1575, 1575, 1575, 1776, 1776, 
1572, 1572, 1773, 1776, 1914, 1914, 1914, 1917, 1917, 1917, 2103, 2103, 
1917, 1917, 2100, 2103, 2190, 2190, 2190, 2274, 2274, 2274, 2481, 2481, 
2274, 2274, 2478, 2481, 2538, 2538, 2538, 2652, 2652, 2652, 2859, 2859, 
2652, 2652, 2760, 2859, 2931, 2931, 2931, 3126, 3126, 3126, 3282, 3282, 
3123, 3126, 3126, 3282, 3432, 3432, 3432, 3531, 3531, 3531, 3705, 3705, 
3531, 3531, 3705, 3783, 3918, 3918, 3918, 4062, 4062, 4062, 4152, 4152, 
4062, 4062, 4152, 4242, 4410, 4410, 4410, 4626, 4626, 4629, 4629, 4629, 
4626, 4629, 4629, 4809, 4989, 4989, 4989, 5184, 5184, 5184, 5190, 5190, 
5184, 5184, 5190, 5331, 5622, 5622, 5622, 5778, 5778, 5778, 5784, 5784, 
5778, 5778, 5784, 5940, 6243, 6243, 6243, 6384, 6384, 6384, 6390, 6390, 
6384, 6384, 6390, 6483, 6906, 6906, 6906, 7074, 7074, 7074, 7104, 7104, 
7074, 7074, 7104, 7197, 8448, 8448, 8448, 8508, 8508, 8508, 8604, 8604, 
8508, 8508, 8601, 8604, 9885, 9885, 9885, 9891, 9891, 9891, 10014, 10014, 
9891, 9891, 10011, 10014, 10533, 10533, 10533, 10584, 10584, 10584, 10674, 10674, 
10584, 10584, 10674, 10677, 11223, 11223, 11223, 11280, 11280, 11280, 11364, 11364, 
11280, 11280, 11364, 11391, 11874, 11874, 11874, 11967, 11967, 11967, 11970, 11970, 
11967, 11967, 11970, 11997, 12474, 12474, 12474, 12477, 12477, 12756, 12756, 12756, 12762, 12762, 12762, 
12477, 12744, 12756, 12756, 
12657, 12657, 12660, 12666, 12666, 12666, 
11916, 11919, 11919, 12006, 12006, 12006, 12657, 12666, 12666, 12672, 12672, 12672, 
11328, 11331, 11331, 11334, 11334, 11334, 11919, 12006, 12006, 12012, 12012, 12012, 
10692, 10692, 10695, 10695, 10695, 10752, 11331, 11334, 11334, 11457, 11457, 11457, 
10062, 10062, 10062, 10065, 10065, 10116, 10692, 10695, 10695, 10698, 10698, 10698, 
8676, 8676, 8703, 8703, 8703, 8778, 10062, 10062, 10065, 10080, 10080, 10080, 
7161, 7161, 7242, 7242, 7242, 7329, 8673, 8673, 8673, 8676, 8703, 8703, 
6354, 6354, 6474, 6474, 6474, 6504, 7158, 7158, 7158, 7161, 7242, 7242, 
5715, 5715, 5865, 5865, 5865, 5934, 6351, 6351, 6351, 6354, 6474, 6474, 
5070, 5070, 5229, 5229, 5229, 5298, 5712, 5712, 5712, 5715, 5865, 5865, 
4446, 4446, 4680, 4680, 4680, 4776, 5067, 5067, 5067, 5070, 5229, 5229, 
3894, 3894, 4113, 4113, 4113, 4203, 4443, 4443, 4443, 4446, 4680, 4680, 
3345, 3345, 3621, 3621, 3621, 3726, 3891, 3891, 3891, 3894, 4113, 4113, 
