3828, 3828, 4227, 4230, 4233, 4233, 4233, 4392, 4392, 4392, 4785, 4785, 
4233, 4233, 4782, 4785, 4788, 4788, 4788, 4956, 4956, 4956, 5343, 5343, 
4788, 4788, 5340, 5343, 5499, 5499, 5499, 5526, 5526, 5526, 5916, 5916, 
5526, 5526, 5913, 5916, 6156, 6156, 6156, 6171, 6171, 6171, 6507, 6507, 
6171, 6171, 6486, 6507, 6924, 6924, 6924, 6933, 6933, 6933, 8373, 8373, 
6933, 6933, 7722, 8373, 8985, 8985, 8985, 8988, 8988, 8988, 9360, 9360, 
8985, 8985, 9360, 9366, 9366, 9648, 9648, 9648, 9651, 9651, 9651, 10287, 10287, 10287, 
9366, 10008, 10014, 10014, 10284, 10284, 10284, 10287, 10287, 10869, 10869, 10869, 
10014, 10614, 10614, 10617, 10869, 10869, 10890, 10890, 10890, 
10614, 10890, 10890, 11154, 11175, 11175, 11685, 11685, 11685, 11721, 11721, 11721, 11727, 11727, 11727, 
11175, 11712, 11721, 11721, 
10950, 11124, 11127, 11127, 
11127, 11520, 11520, 11538, 11538, 11538, 
10416, 10551, 10551, 10551, 10554, 10554, 11520, 11538, 11538, 11544, 11544, 11544, 11547, 11547, 11547, 
9765, 9849, 9849, 9930, 9930, 9930, 10551, 10551, 10554, 10728, 10728, 10728, 
9123, 9228, 9228, 9282, 9282, 9282, 9849, 9930, 9930, 10140, 10140, 10140, 
7659, 7701, 7701, 8025, 8025, 8025, 9228, 9282, 9282, 9438, 9438, 9438, 
6330, 6390, 6390, 6465, 6465, 6465, 7701, 8025, 8025, 8649, 8649, 8649, 
5724, 5808, 5808, 5862, 5862, 5862, 6390, 6465, 6465, 6525, 6525, 6525, 
5187, 5208, 5208, 5265, 5265, 5265, 5808, 5862, 5862, 5892, 5892, 5892, 
4650, 4653, 4653, 4707, 4707, 4707, 5208, 5265, 5265, 5292, 5292, 5292, 
4134, 4161, 4161, 4170, 4170, 4170, 4653, 4707, 4707, 4752, 4752, 4752, 
3645, 3645, 3663, 3663, 3663, 3666, 3666, 3666, 4161, 4170, 4170, 4182, 4182, 4182, 
2934, 2934, 3075, 3075, 3075, 3213, 3213, 3213, 3552, 3645, 3666, 3666, 
2526, 2526, 2619, 2619, 2619, 2760, 2760, 2760, 2871, 2934, 3075, 3075, 
2187, 2187, 2187, 2199, 2199, 2199, 2433, 2433, 2517, 2526, 2619, 2619, 
1851, 1851, 1851, 1884, 1884, 1884, 2052, 2052, 2109, 2187, 2187, 2433, 
1530, 1530, 1530, 1689, 1689, 1689, 1713, 1713, 1806, 1851, 1851, 2052, 
1191, 1191, 1191, 1416, 1416, 1416, 1449, 1449, 1464, 1530, 1530, 1713, 
960, 960, 960, 1137, 1137, 1137, 1155, 1191, 1191, 1194, 1194, 1449, 
717, 717, 717, 924, 927, 927, 927, 960, 960, 963, 963, 1194, 
489, 489, 489, 672, 717, 717, 720, 720, 720, 795, 795, 963, 
441, 441, 441, 489, 489, 552, 552, 552, 678, 678, 681, 795, 
354, 354, 354, 441, 441, 444, 444, 444, 495, 495, 543, 678, 
309, 309, 309, 312, 312, 312, 354, 354, 456, 456, 474, 495, 
267, 267, 267, 294, 294, 294, 312, 312, 390, 390, 447, 456, 
231, 231, 231, 267, 267, 315, 315, 318, 318, 318, 390, 459, 
216, 216, 216, 315, 318, 318, 357, 357, 393, 393, 393, 501, 
303, 303, 303, 357, 393, 393, 462, 462, 462, 468, 468, 558, 
420, 420, 420, 462, 462, 468, 570, 570, 570, 585, 585, 627, 
561, 561, 561, 570, 570, 585, 759, 759, 759, 765, 768, 768, 
687, 687, 687, 759, 759, 768, 804, 804, 804, 897, 897, 957, 
804, 804, 897, 993, 993, 993, 1017, 1017, 1017, 1074, 1074, 1161, 
1017, 1017, 1074, 1221, 1221, 1221, 1224, 1224, 1224, 1233, 1497, 1497, 
1221, 1221, 1494, 1497, 1548, 1548, 1548, 1551, 1551, 1551, 1839, 1839, 
1548, 1548, 1836, 1839, 1896, 1896, 1896, 1899, 1899, 1899, 2169, 2169, 
1896, 1896, 2166, 2169, 2232, 2232, 2232, 2235, 2235, 2235, 2559, 2559, 
2232, 2232, 2556, 2559, 2655, 2655, 2655, 2658, 2658, 2658, 2940, 2940, 
2655, 2655, 2937, 2940, 3084, 3084, 3084, 3105, 3105, 3105, 3402, 3402, 
3084, 3084, 3399, 3402, 3585, 3585, 3585, 3588, 3588, 3588, 3909, 3909, 
3585, 3585, 3828, 3909, 4083, 4083, 4083, 4086, 4086, 4086, 4392, 4392, 
4083, 4083, 4233, 4392, 4617, 4617, 4617, 4629, 4629, 4629, 4956, 4956, 
4629, 4629, 4788, 4956, 5211, 5211, 5211, 5220, 5220, 5220, 5499, 5499, 
5220, 5220, 5499, 5526, 5823, 5823, 5823, 5826, 5826, 5826, 6156, 6156, 
5823, 5823, 6156, 6171, 6447, 6447, 6447, 6450, 6450, 6450, 6924, 6924, 
6447, 6447, 6924, 6933, 8097, 8097, 8097, 8100, 8100, 8100, 8988, 8988, 
8097, 8097, 8985, 8988, 9351, 9351, 9351, 9357, 9357, 9357, 9651, 9651, 
9357, 9357, 9648, 9648, 9651, 10011, 10011, 10011, 10041, 10041, 10041, 10620, 10620, 10620, 
9648, 10284, 10284, 10287, 10620, 10620, 10653, 10653, 10653, 
10284, 10653, 10653, 10869, 10890, 11682, 11682, 11682, 11685, 11685, 11736, 11736, 11736, 
11685, 11727, 11727, 11736, 11736, 
11721, 11727, 
11538, 11544, 11544, 
11544, 11547, 11547, 11559, 11559, 11559, 
10551, 10728, 10728, 10746, 10746, 10746, 11547, 11559, 11559, 11571, 11571, 11571, 
9930, 10137, 10137, 10137, 10140, 10140, 10728, 10746, 10746, 10929, 10929, 10929, 
9282, 9435, 9435, 9435, 9438, 9438, 10137, 10137, 10140, 10308, 10308, 10308, 
8025, 8649, 8649, 8703, 8703, 8703, 9435, 9435, 9438, 9639, 9639, 9639, 
6465, 6525, 6525, 6558, 6558, 6558, 8649, 8703, 8703, 8970, 8970, 8970, 
5862, 5892, 5892, 5979, 5979, 5979, 6525, 6558, 6558, 6801, 6801, 6801, 
5265, 5292, 5292, 5379, 5379, 5379, 5892, 5979, 5979, 6030, 6030, 6030, 
4707, 4752, 4752, 4800, 4800, 4800, 5292, 5379, 5379, 5391, 5391, 5391, 
4170, 4182, 4182, 4197, 4197, 4197, 4752, 4800, 4800, 4806, 4806, 4806, 
3663, 3663, 3672, 3672, 3672, 3696, 3696, 3696, 4182, 4197, 4197, 4254, 4254, 4254, 
3210, 3210, 3210, 3213, 3213, 3261, 3261, 3261, 3663, 3666, 3672, 3672, 
2757, 2757, 2757, 2760, 2760, 2775, 2775, 2775, 3075, 3210, 3210, 3213, 
2199, 2199, 2409, 2409, 2409, 2412, 2412, 2412, 2619, 2757, 2757, 2760, 
1884, 1884, 2016, 2016, 2016, 2019, 2019, 2019, 2187, 2199, 2412, 2412, 
1623, 1623, 1623, 1683, 1683, 1683, 1689, 1689, 1851, 1884, 2019, 2019, 
1275, 1275, 1275, 1389, 1389, 1389, 1416, 1416, 1530, 1623, 1623, 1689, 
1083, 1083, 1083, 1113, 1113, 1113, 1137, 1137, 1191, 1275, 1275, 1416, 
792, 792, 792, 855, 855, 855, 927, 927, 960, 1083, 1083, 1137, 
549, 549, 549, 675, 675, 675, 717, 720, 720, 792, 792, 927, 
348, 348, 348, 489, 492, 492, 492, 549, 549, 552, 552, 720, 
261, 261, 261, 348, 348, 351, 351, 351, 441, 444, 444, 552, 
213, 213, 213, 261, 261, 264, 264, 264, 309, 309, 354, 444, 
171, 171, 171, 174, 174, 174, 213, 213, 294, 294, 309, 312, 
165, 165, 165, 174, 174, 195, 195, 195, 231, 231, 267, 294, 
141, 141, 141, 195, 195, 216, 216, 231, 234, 234, 234, 318, 
120, 120, 120, 216, 234, 234, 297, 297, 297, 303, 303, 393, 
282, 282, 282, 297, 297, 303, 417, 417, 417, 420, 420, 462, 
405, 405, 405, 417, 417, 420, 471, 471, 471, 561, 561, 570, 
471, 471, 561, 576, 576, 576, 588, 588, 588, 687, 687, 759, 
588, 588, 687, 783, 783, 783, 786, 786, 786, 804, 993, 993, 
783, 783, 993, 1017, 1050, 1050, 1050, 1053, 1053, 1053, 1224, 1224, 
1050, 1050, 1221, 1224, 1350, 1350, 1350, 1353, 1353, 1353, 1551, 1551, 
1350, 1350, 1548, 1551, 1635, 1635, 1635, 1638, 1638, 1638, 1899, 1899, 
1635, 1635, 1896, 1899, 1995, 1995, 1995, 1998, 1998, 1998, 2235, 2235, 
1995, 1995, 2232, 2235, 2391, 2391, 2391, 2394, 2394, 2394, 2658, 2658, 
2391, 2391, 2655, 2658, 2796, 2796, 2796, 2799, 2799, 2799, 3105, 3105, 
2796, 2796, 3084, 3105, 3297, 3297, 3297, 3303, 3303, 3303, 3588, 3588, 
3303, 3303, 3585, 3588, 3807, 3807, 3807, 3813, 3813, 3813, 4086, 4086, 
3813, 3813, 4083, 4086, 4332, 4332, 4332, 4335, 4335, 4335, 4617, 4617, 
4332, 4332, 4617, 4629, 4920, 4920, 4920, 4923, 4923, 4923, 5211, 5211, 
4920, 4920, 5211, 5220, 5487, 5487, 5487, 5490, 5490, 5490, 5826, 5826, 
5487, 5487, 5823, 5826, 6147, 6147, 6147, 6150, 6150, 6150, 6450, 6450, 
6147, 6147, 6447, 6450, 6927, 6927, 6927, 6954, 6954, 6954, 8100, 8100, 
6954, 6954, 8097, 8100, 8991, 8991, 8991, 9033, 9033, 9033, 9351, 9351, 
9033, 9033, 9351, 9357, 9654, 9654, 9654, 9708, 9708, 9708, 10011, 10011, 
9708, 9708, 10011, 10041, 10041, 10290, 10290, 10290, 10413, 10413, 10413, 10872, 10872, 10872, 
10041, 10620, 10653, 10872, 10872, 11676, 11676, 11676, 11682, 11682, 
11010, 11010, 11010, 11676, 11676, 11682, 11736, 11739, 11739, 11739, 
11559, 11571, 11571, 11580, 11580, 11580, 
10746, 10929, 10929, 11025, 11025, 11025, 11571, 11580, 11580, 
10137, 10308, 10308, 10380, 10380, 10380, 10929, 11025, 11025, 11184, 11184, 11184, 11583, 11583, 11583, 
9435, 9639, 9639, 9645, 9645, 9645, 10308, 10380, 10380, 10560, 10560, 10560, 
8703, 8970, 8970, 8976, 8976, 8976, 9639, 9645, 9645, 9846, 9846, 9846, 
6558, 6801, 6801, 6876, 6876, 6876, 8970, 8976, 8976, 9225, 9225, 9225, 
5979, 6030, 6030, 6123, 6123, 6123, 6801, 6876, 6876, 7656, 7656, 7656, 
5379, 5391, 5391, 5475, 5475, 5475, 6030, 6123, 6123, 6327, 6327, 6327, 
4800, 4806, 4806, 4917, 4917, 4917, 5391, 5475, 5475, 5661, 5661, 5661, 
4197, 4254, 4254, 4347, 4347, 4347, 4806, 4917, 4917, 5031, 5031, 5031, 
3696, 3696, 3831, 3831, 3831, 3888, 3888, 3888, 4254, 4347, 4347, 4446, 4446, 4446, 
3261, 3261, 3342, 3342, 3342, 3375, 3375, 3375, 3672, 3696, 3831, 3831, 
2775, 2775, 2850, 2850, 2850, 2865, 2865, 2865, 3210, 3261, 3342, 3342, 
2403, 2403, 2403, 2409, 2409, 2448, 2448, 2448, 2757, 2775, 2865, 2865, 
1971, 1971, 1971, 2016, 2016, 2046, 2046, 2046, 2409, 2412, 2448, 2448, 
1614, 1614, 1614, 1680, 1680, 1680, 1683, 1683, 2016, 2019, 2046, 2046, 
1266, 1266, 1266, 1386, 1386, 1386, 1389, 1389, 1623, 1680, 1680, 1683, 
978, 978, 978, 1110, 1110, 1110, 1113, 1113, 1275, 1386, 1386, 1389, 
735, 735, 735, 840, 840, 840, 855, 855, 1083, 1110, 1110, 1113, 
510, 510, 510, 618, 618, 618, 675, 675, 792, 840, 840, 855, 
432, 432, 432, 453, 453, 453, 492, 492, 549, 618, 618, 675, 
279, 279, 279, 300, 300, 300, 348, 351, 351, 432, 432, 492, 
150, 150, 150, 210, 210, 210, 261, 264, 264, 279, 279, 351, 
102, 102, 102, 138, 138, 138, 150, 150, 171, 171, 213, 264, 
96, 96, 96, 99, 99, 99, 102, 102, 165, 165, 171, 174, 
45, 45, 45, 96, 96, 123, 123, 123, 141, 141, 165, 195, 
75, 75, 75, 120, 120, 123, 123, 141, 168, 168, 168, 234, 
120, 159, 159, 159, 168, 168, 249, 249, 249, 282, 282, 297, 
249, 249, 282, 288, 288, 288, 396, 396, 396, 405, 405, 417, 
396, 396, 405, 435, 435, 435, 438, 438, 438, 471, 576, 576, 
435, 435, 576, 588, 630, 630, 630, 633, 633, 633, 786, 786, 
630, 630, 783, 786, 873, 873, 873, 876, 876, 876, 1053, 1053, 
873, 873, 1050, 1053, 1146, 1146, 1146, 1149, 1149, 1149, 1353, 1353, 
1146, 1146, 1350, 1353, 1452, 1452, 1452, 1455, 1455, 1455, 1638, 1638, 
1452, 1452, 1635, 1638, 1770, 1770, 1770, 1803, 1803, 1803, 1998, 1998, 
1803, 1803, 1995, 1998, 2151, 2151, 2151, 2193, 2193, 2193, 2394, 2394, 
2193, 2193, 2391, 2394, 2583, 2583, 2583, 2607, 2607, 2607, 2799, 2799, 
2607, 2607, 2796, 2799, 3042, 3042, 3042, 3063, 3063, 3063, 3297, 3297, 
3063, 3063, 3297, 3303, 3513, 3513, 3513, 3531, 3531, 3531, 3807, 3807, 
3531, 3531, 3807, 3813, 4053, 4053, 4053, 4056, 4056, 4056, 4335, 4335, 
4053, 4053, 4332, 4335, 4608, 4608, 4608, 4611, 4611, 4611, 4923, 4923, 
4608, 4608, 4920, 4923, 5214, 5214, 5214, 5247, 5247, 5247, 5490, 5490, 
5247, 5247, 5487, 5490, 5829, 5829, 5829, 5865, 5865, 5865, 6150, 6150, 
5865, 5865, 6147, 6150, 6453, 6453, 6453, 6501, 6501, 6501, 6927, 6927, 
6501, 6501, 6927, 6954, 8103, 8103, 8103, 8592, 8592, 8592, 8991, 8991, 
8592, 8592, 8991, 9033, 9354, 9354, 9354, 9426, 9426, 9426, 9654, 9654, 
9426, 9426, 9654, 9708, 10095, 10095, 10095, 10164, 10164, 10164, 10290, 10290, 
10164, 10164, 10290, 10413, 10413, 10755, 10755, 10755, 10800, 10800, 10800, 
10413, 10800, 10800, 10872, 11010, 11010, 11157, 11157, 11157, 11676, 11679, 11679, 11679, 
11025, 11184, 11184, 11580, 
11184, 11583, 11583, 11607, 11607, 11607, 
10380, 10560, 10560, 10743, 10743, 10743, 11583, 11607, 11607, 11610, 11610, 11610, 
9645, 9846, 9846, 10080, 10080, 10080, 10560, 10743, 10743, 10821, 10821, 10821, 
8976, 9225, 9225, 9306, 9306, 9306, 9846, 10080, 10080, 10176, 10176, 10176, 
6876, 7656, 7656, 7860, 7860, 7860, 9225, 9306, 9306, 9468, 9468, 9468, 
6123, 6327, 6327, 6348, 6348, 6348, 7656, 7860, 7860, 8646, 8646, 8646, 
5475, 5661, 5661, 5667, 5667, 5667, 6327, 6348, 6348, 6522, 6522, 6522, 
4917, 5031, 5031, 5052, 5052, 5052, 5661, 5667, 5667, 5889, 5889, 5889, 
4347, 4446, 4446, 4473, 4473, 4473, 5031, 5052, 5052, 5262, 5262, 5262, 
3888, 3888, 3948, 3948, 3948, 4446, 4473, 4473, 4638, 4638, 4638, 
3375, 3375, 3426, 3426, 3426, 3831, 3888, 3948, 3948, 4041, 4041, 4041, 
2850, 2850, 2931, 2931, 2931, 3342, 3375, 3426, 3426, 3501, 3501, 3501, 
2403, 2403, 2523, 2523, 2523, 2850, 2865, 2931, 2931, 3012, 3012, 3012, 
1971, 1971, 2106, 2106, 2106, 2403, 2448, 2523, 2523, 2565, 2565, 2565, 
1614, 1614, 1707, 1707, 1707, 1971, 2046, 2106, 2106, 2118, 2118, 2118, 
1266, 1266, 1392, 1392, 1392, 1614, 1680, 1707, 1707, 1716, 1716, 1716, 
978, 978, 1116, 1116, 1116, 1266, 1386, 1392, 1392, 1419, 1419, 1419, 
735, 735, 837, 837, 837, 978, 1110, 1116, 1116, 1119, 1119, 1119, 
510, 510, 651, 651, 651, 735, 837, 837, 840, 843, 843, 843, 
327, 327, 327, 450, 450, 450, 453, 453, 510, 615, 615, 615, 618, 651, 651, 
183, 183, 183, 291, 291, 291, 300, 300, 327, 327, 432, 453, 
90, 90, 90, 162, 162, 162, 183, 183, 210, 210, 279, 300, 
39, 39, 39, 90, 90, 93, 93, 93, 138, 138, 150, 210, 
30, 30, 30, 39, 39, 42, 42, 42, 99, 99, 102, 138, 
9, 9, 9, 30, 30, 33, 33, 33, 45, 45, 96, 99, 
33, 33, 45, 48, 48, 48, 75, 75, 78, 78, 78, 123, 
75, 78, 78, 126, 126, 126, 129, 129, 129, 159, 159, 168, 
126, 126, 159, 237, 237, 237, 249, 252, 252, 252, 288, 288, 
237, 237, 288, 306, 306, 306, 396, 408, 408, 408, 438, 438, 
306, 306, 435, 438, 573, 573, 573, 579, 579, 579, 633, 633, 
579, 579, 630, 633, 762, 762, 762, 810, 810, 810, 876, 876, 
810, 810, 873, 876, 990, 990, 990, 1089, 1089, 1089, 1149, 1149, 
1089, 1089, 1146, 1149, 1269, 1269, 1269, 1425, 1425, 1425, 1455, 1455, 
1425, 1425, 1452, 1455, 1617, 1617, 1617, 1761, 1761, 1761, 1770, 1770, 
1761, 1761, 1770, 1803, 1974, 1974, 1974, 2151, 2151, 2154, 2154, 2154, 
2151, 2154, 2154, 2193, 2406, 2406, 2406, 2583, 2583, 2586, 2586, 2586, 
2583, 2586, 2586, 2607, 2853, 2853, 2853, 3042, 3042, 3045, 3045, 3045, 
3042, 3045, 3045, 3063, 3378, 3378, 3378, 3507, 3507, 3507, 3513, 3513, 
3507, 3507, 3513, 3531, 3891, 3891, 3891, 4056, 4056, 4065, 4065, 4065, 
4053, 4056, 4065, 4065, 4449, 4449, 4449, 4611, 4611, 4641, 4641, 4641, 
4608, 4611, 4641, 4641, 5025, 5025, 5025, 5214, 5214, 5274, 5274, 5274, 
5214, 5247, 5274, 5274, 5685, 5685, 5685, 5829, 5829, 5910, 5910, 5910, 
5829, 5865, 5910, 5910, 6372, 6372, 6372, 6453, 6453, 6528, 6528, 6528, 
6453, 6501, 6528, 6528, 7890, 7890, 7890, 8103, 8103, 8748, 8748, 8748, 
8103, 8592, 8748, 8748, 9315, 9315, 9315, 9354, 9354, 9516, 9516, 9516, 
9354, 9426, 9516, 9516, 10044, 10044, 10044, 10095, 10095, 10251, 10251, 10251, 
10095, 10164, 10251, 10251, 10656, 10656, 10656, 10755, 10755, 10902, 10902, 10902, 
10755, 10800, 10899, 10899, 10899, 10902, 10902, 11679, 11679, 11700, 11700, 11700, 11718, 11718, 11718, 
11157, 11157, 11679, 11697, 11697, 11697, 11700, 11700, 
11010, 11157, 11697, 11697, 11739, 11739, 
11058, 11058, 11058, 11607, 11610, 11610, 
10743, 10821, 10821, 11022, 11022, 11022, 11058, 11058, 11610, 11634, 11634, 11634, 
10080, 10176, 10176, 10377, 10377, 10377, 10821, 11022, 11022, 11640, 11640, 11640, 
9306, 9468, 9468, 9630, 9630, 9630, 10176, 10377, 10377, 10422, 10422, 10422, 
7860, 8646, 8646, 8883, 8883, 8883, 9468, 9630, 9630, 9687, 9687, 9687, 
6348, 6522, 6522, 6588, 6588, 6588, 8646, 8883, 8883, 8979, 8979, 8979, 
5667, 5889, 5889, 5943, 5943, 5943, 6522, 6588, 6588, 6798, 6798, 6798, 
5052, 5262, 5262, 5280, 5280, 5280, 5889, 5943, 5943, 6027, 6027, 6027, 
4473, 4638, 4638, 4647, 4647, 4647, 5262, 5280, 5280, 5388, 5388, 5388, 
3948, 4041, 4041, 4080, 4080, 4080, 4194, 4194, 4194, 4638, 4647, 4647, 4797, 4797, 4797, 
3426, 3501, 3501, 3549, 3549, 3549, 3636, 3636, 3636, 4041, 4080, 4080, 
2931, 3012, 3012, 3072, 3072, 3072, 3153, 3153, 3153, 3501, 3549, 3549, 
2523, 2565, 2565, 2616, 2616, 2616, 2667, 2667, 2667, 3012, 3072, 3072, 
2106, 2118, 2118, 2196, 2196, 2196, 2229, 2229, 2229, 2565, 2616, 2616, 
1707, 1716, 1716, 1848, 1848, 1848, 1869, 1869, 1869, 2118, 2196, 2196, 
1392, 1419, 1419, 1461, 1461, 1461, 1488, 1488, 1488, 1716, 1848, 1848, 
1116, 1119, 1119, 1152, 1152, 1152, 1167, 1167, 1167, 1419, 1461, 1461, 
837, 843, 843, 879, 879, 879, 885, 885, 885, 1119, 1152, 1152, 
615, 615, 621, 621, 621, 636, 636, 636, 651, 843, 879, 879, 
426, 426, 426, 429, 429, 429, 450, 450, 615, 621, 621, 
273, 273, 273, 276, 276, 276, 291, 291, 327, 429, 429, 450, 
144, 144, 144, 147, 147, 147, 162, 162, 183, 276, 276, 291, 
60, 60, 60, 63, 63, 63, 90, 93, 93, 147, 147, 162, 
6, 6, 6, 21, 21, 21, 39, 42, 42, 63, 63, 93, 
0, 0, 0, 3, 3, 3, 6, 6, 9, 9, 30, 42, 
3, 3, 9, 27, 27, 27, 33, 36, 36, 36, 48, 48, 
36, 36, 48, 78, 81, 81, 81, 84, 84, 84, 129, 129, 
81, 81, 126, 129, 186, 186, 186, 189, 189, 189, 252, 252, 
186, 186, 237, 252, 330, 330, 330, 333, 333, 333, 408, 408, 
306, 330, 330, 408, 513, 513, 513, 516, 516, 516, 573, 573, 
513, 513, 573, 579, 738, 738, 738, 741, 741, 741, 762, 762, 
738, 738, 762, 810, 981, 981, 981, 984, 984, 984, 990, 990, 
981, 981, 990, 1089, 1260, 1260, 1260, 1269, 1269, 1272, 1272, 1272, 
1269, 1272, 1272, 1425, 1602, 1602, 1602, 1617, 1617, 1620, 1620, 1620, 
1617, 1620, 1620, 1761, 1956, 1956, 1956, 1974, 1974, 1977, 1977, 1977, 
1974, 1977, 1977, 2154, 2370, 2370, 2370, 2397, 2397, 2397, 2406, 2406, 
2397, 2397, 2406, 2586, 2802, 2802, 2802, 2805, 2805, 2805, 2853, 2853, 
2802, 2802, 2853, 3045, 3300, 3300, 3300, 3333, 3333, 3333, 3378, 3378, 
3300, 3300, 3378, 3507, 3810, 3810, 3810, 3858, 3858, 3858, 3891, 3891, 
3810, 3810, 3891, 4065, 4338, 4338, 4338, 4395, 4395, 4395, 4449, 4449, 
4338, 4338, 4449, 4641, 4926, 4926, 4926, 5007, 5007, 5007, 5025, 5025, 
4926, 4926, 5025, 5274, 5493, 5493, 5493, 5670, 5670, 5670, 5685, 5685, 
5493, 5493, 5685, 5910, 6153, 6153, 6153, 6366, 6366, 6366, 6372, 6372, 
6153, 6153, 6372, 6528, 6930, 6930, 6930, 7890, 7890, 7893, 7893, 7893, 
6930, 6930, 7890, 8748, 8994, 8994, 8994, 9315, 9315, 9318, 9318, 9318, 
8994, 8994, 9315, 9516, 9657, 9657, 9657, 10044, 10044, 10089, 10089, 10089, 
9657, 9657, 10044, 10251, 10293, 10293, 10293, 10656, 10656, 10749, 10749, 10749, 
10293, 10293, 10656, 10899, 10899, 10902, 11442, 11442, 11442, 11778, 11778, 11778, 
10899, 11718, 11718, 11775, 11775, 11775, 11778, 11778, 
11697, 11700, 11718, 11739, 11775, 11775, 
11058, 11634, 11634, 
11022, 11634, 11640, 11640, 11643, 11643, 11643, 
10377, 10422, 10422, 10740, 10740, 10740, 11640, 11643, 11643, 11649, 11649, 11649, 
9630, 9687, 9687, 10077, 10077, 10077, 10422, 10737, 10737, 10737, 10740, 10740, 
8883, 8979, 8979, 9303, 9303, 9303, 9687, 10077, 10077, 10083, 10083, 10083, 
6588, 6798, 6798, 7857, 7857, 7857, 8979, 9303, 9303, 9309, 9309, 9309, 
5943, 6027, 6027, 6345, 6345, 6345, 6798, 7857, 7857, 7887, 7887, 7887, 
5280, 5388, 5388, 5646, 5646, 5646, 6027, 6345, 6345, 6375, 6375, 6375, 
4647, 4797, 4797, 4986, 4986, 4986, 5388, 5646, 5646, 5688, 5688, 5688, 
4194, 4194, 4371, 4371, 4371, 4797, 4986, 4986, 5028, 5028, 5028, 
3636, 3636, 3837, 3837, 3837, 4080, 4194, 4371, 4371, 4443, 4443, 4443, 
3153, 3153, 3330, 3330, 3330, 3549, 3636, 3837, 3837, 3885, 3885, 3885, 
2667, 2667, 2772, 2772, 2772, 3072, 3153, 3330, 3330, 3372, 3372, 3372, 
2229, 2229, 2355, 2355, 2355, 2616, 2667, 2772, 2772, 2847, 2847, 2847, 
1869, 1869, 1947, 1947, 1947, 2196, 2229, 2355, 2355, 2400, 2400, 2400, 
1488, 1488, 1599, 1599, 1599, 1848, 1869, 1947, 1947, 1968, 1968, 1968, 
1167, 1167, 1248, 1248, 1248, 1461, 1488, 1599, 1599, 1611, 1611, 1611, 
885, 885, 972, 972, 972, 1152, 1167, 1248, 1248, 1263, 1263, 1263, 
636, 636, 732, 732, 732, 879, 885, 972, 972, 975, 975, 975, 
426, 426, 504, 504, 504, 507, 507, 507, 621, 636, 729, 729, 729, 732, 732, 
273, 273, 321, 321, 321, 324, 324, 324, 426, 429, 507, 507, 
144, 144, 177, 177, 177, 180, 180, 180, 273, 276, 324, 324, 
60, 60, 87, 87, 87, 108, 108, 108, 144, 147, 180, 180, 
21, 21, 24, 24, 24, 57, 57, 57, 60, 63, 87, 87, 
0, 0, 6, 15, 15, 15, 18, 18, 18, 21, 24, 24, 
0, 3, 12, 12, 12, 15, 15, 27, 27, 54, 54, 54, 
27, 36, 51, 51, 51, 54, 54, 84, 84, 117, 117, 117, 
81, 84, 117, 117, 132, 132, 132, 189, 189, 219, 219, 219, 
186, 189, 219, 219, 255, 255, 255, 333, 333, 339, 339, 339, 
330, 333, 339, 339, 411, 411, 411, 516, 516, 537, 537, 537, 
513, 516, 537, 537, 582, 582, 582, 741, 741, 756, 756, 756, 
738, 741, 756, 756, 813, 813, 813, 984, 984, 1026, 1026, 1026, 
981, 984, 1026, 1026, 1251, 1251, 1251, 1260, 1260, 1341, 1341, 1341, 
1260, 1272, 1341, 1341, 1602, 1602, 1605, 1605, 1605, 1644, 1644, 1644, 
1602, 1620, 1644, 1644, 1956, 1956, 1959, 1959, 1959, 2013, 2013, 2013, 
1956, 1977, 2013, 2013, 2370, 2370, 2373, 2373, 2373, 2478, 2478, 2478, 
2370, 2397, 2478, 2478, 2805, 2805, 2808, 2808, 2808, 2916, 2916, 2916, 
2802, 2805, 2916, 2916, 3333, 3333, 3336, 3336, 3336, 3423, 3423, 3423, 
3300, 3333, 3423, 3423, 3858, 3858, 3861, 3861, 3861, 3957, 3957, 3957, 
3810, 3858, 3957, 3957, 4395, 4395, 4398, 4398, 4398, 4488, 4488, 4488, 
4338, 4395, 4488, 4488, 5007, 5007, 5010, 5010, 5010, 5175, 5175, 5175, 
4926, 5007, 5175, 5175, 5670, 5670, 5673, 5673, 5673, 5820, 5820, 5820, 
5493, 5670, 5820, 5820, 6366, 6366, 6369, 6369, 6369, 6489, 6489, 6489, 
6153, 6366, 6489, 6489, 6492, 6492, 6492, 7893, 7893, 8604, 8604, 8604, 
6930, 7893, 8604, 8604, 8607, 8607, 8607, 9318, 9318, 9489, 9489, 9489, 
8994, 9318, 9486, 9486, 9486, 9489, 9489, 10089, 10089, 10239, 10239, 10239, 
9657, 10089, 10236, 10236, 10236, 10239, 10239, 10749, 10749, 10896, 10896, 10896, 
10293, 10749, 10896, 10896, 11436, 11436, 11436, 11442, 11442, 11790, 11790, 11790, 
11442, 11775, 11778, 11790, 11790, 
11028, 11028, 11028, 11643, 11649, 11649, 
10737, 10737, 10740, 11019, 11019, 11019, 11028, 11028, 11649, 11652, 11652, 11652, 
10077, 10083, 10083, 10374, 10374, 10374, 10737, 11019, 11019, 11655, 11655, 11655, 
9303, 9309, 9309, 9627, 9627, 9627, 10083, 10374, 10374, 10383, 10383, 10383, 
