2085, 2085, 2085, 2280, 2319, 2319, 2424, 2424, 2427, 2427, 2427, 2664, 
2217, 2217, 2217, 2424, 2427, 2427, 2595, 2595, 2595, 2610, 2610, 2817, 
2373, 2373, 2373, 2595, 2595, 2610, 2667, 2667, 2667, 2787, 2787, 2961, 
2598, 2598, 2598, 2667, 2667, 2787, 2865, 2865, 2865, 3006, 3006, 3042, 
2823, 2823, 2823, 2865, 2865, 3006, 3057, 3057, 3057, 3345, 3345, 
3057, 3057, 3060, 3060, 3060, 3342, 3345, 3399, 3399, 3399, 3408, 3408, 3408, 3609, 3609, 
3408, 3408, 3609, 3612, 3732, 3732, 3732, 3759, 3759, 3759, 3930, 3930, 
3759, 3759, 3927, 3930, 4020, 4020, 4020, 4146, 4146, 4146, 4257, 4257, 
4146, 4146, 4257, 4335, 4416, 4416, 4416, 4557, 4557, 4557, 4569, 4569, 
4557, 4557, 4569, 4728, 4818, 4818, 4818, 4989, 4989, 4992, 4992, 4992, 
4989, 4992, 4992, 5190, 5328, 5328, 5328, 5478, 5478, 5481, 5481, 5481, 
5478, 5481, 5481, 5658, 5826, 5826, 5826, 5925, 5925, 5928, 5928, 5928, 
5925, 5928, 5928, 6096, 6444, 6444, 6444, 6969, 6969, 6969, 7038, 7038, 
6969, 6969, 7038, 7338, 7704, 7704, 7704, 7827, 7827, 7827, 7908, 7908, 
7827, 7827, 7908, 8091, 8928, 8928, 8928, 8931, 8931, 8931, 9060, 9060, 
8928, 8928, 9060, 9108, 9468, 9468, 9468, 9519, 9519, 9519, 9582, 9582, 
9519, 9519, 9582, 9591, 9930, 9930, 9930, 10005, 10005, 10005, 10029, 10029, 
10005, 10005, 10029, 10080, 10380, 10380, 10380, 10383, 10383, 10383, 10503, 10503, 
10380, 10380, 10503, 10599, 10980, 10980, 10980, 10983, 10983, 10983, 11010, 11010, 
10980, 10980, 11010, 11013, 11394, 11394, 11394, 11403, 11403, 11616, 11616, 11616, 11622, 11622, 11622, 
11403, 11598, 11598, 11616, 11616, 
11577, 11598, 
11055, 11055, 11106, 11106, 11106, 11136, 
10758, 10806, 10806, 10863, 10863, 10863, 11055, 11106, 11106, 
10242, 10269, 10269, 10302, 10302, 10302, 10806, 10863, 10863, 10869, 10869, 10869, 11058, 11058, 11058, 
9876, 9879, 9879, 9885, 9885, 9885, 10269, 10302, 10302, 10305, 10305, 10305, 
9348, 9348, 9426, 9432, 9432, 9432, 9879, 9885, 9885, 9900, 9900, 9900, 
8211, 8211, 8214, 8832, 8832, 8832, 9348, 9432, 9432, 9453, 9453, 9453, 
7260, 7260, 7260, 7263, 7263, 7638, 8211, 8832, 8832, 8841, 8841, 8841, 
5976, 5976, 6402, 6402, 6402, 6438, 7260, 7260, 7263, 7617, 7617, 7617, 
5457, 5457, 5796, 5796, 5796, 5859, 5973, 5973, 5973, 5976, 6402, 6402, 
4911, 4911, 5316, 5316, 5316, 5367, 5454, 5454, 5454, 5457, 5796, 5796, 
4512, 4512, 4833, 4833, 4833, 4899, 4908, 4908, 4908, 4911, 5316, 5316, 
3993, 3993, 3993, 4455, 4455, 4455, 4458, 4458, 4458, 4512, 4515, 4515, 4833, 4833, 
3639, 3639, 3639, 3993, 3993, 3996, 3996, 3996, 4110, 4113, 4113, 4515, 
3348, 3348, 3348, 3633, 3633, 3633, 3639, 3639, 3744, 3747, 3747, 4113, 
2985, 2985, 2985, 3312, 3312, 3312, 3348, 3348, 3411, 3414, 3414, 3747, 
2676, 2676, 2676, 2985, 2985, 2988, 2988, 2988, 3075, 3075, 3084, 3414, 
2505, 2505, 2505, 2676, 2676, 2727, 2727, 2727, 2883, 2883, 2898, 3075, 
2304, 2304, 2304, 2499, 2499, 2499, 2505, 2505, 2625, 2625, 2658, 2883, 
2133, 2133, 2133, 2283, 2283, 2283, 2304, 2304, 2361, 2361, 2490, 2625, 
2067, 2067, 2067, 2070, 2070, 2070, 2133, 2133, 2235, 2235, 2361, 2364, 
1989, 1989, 1989, 2001, 2001, 2001, 2070, 2070, 2235, 2241, 2241, 2277, 
1821, 1821, 1821, 1944, 1944, 1944, 1989, 1989, 2136, 2136, 2229, 2241, 
1821, 1821, 1845, 1845, 1845, 1950, 1950, 1950, 2013, 2013, 2073, 2136, 
1746, 1746, 1746, 1950, 1950, 1998, 1998, 2013, 2016, 2016, 2016, 2265, 
1752, 1752, 1752, 1998, 2016, 2016, 2085, 2085, 2088, 2088, 2088, 2319, 
1698, 1698, 1698, 2085, 2088, 2088, 2211, 2211, 2211, 2217, 2217, 2427, 
2010, 2010, 2010, 2211, 2211, 2217, 2322, 2322, 2322, 2373, 2373, 2595, 
2139, 2139, 2139, 2322, 2322, 2373, 2430, 2430, 2430, 2598, 2598, 2667, 
2382, 2382, 2382, 2430, 2430, 2598, 2640, 2640, 2640, 2823, 2823, 2865, 
2640, 2640, 2643, 2643, 2643, 2823, 2922, 2922, 2922, 3057, 3060, 3060, 
2922, 2922, 2925, 2925, 2925, 3060, 3261, 3261, 3261, 3264, 3264, 3264, 3399, 3399, 
3261, 3261, 3399, 3408, 3537, 3537, 3537, 3579, 3579, 3579, 3732, 3732, 
3579, 3579, 3732, 3759, 3813, 3813, 3813, 3969, 3969, 3969, 4020, 4020, 
3969, 3969, 4020, 4146, 4248, 4248, 4248, 4416, 4416, 4419, 4419, 4419, 
4416, 4419, 4419, 4557, 4689, 4689, 4689, 4812, 4812, 4812, 4818, 4818, 
4812, 4812, 4818, 4992, 5202, 5202, 5202, 5322, 5322, 5322, 5328, 5328, 
5322, 5322, 5328, 5481, 5712, 5712, 5712, 5814, 5814, 5814, 5826, 5826, 
5814, 5814, 5826, 5928, 6249, 6249, 6249, 6342, 6342, 6342, 6444, 6444, 
6342, 6342, 6444, 6969, 7533, 7533, 7533, 7539, 7539, 7539, 7704, 7704, 
7539, 7539, 7704, 7827, 8676, 8676, 8676, 8748, 8748, 8748, 8931, 8931, 
8748, 8748, 8928, 8931, 9363, 9363, 9363, 9447, 9447, 9447, 9468, 9468, 
9447, 9447, 9468, 9519, 9786, 9786, 9786, 9906, 9906, 9906, 9930, 9930, 
9906, 9906, 9930, 10005, 10251, 10251, 10251, 10275, 10275, 10275, 10383, 10383, 
10275, 10275, 10380, 10383, 10878, 10878, 10878, 10881, 10881, 10881, 10983, 10983, 
10881, 10881, 10980, 10983, 11394, 11394, 11397, 11397, 11397, 11625, 11625, 11625, 11637, 11637, 11637, 
11394, 11622, 11622, 11625, 11625, 
11616, 11622, 
10863, 11058, 11058, 11106, 
10869, 10869, 11052, 11052, 11052, 11058, 
10302, 10305, 10305, 10338, 10338, 10338, 10569, 10569, 10569, 10869, 11052, 11052, 
9885, 9900, 9900, 9921, 9921, 9921, 10305, 10338, 10338, 10428, 10428, 10428, 
9345, 9345, 9345, 9432, 9453, 9453, 9900, 9921, 9921, 9975, 9975, 9975, 
8208, 8208, 8208, 8832, 8841, 8841, 9345, 9345, 9453, 9477, 9477, 9477, 
7257, 7257, 7257, 7260, 7617, 7617, 8208, 8208, 8841, 8856, 8856, 8856, 
5970, 5970, 5970, 5973, 5973, 6402, 7257, 7257, 7617, 7635, 7635, 7635, 
5454, 5454, 5766, 5766, 5766, 5796, 5970, 5970, 5973, 6378, 6378, 6378, 
4908, 4908, 5295, 5295, 5295, 5316, 5451, 5451, 5451, 5454, 5766, 5766, 
4458, 4458, 4788, 4788, 4788, 4833, 4905, 4905, 4905, 4908, 5295, 5295, 
3918, 3918, 3918, 4365, 4365, 4365, 4449, 4449, 4449, 4455, 4455, 4458, 4788, 4788, 
3561, 3561, 3561, 3912, 3912, 3912, 3918, 3918, 3993, 3996, 3996, 4455, 
3207, 3207, 3207, 3561, 3561, 3564, 3564, 3564, 3633, 3633, 3639, 3996, 
2889, 2889, 2889, 3204, 3204, 3204, 3207, 3207, 3312, 3312, 3348, 3633, 
2622, 2622, 2622, 2889, 2889, 2892, 2892, 2892, 2985, 2988, 2988, 3312, 
2340, 2340, 2340, 2592, 2592, 2592, 2622, 2622, 2676, 2727, 2727, 2988, 
2079, 2079, 2079, 2301, 2301, 2301, 2340, 2340, 2499, 2499, 2505, 2727, 
1803, 1803, 1803, 2079, 2079, 2124, 2124, 2124, 2283, 2283, 2304, 2499, 
1803, 1803, 1818, 1818, 1818, 1986, 1986, 1986, 2067, 2067, 2133, 2283, 
1740, 1740, 1740, 1743, 1743, 1743, 1818, 1818, 2001, 2001, 2067, 2070, 
1677, 1677, 1677, 1695, 1695, 1695, 1743, 1743, 1944, 1944, 1989, 2001, 
1560, 1560, 1560, 1662, 1662, 1662, 1677, 1677, 1821, 1845, 1845, 1944, 
1560, 1560, 1641, 1641, 1641, 1701, 1701, 1701, 1746, 1746, 1845, 1950, 
1482, 1482, 1482, 1701, 1701, 1746, 1752, 1752, 1755, 1755, 1755, 2016, 
1461, 1461, 1461, 1698, 1698, 1752, 1755, 1755, 1848, 1848, 1848, 2088, 
1536, 1536, 1536, 1698, 1848, 1848, 1980, 1980, 1980, 2010, 2010, 2211, 
1770, 1770, 1770, 1980, 1980, 2010, 2091, 2091, 2091, 2139, 2139, 2322, 
1953, 1953, 1953, 2091, 2091, 2139, 2214, 2214, 2214, 2382, 2382, 2430, 
2187, 2187, 2187, 2214, 2214, 2382, 2433, 2433, 2433, 2640, 2643, 2643, 
2433, 2433, 2436, 2436, 2436, 2643, 2733, 2733, 2733, 2736, 2736, 2736, 2922, 2925, 2925, 
2733, 2733, 2925, 3021, 3021, 3021, 3024, 3024, 3024, 3264, 3264, 
3021, 3021, 3261, 3264, 3402, 3402, 3402, 3426, 3426, 3426, 3537, 3537, 
3426, 3426, 3537, 3579, 3762, 3762, 3762, 3813, 3813, 3816, 3816, 3816, 
3813, 3816, 3816, 3969, 4149, 4149, 4149, 4248, 4248, 4251, 4251, 4251, 
4248, 4251, 4251, 4419, 4551, 4551, 4551, 4689, 4689, 4692, 4692, 4692, 
4689, 4692, 4692, 4812, 4926, 4926, 4926, 5175, 5175, 5175, 5202, 5202, 
5175, 5175, 5202, 5322, 5433, 5433, 5433, 5661, 5661, 5661, 5712, 5712, 
5661, 5661, 5712, 5814, 5913, 5913, 5913, 6099, 6099, 6099, 6249, 6249, 
6099, 6099, 6249, 6342, 7155, 7155, 7155, 7341, 7341, 7341, 7533, 7533, 
7341, 7341, 7533, 7539, 8037, 8037, 8037, 8136, 8136, 8136, 8676, 8676, 
8136, 8136, 8676, 8748, 9222, 9222, 9222, 9234, 9234, 9234, 9363, 9363, 
9234, 9234, 9363, 9447, 9672, 9672, 9672, 9735, 9735, 9735, 9786, 9786, 
9735, 9735, 9786, 9906, 10167, 10167, 10167, 10200, 10200, 10200, 10251, 10251, 
10200, 10200, 10251, 10275, 10734, 10734, 10734, 10872, 10872, 10872, 10878, 10878, 
10872, 10872, 10878, 10881, 11265, 11265, 11265, 11397, 11397, 11652, 11652, 11652, 11664, 11664, 11664, 
11397, 11637, 11637, 11652, 11652, 
11625, 11637, 
10569, 10569, 11019, 11019, 11019, 11052, 
10338, 10428, 10428, 10569, 10572, 10572, 10572, 10923, 10923, 10923, 11019, 11019, 
9921, 9975, 9975, 10047, 10047, 10047, 10050, 10050, 10050, 10428, 10572, 10572, 
9345, 9477, 9477, 9534, 9534, 9534, 9537, 9537, 9537, 9975, 10050, 10050, 
8208, 8856, 8856, 8919, 8919, 8919, 8922, 8922, 8922, 9477, 9537, 9537, 
7257, 7635, 7635, 7653, 7653, 7653, 7656, 7656, 7656, 8856, 8922, 8922, 
5970, 6378, 6378, 6396, 6396, 6396, 6399, 6399, 6399, 7635, 7656, 7656, 
5451, 5451, 5757, 5757, 5757, 5760, 5760, 5760, 5766, 6378, 6399, 6399, 
4905, 4905, 5199, 5199, 5199, 5280, 5280, 5280, 5295, 5451, 5760, 5760, 
4449, 4449, 4767, 4767, 4767, 4770, 4770, 4770, 4788, 4905, 5280, 5280, 
4311, 4311, 4311, 4314, 4314, 4314, 4365, 4365, 4449, 4770, 4770, 
3891, 3891, 3891, 3894, 3894, 3894, 3912, 3912, 3918, 4314, 4314, 4365, 
3480, 3480, 3480, 3483, 3483, 3483, 3561, 3564, 3564, 3894, 3894, 3912, 
3051, 3051, 3051, 3072, 3072, 3072, 3204, 3204, 3207, 3483, 3483, 3564, 
2724, 2724, 2724, 2772, 2772, 2772, 2889, 2892, 2892, 3051, 3051, 3204, 
2337, 2337, 2337, 2487, 2487, 2487, 2592, 2592, 2622, 2724, 2724, 2892, 
2121, 2121, 2121, 2232, 2232, 2232, 2301, 2301, 2337, 2337, 2340, 2592, 
1992, 1992, 1992, 1995, 1995, 1995, 2079, 2121, 2121, 2124, 2124, 2301, 
1665, 1665, 1665, 1803, 1806, 1806, 1806, 1986, 1986, 1992, 1992, 2124, 
1554, 1554, 1554, 1659, 1659, 1659, 1665, 1665, 1740, 1740, 1818, 1986, 
1443, 1443, 1443, 1479, 1479, 1479, 1554, 1554, 1557, 1557, 1557, 1695, 1695, 1740, 1743, 
1437, 1437, 1437, 1440, 1440, 1440, 1443, 1443, 1662, 1662, 1677, 1695, 
1242, 1242, 1242, 1305, 1305, 1305, 1440, 1440, 1560, 1641, 1641, 1662, 
1218, 1218, 1218, 1242, 1242, 1464, 1464, 1464, 1482, 1482, 1641, 1701, 
1353, 1353, 1353, 1461, 1461, 1464, 1464, 1482, 1539, 1539, 1539, 1755, 
1281, 1281, 1281, 1461, 1536, 1536, 1539, 1539, 1635, 1635, 1635, 1848, 
1533, 1533, 1533, 1536, 1635, 1635, 1704, 1704, 1704, 1770, 1770, 1980, 
1704, 1704, 1707, 1707, 1707, 1770, 1929, 1929, 1929, 1953, 1953, 2091, 
1917, 1917, 1917, 1929, 1929, 1953, 2166, 2166, 2166, 2187, 2187, 2214, 
2142, 2142, 2142, 2166, 2166, 2187, 2376, 2376, 2376, 2433, 2436, 2436, 
2376, 2376, 2436, 2448, 2448, 2448, 2601, 2601, 2601, 2736, 2736, 
2601, 2601, 2733, 2736, 2784, 2784, 2784, 2790, 2790, 2790, 3024, 3024, 
2790, 2790, 3021, 3024, 3108, 3108, 3108, 3111, 3111, 3111, 3402, 3402, 
3108, 3108, 3402, 3426, 3525, 3525, 3525, 3540, 3540, 3540, 3762, 3762, 
3525, 3525, 3762, 3816, 3960, 3960, 3960, 3963, 3963, 3963, 4149, 4149, 
3960, 3960, 4149, 4251, 4422, 4422, 4422, 4461, 4461, 4461, 4551, 4551, 
4461, 4461, 4551, 4692, 4815, 4815, 4815, 4893, 4893, 4893, 4926, 4926, 
4893, 4893, 4926, 5175, 5325, 5325, 5325, 5433, 5433, 5436, 5436, 5436, 
5433, 5436, 5436, 5661, 5829, 5829, 5829, 5913, 5913, 5916, 5916, 5916, 
5913, 5916, 5916, 6099, 6447, 6447, 6447, 7041, 7041, 7041, 7155, 7155, 
7041, 7041, 7155, 7341, 7707, 7707, 7707, 7911, 7911, 7911, 8037, 8037, 
7911, 7911, 8037, 8136, 8976, 8976, 8976, 9063, 9063, 9063, 9222, 9222, 
9063, 9063, 9222, 9234, 9588, 9588, 9588, 9594, 9594, 9594, 9672, 9672, 
9594, 9594, 9672, 9735, 10110, 10110, 10110, 10152, 10152, 10152, 10167, 10167, 
10152, 10152, 10167, 10200, 10713, 10713, 10713, 10716, 10716, 10716, 10734, 10734, 
10713, 10713, 10734, 10872, 11259, 11259, 11259, 11262, 11262, 11262, 11265, 11265, 11676, 11676, 11676, 
11265, 11664, 11664, 11676, 11676, 
11652, 11664, 
10923, 10923, 11016, 11016, 11016, 11019, 
10047, 10047, 10440, 10440, 10440, 10548, 10548, 10548, 10572, 10923, 11016, 11016, 
9534, 9534, 9945, 9945, 9945, 9948, 9948, 9948, 10047, 10050, 10440, 10440, 
8919, 8919, 9420, 9420, 9420, 9423, 9423, 9423, 9534, 9537, 9948, 9948, 
7653, 7653, 8688, 8688, 8688, 8691, 8691, 8691, 8919, 8922, 9423, 9423, 
6396, 6396, 7455, 7455, 7455, 7458, 7458, 7458, 7653, 7656, 8691, 8691, 
5757, 5757, 6132, 6132, 6132, 6135, 6135, 6135, 6396, 6399, 7458, 7458, 
5199, 5199, 5592, 5592, 5592, 5595, 5595, 5595, 5757, 5760, 6135, 6135, 
4767, 4767, 5109, 5109, 5109, 5112, 5112, 5112, 5199, 5280, 5595, 5595, 
4311, 4311, 4578, 4578, 4578, 4581, 4581, 4581, 4767, 4770, 5112, 5112, 
3891, 3891, 4119, 4119, 4119, 4122, 4122, 4122, 4311, 4314, 4581, 4581, 
3480, 3480, 3669, 3669, 3669, 3672, 3672, 3672, 3891, 3894, 4122, 4122, 
3072, 3072, 3255, 3255, 3255, 3258, 3258, 3258, 3480, 3483, 3672, 3672, 
2772, 2772, 2799, 2799, 2799, 2895, 2895, 2895, 3051, 3072, 3258, 3258, 
2406, 2406, 2406, 2487, 2487, 2493, 2493, 2493, 2724, 2772, 2895, 2895, 
2082, 2082, 2082, 2232, 2232, 2238, 2238, 2238, 2337, 2487, 2493, 2493, 
1788, 1788, 1788, 1995, 1995, 2019, 2019, 2019, 2121, 2232, 2238, 2238, 
1728, 1728, 1728, 1767, 1767, 1767, 1806, 1806, 1992, 1995, 2019, 2019, 
1509, 1509, 1509, 1590, 1590, 1590, 1659, 1659, 1665, 1728, 1728, 1806, 
1308, 1308, 1308, 1446, 1446, 1446, 1509, 1509, 1554, 1557, 1557, 1659, 
1230, 1230, 1230, 1239, 1239, 1239, 1302, 1302, 1302, 1308, 1308, 1479, 1479, 1557, 
1194, 1194, 1194, 1200, 1200, 1200, 1230, 1230, 1437, 1437, 1443, 1479, 
1041, 1041, 1041, 1104, 1104, 1104, 1194, 1194, 1305, 1305, 1437, 1440, 
1041, 1041, 1158, 1158, 1158, 1218, 1218, 1221, 1221, 1221, 1242, 1305, 
996, 996, 996, 1218, 1221, 1221, 1284, 1284, 1284, 1353, 1353, 1464, 
1065, 1065, 1065, 1281, 1281, 1284, 1284, 1353, 1356, 1356, 1356, 1539, 
1281, 1290, 1290, 1290, 1356, 1356, 1470, 1470, 1470, 1533, 1533, 1635, 
1470, 1470, 1473, 1473, 1473, 1533, 1680, 1680, 1680, 1704, 1707, 1707, 
1638, 1638, 1638, 1680, 1680, 1707, 1917, 1917, 1920, 1920, 1920, 1929, 
1776, 1776, 1776, 1917, 1920, 1920, 2094, 2094, 2094, 2142, 2142, 2166, 
2094, 2094, 2142, 2223, 2223, 2223, 2376, 2415, 2415, 2415, 2448, 2448, 
2415, 2415, 2448, 2532, 2532, 2532, 2535, 2535, 2535, 2601, 2784, 2784, 
2532, 2532, 2784, 2790, 2901, 2901, 2901, 2907, 2907, 2907, 3111, 3111, 
2907, 2907, 3108, 3111, 3267, 3267, 3267, 3297, 3297, 3297, 3540, 3540, 
3297, 3297, 3525, 3540, 3603, 3603, 3603, 3687, 3687, 3687, 3963, 3963, 
3687, 3687, 3960, 3963, 4074, 4074, 4074, 4167, 4167, 4167, 4422, 4422, 
4167, 4167, 4422, 4461, 4560, 4560, 4560, 4644, 4644, 4644, 4815, 4815, 
4644, 4644, 4815, 4893, 5115, 5115, 5115, 5169, 5169, 5169, 5325, 5325, 
5169, 5169, 5325, 5436, 5646, 5646, 5646, 5718, 5718, 5718, 5829, 5829, 
5718, 5718, 5829, 5916, 6234, 6234, 6234, 6357, 6357, 6357, 6447, 6447, 
6357, 6357, 6447, 7041, 7593, 7593, 7593, 7659, 7659, 7659, 7707, 7707, 
7659, 7659, 7707, 7911, 8913, 8913, 8913, 8934, 8934, 8934, 8976, 8976, 
8934, 8934, 8976, 9063, 9522, 9522, 9522, 9573, 9573, 9573, 9588, 9588, 
9573, 9573, 9588, 9594, 10032, 10032, 10032, 10110, 10110, 10113, 10113, 10113, 
10110, 10113, 10113, 10152, 10596, 10596, 10596, 10716, 10716, 10719, 10719, 10719, 
10713, 10716, 10719, 10719, 11169, 11169, 11169, 11172, 11172, 11172, 11262, 11262, 11640, 11640, 11640, 
11259, 11259, 11262, 11640, 11640, 11682, 11682, 11682, 
11259, 11676, 11682, 11682, 
10548, 10548, 10998, 10998, 10998, 11016, 
9945, 9945, 10353, 10353, 10353, 10440, 10548, 10926, 10926, 10926, 10998, 10998, 
9420, 9420, 9882, 9882, 9882, 9945, 9948, 10350, 10350, 10350, 10353, 10353, 
8688, 8688, 9318, 9318, 9318, 9420, 9423, 9840, 9840, 9840, 9882, 9882, 
7455, 7455, 8061, 8061, 8061, 8688, 8691, 9318, 9318, 9342, 9342, 9342, 
6132, 6132, 6795, 6795, 6795, 7455, 7458, 8061, 8061, 8205, 8205, 8205, 
5592, 5592, 5781, 5781, 5781, 6132, 6135, 6795, 6795, 7254, 7254, 7254, 
5109, 5109, 5277, 5277, 5277, 5592, 5595, 5781, 5781, 5967, 5967, 5967, 
4578, 4578, 4611, 4611, 4611, 5109, 5112, 5277, 5277, 5448, 5448, 5448, 
4119, 4119, 4125, 4125, 4125, 4446, 4446, 4446, 4578, 4581, 4611, 4611, 4902, 4902, 4902, 
3669, 3669, 3675, 3675, 3675, 3915, 3915, 3915, 4119, 4122, 4125, 4125, 
3255, 3255, 3306, 3306, 3306, 3495, 3495, 3495, 3669, 3672, 3675, 3675, 
2799, 2799, 2919, 2919, 2919, 3054, 3054, 3054, 3255, 3258, 3306, 3306, 
2406, 2406, 2589, 2589, 2589, 2715, 2715, 2715, 2799, 2895, 2919, 2919, 
2082, 2082, 2274, 2274, 2274, 2379, 2379, 2379, 2406, 2493, 2589, 2589, 
1788, 1788, 2028, 2028, 2028, 2076, 2076, 2076, 2082, 2238, 2274, 2274, 
1578, 1578, 1578, 1767, 1767, 1788, 1791, 1791, 1791, 2019, 2028, 2028, 
1338, 1338, 1338, 1566, 1566, 1566, 1578, 1578, 1590, 1590, 1728, 1767, 
1185, 1185, 1185, 1338, 1338, 1341, 1341, 1341, 1446, 1446, 1509, 1590, 
1101, 1101, 1101, 1185, 1185, 1227, 1227, 1227, 1302, 1302, 1308, 1446, 
1038, 1038, 1038, 1098, 1098, 1098, 1101, 1101, 1239, 1239, 1302, 
957, 957, 957, 981, 981, 981, 1038, 1038, 1200, 1200, 1230, 1239, 
897, 897, 897, 954, 954, 954, 957, 957, 1104, 1104, 1194, 1200, 
807, 807, 807, 897, 897, 999, 999, 999, 1041, 1104, 1158, 1158, 
810, 810, 810, 996, 996, 999, 999, 1068, 1068, 1068, 1158, 1221, 
861, 861, 861, 996, 1065, 1065, 1068, 1068, 1161, 1161, 1161, 1284, 
990, 990, 990, 1065, 1161, 1161, 1287, 1287, 1287, 1290, 1290, 1356, 
1137, 1137, 1137, 1287, 1287, 1290, 1359, 1359, 1359, 1470, 1473, 1473, 
1314, 1314, 1314, 1359, 1359, 1473, 1545, 1545, 1545, 1638, 1638, 1680, 
1545, 1545, 1548, 1548, 1548, 1638, 1773, 1773, 1773, 1776, 1776, 1920, 
1773, 1773, 1776, 1779, 1779, 1779, 1983, 1983, 1983, 2094, 2223, 2223, 
1983, 1983, 2097, 2097, 2097, 2220, 2220, 2220, 2223, 2385, 2385, 2385, 2415, 2535, 2535, 
2220, 2220, 2532, 2535, 2742, 2742, 2742, 2769, 2769, 2769, 2901, 2901, 
2769, 2769, 2901, 2907, 3027, 3027, 3027, 3144, 3144, 3144, 3267, 3267, 
3144, 3144, 3267, 3297, 3405, 3405, 3405, 3603, 3603, 3606, 3606, 3606, 
3603, 3606, 3606, 3687, 3837, 3837, 3837, 4074, 4074, 4077, 4077, 4077, 
4074, 4077, 4077, 4167, 4347, 4347, 4347, 4560, 4560, 4563, 4563, 4563, 
4560, 4563, 4563, 4644, 4836, 4836, 4836, 5115, 5115, 5118, 5118, 5118, 
5115, 5118, 5118, 5169, 5418, 5418, 5418, 5646, 5646, 5649, 5649, 5649, 
5646, 5649, 5649, 5718, 5958, 5958, 5958, 6234, 6234, 6237, 6237, 6237, 
6234, 6237, 6237, 6357, 7311, 7311, 7311, 7536, 7536, 7536, 7593, 7593, 
7536, 7536, 7593, 7659, 8406, 8406, 8406, 8751, 8751, 8751, 8913, 8913, 
8751, 8751, 8913, 8934, 9399, 9399, 9399, 9450, 9450, 9450, 9522, 9522, 
9450, 9450, 9522, 9573, 9933, 9933, 9933, 9984, 9984, 9984, 10032, 10032, 
9984, 9984, 10032, 10113, 10386, 10386, 10386, 10593, 10593, 10593, 10596, 10596, 
10593, 10593, 10596, 10719, 11043, 11043, 11043, 11169, 11169, 11268, 11268, 11268, 
11169, 11172, 11172, 11268, 11268, 11400, 11400, 11400, 11688, 11688, 11688, 
11172, 11640, 11682, 11688, 11688, 
10926, 10926, 10974, 10974, 10974, 10998, 
10350, 10350, 10353, 10590, 10590, 10590, 10851, 10851, 10851, 10926, 10974, 10974, 
9840, 9840, 9882, 10014, 10014, 10014, 10350, 10356, 10356, 10356, 10590, 10590, 
9318, 9342, 9342, 9444, 9444, 9444, 9837, 9837, 9837, 9840, 10014, 10014, 
8061, 8205, 8205, 8655, 8655, 8655, 9195, 9195, 9195, 9342, 9444, 9444, 
6795, 7254, 7254, 7419, 7419, 7419, 7812, 7812, 7812, 8205, 8655, 8655, 
5781, 5967, 5967, 6051, 6051, 6051, 6288, 6288, 6288, 7254, 7419, 7419, 
5277, 5448, 5448, 5523, 5523, 5523, 5577, 5577, 5577, 5967, 6051, 6051, 
4611, 4902, 4902, 4968, 4968, 4968, 4971, 4971, 4971, 5448, 5523, 5523, 
4446, 4446, 4473, 4473, 4473, 4476, 4476, 4476, 4902, 4968, 4968, 
3915, 3915, 3951, 3951, 3951, 3954, 3954, 3954, 4125, 4446, 4473, 4473, 
3495, 3495, 3504, 3504, 3504, 3510, 3510, 3510, 3675, 3915, 3951, 3951, 
3045, 3045, 3045, 3048, 3048, 3048, 3054, 3054, 3306, 3495, 3504, 3504, 
2670, 2670, 2670, 2673, 2673, 2673, 2715, 2715, 2919, 3048, 3048, 3054, 
2292, 2292, 2292, 2325, 2325, 2325, 2379, 2379, 2589, 2673, 2673, 2715, 
2025, 2025, 2025, 2052, 2052, 2052, 2076, 2076, 2274, 2292, 2292, 2379, 
1716, 1716, 1716, 1725, 1725, 1725, 1791, 1791, 2025, 2025, 2028, 2076, 
1434, 1434, 1434, 1506, 1506, 1506, 1566, 1566, 1578, 1716, 1716, 1791, 
1224, 1224, 1224, 1278, 1278, 1278, 1338, 1341, 1341, 1434, 1434, 1566, 
948, 948, 948, 1062, 1062, 1062, 1185, 1224, 1224, 1227, 1227, 1341, 
822, 822, 822, 948, 948, 951, 951, 951, 1098, 1098, 1101, 1227, 
792, 792, 792, 804, 804, 804, 822, 822, 858, 858, 858, 981, 981, 1038, 1098, 
693, 693, 693, 765, 765, 765, 792, 792, 954, 954, 957, 981, 
603, 603, 603, 693, 693, 774, 774, 774, 807, 807, 897, 954, 
690, 690, 690, 774, 774, 807, 810, 810, 813, 813, 813, 999, 
606, 606, 606, 810, 813, 813, 861, 861, 900, 900, 900, 1068, 
798, 798, 798, 861, 900, 900, 960, 960, 960, 990, 990, 1161, 
921, 921, 921, 960, 960, 990, 1116, 1116, 1116, 1137, 1137, 1287, 
1116, 1116, 1119, 1119, 1119, 1137, 1293, 1293, 1293, 1314, 1314, 1359, 
1293, 1293, 1314, 1323, 1323, 1323, 1476, 1476, 1476, 1545, 1548, 1548, 
1476, 1476, 1548, 1581, 1581, 1581, 1674, 1674, 1674, 1773, 1779, 1779, 
1674, 1674, 1779, 1851, 1851, 1851, 1923, 1923, 1923, 1983, 2097, 2097, 
1923, 1923, 2097, 2169, 2169, 2169, 2196, 2196, 2196, 2385, 2385, 
2196, 2196, 2220, 2385, 2538, 2538, 2538, 2568, 2568, 2568, 2742, 2742, 
2568, 2568, 2742, 2769, 2904, 2904, 2904, 2955, 2955, 2955, 3027, 3027, 
