3633, 3633, 3633, 3804, 3804, 4008, 4008, 4008, 4077, 4077, 4203, 4344, 
3624, 3624, 3624, 4008, 4008, 4041, 4041, 4077, 4080, 4080, 4080, 4413, 
3906, 3906, 3906, 4005, 4005, 4041, 4080, 4080, 4206, 4206, 4206, 4500, 
3789, 3789, 3789, 4005, 4206, 4206, 4317, 4317, 4317, 4383, 4383, 4692, 
4059, 4059, 4059, 4317, 4317, 4383, 4581, 4581, 4581, 4611, 4611, 4866, 
4278, 4278, 4278, 4503, 4503, 4503, 4581, 4581, 4611, 4731, 4731, 4731, 4806, 4806, 
4731, 4731, 4806, 4893, 4893, 4893, 5073, 5073, 5073, 5076, 5178, 5178, 
5073, 5073, 5178, 5238, 5238, 5238, 5241, 5241, 5241, 5322, 5508, 5508, 
5241, 5241, 5505, 5508, 5646, 5646, 5646, 5652, 5652, 5652, 5907, 5907, 
5652, 5652, 5904, 5907, 5970, 5970, 5970, 6021, 6021, 6021, 6303, 6303, 
6021, 6021, 6300, 6303, 6354, 6354, 6354, 6459, 6459, 6459, 6798, 6798, 
6459, 6459, 6798, 6807, 6861, 6861, 6861, 6951, 6951, 6951, 7188, 7188, 
6951, 6951, 7188, 7236, 7311, 7311, 7311, 7449, 7449, 7449, 7659, 7659, 
7449, 7449, 7659, 7707, 7836, 7836, 7836, 8016, 8016, 8016, 8301, 8301, 
8016, 8016, 8301, 8910, 9213, 9213, 9213, 9363, 9363, 9363, 9450, 9450, 
9363, 9363, 9450, 9717, 10041, 10041, 10041, 10332, 10332, 10332, 10338, 10338, 
10332, 10332, 10338, 10812, 11166, 11166, 11166, 11277, 11277, 11277, 11280, 11280, 
11277, 11277, 11280, 11394, 11703, 11703, 11703, 11733, 11733, 11733, 11787, 11787, 
11733, 11733, 11787, 11835, 12156, 12156, 12156, 12195, 12195, 12195, 12243, 12243, 
12195, 12195, 12243, 12273, 12621, 12621, 12621, 12705, 12705, 12705, 12711, 12711, 
12705, 12705, 12711, 12753, 13110, 13110, 13110, 13209, 13209, 13209, 13215, 13215, 
13209, 13209, 13215, 13218, 13518, 13518, 13746, 13746, 13746, 13884, 13884, 13884, 14151, 14151, 14151, 
13518, 14148, 14148, 14151, 14151, 
14145, 14148, 
13458, 14040, 14040, 14049, 
13722, 13722, 14037, 14037, 14037, 14040, 
13077, 13089, 13089, 13182, 13182, 13182, 13722, 13731, 13731, 13731, 14037, 14037, 
12600, 12660, 12660, 12672, 12672, 12672, 13089, 13182, 13182, 13200, 13200, 13200, 
12057, 12123, 12123, 12180, 12180, 12180, 12660, 12672, 12672, 12714, 12714, 12714, 
11598, 11601, 11601, 11625, 11625, 11625, 12123, 12180, 12180, 12186, 12186, 12186, 
11109, 11112, 11112, 11115, 11115, 11115, 11124, 11124, 11124, 11601, 11625, 11625, 11745, 11745, 11745, 
9645, 9645, 10086, 10086, 10086, 10089, 10089, 10089, 10575, 11112, 11115, 11115, 
8586, 8586, 9315, 9315, 9315, 9318, 9318, 9318, 9429, 9645, 10086, 10086, 
7632, 7632, 8046, 8046, 8046, 8049, 8049, 8049, 8112, 8586, 9315, 9315, 
7092, 7092, 7470, 7470, 7470, 7473, 7473, 7473, 7545, 7632, 8046, 8046, 
6513, 6513, 6513, 6924, 6924, 6924, 7074, 7074, 7092, 7473, 7473, 
6030, 6030, 6030, 6351, 6351, 6351, 6555, 6558, 6558, 6924, 6924, 7074, 
5898, 5898, 5898, 6039, 6039, 6039, 6174, 6174, 6189, 6351, 6351, 6558, 
5553, 5553, 5553, 5679, 5679, 5679, 5721, 5721, 5748, 5898, 5898, 6174, 
5031, 5031, 5031, 5253, 5253, 5253, 5283, 5283, 5355, 5553, 5553, 5721, 
4767, 4767, 4767, 4896, 4896, 4896, 4995, 4995, 5031, 5031, 5034, 5283, 
4485, 4485, 4485, 4590, 4590, 4590, 4716, 4755, 4755, 4767, 4767, 4995, 
4089, 4089, 4089, 4287, 4287, 4287, 4311, 4431, 4431, 4485, 4485, 4755, 
3918, 3918, 3918, 4086, 4086, 4086, 4089, 4089, 4149, 4149, 4281, 4431, 
3666, 3666, 3666, 3669, 3669, 3669, 3912, 3912, 3912, 3918, 3918, 4038, 4038, 4149, 4152, 
3594, 3594, 3594, 3630, 3630, 3630, 3669, 3669, 3993, 3993, 4002, 4038, 
3573, 3573, 3573, 3588, 3588, 3588, 3594, 3594, 3915, 3915, 3975, 3993, 
3360, 3360, 3360, 3456, 3456, 3456, 3573, 3573, 3633, 3633, 3804, 3915, 
3360, 3360, 3504, 3504, 3504, 3624, 3624, 3627, 3627, 3627, 3633, 4008, 
3321, 3321, 3321, 3624, 3627, 3627, 3792, 3792, 3792, 3906, 3906, 4080, 
3405, 3405, 3405, 3789, 3789, 3792, 3792, 3903, 3903, 3903, 3906, 4206, 
3609, 3609, 3609, 3789, 3903, 3903, 4053, 4053, 4053, 4059, 4059, 4317, 
3882, 3882, 3882, 4053, 4053, 4059, 4209, 4209, 4209, 4278, 4278, 4581, 
4110, 4110, 4110, 4209, 4209, 4278, 4395, 4395, 4395, 4503, 4503, 
4386, 4386, 4386, 4395, 4395, 4503, 4701, 4701, 4701, 4731, 4893, 4893, 
4701, 4701, 4725, 4725, 4725, 4893, 4917, 4917, 4917, 5073, 5238, 5238, 
4917, 4917, 5067, 5067, 5067, 5238, 5241, 5469, 5469, 5469, 5646, 5646, 
5364, 5364, 5364, 5469, 5469, 5646, 5652, 5913, 5913, 5913, 5970, 5970, 
5877, 5877, 5877, 5913, 5913, 5970, 6021, 6204, 6204, 6204, 6354, 6354, 6357, 6357, 6357, 
6354, 6357, 6357, 6459, 6561, 6561, 6561, 6861, 6861, 6864, 6864, 6864, 
6861, 6864, 6864, 6951, 7122, 7122, 7122, 7311, 7311, 7314, 7314, 7314, 
7311, 7314, 7314, 7449, 7665, 7665, 7665, 7836, 7836, 7839, 7839, 7839, 
7836, 7839, 7839, 8016, 8757, 8757, 8757, 9213, 9213, 9216, 9216, 9216, 
9213, 9216, 9216, 9363, 9729, 9729, 9729, 9999, 9999, 9999, 10041, 10041, 
9999, 9999, 10041, 10332, 10905, 10905, 10905, 11151, 11151, 11151, 11166, 11166, 
11151, 11151, 11166, 11277, 11535, 11535, 11535, 11619, 11619, 11619, 11703, 11703, 
11619, 11619, 11703, 11733, 12063, 12063, 12063, 12084, 12084, 12084, 12156, 12156, 
12084, 12084, 12156, 12195, 12543, 12543, 12543, 12612, 12612, 12612, 12621, 12621, 
12612, 12612, 12621, 12705, 13032, 13032, 13032, 13104, 13104, 13104, 13110, 13110, 
13104, 13104, 13110, 13209, 13578, 13578, 13578, 13743, 13743, 13743, 13746, 13746, 14136, 14136, 14136, 
13746, 13884, 13884, 14136, 14136, 14160, 14160, 14160, 
13884, 14151, 14160, 14160, 
13731, 13731, 14028, 14028, 14028, 14037, 
13182, 13200, 13200, 13257, 13257, 13257, 13731, 14004, 14004, 14004, 14028, 14028, 
12672, 12714, 12714, 12750, 12750, 12750, 13200, 13257, 13257, 13278, 13278, 13278, 
12180, 12186, 12186, 12267, 12267, 12267, 12714, 12750, 12750, 12798, 12798, 12798, 
11625, 11745, 11745, 11760, 11760, 11760, 12186, 12267, 12267, 12285, 12285, 12285, 
11124, 11124, 11307, 11307, 11307, 11745, 11760, 11760, 11784, 11784, 11784, 
10089, 10089, 10092, 10092, 10092, 11115, 11124, 11307, 11307, 11319, 11319, 11319, 
9318, 9318, 9321, 9321, 9321, 10086, 10089, 10092, 10092, 10095, 10095, 10095, 
8049, 8049, 8619, 8619, 8619, 9315, 9318, 9321, 9321, 9324, 9324, 9324, 
7470, 7470, 7650, 7650, 7650, 8046, 8049, 8052, 8052, 8052, 8619, 8619, 
6513, 6513, 7143, 7143, 7143, 7467, 7467, 7467, 7470, 7473, 7650, 7650, 
6030, 6030, 6105, 6105, 6105, 6513, 6537, 6537, 6537, 6600, 6600, 6600, 6924, 7143, 7143, 
5715, 5715, 5715, 6030, 6039, 6039, 6105, 6105, 6171, 6171, 6171, 6351, 
5271, 5271, 5271, 5679, 5679, 5715, 5715, 5718, 5718, 5718, 5898, 6039, 
4935, 4935, 4935, 5253, 5253, 5268, 5268, 5268, 5271, 5271, 5553, 5679, 
4572, 4572, 4572, 4896, 4896, 4932, 4932, 4932, 4935, 4935, 5031, 5253, 
4266, 4266, 4266, 4572, 4572, 4575, 4575, 4575, 4590, 4590, 4767, 4896, 
3999, 3999, 3999, 4266, 4266, 4269, 4269, 4269, 4287, 4287, 4485, 4590, 
3807, 3807, 3807, 3984, 3984, 3984, 3999, 3999, 4086, 4086, 4089, 4287, 
3570, 3570, 3570, 3801, 3801, 3801, 3807, 3807, 3912, 3912, 3918, 4086, 
3453, 3453, 3453, 3459, 3459, 3459, 3570, 3570, 3666, 3666, 3912, 
3264, 3264, 3264, 3357, 3357, 3357, 3453, 3453, 3630, 3630, 3666, 3669, 
3279, 3279, 3279, 3294, 3294, 3294, 3357, 3357, 3588, 3588, 3594, 3630, 
3111, 3111, 3111, 3222, 3222, 3222, 3279, 3279, 3456, 3456, 3573, 3588, 
3102, 3102, 3102, 3111, 3111, 3324, 3324, 3324, 3360, 3456, 3504, 3504, 
3018, 3018, 3018, 3321, 3321, 3324, 3324, 3408, 3408, 3408, 3504, 3627, 
3015, 3015, 3015, 3321, 3405, 3405, 3408, 3408, 3498, 3498, 3498, 3792, 
3234, 3234, 3234, 3405, 3498, 3498, 3591, 3591, 3591, 3609, 3609, 3903, 
3384, 3384, 3384, 3591, 3591, 3609, 3858, 3858, 3858, 3882, 3882, 4053, 
3564, 3564, 3564, 3795, 3795, 3795, 3858, 3858, 3882, 4056, 4056, 4056, 4110, 4110, 4209, 
4056, 4056, 4110, 4125, 4125, 4125, 4212, 4212, 4212, 4386, 4386, 4395, 
4212, 4212, 4386, 4443, 4443, 4443, 4560, 4560, 4560, 4701, 4725, 4725, 
4560, 4560, 4725, 4818, 4818, 4818, 4821, 4821, 4821, 4917, 5067, 5067, 
4818, 4818, 5067, 5181, 5181, 5181, 5217, 5217, 5217, 5364, 5364, 5469, 
5217, 5217, 5364, 5673, 5673, 5673, 5688, 5688, 5688, 5877, 5877, 5913, 
5688, 5688, 5877, 6024, 6024, 6024, 6129, 6129, 6129, 6204, 6204, 
6129, 6129, 6204, 6357, 6462, 6462, 6462, 6561, 6561, 6564, 6564, 6564, 
6561, 6564, 6564, 6864, 6954, 6954, 6954, 7122, 7122, 7125, 7125, 7125, 
7122, 7125, 7125, 7314, 7452, 7452, 7452, 7662, 7662, 7662, 7665, 7665, 
7662, 7662, 7665, 7839, 8007, 8007, 8007, 8517, 8517, 8517, 8757, 8757, 
8517, 8517, 8757, 9216, 9417, 9417, 9417, 9720, 9720, 9720, 9729, 9729, 
9720, 9720, 9729, 9999, 10650, 10650, 10650, 10815, 10815, 10815, 10905, 10905, 
10815, 10815, 10905, 11151, 11385, 11385, 11385, 11397, 11397, 11397, 11535, 11535, 
11397, 11397, 11535, 11619, 11913, 11913, 11913, 11916, 11916, 11916, 12063, 12063, 
11913, 11913, 12063, 12084, 12426, 12426, 12426, 12441, 12441, 12441, 12543, 12543, 
12441, 12441, 12543, 12612, 12885, 12885, 12885, 12993, 12993, 12993, 13032, 13032, 
12993, 12993, 13032, 13104, 13413, 13413, 13413, 13416, 13416, 13416, 13578, 13578, 14154, 14154, 14154, 
13578, 13743, 13743, 14154, 14154, 14169, 14169, 14169, 
13743, 14136, 14160, 14169, 14169, 
14004, 14004, 14025, 14025, 14025, 14028, 
13257, 13278, 13278, 13440, 13440, 13440, 14004, 14025, 14025, 
12750, 12798, 12798, 12870, 12870, 12870, 13278, 13440, 13440, 13467, 13467, 13467, 14019, 14019, 14019, 
12267, 12285, 12285, 12300, 12300, 12300, 12798, 12870, 12870, 13023, 13023, 13023, 
11760, 11784, 11784, 11826, 11826, 11826, 12285, 12300, 12300, 12465, 12465, 12465, 
11307, 11319, 11319, 11337, 11337, 11337, 11784, 11826, 11826, 11988, 11988, 11988, 
10092, 10095, 10095, 10563, 10563, 10563, 11319, 11337, 11337, 11481, 11481, 11481, 
9321, 9324, 9324, 9414, 9414, 9414, 10095, 10563, 10563, 10848, 10848, 10848, 
8052, 8052, 8055, 8055, 8055, 8619, 9324, 9414, 9414, 9642, 9642, 9642, 
7467, 7467, 7638, 7638, 7638, 7650, 8052, 8055, 8055, 8076, 8076, 8076, 
6537, 6537, 7113, 7113, 7113, 7143, 7464, 7464, 7464, 7467, 7638, 7638, 
6480, 6480, 6480, 6537, 6540, 6540, 6540, 6600, 6600, 6987, 6987, 6987, 7113, 7113, 
5571, 5571, 5571, 6105, 6108, 6108, 6108, 6171, 6171, 6480, 6480, 6600, 
5190, 5190, 5190, 5571, 5571, 5661, 5661, 5661, 5715, 5718, 5718, 6171, 
4794, 4794, 4794, 5190, 5190, 5193, 5193, 5193, 5268, 5268, 5271, 5718, 
4434, 4434, 4434, 4794, 4794, 4797, 4797, 4797, 4932, 4932, 4935, 5268, 
4113, 4113, 4113, 4428, 4428, 4428, 4434, 4434, 4572, 4575, 4575, 4932, 
3846, 3846, 3846, 4113, 4113, 4116, 4116, 4116, 4266, 4269, 4269, 4575, 
3555, 3555, 3555, 3825, 3825, 3825, 3846, 3846, 3984, 3984, 3999, 4269, 
3369, 3369, 3369, 3522, 3522, 3522, 3555, 3555, 3801, 3801, 3807, 3984, 
3219, 3219, 3219, 3363, 3363, 3363, 3369, 3369, 3459, 3459, 3570, 3801, 
3099, 3099, 3099, 3105, 3105, 3105, 3219, 3219, 3264, 3264, 3453, 3459, 
2979, 2979, 2979, 3012, 3012, 3012, 3099, 3099, 3264, 3294, 3294, 3357, 
2904, 2904, 2904, 2952, 2952, 2952, 2979, 2979, 3222, 3222, 3279, 3294, 
2727, 2727, 2727, 2904, 2904, 2955, 2955, 2955, 3102, 3102, 3111, 3222, 
2835, 2835, 2835, 2955, 2955, 3018, 3018, 3021, 3021, 3021, 3102, 3324, 
2658, 2658, 2658, 3015, 3015, 3018, 3021, 3021, 3114, 3114, 3114, 3408, 
2781, 2781, 2781, 3015, 3114, 3114, 3225, 3225, 3225, 3234, 3234, 3498, 
2700, 2700, 2700, 3225, 3225, 3234, 3327, 3327, 3327, 3384, 3384, 3591, 
3117, 3117, 3117, 3327, 3327, 3384, 3552, 3552, 3552, 3564, 3564, 3858, 
3330, 3330, 3330, 3501, 3501, 3501, 3552, 3552, 3564, 3612, 3612, 3612, 3795, 3795, 
3612, 3612, 3795, 3879, 3879, 3879, 3885, 3885, 3885, 4056, 4125, 4125, 
3885, 3885, 4125, 4191, 4191, 4191, 4194, 4194, 4194, 4212, 4443, 4443, 
4191, 4191, 4440, 4440, 4440, 4443, 4560, 4563, 4563, 4563, 4821, 4821, 
4440, 4440, 4818, 4821, 4962, 4962, 4962, 4998, 4998, 4998, 5181, 5181, 
4998, 4998, 5181, 5217, 5358, 5358, 5358, 5361, 5361, 5361, 5673, 5673, 
5358, 5358, 5673, 5688, 5814, 5814, 5814, 5871, 5871, 5871, 6024, 6024, 
5814, 5814, 6024, 6129, 6306, 6306, 6306, 6363, 6363, 6363, 6462, 6462, 
6363, 6363, 6462, 6564, 6801, 6801, 6801, 6897, 6897, 6897, 6954, 6954, 
6897, 6897, 6954, 7125, 7206, 7206, 7206, 7410, 7410, 7410, 7452, 7452, 
7410, 7410, 7452, 7662, 7761, 7761, 7761, 8007, 8007, 8010, 8010, 8010, 
8007, 8010, 8010, 8517, 9138, 9138, 9138, 9366, 9366, 9366, 9417, 9417, 
9366, 9366, 9417, 9720, 9993, 9993, 9993, 10335, 10335, 10335, 10650, 10650, 
10335, 10335, 10650, 10815, 11214, 11214, 11214, 11283, 11283, 11283, 11385, 11385, 
11283, 11283, 11385, 11397, 11775, 11775, 11775, 11790, 11790, 11790, 11916, 11916, 
11790, 11790, 11913, 11916, 12276, 12276, 12276, 12327, 12327, 12327, 12426, 12426, 
12327, 12327, 12426, 12441, 12777, 12777, 12777, 12885, 12885, 12888, 12888, 12888, 
12885, 12888, 12888, 12993, 13290, 13290, 13290, 13320, 13320, 13320, 13416, 13416, 13887, 13887, 13887, 
13413, 13413, 13416, 13887, 13887, 14175, 14175, 14175, 
13413, 14154, 14169, 14175, 14175, 
13440, 14019, 14019, 14025, 
13467, 13467, 14013, 14013, 14013, 14019, 
12870, 13023, 13023, 13026, 13026, 13026, 13467, 13719, 13719, 13719, 14013, 14013, 
12300, 12465, 12465, 12471, 12471, 12471, 13023, 13026, 13026, 13092, 13092, 13092, 
11826, 11988, 11988, 11991, 11991, 11991, 12465, 12471, 12471, 12597, 12597, 12597, 
11337, 11478, 11478, 11478, 11481, 11481, 11988, 11991, 11991, 12042, 12042, 12042, 
10563, 10845, 10845, 10845, 10848, 10848, 11478, 11478, 11481, 11526, 11526, 11526, 
9414, 9639, 9639, 9639, 9642, 9642, 10845, 10845, 10848, 10857, 10857, 10857, 
8055, 8076, 8076, 8583, 8583, 8583, 9639, 9639, 9642, 9771, 9771, 9771, 
7461, 7461, 7461, 7464, 7464, 7638, 8076, 8277, 8277, 8277, 8583, 8583, 
6597, 6597, 6597, 6987, 6987, 7113, 7461, 7461, 7464, 7494, 7494, 7494, 
6168, 6168, 6168, 6516, 6516, 6516, 6540, 6540, 6597, 6597, 6882, 6882, 6882, 6987, 
5658, 5658, 5658, 6033, 6033, 6033, 6108, 6108, 6168, 6168, 6480, 6540, 
5106, 5106, 5106, 5571, 5574, 5574, 5574, 5658, 5658, 5661, 5661, 6108, 
4710, 4710, 4710, 5106, 5106, 5109, 5109, 5109, 5190, 5193, 5193, 5661, 
4305, 4305, 4305, 4710, 4710, 4713, 4713, 4713, 4794, 4797, 4797, 5193, 
3978, 3978, 3978, 4305, 4305, 4308, 4308, 4308, 4428, 4428, 4434, 4797, 
3672, 3672, 3672, 3978, 3978, 3981, 3981, 3981, 4113, 4116, 4116, 4428, 
3315, 3315, 3315, 3663, 3663, 3663, 3672, 3672, 3825, 3825, 3846, 4116, 
3183, 3183, 3183, 3315, 3315, 3429, 3429, 3429, 3522, 3522, 3555, 3825, 
2976, 2976, 2976, 3132, 3132, 3132, 3183, 3183, 3363, 3363, 3369, 3522, 
2832, 2832, 2832, 2856, 2856, 2856, 2976, 2976, 3105, 3105, 3219, 3363, 
2724, 2724, 2724, 2730, 2730, 2730, 2832, 2832, 3012, 3012, 3099, 3105, 
2625, 2625, 2625, 2655, 2655, 2655, 2724, 2724, 2952, 2952, 2979, 3012, 
2499, 2499, 2499, 2616, 2616, 2616, 2625, 2625, 2727, 2727, 2904, 2952, 
2412, 2412, 2412, 2499, 2499, 2640, 2640, 2640, 2727, 2835, 2835, 2955, 
2352, 2352, 2352, 2640, 2640, 2658, 2658, 2703, 2703, 2703, 2835, 3021, 
2529, 2529, 2529, 2658, 2703, 2703, 2775, 2775, 2775, 2781, 2781, 3114, 
2442, 2442, 2442, 2700, 2700, 2775, 2775, 2781, 2907, 2907, 2907, 3225, 
2652, 2652, 2652, 2700, 2907, 2907, 3087, 3087, 3087, 3117, 3117, 3327, 
2847, 2847, 2847, 3087, 3087, 3117, 3228, 3228, 3228, 3330, 3330, 3552, 
3090, 3090, 3090, 3228, 3228, 3330, 3336, 3336, 3336, 3387, 3387, 3387, 3501, 3501, 
3387, 3387, 3501, 3582, 3582, 3582, 3585, 3585, 3585, 3612, 3879, 3879, 
3582, 3582, 3879, 3885, 3957, 3957, 3957, 3960, 3960, 3960, 4194, 4194, 
3957, 3957, 4191, 4194, 4296, 4296, 4296, 4302, 4302, 4302, 4563, 4563, 
4302, 4302, 4440, 4563, 4728, 4728, 4728, 4746, 4746, 4746, 4962, 4962, 
4746, 4746, 4962, 4998, 5070, 5070, 5070, 5172, 5172, 5172, 5361, 5361, 
5172, 5172, 5358, 5361, 5577, 5577, 5577, 5649, 5649, 5649, 5871, 5871, 
5649, 5649, 5814, 5871, 6120, 6120, 6120, 6147, 6147, 6147, 6306, 6306, 
6147, 6147, 6306, 6363, 6426, 6426, 6426, 6627, 6627, 6627, 6801, 6801, 
6627, 6627, 6801, 6897, 7011, 7011, 7011, 7206, 7206, 7209, 7209, 7209, 
7206, 7209, 7209, 7410, 7572, 7572, 7572, 7761, 7761, 7764, 7764, 7764, 
7761, 7764, 7764, 8010, 8511, 8511, 8511, 9138, 9138, 9141, 9141, 9141, 
9138, 9141, 9141, 9366, 9777, 9777, 9777, 9993, 9993, 9996, 9996, 9996, 
9993, 9996, 9996, 10335, 10986, 10986, 10986, 11169, 11169, 11169, 11214, 11214, 
11169, 11169, 11214, 11283, 11604, 11604, 11604, 11706, 11706, 11706, 11775, 11775, 
11706, 11706, 11775, 11790, 12183, 12183, 12183, 12198, 12198, 12198, 12276, 12276, 
12198, 12198, 12276, 12327, 12708, 12708, 12708, 12771, 12771, 12771, 12777, 12777, 
12771, 12771, 12777, 12888, 13212, 13212, 13212, 13314, 13314, 13314, 13320, 13320, 
13290, 13290, 13314, 13314, 13320, 13845, 13845, 13845, 14181, 14181, 14181, 
13290, 13887, 14175, 14181, 14181, 
13719, 13719, 14010, 14010, 14010, 14013, 
13026, 13092, 13092, 13161, 13161, 13161, 13719, 13974, 13974, 13974, 14010, 14010, 
12471, 12594, 12594, 12594, 12597, 12597, 12978, 12978, 12978, 13092, 13161, 13161, 
11991, 12039, 12039, 12039, 12042, 12042, 12348, 12348, 12348, 12594, 12594, 12597, 
11478, 11526, 11526, 11529, 11529, 11529, 11748, 11748, 11748, 12039, 12039, 12042, 
10845, 10857, 10857, 10884, 10884, 10884, 11127, 11127, 11127, 11526, 11529, 11529, 
9639, 9654, 9654, 9654, 9771, 9771, 10857, 10884, 10884, 11049, 11049, 11049, 
8277, 8277, 8583, 8688, 8688, 8688, 9654, 9654, 9771, 9804, 9804, 9804, 
7461, 7494, 7494, 7629, 7629, 7629, 8277, 8688, 8688, 8856, 8856, 8856, 
6597, 6882, 6882, 7089, 7089, 7089, 7494, 7626, 7626, 7626, 7629, 7629, 
6261, 6261, 6261, 6486, 6486, 6486, 6516, 6516, 6882, 7086, 7086, 7086, 7089, 7089, 
5709, 5709, 5709, 6003, 6003, 6003, 6033, 6033, 6168, 6261, 6261, 6516, 
5157, 5157, 5157, 5514, 5514, 5514, 5574, 5574, 5658, 5709, 5709, 6033, 
4674, 4674, 4674, 5046, 5046, 5046, 5106, 5109, 5109, 5157, 5157, 5574, 
4245, 4245, 4245, 4653, 4653, 4653, 4674, 4674, 4710, 4713, 4713, 5109, 
3888, 3888, 3888, 4245, 4245, 4248, 4248, 4248, 4305, 4308, 4308, 4713, 
3516, 3516, 3516, 3888, 3888, 3891, 3891, 3891, 3978, 3981, 3981, 4308, 
3261, 3261, 3261, 3516, 3516, 3519, 3519, 3519, 3663, 3663, 3672, 3981, 
3027, 3027, 3027, 3213, 3213, 3213, 3261, 3261, 3315, 3429, 3429, 3663, 
2784, 2784, 2784, 2973, 2973, 2973, 3027, 3027, 3132, 3132, 3183, 3429, 
2613, 2613, 2613, 2784, 2784, 2787, 2787, 2787, 2856, 2856, 2976, 3132, 
2496, 2496, 2496, 2523, 2523, 2523, 2613, 2613, 2730, 2730, 2832, 2856, 
2403, 2403, 2403, 2409, 2409, 2409, 2496, 2496, 2655, 2655, 2724, 2730, 
2322, 2322, 2322, 2343, 2343, 2343, 2403, 2403, 2616, 2616, 2625, 2655, 
2151, 2151, 2151, 2259, 2259, 2259, 2322, 2322, 2412, 2412, 2499, 2616, 
2151, 2151, 2244, 2244, 2244, 2352, 2352, 2355, 2355, 2355, 2412, 2640, 
2136, 2136, 2136, 2352, 2355, 2355, 2445, 2445, 2445, 2529, 2529, 2703, 
2091, 2091, 2091, 2442, 2442, 2445, 2445, 2529, 2532, 2532, 2532, 2775, 
2073, 2073, 2073, 2442, 2532, 2532, 2628, 2628, 2628, 2652, 2652, 2907, 
2430, 2430, 2430, 2628, 2628, 2652, 2820, 2820, 2820, 2847, 2847, 3087, 
2586, 2586, 2586, 2820, 2820, 2847, 3072, 3072, 3072, 3090, 3090, 3228, 
2778, 2778, 2778, 3072, 3072, 3090, 3108, 3108, 3108, 3120, 3120, 3120, 3336, 3336, 
3120, 3120, 3336, 3387, 3399, 3399, 3399, 3402, 3402, 3402, 3585, 3585, 
3402, 3402, 3582, 3585, 3741, 3741, 3741, 3744, 3744, 3744, 3960, 3960, 
3741, 3741, 3957, 3960, 4092, 4092, 4092, 4095, 4095, 4095, 4296, 4296, 
4092, 4092, 4296, 4302, 4446, 4446, 4446, 4467, 4467, 4467, 4728, 4728, 
4467, 4467, 4728, 4746, 4869, 4869, 4869, 4965, 4965, 4965, 5070, 5070, 
4965, 4965, 5070, 5172, 5334, 5334, 5334, 5370, 5370, 5370, 5577, 5577, 
5370, 5370, 5577, 5649, 5916, 5916, 5916, 5925, 5925, 5925, 6120, 6120, 
5925, 5925, 6120, 6147, 6360, 6360, 6360, 6426, 6426, 6429, 6429, 6429, 
6426, 6429, 6429, 6627, 6867, 6867, 6867, 7011, 7011, 7014, 7014, 7014, 
7011, 7014, 7014, 7209, 7317, 7317, 7317, 7572, 7572, 7575, 7575, 7575, 
7572, 7575, 7575, 7764, 7842, 7842, 7842, 8511, 8511, 8514, 8514, 8514, 
8511, 8514, 8514, 9141, 9279, 9279, 9279, 9732, 9732, 9732, 9777, 9777, 
9732, 9732, 9777, 9996, 10458, 10458, 10458, 10908, 10908, 10908, 10986, 10986, 
10908, 10908, 10986, 11169, 11361, 11361, 11361, 11538, 11538, 11538, 11604, 11604, 
11538, 11538, 11604, 11706, 11946, 11946, 11946, 12066, 12066, 12066, 12183, 12183, 
12066, 12066, 12183, 12198, 12558, 12558, 12558, 12615, 12615, 12615, 12708, 12708, 
12615, 12615, 12708, 12771, 13107, 13107, 13107, 13152, 13152, 13152, 13212, 13212, 
13152, 13152, 13212, 13314, 13845, 13845, 13848, 13848, 13848, 14187, 14187, 14187, 
13845, 14181, 14187, 14187, 
13974, 13974, 14001, 14001, 14001, 14010, 
12978, 12978, 13161, 13437, 13437, 13437, 13965, 13965, 13965, 13974, 14001, 14001, 
12348, 12348, 12594, 12867, 12867, 12867, 12978, 13197, 13197, 13197, 13437, 13437, 
11748, 11748, 12039, 12297, 12297, 12297, 12348, 12669, 12669, 12669, 12867, 12867, 
11127, 11127, 11529, 11742, 11742, 11742, 11748, 12120, 12120, 12120, 12297, 12297, 
10884, 11049, 11049, 11121, 11121, 11121, 11127, 11571, 11571, 11571, 11742, 11742, 
9654, 9804, 9804, 9867, 9867, 9867, 9891, 9891, 9891, 11049, 11121, 11121, 
8688, 8856, 8856, 8862, 8862, 8862, 9012, 9012, 9012, 9804, 9867, 9867, 
7626, 7626, 7629, 7647, 7647, 7647, 7680, 7680, 7680, 8856, 8862, 8862, 
7086, 7086, 7089, 7095, 7095, 7095, 7116, 7116, 7116, 7626, 7647, 7647, 
6486, 6486, 6504, 6504, 6504, 6507, 6507, 6507, 7086, 7095, 7095, 
5991, 5991, 5991, 5994, 5994, 5994, 6003, 6003, 6261, 6486, 6504, 6504, 
5487, 5487, 5487, 5490, 5490, 5490, 5514, 5514, 5709, 5994, 5994, 6003, 
5013, 5013, 5013, 5016, 5016, 5016, 5046, 5046, 5157, 5490, 5490, 5514, 
4551, 4551, 4551, 4587, 4587, 4587, 4653, 4653, 4674, 5016, 5016, 5046, 
4047, 4047, 4047, 4161, 4161, 4161, 4245, 4248, 4248, 4587, 4587, 4653, 
3561, 3561, 3561, 3735, 3735, 3735, 3888, 3891, 3891, 4161, 4161, 4248, 
3216, 3216, 3216, 3432, 3432, 3432, 3516, 3519, 3519, 3735, 3735, 3891, 
2865, 2865, 2865, 3030, 3030, 3030, 3213, 3213, 3261, 3432, 3432, 3519, 
