2403, 2403, 2403, 2433, 2433, 2439, 2751, 2751, 2751, 2760, 2760, 2802, 
2751, 2751, 2754, 2754, 2754, 2760, 3054, 3054, 3054, 3114, 3114, 3117, 
2865, 2865, 2865, 3054, 3054, 3114, 3165, 3165, 3165, 3357, 3357, 3516, 
3165, 3165, 3357, 3525, 3525, 3525, 3543, 3543, 3543, 3705, 3909, 3909, 
3543, 3543, 3909, 3933, 3933, 3933, 3936, 3936, 3936, 4071, 4308, 4308, 
3933, 3933, 4308, 4389, 4389, 4389, 4392, 4392, 4392, 4515, 4779, 4779, 
4389, 4389, 4779, 4857, 4857, 4857, 4860, 4860, 4860, 4875, 5319, 5319, 
4857, 4857, 5319, 5325, 5397, 5397, 5397, 5400, 5400, 5400, 5841, 5841, 
5397, 5397, 5838, 5841, 5961, 5961, 5961, 5964, 5964, 5964, 6342, 6342, 
5961, 5961, 6339, 6342, 6540, 6540, 6540, 6543, 6543, 6543, 6993, 6993, 
6540, 6540, 6993, 6996, 7167, 7167, 7167, 7170, 7170, 7170, 8775, 8775, 
7167, 7167, 8775, 8874, 8874, 9096, 9096, 9096, 9162, 9162, 9162, 9870, 9870, 9870, 
8874, 9588, 9624, 9624, 9735, 9735, 9735, 9870, 9870, 10470, 10470, 10470, 
9624, 10095, 10197, 10197, 10200, 10200, 10200, 10470, 10470, 10959, 10959, 10959, 
10197, 10692, 10773, 10773, 10959, 10959, 11004, 11004, 11004, 11571, 11571, 11571, 
10773, 11241, 11268, 11268, 11571, 11571, 11580, 11580, 11580, 12150, 12150, 12150, 
11268, 11832, 11832, 11835, 11835, 11835, 11838, 12150, 12150, 12159, 12159, 12159, 
11832, 11835, 11835, 12174, 
11913, 12420, 12420, 12429, 
12012, 12012, 12414, 12414, 12414, 12420, 
11412, 11469, 11469, 11490, 11490, 11490, 12012, 12066, 12066, 12066, 12408, 12408, 12408, 12414, 12414, 
10833, 10860, 10860, 10938, 10938, 10938, 11469, 11490, 11490, 11589, 11589, 11589, 
10356, 10383, 10383, 10416, 10416, 10416, 10860, 10938, 10938, 10977, 10977, 10977, 
9843, 9846, 9846, 9861, 9861, 9861, 10383, 10416, 10416, 10461, 10461, 10461, 
9246, 9249, 9249, 9252, 9252, 9252, 9846, 9861, 9861, 9924, 9924, 9924, 
7431, 7434, 7434, 7437, 7437, 7437, 9249, 9252, 9252, 9255, 9255, 9255, 
6639, 6639, 6639, 6642, 6642, 6684, 7434, 7437, 7437, 7440, 7440, 7440, 
6033, 6033, 6069, 6069, 6069, 6090, 6639, 6639, 6642, 6666, 6666, 6666, 
5451, 5451, 5520, 5520, 5520, 5577, 6030, 6030, 6030, 6033, 6069, 6069, 
4893, 4893, 4968, 4968, 4968, 5022, 5448, 5448, 5448, 5451, 5520, 5520, 
4347, 4347, 4503, 4503, 4503, 4590, 4890, 4890, 4890, 4893, 4968, 4968, 
3798, 3798, 4014, 4014, 4014, 4107, 4344, 4344, 4344, 4347, 4503, 4503, 
3009, 3009, 3597, 3597, 3597, 3684, 3795, 3795, 3795, 3798, 4014, 4014, 
2646, 2646, 2646, 3009, 3081, 3081, 3081, 3192, 3192, 3192, 3312, 3312, 3597, 3597, 
2508, 2508, 2508, 2646, 2646, 2820, 2820, 2820, 2991, 2994, 2994, 3312, 
2220, 2220, 2220, 2508, 2508, 2511, 2511, 2511, 2652, 2652, 2670, 2994, 
1977, 1977, 1977, 2217, 2217, 2217, 2220, 2220, 2316, 2316, 2358, 2652, 
1749, 1749, 1749, 1932, 1932, 1932, 1977, 1977, 2121, 2121, 2145, 2316, 
1593, 1593, 1593, 1746, 1746, 1746, 1749, 1749, 1827, 1827, 1935, 2121, 
1434, 1434, 1434, 1533, 1533, 1533, 1593, 1593, 1713, 1713, 1752, 1827, 
1299, 1299, 1299, 1302, 1302, 1302, 1434, 1434, 1482, 1482, 1617, 1713, 
1158, 1158, 1158, 1239, 1239, 1239, 1302, 1302, 1470, 1470, 1482, 1536, 
1206, 1206, 1206, 1209, 1209, 1209, 1239, 1239, 1437, 1437, 1452, 1470, 
1053, 1053, 1053, 1161, 1161, 1161, 1206, 1206, 1305, 1419, 1419, 1437, 
1053, 1053, 1146, 1146, 1146, 1227, 1227, 1230, 1230, 1230, 1419, 1461, 
1056, 1056, 1056, 1227, 1230, 1230, 1242, 1242, 1290, 1290, 1290, 1509, 
993, 993, 993, 1242, 1287, 1287, 1290, 1290, 1422, 1422, 1422, 1587, 
1269, 1269, 1269, 1287, 1422, 1422, 1512, 1512, 1512, 1566, 1566, 1689, 
1440, 1440, 1440, 1512, 1512, 1566, 1626, 1626, 1626, 1725, 1725, 1767, 
1626, 1626, 1629, 1629, 1629, 1725, 1857, 1857, 1857, 1938, 1941, 1941, 
1848, 1848, 1848, 1857, 1857, 1941, 2130, 2130, 2130, 2166, 2166, 2187, 
2112, 2112, 2112, 2130, 2130, 2166, 2397, 2397, 2397, 2403, 2403, 2433, 
2340, 2340, 2340, 2397, 2397, 2403, 2607, 2607, 2607, 2751, 2754, 2754, 
2523, 2523, 2523, 2607, 2607, 2754, 2805, 2805, 2805, 2865, 2865, 3054, 
2805, 2805, 2865, 3129, 3129, 3129, 3132, 3132, 3132, 3165, 3525, 3525, 
3129, 3129, 3525, 3543, 3585, 3585, 3585, 3588, 3588, 3588, 3936, 3936, 
3585, 3585, 3933, 3936, 3993, 3993, 3993, 3996, 3996, 3996, 4392, 4392, 
3993, 3993, 4389, 4392, 4506, 4506, 4506, 4509, 4509, 4509, 4860, 4860, 
4506, 4506, 4857, 4860, 4983, 4983, 4983, 4986, 4986, 4986, 5400, 5400, 
4983, 4983, 5397, 5400, 5562, 5562, 5562, 5565, 5565, 5565, 5964, 5964, 
5562, 5562, 5961, 5964, 5997, 5997, 5997, 6120, 6120, 6120, 6543, 6543, 
5997, 5997, 6540, 6543, 6549, 6549, 6549, 6756, 6756, 6756, 7170, 7170, 
6549, 6549, 7167, 7170, 7173, 7173, 7173, 7998, 7998, 7998, 9162, 9162, 
7173, 7173, 9096, 9096, 9162, 9474, 9474, 9474, 9495, 9495, 9495, 
9096, 9495, 9495, 9735, 9735, 9870, 10059, 10059, 10059, 10080, 10080, 10080, 10668, 10668, 10668, 
9735, 10200, 10200, 10470, 10668, 10668, 10671, 10671, 10671, 11232, 11232, 11232, 
10200, 10959, 11004, 11004, 11229, 11229, 11229, 11232, 11232, 11841, 11841, 11841, 
11004, 11571, 11580, 11580, 11841, 11841, 12132, 12132, 12132, 12147, 12147, 12147, 
11580, 12147, 12147, 12150, 12159, 12159, 
11835, 12159, 
12408, 12408, 12414, 
12066, 12066, 12402, 12402, 12402, 12408, 
11490, 11589, 11589, 11643, 11643, 11643, 12066, 12084, 12084, 12084, 12402, 12402, 
10938, 10977, 10977, 11013, 11013, 11013, 11589, 11643, 11643, 11700, 11700, 11700, 
10416, 10461, 10461, 10491, 10491, 10491, 10977, 11013, 11013, 11094, 11094, 11094, 
9861, 9921, 9921, 9921, 9924, 9924, 10461, 10491, 10491, 10497, 10497, 10497, 
9252, 9255, 9255, 9276, 9276, 9276, 9921, 9921, 9924, 9945, 9945, 9945, 
7437, 7440, 7440, 7443, 7443, 7443, 9255, 9276, 9276, 9291, 9291, 9291, 
6639, 6666, 6666, 6669, 6669, 6669, 7440, 7443, 7443, 7449, 7449, 7449, 
6030, 6030, 6054, 6054, 6054, 6069, 6666, 6669, 6669, 6672, 6672, 6672, 
5448, 5448, 5478, 5478, 5478, 5520, 6030, 6054, 6054, 6057, 6057, 6057, 
4890, 4890, 4929, 4929, 4929, 4968, 5445, 5445, 5445, 5448, 5478, 5478, 
4344, 4344, 4440, 4440, 4440, 4503, 4887, 4887, 4887, 4890, 4929, 4929, 
3795, 3795, 3957, 3957, 3957, 4014, 4341, 4341, 4341, 4344, 4440, 4440, 
3081, 3081, 3510, 3510, 3510, 3597, 3792, 3792, 3792, 3795, 3957, 3957, 
2739, 2739, 2739, 3081, 3084, 3084, 3084, 3189, 3189, 3189, 3192, 3192, 3510, 3510, 
2301, 2301, 2301, 2646, 2739, 2739, 2742, 2742, 2742, 2820, 2820, 3192, 
2109, 2109, 2109, 2301, 2301, 2376, 2376, 2376, 2508, 2511, 2511, 2820, 
1806, 1806, 1806, 2103, 2103, 2103, 2109, 2109, 2217, 2217, 2220, 2511, 
1596, 1596, 1596, 1806, 1806, 1809, 1809, 1809, 1932, 1932, 1977, 2217, 
1425, 1425, 1425, 1590, 1590, 1590, 1596, 1596, 1746, 1746, 1749, 1932, 
1248, 1248, 1248, 1353, 1353, 1353, 1425, 1425, 1533, 1533, 1593, 1746, 
1143, 1143, 1143, 1245, 1245, 1245, 1248, 1248, 1299, 1299, 1434, 1533, 
1032, 1032, 1032, 1050, 1050, 1050, 1143, 1143, 1158, 1158, 1299, 1302, 
984, 984, 984, 990, 990, 990, 1050, 1050, 1158, 1209, 1209, 1239, 
876, 876, 876, 960, 960, 960, 984, 984, 1161, 1161, 1206, 1209, 
780, 780, 780, 876, 876, 996, 996, 996, 1053, 1146, 1146, 1161, 
906, 906, 906, 996, 996, 1056, 1056, 1059, 1059, 1059, 1146, 1230, 
846, 846, 846, 993, 993, 1056, 1059, 1059, 1164, 1164, 1164, 1290, 
993, 1005, 1005, 1005, 1164, 1164, 1233, 1233, 1233, 1269, 1269, 1422, 
1179, 1179, 1179, 1233, 1233, 1269, 1332, 1332, 1332, 1440, 1440, 1512, 
1326, 1326, 1326, 1332, 1332, 1440, 1578, 1578, 1578, 1626, 1629, 1629, 
1569, 1569, 1569, 1578, 1578, 1629, 1794, 1794, 1794, 1848, 1848, 1857, 
1788, 1788, 1788, 1794, 1794, 1848, 2028, 2028, 2028, 2112, 2112, 2130, 
2019, 2019, 2019, 2028, 2028, 2112, 2256, 2256, 2256, 2340, 2340, 2397, 
2256, 2256, 2340, 2406, 2406, 2406, 2436, 2436, 2436, 2523, 2523, 2607, 
2436, 2436, 2523, 2778, 2778, 2778, 2781, 2781, 2781, 2805, 3132, 3132, 
2778, 2778, 3129, 3132, 3195, 3195, 3195, 3198, 3198, 3198, 3588, 3588, 
3195, 3195, 3585, 3588, 3627, 3627, 3627, 3630, 3630, 3630, 3996, 3996, 
3627, 3627, 3993, 3996, 4092, 4092, 4092, 4095, 4095, 4095, 4509, 4509, 
4092, 4092, 4506, 4509, 4626, 4626, 4626, 4629, 4629, 4629, 4986, 4986, 
4626, 4626, 4983, 4986, 5073, 5073, 5073, 5136, 5136, 5136, 5565, 5565, 
5073, 5073, 5562, 5565, 5574, 5574, 5574, 5700, 5700, 5700, 6120, 6120, 
5574, 5574, 5997, 6120, 6279, 6279, 6279, 6282, 6282, 6282, 6756, 6756, 
6279, 6279, 6549, 6756, 6948, 6948, 6948, 6951, 6951, 6951, 7998, 7998, 
6948, 6948, 7173, 7998, 8877, 8877, 8877, 8958, 8958, 8958, 9474, 9474, 
8958, 8958, 9474, 9495, 9690, 9690, 9690, 9753, 9753, 9753, 10059, 10059, 10371, 10371, 10371, 
10059, 10080, 10080, 10371, 10371, 10374, 10374, 10374, 10950, 10950, 10950, 
10080, 10668, 10671, 10671, 10947, 10947, 10947, 10950, 10950, 11574, 11574, 11574, 
10671, 11229, 11229, 11232, 11574, 11574, 11598, 11598, 11598, 12129, 12129, 12129, 
11229, 11841, 11847, 11847, 11847, 12126, 12126, 12126, 12129, 12129, 12132, 12132, 
11847, 11847, 12132, 12147, 
12084, 12084, 12396, 12396, 12396, 12402, 
11643, 11700, 11700, 11775, 11775, 11775, 12084, 12351, 12351, 12351, 12396, 12396, 
11013, 11094, 11094, 11109, 11109, 11109, 11700, 11775, 11775, 11781, 11781, 11781, 
10491, 10497, 10497, 10539, 10539, 10539, 11094, 11109, 11109, 11178, 11178, 11178, 
9921, 9945, 9945, 9981, 9981, 9981, 10497, 10539, 10539, 10608, 10608, 10608, 
9276, 9291, 9291, 9309, 9309, 9309, 9945, 9981, 9981, 9987, 9987, 9987, 
7443, 7449, 7449, 7470, 7470, 7470, 9171, 9171, 9171, 9291, 9309, 9309, 
6669, 6672, 6672, 6675, 6675, 6675, 7449, 7467, 7467, 7467, 7470, 7470, 
6054, 6057, 6057, 6060, 6060, 6060, 6672, 6675, 6675, 6678, 6678, 6678, 
5442, 5442, 5442, 5445, 5445, 5478, 6057, 6060, 6060, 6063, 6063, 6063, 
4884, 4884, 4884, 4887, 4887, 4929, 5442, 5442, 5445, 5466, 5466, 5466, 
4341, 4341, 4371, 4371, 4371, 4440, 4884, 4884, 4887, 4905, 4905, 4905, 
3792, 3792, 3897, 3897, 3897, 3957, 4338, 4338, 4338, 4341, 4371, 4371, 
3189, 3189, 3471, 3471, 3471, 3510, 3789, 3789, 3789, 3792, 3897, 3897, 
2817, 2817, 2817, 3012, 3012, 3012, 3084, 3084, 3189, 3309, 3309, 3309, 3471, 3471, 
2373, 2373, 2373, 2649, 2649, 2649, 2739, 2742, 2742, 2817, 2817, 3084, 
1989, 1989, 1989, 2301, 2304, 2304, 2304, 2373, 2373, 2376, 2376, 2742, 
1707, 1707, 1707, 1989, 1989, 1992, 1992, 1992, 2103, 2103, 2109, 2376, 
1476, 1476, 1476, 1707, 1707, 1710, 1710, 1710, 1806, 1809, 1809, 2103, 
1254, 1254, 1254, 1476, 1476, 1479, 1479, 1479, 1590, 1590, 1596, 1809, 
1116, 1116, 1116, 1254, 1254, 1257, 1257, 1257, 1353, 1353, 1425, 1590, 
957, 957, 957, 1047, 1047, 1047, 1116, 1116, 1245, 1245, 1248, 1353, 
870, 870, 870, 873, 873, 873, 957, 957, 1032, 1032, 1143, 1245, 
777, 777, 777, 783, 783, 783, 873, 873, 990, 990, 1032, 1050, 
732, 732, 732, 756, 756, 756, 777, 777, 960, 960, 984, 990, 
642, 642, 642, 732, 732, 768, 768, 768, 780, 780, 876, 960, 
690, 690, 690, 768, 768, 780, 849, 849, 849, 906, 906, 996, 
621, 621, 621, 846, 846, 849, 849, 906, 909, 909, 909, 1059, 
759, 759, 759, 846, 909, 909, 999, 999, 999, 1005, 1005, 1164, 
918, 918, 918, 999, 999, 1005, 1098, 1098, 1098, 1179, 1179, 1233, 
1098, 1098, 1101, 1101, 1101, 1179, 1284, 1284, 1284, 1326, 1326, 1332, 
1275, 1275, 1275, 1284, 1284, 1326, 1551, 1551, 1551, 1569, 1569, 1578, 
1443, 1443, 1443, 1551, 1551, 1569, 1728, 1728, 1728, 1788, 1788, 1794, 
1680, 1680, 1680, 1728, 1728, 1788, 1944, 1944, 1944, 2019, 2019, 2028, 
1944, 1944, 2019, 2124, 2124, 2124, 2190, 2190, 2190, 2256, 2406, 2406, 
2190, 2190, 2406, 2436, 2445, 2445, 2445, 2448, 2448, 2448, 2781, 2781, 
2445, 2445, 2778, 2781, 2847, 2847, 2847, 2850, 2850, 2850, 3198, 3198, 
2847, 2847, 3195, 3198, 3276, 3276, 3276, 3279, 3279, 3279, 3630, 3630, 
3276, 3276, 3627, 3630, 3723, 3723, 3723, 3726, 3726, 3726, 4095, 4095, 
3723, 3723, 4092, 4095, 4227, 4227, 4227, 4230, 4230, 4230, 4629, 4629, 
4227, 4227, 4626, 4629, 4752, 4752, 4752, 4755, 4755, 4755, 5136, 5136, 
4752, 4752, 5073, 5136, 5331, 5331, 5331, 5334, 5334, 5334, 5700, 5700, 
5331, 5331, 5574, 5700, 5925, 5925, 5925, 5928, 5928, 5928, 6282, 6282, 
5925, 5925, 6279, 6282, 6546, 6546, 6546, 6567, 6567, 6567, 6951, 6951, 
6567, 6567, 6948, 6951, 7221, 7221, 7221, 7326, 7326, 7326, 8877, 8877, 
7326, 7326, 8877, 8958, 9324, 9324, 9324, 9327, 9327, 9327, 9690, 9690, 
9324, 9324, 9690, 9753, 9753, 10044, 10044, 10044, 10047, 10047, 10047, 10656, 10656, 10656, 
9753, 10371, 10374, 10374, 10656, 10656, 10665, 10665, 10665, 11235, 11235, 11235, 
10374, 10947, 10947, 10950, 11235, 11235, 11244, 11244, 11244, 11844, 11844, 11844, 
10947, 11574, 11598, 11598, 11844, 11844, 11874, 11874, 11874, 12108, 12108, 12108, 
11598, 12108, 12108, 12126, 12126, 12129, 
11847, 12126, 
12351, 12351, 12381, 12381, 12381, 12396, 
11775, 11781, 11781, 11910, 11910, 11910, 12351, 12381, 12381, 
11109, 11178, 11178, 11277, 11277, 11277, 11781, 11910, 11910, 12021, 12021, 12021, 12372, 12372, 12372, 
10539, 10608, 10608, 10653, 10653, 10653, 11178, 11277, 11277, 11289, 11289, 11289, 
9981, 9987, 9987, 10029, 10029, 10029, 10608, 10653, 10653, 10707, 10707, 10707, 
9171, 9171, 9309, 9363, 9363, 9363, 9987, 10029, 10029, 10083, 10083, 10083, 
7080, 7080, 7080, 7467, 7467, 7470, 9171, 9363, 9363, 9402, 9402, 9402, 
6315, 6315, 6315, 6675, 6678, 6678, 7080, 7080, 7467, 7545, 7545, 7545, 
5676, 5676, 5676, 6060, 6063, 6063, 6315, 6315, 6678, 6681, 6681, 6681, 
5028, 5028, 5028, 5442, 5466, 5466, 5676, 5676, 6063, 6066, 6066, 6066, 
4458, 4458, 4458, 4884, 4905, 4905, 5028, 5028, 5466, 5469, 5469, 5469, 
4335, 4335, 4335, 4338, 4338, 4371, 4458, 4458, 4905, 4908, 4908, 4908, 
3786, 3786, 3786, 3789, 3789, 3897, 4335, 4335, 4338, 4365, 4365, 4365, 
3309, 3309, 3417, 3417, 3417, 3471, 3786, 3786, 3789, 3837, 3837, 3837, 
2880, 2880, 2880, 2997, 2997, 2997, 3012, 3012, 3309, 3336, 3336, 3336, 3417, 3417, 
2421, 2421, 2421, 2595, 2595, 2595, 2649, 2649, 2817, 2880, 2880, 3012, 
2049, 2049, 2049, 2214, 2214, 2214, 2304, 2304, 2373, 2421, 2421, 2649, 
1668, 1668, 1668, 1914, 1914, 1914, 1989, 1992, 1992, 2049, 2049, 2304, 
1347, 1347, 1347, 1605, 1605, 1605, 1668, 1668, 1707, 1710, 1710, 1992, 
1152, 1152, 1152, 1347, 1347, 1350, 1350, 1350, 1476, 1479, 1479, 1710, 
951, 951, 951, 1152, 1152, 1155, 1155, 1155, 1254, 1257, 1257, 1479, 
828, 828, 828, 951, 951, 954, 954, 954, 1047, 1047, 1116, 1257, 
729, 729, 729, 828, 828, 831, 831, 831, 870, 870, 957, 1047, 
639, 639, 639, 675, 675, 675, 729, 729, 783, 783, 870, 873, 
570, 570, 570, 579, 579, 579, 639, 639, 756, 756, 777, 783, 
501, 501, 501, 546, 546, 546, 570, 570, 642, 642, 732, 756, 
501, 501, 549, 549, 549, 624, 624, 624, 642, 690, 690, 768, 
504, 504, 504, 621, 621, 624, 624, 690, 693, 693, 693, 849, 
453, 453, 453, 621, 693, 693, 759, 759, 762, 762, 762, 909, 
717, 717, 717, 759, 762, 762, 855, 855, 855, 918, 918, 999, 
855, 855, 858, 858, 858, 918, 1038, 1038, 1038, 1098, 1101, 1101, 
1008, 1008, 1008, 1038, 1038, 1101, 1272, 1272, 1272, 1275, 1275, 1284, 
1182, 1182, 1182, 1272, 1272, 1275, 1392, 1392, 1392, 1443, 1443, 1551, 
1392, 1392, 1443, 1557, 1557, 1557, 1632, 1632, 1632, 1680, 1680, 1728, 
1632, 1632, 1680, 1824, 1824, 1824, 1860, 1860, 1860, 1944, 2124, 2124, 
1860, 1860, 2124, 2133, 2133, 2133, 2184, 2184, 2184, 2190, 2448, 2448, 
2133, 2133, 2445, 2448, 2574, 2574, 2574, 2577, 2577, 2577, 2850, 2850, 
2574, 2574, 2847, 2850, 2982, 2982, 2982, 2985, 2985, 2985, 3279, 3279, 
2982, 2982, 3276, 3279, 3396, 3396, 3396, 3399, 3399, 3399, 3726, 3726, 
3396, 3396, 3723, 3726, 3849, 3849, 3849, 3852, 3852, 3852, 4230, 4230, 
3849, 3849, 4227, 4230, 4395, 4395, 4395, 4401, 4401, 4401, 4755, 4755, 
4401, 4401, 4752, 4755, 4863, 4863, 4863, 4953, 4953, 4953, 5334, 5334, 
4953, 4953, 5331, 5334, 5499, 5499, 5499, 5586, 5586, 5586, 5928, 5928, 
5586, 5586, 5925, 5928, 6126, 6126, 6126, 6174, 6174, 6174, 6546, 6546, 
6174, 6174, 6546, 6567, 6816, 6816, 6816, 6861, 6861, 6861, 7221, 7221, 
6861, 6861, 7221, 7326, 8655, 8655, 8655, 8766, 8766, 8766, 9327, 9327, 
8766, 8766, 9324, 9327, 9681, 9681, 9681, 9684, 9684, 9684, 10047, 10047, 
9681, 9681, 10044, 10044, 10047, 10362, 10362, 10362, 10365, 10365, 10365, 
10044, 10362, 10362, 10656, 10665, 10665, 10953, 10953, 10953, 10980, 10980, 10980, 11577, 11577, 11577, 
10665, 11235, 11244, 11244, 11577, 11577, 11658, 11658, 11658, 12096, 12096, 12096, 
11244, 11844, 11874, 11874, 12096, 12096, 12105, 12105, 12105, 
11874, 12105, 12105, 12108, 
11910, 12372, 12372, 12381, 
12021, 12021, 12366, 12366, 12366, 12372, 
11277, 11289, 11289, 11466, 11466, 11466, 12021, 12063, 12063, 12063, 12360, 12360, 12360, 12366, 12366, 
10653, 10707, 10707, 10809, 10809, 10809, 11289, 11466, 11466, 11526, 11526, 11526, 
10029, 10083, 10083, 10104, 10104, 10104, 10707, 10809, 10809, 10812, 10812, 10812, 
9363, 9402, 9402, 9489, 9489, 9489, 10083, 10104, 10104, 10194, 10194, 10194, 
7080, 7545, 7545, 7854, 7854, 7854, 9402, 9489, 9489, 9576, 9576, 9576, 
6315, 6681, 6681, 6711, 6711, 6711, 7545, 7854, 7854, 8211, 8211, 8211, 
5676, 6066, 6066, 6072, 6072, 6072, 6681, 6711, 6711, 6762, 6762, 6762, 
5028, 5469, 5469, 5472, 5472, 5472, 6066, 6072, 6072, 6093, 6093, 6093, 
4458, 4908, 4908, 4950, 4950, 4950, 5469, 5472, 5472, 5475, 5475, 5475, 
4335, 4365, 4365, 4398, 4398, 4398, 4908, 4911, 4911, 4911, 4950, 4950, 
3786, 3837, 3837, 3846, 3846, 3846, 3894, 3894, 3894, 4365, 4398, 4398, 
3336, 3336, 3390, 3390, 3390, 3393, 3393, 3393, 3417, 3837, 3846, 3846, 
2973, 2973, 2973, 2976, 2976, 2976, 2997, 2997, 3336, 3393, 3393, 
2547, 2547, 2547, 2550, 2550, 2550, 2595, 2595, 2880, 2976, 2976, 2997, 
2169, 2169, 2169, 2172, 2172, 2172, 2214, 2214, 2421, 2550, 2550, 2595, 
1815, 1815, 1815, 1818, 1818, 1818, 1914, 1914, 2049, 2172, 2172, 2214, 
1542, 1542, 1542, 1545, 1545, 1545, 1605, 1605, 1668, 1818, 1818, 1914, 
1260, 1260, 1260, 1263, 1263, 1263, 1347, 1350, 1350, 1545, 1545, 1605, 
1026, 1026, 1026, 1029, 1029, 1029, 1152, 1155, 1155, 1263, 1263, 1350, 
834, 834, 834, 852, 852, 852, 951, 954, 954, 1029, 1029, 1155, 
672, 672, 672, 714, 714, 714, 828, 831, 831, 834, 834, 954, 
498, 498, 498, 516, 516, 516, 543, 543, 543, 672, 672, 675, 675, 729, 831, 
444, 444, 444, 447, 447, 447, 498, 498, 579, 579, 639, 675, 
357, 357, 357, 420, 420, 420, 447, 447, 546, 546, 570, 579, 
342, 342, 342, 357, 357, 456, 456, 456, 501, 546, 549, 549, 
312, 312, 312, 456, 456, 504, 504, 507, 507, 507, 549, 624, 
432, 432, 432, 453, 453, 504, 507, 507, 552, 552, 552, 693, 
453, 531, 531, 531, 552, 552, 696, 696, 696, 717, 717, 762, 
696, 696, 717, 726, 726, 726, 765, 765, 765, 855, 858, 858, 
765, 765, 858, 900, 900, 900, 921, 921, 921, 1008, 1008, 1038, 
921, 921, 1008, 1131, 1131, 1131, 1134, 1134, 1134, 1182, 1182, 1272, 
1131, 1131, 1182, 1329, 1329, 1329, 1392, 1395, 1395, 1395, 1557, 1557, 
1329, 1329, 1557, 1581, 1581, 1581, 1632, 1683, 1683, 1683, 1824, 1824, 
1581, 1581, 1821, 1821, 1821, 1824, 1860, 2022, 2022, 2022, 2184, 2184, 
1821, 1821, 2133, 2181, 2181, 2181, 2184, 2400, 2400, 2400, 2577, 2577, 
2181, 2181, 2574, 2577, 2757, 2757, 2757, 2814, 2814, 2814, 2985, 2985, 
2814, 2814, 2982, 2985, 3135, 3135, 3135, 3282, 3282, 3282, 3399, 3399, 
3282, 3282, 3396, 3399, 3591, 3591, 3591, 3747, 3747, 3747, 3852, 3852, 
3747, 3747, 3849, 3852, 3999, 3999, 3999, 4278, 4278, 4278, 4395, 4395, 
4278, 4278, 4395, 4401, 4584, 4584, 4584, 4836, 4836, 4836, 4863, 4863, 
4836, 4836, 4863, 4953, 5169, 5169, 5169, 5490, 5490, 5490, 5499, 5499, 
5490, 5490, 5499, 5586, 5808, 5808, 5808, 6126, 6126, 6129, 6129, 6129, 
6126, 6129, 6129, 6174, 6477, 6477, 6477, 6816, 6816, 6819, 6819, 6819, 
6816, 6819, 6819, 6861, 7218, 7218, 7218, 8655, 8655, 8658, 8658, 8658, 
8655, 8658, 8658, 8766, 9354, 9354, 9354, 9684, 9684, 9693, 9693, 9693, 
9681, 9684, 9693, 9693, 10077, 10077, 10077, 10365, 10365, 10410, 10410, 10410, 
10362, 10365, 10410, 10410, 10785, 10785, 10785, 10953, 10953, 11031, 11031, 11031, 
10953, 10980, 10980, 11031, 11031, 11982, 11982, 11982, 12078, 12078, 12078, 
10980, 11577, 11658, 11658, 12078, 12078, 12093, 12093, 12093, 
11658, 12093, 12093, 12096, 12105, 
12360, 12360, 12366, 
12063, 12063, 12348, 12348, 12348, 12360, 
11466, 11526, 11526, 11640, 11640, 11640, 12063, 12303, 12303, 12303, 12348, 12348, 
10809, 10812, 10812, 10974, 10974, 10974, 11526, 11640, 11640, 11772, 11772, 11772, 
10104, 10194, 10194, 10353, 10353, 10353, 10812, 10974, 10974, 11082, 11082, 11082, 
9489, 9576, 9576, 9642, 9642, 9642, 10194, 10353, 10353, 10401, 10401, 10401, 
7854, 8211, 8211, 8217, 8217, 8217, 9576, 9642, 9642, 9675, 9675, 9675, 
6690, 6690, 6690, 6711, 6762, 6762, 8211, 8217, 8217, 8712, 8712, 8712, 
5940, 5940, 5940, 6072, 6093, 6093, 6690, 6690, 6762, 6852, 6852, 6852, 
5310, 5310, 5310, 5472, 5475, 5475, 5940, 5940, 6093, 6117, 6117, 6117, 
4911, 4911, 4914, 4914, 4914, 4950, 5310, 5310, 5475, 5514, 5514, 5514, 
3894, 3894, 4332, 4332, 4332, 4398, 4668, 4668, 4668, 4911, 4914, 4914, 
3390, 3390, 3783, 3783, 3783, 3846, 3894, 4053, 4053, 4053, 4332, 4332, 
2973, 2973, 3333, 3333, 3333, 3390, 3393, 3522, 3522, 3522, 3783, 3783, 
2547, 2547, 2565, 2565, 2565, 2877, 2877, 2877, 2973, 2976, 3006, 3006, 3006, 3333, 3333, 
2169, 2169, 2418, 2418, 2418, 2430, 2430, 2430, 2547, 2550, 2877, 2877, 
1815, 1815, 2046, 2046, 2046, 2082, 2082, 2082, 2169, 2172, 2418, 2418, 
1542, 1542, 1548, 1548, 1548, 1731, 1731, 1731, 1815, 1818, 2046, 2046, 
1260, 1260, 1266, 1266, 1266, 1428, 1428, 1428, 1542, 1545, 1548, 1548, 
1026, 1026, 1035, 1035, 1035, 1167, 1167, 1167, 1260, 1263, 1266, 1266, 
792, 792, 792, 852, 852, 933, 933, 933, 1026, 1029, 1035, 1035, 
564, 564, 564, 714, 714, 738, 738, 738, 792, 792, 834, 852, 
459, 459, 459, 540, 540, 540, 543, 543, 564, 564, 672, 714, 
351, 351, 351, 450, 450, 450, 459, 459, 516, 516, 543, 
309, 309, 309, 351, 351, 354, 354, 354, 444, 444, 498, 516, 
