14925, 14925, 15042, 15048, 15378, 15378, 15378, 15441, 15441, 15441, 15468, 15468, 
15441, 15441, 15468, 15540, 15870, 15870, 15870, 16008, 16008, 16008, 16014, 16014, 
16008, 16008, 16014, 16041, 16347, 16347, 16347, 16434, 16434, 16434, 16566, 16566, 
16434, 16434, 16566, 16638, 16803, 16803, 16803, 16980, 16980, 16980, 16998, 16998, 17355, 17355, 17355, 
16998, 17001, 17001, 17355, 17355, 17451, 17451, 17451, 
17001, 17028, 17385, 17385, 17451, 17451, 18066, 18066, 18066, 18177, 18177, 18177, 18183, 18183, 18183, 
17382, 17385, 17886, 17886, 17886, 17892, 17892, 18066, 18066, 18198, 18198, 18198, 
17886, 17886, 17892, 18201, 18207, 
18060, 18294, 18303, 18303, 
18027, 18027, 18027, 18303, 18306, 18306, 
17628, 17628, 17631, 18027, 18027, 18030, 18030, 18030, 18306, 18324, 18324, 18324, 
17112, 17112, 17115, 17409, 17409, 17409, 17628, 18324, 18324, 18327, 18327, 18327, 
16761, 16761, 16764, 16881, 16881, 16881, 17112, 17409, 17409, 17430, 17430, 17430, 
16293, 16356, 16356, 16371, 16371, 16371, 16761, 16881, 16881, 16992, 16992, 16992, 
15786, 15903, 15903, 15927, 15927, 15927, 16356, 16371, 16371, 16554, 16554, 16554, 
15237, 15384, 15384, 15387, 15387, 15387, 15903, 15927, 15927, 16065, 16065, 16065, 
14673, 14889, 14889, 14898, 14898, 14898, 15384, 15387, 15387, 15393, 15393, 15393, 
14256, 14256, 14256, 14340, 14340, 14358, 14358, 14358, 14886, 14886, 14886, 14889, 14898, 14898, 
12882, 12882, 12882, 12885, 12885, 13032, 13032, 13032, 13953, 14340, 14358, 14358, 
11454, 11454, 11454, 12027, 12027, 12306, 12306, 12306, 12672, 12885, 13032, 13032, 
10548, 10548, 10548, 10626, 10626, 10887, 10887, 10887, 11514, 12027, 12306, 12306, 
10023, 10023, 10023, 10101, 10101, 10164, 10164, 10164, 10587, 10626, 10887, 10887, 
9456, 9456, 9456, 9618, 9618, 9636, 9636, 9636, 10095, 10101, 10164, 10164, 
9000, 9000, 9000, 9132, 9132, 9402, 9402, 9402, 9618, 9633, 9636, 9636, 
8769, 8769, 8934, 8934, 8934, 8937, 8937, 8937, 9000, 9000, 9132, 9135, 
8388, 8388, 8388, 8475, 8475, 8475, 8532, 8532, 8760, 8769, 8934, 8934, 
7872, 7872, 7872, 8151, 8151, 8151, 8190, 8190, 8388, 8388, 8460, 8532, 
7455, 7455, 7455, 7737, 7737, 7737, 7848, 7851, 7851, 7872, 7872, 8190, 
7242, 7242, 7242, 7455, 7455, 7458, 7458, 7458, 7665, 7665, 7671, 7851, 
6954, 6954, 6954, 6996, 6996, 6996, 7164, 7164, 7164, 7242, 7242, 7473, 7473, 7665, 
6873, 6873, 6873, 6951, 6951, 6951, 6954, 6954, 7353, 7353, 7359, 7473, 
6648, 6648, 6648, 6777, 6777, 6777, 6873, 6873, 7257, 7257, 7299, 7353, 
6648, 6648, 6693, 6693, 6693, 6879, 6879, 6879, 6957, 6957, 7059, 7257, 
6435, 6435, 6435, 6879, 6879, 6945, 6945, 6948, 6948, 6948, 6957, 7314, 
6579, 6579, 6579, 6945, 6948, 6948, 7071, 7071, 7071, 7245, 7245, 7413, 
6495, 6495, 6495, 7071, 7071, 7077, 7077, 7245, 7248, 7248, 7248, 7563, 
6942, 6942, 6942, 7077, 7248, 7248, 7416, 7416, 7416, 7476, 7476, 7746, 
7215, 7215, 7215, 7416, 7416, 7476, 7566, 7566, 7566, 7749, 7749, 7842, 
7482, 7482, 7482, 7566, 7566, 7749, 7812, 7812, 7812, 8154, 8157, 8157, 
7806, 7806, 7806, 7812, 7812, 8157, 8280, 8280, 8280, 8505, 8508, 8508, 
8268, 8268, 8268, 8280, 8280, 8508, 8682, 8682, 8682, 8835, 8835, 8940, 
8583, 8583, 8583, 8682, 8682, 8835, 9108, 9108, 9108, 9171, 9171, 9171, 9276, 9276, 
9171, 9171, 9276, 9414, 9732, 9732, 9732, 9735, 9735, 9735, 9765, 9765, 
9735, 9735, 9765, 9897, 10110, 10110, 10110, 10218, 10218, 10218, 10227, 10227, 
10218, 10218, 10227, 10371, 10647, 10647, 10647, 10797, 10797, 10797, 10842, 10842, 
10797, 10797, 10842, 10926, 11913, 11913, 11913, 12150, 12150, 12150, 12249, 12249, 
12150, 12150, 12246, 12249, 12729, 12729, 12729, 12951, 12951, 12951, 12990, 12990, 
12951, 12951, 12990, 13068, 13806, 13806, 13806, 14163, 14163, 14163, 14349, 14349, 
14163, 14163, 14346, 14349, 14658, 14658, 14658, 14763, 14763, 14763, 14916, 14916, 
14763, 14763, 14916, 14925, 15246, 15246, 15246, 15270, 15270, 15270, 15378, 15378, 
15270, 15270, 15378, 15441, 15834, 15834, 15834, 15837, 15837, 15837, 15870, 15870, 
15834, 15834, 15870, 16008, 16338, 16338, 16338, 16344, 16344, 16344, 16347, 16347, 
16344, 16344, 16347, 16434, 16806, 16806, 16806, 16863, 16863, 16863, 16980, 16980, 
16803, 16803, 16863, 16863, 16980, 17193, 17193, 17193, 17469, 17469, 17469, 
16803, 17355, 17451, 17469, 17469, 17595, 17595, 17595, 18168, 18168, 18168, 18171, 18171, 18171, 18177, 18177, 
18171, 18171, 18177, 18183, 18183, 
18066, 18183, 18198, 18198, 
17886, 18198, 
18027, 18030, 18030, 
18030, 18324, 18327, 18327, 18339, 18339, 18339, 
17409, 17430, 17430, 17661, 17661, 17661, 18261, 18261, 18261, 18327, 18339, 18339, 
16881, 16989, 16989, 16989, 16992, 16992, 17430, 17661, 17661, 17880, 17880, 17880, 
16371, 16554, 16554, 16560, 16560, 16560, 16989, 16989, 16992, 17175, 17175, 17175, 
15927, 16065, 16065, 16110, 16110, 16110, 16554, 16560, 16560, 16770, 16770, 16770, 
15387, 15393, 15393, 15531, 15531, 15531, 16065, 16110, 16110, 16290, 16290, 16290, 
14886, 14886, 14898, 15039, 15039, 15039, 15393, 15531, 15531, 15732, 15732, 15732, 
14256, 14256, 14493, 14493, 14493, 14886, 15039, 15039, 15099, 15099, 15099, 
12882, 12882, 13986, 13986, 13986, 14256, 14358, 14493, 14493, 14511, 14511, 14511, 
11454, 11454, 12702, 12702, 12702, 12882, 13032, 13164, 13164, 13164, 13986, 13986, 
10548, 10548, 11454, 11457, 11457, 11457, 12306, 12339, 12339, 12339, 12702, 12702, 
10023, 10023, 10548, 10551, 10551, 10551, 10887, 10944, 10944, 10944, 11457, 11457, 
9456, 9456, 9852, 9852, 9852, 10023, 10026, 10026, 10026, 10164, 10317, 10317, 10317, 10551, 10551, 
8970, 8970, 8970, 9402, 9402, 9456, 9459, 9459, 9459, 9636, 9852, 9852, 
8517, 8517, 8517, 8937, 8937, 8967, 8967, 8967, 8970, 8970, 9000, 9402, 
8046, 8046, 8046, 8475, 8475, 8502, 8502, 8502, 8517, 8517, 8934, 8937, 
7560, 7560, 7560, 8046, 8046, 8049, 8049, 8049, 8151, 8151, 8388, 8475, 
7158, 7158, 7158, 7560, 7560, 7674, 7674, 7674, 7737, 7737, 7872, 8151, 
6771, 6771, 6771, 7158, 7158, 7350, 7350, 7350, 7455, 7458, 7458, 7737, 
6771, 6771, 6798, 6798, 6798, 7056, 7056, 7056, 7164, 7164, 7242, 7458, 
6645, 6645, 6645, 6651, 6651, 6651, 6798, 6798, 6996, 6996, 7164, 
6432, 6432, 6432, 6498, 6498, 6498, 6645, 6645, 6951, 6951, 6954, 6996, 
6408, 6408, 6408, 6411, 6411, 6411, 6432, 6432, 6777, 6777, 6873, 6951, 
6168, 6168, 6168, 6348, 6348, 6348, 6411, 6411, 6648, 6693, 6693, 6777, 
6066, 6066, 6066, 6168, 6168, 6435, 6435, 6438, 6438, 6438, 6693, 6879, 
6057, 6057, 6057, 6435, 6438, 6438, 6576, 6576, 6576, 6579, 6579, 6948, 
6330, 6330, 6330, 6495, 6495, 6576, 6576, 6579, 6696, 6696, 6696, 7071, 
6159, 6159, 6159, 6495, 6696, 6696, 6876, 6876, 6876, 6942, 6942, 7248, 
6519, 6519, 6519, 6765, 6765, 6765, 6876, 6876, 6942, 7125, 7125, 7125, 7215, 7215, 7416, 
7074, 7074, 7074, 7125, 7125, 7215, 7479, 7479, 7479, 7482, 7482, 7566, 
7443, 7443, 7443, 7479, 7479, 7482, 7686, 7686, 7686, 7806, 7806, 7812, 
7686, 7686, 7806, 7857, 7857, 7857, 8028, 8028, 8028, 8268, 8268, 8280, 
8028, 8028, 8268, 8334, 8334, 8334, 8337, 8337, 8337, 8583, 8583, 8682, 
8334, 8334, 8583, 8814, 8814, 8814, 8817, 8817, 8817, 9108, 9108, 
8814, 8814, 9108, 9171, 9357, 9357, 9357, 9360, 9360, 9360, 9732, 9732, 
9357, 9357, 9732, 9735, 9891, 9891, 9891, 9894, 9894, 9894, 10110, 10110, 
9891, 9891, 10110, 10218, 10452, 10452, 10452, 10470, 10470, 10470, 10647, 10647, 
10470, 10470, 10647, 10797, 11055, 11055, 11055, 11178, 11178, 11178, 11913, 11913, 
11178, 11178, 11913, 12150, 12405, 12405, 12405, 12630, 12630, 12630, 12729, 12729, 
12630, 12630, 12729, 12951, 13200, 13200, 13200, 13800, 13800, 13800, 13806, 13806, 
13800, 13800, 13806, 14163, 14499, 14499, 14499, 14652, 14652, 14652, 14658, 14658, 
14652, 14652, 14658, 14763, 15081, 15081, 15081, 15216, 15216, 15216, 15246, 15246, 
15216, 15216, 15246, 15270, 15690, 15690, 15690, 15750, 15750, 15750, 15837, 15837, 
15750, 15750, 15834, 15837, 16197, 16197, 16197, 16257, 16257, 16257, 16338, 16338, 
16257, 16257, 16338, 16344, 16713, 16713, 16713, 16785, 16785, 16785, 16806, 16806, 17190, 17190, 17190, 
16806, 16863, 17190, 17190, 17193, 17193, 17268, 17268, 17268, 
17193, 17268, 17268, 17469, 18159, 18159, 18159, 18162, 18162, 18162, 18165, 18165, 18165, 18168, 18168, 
17595, 17595, 18165, 18165, 18168, 
17595, 18171, 
18261, 18261, 18339, 18351, 18351, 18351, 
17661, 17880, 17880, 18054, 18054, 18054, 18105, 18105, 18105, 18261, 18351, 18351, 
16989, 17175, 17175, 17181, 17181, 17181, 17880, 18105, 18105, 18363, 18363, 18363, 
16560, 16770, 16770, 16773, 16773, 16773, 17175, 17181, 17181, 17406, 17406, 17406, 
16110, 16290, 16290, 16314, 16314, 16314, 16770, 16773, 16773, 16884, 16884, 16884, 
15531, 15732, 15732, 15795, 15795, 15795, 16290, 16314, 16314, 16365, 16365, 16365, 
15039, 15099, 15099, 15240, 15240, 15240, 15732, 15795, 15795, 15798, 15798, 15798, 
14493, 14511, 14511, 14670, 14670, 14670, 14676, 14676, 14676, 15099, 15240, 15240, 15243, 15243, 15243, 
13164, 13164, 13305, 13305, 13305, 13950, 13950, 13950, 13986, 14511, 14670, 14670, 
12339, 12339, 12504, 12504, 12504, 12657, 12657, 12657, 12702, 13164, 13305, 13305, 
10944, 10944, 11064, 11064, 11064, 11187, 11187, 11187, 11457, 12339, 12504, 12504, 
10317, 10317, 10398, 10398, 10398, 10431, 10431, 10431, 10551, 10944, 11064, 11064, 
9855, 9855, 9855, 9915, 9915, 9915, 10026, 10026, 10317, 10398, 10398, 
9195, 9195, 9195, 9366, 9366, 9366, 9459, 9459, 9852, 9855, 9855, 10026, 
8520, 8520, 8520, 8772, 8772, 8772, 8967, 8967, 8970, 9195, 9195, 9459, 
8115, 8115, 8115, 8385, 8385, 8385, 8502, 8502, 8517, 8520, 8520, 8967, 
7707, 7707, 7707, 7869, 7869, 7869, 8046, 8049, 8049, 8115, 8115, 8502, 
7356, 7356, 7356, 7407, 7407, 7407, 7560, 7674, 7674, 7707, 7707, 8049, 
7065, 7065, 7065, 7158, 7161, 7161, 7161, 7350, 7350, 7356, 7356, 7674, 
6540, 6540, 6540, 6771, 6774, 6774, 6774, 7056, 7056, 7065, 7065, 7350, 
6342, 6342, 6342, 6540, 6540, 6543, 6543, 6543, 6651, 6651, 6798, 7056, 
6063, 6063, 6063, 6171, 6171, 6171, 6342, 6342, 6345, 6345, 6345, 6498, 6498, 6645, 6651, 
6009, 6009, 6009, 6051, 6051, 6051, 6063, 6063, 6408, 6408, 6432, 6498, 
5937, 5937, 5937, 6006, 6006, 6006, 6009, 6009, 6348, 6348, 6408, 6411, 
5634, 5634, 5634, 5832, 5832, 5832, 5937, 5937, 6066, 6066, 6168, 6348, 
5589, 5589, 5589, 5634, 5634, 6054, 6054, 6054, 6057, 6057, 6066, 6438, 
5676, 5676, 5676, 6054, 6054, 6057, 6150, 6150, 6150, 6330, 6330, 6576, 
5745, 5745, 5745, 6150, 6150, 6159, 6159, 6324, 6324, 6324, 6330, 6696, 
6015, 6015, 6015, 6159, 6324, 6324, 6507, 6507, 6507, 6519, 6519, 6876, 
6255, 6255, 6255, 6507, 6507, 6519, 6615, 6615, 6615, 6765, 6765, 
6453, 6453, 6453, 6615, 6615, 6765, 6882, 6882, 6882, 7074, 7074, 7125, 
6867, 6867, 6867, 6882, 6882, 7074, 7263, 7263, 7263, 7443, 7443, 7479, 
7218, 7218, 7218, 7263, 7263, 7443, 7677, 7677, 7677, 7686, 7857, 7857, 
7677, 7677, 7680, 7680, 7680, 7857, 8028, 8166, 8166, 8166, 8337, 8337, 
8112, 8112, 8112, 8166, 8166, 8334, 8337, 8451, 8451, 8451, 8586, 8586, 8586, 8817, 8817, 
8586, 8586, 8814, 8817, 8958, 8958, 8958, 9111, 9111, 9111, 9360, 9360, 
9111, 9111, 9357, 9360, 9507, 9507, 9507, 9564, 9564, 9564, 9894, 9894, 
9564, 9564, 9891, 9894, 10107, 10107, 10107, 10233, 10233, 10233, 10452, 10452, 
10233, 10233, 10452, 10470, 10674, 10674, 10674, 10935, 10935, 10935, 11055, 11055, 
10935, 10935, 11055, 11178, 12129, 12129, 12129, 12372, 12372, 12372, 12405, 12405, 
12372, 12372, 12405, 12630, 12873, 12873, 12873, 13200, 13200, 13203, 13203, 13203, 
13200, 13203, 13203, 13800, 14367, 14367, 14367, 14499, 14499, 14502, 14502, 14502, 
14499, 14502, 14502, 14652, 14979, 14979, 14979, 15045, 15045, 15045, 15081, 15081, 
15045, 15045, 15081, 15216, 15516, 15516, 15516, 15543, 15543, 15543, 15690, 15690, 
15543, 15543, 15690, 15750, 16134, 16134, 16134, 16176, 16176, 16176, 16197, 16197, 
16176, 16176, 16197, 16257, 16569, 16569, 16569, 16713, 16713, 16716, 16716, 16716, 
16713, 16716, 16716, 16785, 16785, 17073, 17073, 17073, 17184, 17184, 17184, 
16785, 17184, 17184, 17190, 17268, 17883, 17883, 17883, 18132, 18132, 18132, 18141, 18141, 18141, 18159, 18159, 
18141, 18141, 18159, 18162, 18162, 
18162, 18165, 
18054, 18054, 18351, 
18054, 18105, 18363, 18363, 18375, 18375, 18375, 
17181, 17406, 17406, 17658, 17658, 17658, 18363, 18375, 18375, 18378, 18378, 18378, 
16773, 16884, 16884, 16962, 16962, 16962, 17406, 17658, 17658, 17805, 17805, 17805, 
16314, 16365, 16365, 16368, 16368, 16368, 16884, 16962, 16962, 17103, 17103, 17103, 
15795, 15798, 15798, 15858, 15858, 15858, 16365, 16368, 16368, 16608, 16608, 16608, 
15240, 15243, 15243, 15258, 15258, 15258, 15798, 15858, 15858, 16062, 16062, 16062, 
14676, 14676, 14697, 14697, 14697, 14715, 14715, 14715, 15243, 15258, 15258, 15366, 15366, 15366, 
13947, 13947, 13947, 13950, 13950, 13956, 13956, 13956, 14670, 14676, 14697, 14697, 
12654, 12654, 12654, 12657, 12657, 12663, 12663, 12663, 13305, 13947, 13947, 13950, 
11184, 11184, 11184, 11187, 11187, 11256, 11256, 11256, 12504, 12654, 12654, 12657, 
10395, 10395, 10395, 10431, 10431, 10515, 10515, 10515, 11064, 11187, 11256, 11256, 
9801, 9801, 9801, 9915, 9915, 9924, 9924, 9924, 10398, 10431, 10515, 10515, 
9156, 9156, 9156, 9366, 9366, 9378, 9378, 9378, 9855, 9915, 9924, 9924, 
8553, 8553, 8553, 8772, 8772, 8853, 8853, 8853, 9195, 9366, 9378, 9378, 
8043, 8043, 8043, 8382, 8382, 8382, 8385, 8385, 8520, 8772, 8853, 8853, 
7869, 7869, 7875, 7875, 7875, 7914, 7914, 7914, 8115, 8382, 8382, 8385, 
7407, 7407, 7497, 7497, 7497, 7509, 7509, 7509, 7707, 7869, 7875, 7875, 
6918, 6918, 6918, 7080, 7080, 7080, 7161, 7161, 7356, 7407, 7497, 7497, 
6402, 6402, 6402, 6717, 6717, 6717, 6774, 6774, 6918, 6918, 7065, 7161, 
6162, 6162, 6162, 6402, 6402, 6405, 6405, 6405, 6540, 6543, 6543, 6774, 
5934, 5934, 5934, 5940, 5940, 5940, 6162, 6162, 6165, 6165, 6165, 6342, 6345, 6345, 6543, 
5649, 5649, 5649, 5652, 5652, 5652, 5934, 5934, 6171, 6171, 6345, 
5565, 5565, 5565, 5631, 5631, 5631, 5652, 5652, 6051, 6051, 6063, 6171, 
5511, 5511, 5511, 5550, 5550, 5550, 5565, 5565, 6006, 6006, 6009, 6051, 
5328, 5328, 5328, 5382, 5382, 5382, 5511, 5511, 5832, 5832, 5937, 6006, 
5328, 5328, 5481, 5481, 5481, 5586, 5586, 5586, 5589, 5589, 5634, 5832, 
5235, 5235, 5235, 5586, 5586, 5589, 5676, 5676, 5679, 5679, 5679, 6054, 
5181, 5181, 5181, 5676, 5679, 5679, 5745, 5745, 5835, 5835, 5835, 6150, 
5262, 5262, 5262, 5745, 5835, 5835, 5991, 5991, 5991, 6015, 6015, 6324, 
5700, 5700, 5700, 5991, 5991, 6015, 6153, 6153, 6153, 6255, 6255, 6507, 
5988, 5988, 5988, 6153, 6153, 6255, 6327, 6327, 6327, 6453, 6453, 6615, 
6291, 6291, 6291, 6327, 6327, 6453, 6609, 6609, 6609, 6867, 6867, 6882, 
6609, 6609, 6612, 6612, 6612, 6867, 7035, 7035, 7035, 7218, 7218, 7263, 
7035, 7035, 7038, 7038, 7038, 7218, 7260, 7260, 7260, 7677, 7680, 7680, 
7260, 7260, 7446, 7446, 7446, 7680, 7881, 7881, 7881, 8112, 8112, 8166, 
7866, 7866, 7866, 7881, 7881, 8112, 8283, 8283, 8283, 8451, 8451, 8454, 8454, 8454, 
8451, 8454, 8454, 8586, 8685, 8685, 8685, 8958, 8958, 8961, 8961, 8961, 
8958, 8961, 8961, 9111, 9174, 9174, 9174, 9504, 9504, 9504, 9507, 9507, 
9504, 9504, 9507, 9564, 9783, 9783, 9783, 10104, 10104, 10104, 10107, 10107, 
10104, 10104, 10107, 10233, 10356, 10356, 10356, 10650, 10650, 10650, 10674, 10674, 
10650, 10650, 10674, 10935, 11082, 11082, 11082, 11943, 11943, 11943, 12129, 12129, 
11943, 11943, 12129, 12372, 12621, 12621, 12621, 12873, 12873, 12912, 12912, 12912, 
12873, 12912, 12912, 13203, 13929, 13929, 13929, 14352, 14352, 14352, 14367, 14367, 
14352, 14352, 14367, 14502, 14727, 14727, 14727, 14919, 14919, 14919, 14979, 14979, 
14919, 14919, 14979, 15045, 15300, 15300, 15300, 15444, 15444, 15444, 15516, 15516, 
15444, 15444, 15516, 15543, 15954, 15954, 15954, 16011, 16011, 16011, 16134, 16134, 
16011, 16011, 16134, 16176, 16488, 16488, 16488, 16524, 16524, 16524, 16569, 16569, 
16524, 16524, 16569, 16716, 17019, 17019, 17019, 17073, 17073, 17076, 17076, 17076, 
17073, 17076, 17076, 17184, 18111, 18111, 18111, 18117, 18117, 18117, 18126, 18126, 18126, 18132, 18132, 
17883, 17883, 18126, 18126, 18132, 
17883, 18141, 
18375, 18378, 18378, 18381, 18381, 18381, 
17658, 17805, 17805, 18051, 18051, 18051, 18378, 18381, 18381, 18387, 18387, 18387, 
16962, 17100, 17100, 17100, 17103, 17103, 17805, 18051, 18051, 18138, 18138, 18138, 
16368, 16605, 16605, 16605, 16608, 16608, 17100, 17100, 17103, 17361, 17361, 17361, 
15858, 16062, 16062, 16086, 16086, 16086, 16605, 16605, 16608, 16755, 16755, 16755, 
15258, 15366, 15366, 15456, 15456, 15456, 16062, 16086, 16086, 16164, 16164, 16164, 
14715, 14715, 14883, 14883, 14883, 15366, 15456, 15456, 15486, 15486, 15486, 
13956, 13956, 14262, 14262, 14262, 14697, 14715, 14880, 14880, 14880, 14883, 14883, 
12663, 12663, 12879, 12879, 12879, 13947, 13956, 14262, 14262, 14265, 14265, 14265, 
11184, 11184, 12024, 12024, 12024, 12654, 12663, 12879, 12879, 12891, 12891, 12891, 
10395, 10395, 10899, 10899, 10899, 11184, 11256, 12024, 12024, 12030, 12030, 12030, 
9801, 9801, 10203, 10203, 10203, 10395, 10515, 10623, 10623, 10623, 10899, 10899, 
9156, 9156, 9426, 9426, 9426, 9696, 9696, 9696, 9801, 9924, 10062, 10062, 10062, 10203, 10203, 
8553, 8553, 8850, 8850, 8850, 9072, 9072, 9072, 9156, 9378, 9426, 9426, 
8043, 8043, 8394, 8394, 8394, 8538, 8538, 8538, 8553, 8850, 8850, 8853, 
7557, 7557, 7557, 7914, 7914, 8001, 8001, 8001, 8043, 8382, 8394, 8394, 
7128, 7128, 7128, 7506, 7506, 7506, 7509, 7509, 7557, 7557, 7875, 7914, 
6708, 6708, 6708, 7080, 7080, 7116, 7116, 7116, 7128, 7128, 7497, 7509, 
6369, 6369, 6369, 6708, 6708, 6711, 6711, 6711, 6717, 6717, 6918, 7080, 
5949, 5949, 5949, 6366, 6366, 6366, 6369, 6369, 6402, 6405, 6405, 6717, 
5514, 5514, 5514, 5949, 5949, 5952, 5952, 5952, 6162, 6165, 6165, 6405, 
5514, 5514, 5547, 5547, 5547, 5742, 5742, 5742, 5940, 5940, 6165, 
5376, 5376, 5376, 5379, 5379, 5379, 5547, 5547, 5649, 5649, 5934, 5940, 
5193, 5193, 5193, 5259, 5259, 5259, 5379, 5379, 5631, 5631, 5649, 5652, 
5151, 5151, 5151, 5178, 5178, 5178, 5193, 5193, 5550, 5550, 5565, 5631, 
4932, 4932, 4932, 5079, 5079, 5079, 5151, 5151, 5382, 5382, 5511, 5550, 
4833, 4833, 4833, 4932, 4932, 5172, 5172, 5172, 5328, 5382, 5481, 5481, 
4806, 4806, 4806, 5172, 5172, 5232, 5232, 5232, 5235, 5235, 5481, 5586, 
4731, 4731, 4731, 5181, 5181, 5232, 5232, 5235, 5322, 5322, 5322, 5679, 
5127, 5127, 5127, 5181, 5262, 5262, 5322, 5322, 5484, 5484, 5484, 5835, 
4977, 4977, 4977, 5262, 5484, 5484, 5604, 5604, 5604, 5700, 5700, 5991, 
5361, 5361, 5361, 5604, 5604, 5607, 5607, 5607, 5700, 5925, 5925, 5925, 5988, 5988, 6153, 
5838, 5838, 5838, 5925, 5925, 5988, 6276, 6276, 6276, 6291, 6291, 6327, 
6105, 6105, 6105, 6276, 6276, 6291, 6441, 6441, 6441, 6609, 6612, 6612, 
6441, 6441, 6612, 6657, 6657, 6657, 6699, 6699, 6699, 7035, 7038, 7038, 
6699, 6699, 7038, 7119, 7119, 7119, 7122, 7122, 7122, 7260, 7446, 7446, 
7122, 7122, 7446, 7572, 7572, 7572, 7578, 7578, 7578, 7866, 7866, 7881, 
7578, 7578, 7866, 8079, 8079, 8079, 8106, 8106, 8106, 8283, 8283, 
8079, 8079, 8283, 8454, 8589, 8589, 8589, 8604, 8604, 8604, 8685, 8685, 
8604, 8604, 8685, 8961, 9114, 9114, 9114, 9165, 9165, 9165, 9174, 9174, 
9165, 9165, 9174, 9504, 9681, 9681, 9681, 9777, 9777, 9777, 9783, 9783, 
9777, 9777, 9783, 10104, 10188, 10188, 10188, 10356, 10356, 10359, 10359, 10359, 
10356, 10359, 10359, 10650, 10914, 10914, 10914, 11082, 11082, 11085, 11085, 11085, 
11082, 11085, 11085, 11943, 12408, 12408, 12408, 12621, 12621, 12624, 12624, 12624, 
12621, 12624, 12624, 12912, 13332, 13332, 13332, 13803, 13803, 13803, 13929, 13929, 
13803, 13803, 13929, 14352, 14571, 14571, 14571, 14655, 14655, 14655, 14727, 14727, 
14655, 14655, 14727, 14919, 15231, 15231, 15231, 15234, 15234, 15234, 15300, 15300, 
15231, 15231, 15300, 15444, 15840, 15840, 15840, 15876, 15876, 15876, 15954, 15954, 
15876, 15876, 15954, 16011, 16341, 16341, 16341, 16446, 16446, 16446, 16488, 16488, 
16446, 16446, 16488, 16524, 16893, 16893, 16893, 16983, 16983, 16983, 17019, 17019, 
16983, 16983, 17019, 17076, 17769, 17769, 17769, 17895, 17895, 17895, 18093, 18093, 18093, 18111, 18111, 
18093, 18093, 18111, 18117, 18117, 
18117, 18126, 
18255, 18255, 18255, 18381, 18387, 18387, 
18051, 18135, 18135, 18135, 18138, 18138, 18255, 18255, 18387, 
17100, 17361, 17361, 17388, 17388, 17388, 18135, 18135, 18138, 18258, 18258, 18258, 
16605, 16755, 16755, 16800, 16800, 16800, 17361, 17388, 17388, 17640, 17640, 17640, 
16086, 16164, 16164, 16266, 16266, 16266, 16755, 16800, 16800, 16878, 16878, 16878, 
15456, 15486, 15486, 15567, 15567, 15567, 16164, 16266, 16266, 16287, 16287, 16287, 
14880, 14880, 14883, 14964, 14964, 14964, 15096, 15096, 15096, 15486, 15567, 15567, 15729, 15729, 15729, 
14262, 14265, 14265, 14268, 14268, 14268, 14490, 14490, 14490, 14880, 14964, 14964, 
12879, 12891, 12891, 12894, 12894, 12894, 13161, 13161, 13161, 14265, 14268, 14268, 
12024, 12030, 12030, 12033, 12033, 12033, 12336, 12336, 12336, 12891, 12894, 12894, 
10623, 10623, 10629, 10629, 10629, 10632, 10632, 10632, 10899, 12030, 12033, 12033, 
10062, 10062, 10065, 10065, 10065, 10068, 10068, 10068, 10203, 10623, 10629, 10629, 
9189, 9189, 9189, 9489, 9489, 9489, 9696, 9696, 10062, 10065, 10065, 
8610, 8610, 8610, 8964, 8964, 8964, 9072, 9072, 9426, 9489, 9489, 9696, 
8088, 8088, 8088, 8457, 8457, 8457, 8538, 8538, 8850, 8964, 8964, 9072, 
7467, 7467, 7467, 7878, 7878, 7878, 8001, 8001, 8394, 8457, 8457, 8538, 
7404, 7404, 7404, 7428, 7428, 7428, 7506, 7506, 7557, 7878, 7878, 8001, 
6813, 6813, 6813, 6993, 6993, 6993, 7116, 7116, 7128, 7404, 7404, 7506, 
6372, 6372, 6372, 6564, 6564, 6564, 6708, 6711, 6711, 6813, 6813, 7116, 
6048, 6048, 6048, 6180, 6180, 6180, 6366, 6366, 6369, 6372, 6372, 6711, 
5751, 5751, 5751, 5850, 5850, 5850, 5949, 5952, 5952, 6048, 6048, 6366, 
5211, 5211, 5211, 5508, 5508, 5508, 5514, 5742, 5742, 5751, 5751, 5952, 
5076, 5076, 5076, 5082, 5082, 5082, 5211, 5211, 5304, 5304, 5304, 5376, 5376, 5547, 5742, 
4797, 4797, 4797, 4809, 4809, 4809, 5076, 5076, 5259, 5259, 5376, 5379, 
4722, 4722, 4722, 4803, 4803, 4803, 4809, 4809, 5178, 5178, 5193, 5259, 
4698, 4698, 4698, 4716, 4716, 4716, 4722, 4722, 5079, 5079, 5151, 5178, 
4491, 4491, 4491, 4542, 4542, 4542, 4698, 4698, 4833, 4833, 4932, 5079, 
4377, 4377, 4377, 4491, 4491, 4734, 4734, 4734, 4806, 4806, 4833, 5172, 
4647, 4647, 4647, 4731, 4731, 4734, 4734, 4806, 4836, 4836, 4836, 5232, 
4404, 4404, 4404, 4731, 4836, 4836, 4980, 4980, 4980, 5127, 5127, 5322, 
4422, 4422, 4422, 4977, 4977, 4980, 4980, 5127, 5130, 5130, 5130, 5484, 
4839, 4839, 4839, 4977, 5130, 5130, 5325, 5325, 5325, 5361, 5361, 5604, 
