10305, 10305, 10419, 10419, 10419, 10452, 10989, 10989, 10989, 10992, 11043, 11043, 
8304, 8304, 8559, 8559, 8559, 8667, 10302, 10302, 10302, 10305, 10419, 10419, 
7608, 7608, 7830, 7830, 7830, 7881, 8301, 8301, 8301, 8304, 8559, 8559, 
6969, 6969, 7248, 7248, 7248, 7335, 7605, 7605, 7605, 7608, 7830, 7830, 
6420, 6420, 6798, 6798, 6798, 6885, 6966, 6966, 6966, 6969, 7248, 7248, 
5952, 5952, 6297, 6297, 6297, 6396, 6396, 6396, 6420, 6423, 6798, 6798, 
5433, 5433, 5433, 5841, 5841, 5841, 5844, 5844, 5844, 5952, 5955, 5955, 6297, 6297, 
4980, 4980, 4980, 5433, 5433, 5436, 5436, 5436, 5535, 5535, 5550, 5955, 
4671, 4671, 4671, 4965, 4965, 4965, 4980, 4980, 5151, 5154, 5154, 5535, 
4365, 4365, 4365, 4668, 4668, 4668, 4671, 4671, 4776, 4776, 4806, 5154, 
4017, 4017, 4017, 4272, 4272, 4272, 4365, 4365, 4443, 4443, 4503, 4776, 
3795, 3795, 3795, 3987, 3987, 3987, 4017, 4017, 4260, 4260, 4269, 4443, 
3555, 3555, 3555, 3717, 3717, 3717, 3795, 3795, 3921, 3921, 3990, 4260, 
3450, 3450, 3450, 3537, 3537, 3537, 3555, 3555, 3663, 3663, 3828, 3921, 
3288, 3288, 3288, 3291, 3291, 3291, 3450, 3450, 3474, 3474, 3663, 3666, 
3177, 3177, 3177, 3183, 3183, 3183, 3291, 3291, 3474, 3522, 3522, 3549, 
3141, 3141, 3141, 3144, 3144, 3144, 3177, 3177, 3453, 3453, 3504, 3522, 
2949, 2949, 2949, 3027, 3027, 3027, 3141, 3141, 3264, 3264, 3294, 3453, 
2859, 2859, 2859, 2949, 2949, 3165, 3165, 3165, 3168, 3168, 3264, 3516, 
3063, 3063, 3063, 3165, 3165, 3168, 3186, 3186, 3267, 3267, 3267, 3546, 
2895, 2895, 2895, 3186, 3267, 3267, 3375, 3375, 3378, 3378, 3378, 3642, 
2973, 2973, 2973, 3375, 3378, 3378, 3507, 3507, 3507, 3528, 3528, 3774, 
3273, 3273, 3273, 3507, 3507, 3528, 3708, 3708, 3708, 3711, 3711, 3936, 
3495, 3495, 3495, 3708, 3708, 3711, 3777, 3777, 3777, 3933, 3933, 4077, 
3654, 3654, 3654, 3777, 3777, 3933, 3957, 3957, 3957, 4257, 4257, 4290, 
3957, 3957, 3960, 3960, 3960, 4257, 4314, 4314, 4314, 4317, 4317, 4317, 4521, 4521, 
4314, 4314, 4518, 4521, 4656, 4656, 4656, 4659, 4659, 4659, 4884, 4884, 
4656, 4656, 4881, 4884, 4995, 4995, 4995, 5007, 5007, 5007, 5280, 5280, 
5007, 5007, 5178, 5280, 5385, 5385, 5385, 5466, 5466, 5466, 5610, 5610, 
5466, 5466, 5610, 5652, 5715, 5715, 5715, 5889, 5889, 5889, 5985, 5985, 
5889, 5889, 5985, 6090, 6150, 6150, 6150, 6375, 6375, 6375, 6381, 6381, 
6375, 6375, 6381, 6585, 6651, 6651, 6651, 6894, 6894, 6894, 6900, 6900, 
6894, 6894, 6900, 7095, 7101, 7101, 7101, 7389, 7389, 7389, 7392, 7392, 
7389, 7389, 7392, 7632, 7803, 7803, 7803, 7962, 7962, 7962, 7965, 7965, 
7962, 7962, 7965, 8175, 8562, 8562, 8562, 9282, 9282, 9282, 9285, 9285, 
9282, 9282, 9285, 9999, 10443, 10443, 10443, 10563, 10563, 10563, 10671, 10671, 
10563, 10563, 10671, 10764, 11100, 11100, 11100, 11121, 11121, 11121, 11226, 11226, 
11121, 11121, 11226, 11238, 11625, 11625, 11625, 11643, 11643, 11643, 11736, 11736, 
11643, 11643, 11736, 11742, 12078, 12078, 12078, 12150, 12150, 12150, 12186, 12186, 
12150, 12150, 12186, 12300, 12594, 12594, 12594, 12711, 12711, 12711, 12714, 12714, 
12711, 12711, 12714, 12768, 13167, 13167, 13167, 13254, 13254, 13254, 13257, 13257, 
13254, 13254, 13257, 13302, 13641, 13641, 13641, 13725, 13725, 13725, 13746, 13746, 13920, 13920, 13920, 
13746, 13761, 13761, 13920, 13920, 14016, 14016, 14016, 
13761, 14016, 14016, 14019, 14025, 
14169, 14175, 14175, 
14175, 14181, 14181, 14184, 14184, 14184, 
13689, 13755, 13755, 13776, 13776, 13776, 14181, 14184, 14184, 14187, 14187, 14187, 
13290, 13320, 13320, 13368, 13368, 13368, 13755, 13776, 13776, 13839, 13839, 13839, 
12840, 12843, 12879, 12879, 13320, 13368, 13368, 13383, 13383, 13383, 
12462, 12465, 12465, 12468, 12468, 12468, 12882, 12882, 12915, 12915, 12915, 12930, 12930, 12930, 
11649, 11832, 11832, 12015, 12015, 12015, 12465, 12468, 12468, 12513, 12513, 12513, 
11073, 11073, 11073, 11547, 11550, 11550, 11832, 12015, 12015, 12018, 12018, 12018, 
10986, 10986, 10986, 10989, 10989, 11043, 11073, 11073, 11550, 11553, 11553, 11553, 
10302, 10302, 10395, 10395, 10395, 10419, 10986, 10986, 10989, 11025, 11025, 11025, 
8301, 8301, 8466, 8466, 8466, 8559, 10299, 10299, 10299, 10302, 10395, 10395, 
7605, 7605, 7800, 7800, 7800, 7830, 8298, 8298, 8298, 8301, 8466, 8466, 
6966, 6966, 7200, 7200, 7200, 7248, 7602, 7602, 7602, 7605, 7800, 7800, 
6396, 6396, 6708, 6708, 6708, 6798, 6963, 6963, 6963, 6966, 7200, 7200, 
5841, 5841, 6168, 6168, 6168, 6297, 6393, 6393, 6393, 6396, 6708, 6708, 
5325, 5325, 5325, 5733, 5733, 5733, 5808, 5808, 5808, 5841, 5844, 5844, 6168, 6168, 
4899, 4899, 4899, 5319, 5319, 5319, 5325, 5325, 5433, 5436, 5436, 5844, 
4512, 4512, 4512, 4896, 4896, 4896, 4899, 4899, 4965, 4965, 4980, 5436, 
4182, 4182, 4182, 4512, 4512, 4515, 4515, 4515, 4668, 4668, 4671, 4965, 
3879, 3879, 3879, 4182, 4182, 4185, 4185, 4185, 4272, 4272, 4365, 4668, 
3615, 3615, 3615, 3801, 3801, 3801, 3879, 3879, 3987, 3987, 4017, 4272, 
3399, 3399, 3399, 3597, 3597, 3597, 3615, 3615, 3717, 3717, 3795, 3987, 
3075, 3075, 3075, 3297, 3297, 3297, 3399, 3399, 3537, 3537, 3555, 3717, 
3024, 3024, 3024, 3075, 3075, 3078, 3078, 3078, 3288, 3288, 3450, 3537, 
2937, 2937, 2937, 2946, 2946, 2946, 3024, 3024, 3183, 3183, 3288, 3291, 
2832, 2832, 2832, 2856, 2856, 2856, 2946, 2946, 3144, 3144, 3177, 3183, 
2694, 2694, 2694, 2814, 2814, 2814, 2832, 2832, 3027, 3027, 3141, 3144, 
2607, 2607, 2607, 2694, 2694, 2841, 2841, 2841, 2859, 2859, 2949, 3027, 
2568, 2568, 2568, 2841, 2841, 2859, 2898, 2898, 2898, 3063, 3063, 3165, 
2610, 2610, 2610, 2895, 2895, 2898, 2898, 2976, 2976, 2976, 3063, 3267, 
2724, 2724, 2724, 2895, 2973, 2973, 2976, 2976, 3066, 3066, 3066, 3378, 
2835, 2835, 2835, 2973, 3066, 3066, 3201, 3201, 3201, 3273, 3273, 3507, 
3003, 3003, 3003, 3201, 3201, 3273, 3381, 3381, 3381, 3495, 3495, 3708, 
3204, 3204, 3204, 3381, 3381, 3495, 3645, 3645, 3645, 3654, 3654, 3777, 
3501, 3501, 3501, 3645, 3645, 3654, 3744, 3744, 3744, 3957, 3960, 3960, 
3738, 3738, 3738, 3744, 3744, 3960, 4065, 4065, 4065, 4071, 4071, 4071, 4317, 4317, 
4071, 4071, 4314, 4317, 4428, 4428, 4428, 4431, 4431, 4431, 4659, 4659, 
4431, 4431, 4656, 4659, 4794, 4794, 4794, 4812, 4812, 4812, 4995, 4995, 
4812, 4812, 4995, 5007, 5253, 5253, 5253, 5259, 5259, 5259, 5385, 5385, 
5259, 5259, 5385, 5466, 5565, 5565, 5565, 5700, 5700, 5700, 5715, 5715, 
5700, 5700, 5715, 5889, 6054, 6054, 6054, 6150, 6150, 6153, 6153, 6153, 
6150, 6153, 6153, 6375, 6597, 6597, 6597, 6651, 6651, 6702, 6702, 6702, 
6651, 6702, 6702, 6894, 7101, 7101, 7143, 7143, 7143, 7209, 7209, 7209, 
7101, 7209, 7209, 7389, 7788, 7788, 7788, 7794, 7794, 7794, 7803, 7803, 
7794, 7794, 7803, 7962, 8499, 8499, 8499, 8547, 8547, 8547, 8562, 8562, 
8547, 8547, 8562, 9282, 10032, 10032, 10032, 10365, 10365, 10365, 10443, 10443, 
10365, 10365, 10443, 10563, 10830, 10830, 10830, 10950, 10950, 10950, 11100, 11100, 
10950, 10950, 11100, 11121, 11355, 11355, 11355, 11475, 11475, 11475, 11625, 11625, 
11475, 11475, 11625, 11643, 11859, 11859, 11859, 11940, 11940, 11940, 12078, 12078, 
11940, 11940, 12078, 12150, 12411, 12411, 12411, 12453, 12453, 12453, 12594, 12594, 
12453, 12453, 12594, 12711, 12906, 12906, 12906, 12912, 12912, 12912, 13167, 13167, 
12912, 12912, 13167, 13254, 13470, 13470, 13470, 13518, 13518, 13518, 13725, 13725, 14007, 14007, 14007, 
13641, 13641, 13725, 14007, 14007, 14013, 14013, 14013, 
13641, 13920, 14013, 14013, 14016, 
13998, 13998, 13998, 14184, 14187, 14187, 
13776, 13839, 13839, 13872, 13872, 13872, 13998, 13998, 14187, 
13368, 13383, 13383, 13476, 13476, 13476, 13839, 13872, 13872, 13956, 13956, 13956, 14028, 14028, 14028, 
12879, 12882, 12915, 12915, 13383, 13476, 13476, 13488, 13488, 13488, 
12915, 12930, 12930, 12963, 12963, 12963, 13488, 13488, 13548, 13548, 13548, 13590, 13590, 13590, 
12468, 12513, 12513, 12552, 12552, 12552, 12930, 12963, 12963, 13008, 13008, 13008, 
12015, 12018, 12018, 12033, 12033, 12033, 12459, 12459, 12459, 12513, 12552, 12552, 
11073, 11205, 11205, 11205, 11553, 11553, 12018, 12033, 12033, 12036, 12036, 12036, 
10986, 11025, 11025, 11040, 11040, 11040, 11205, 11205, 11553, 11556, 11556, 11556, 
10299, 10299, 10380, 10380, 10380, 10383, 10383, 10383, 10395, 11025, 11040, 11040, 
8298, 8298, 8409, 8409, 8409, 8412, 8412, 8412, 8466, 10299, 10383, 10383, 
7602, 7602, 7737, 7737, 7737, 7740, 7740, 7740, 7800, 8298, 8412, 8412, 
6963, 6963, 7182, 7182, 7182, 7185, 7185, 7185, 7200, 7602, 7740, 7740, 
6393, 6393, 6636, 6636, 6636, 6639, 6639, 6639, 6708, 6963, 7185, 7185, 
5808, 5808, 6117, 6117, 6117, 6120, 6120, 6120, 6168, 6393, 6639, 6639, 
5637, 5637, 5637, 5640, 5640, 5640, 5733, 5733, 5808, 6120, 6120, 
5190, 5190, 5190, 5193, 5193, 5193, 5319, 5319, 5325, 5640, 5640, 5733, 
4770, 4770, 4770, 4773, 4773, 4773, 4896, 4896, 4899, 5193, 5193, 5319, 
4011, 4011, 4011, 4362, 4362, 4362, 4407, 4407, 4407, 4512, 4515, 4515, 4773, 4773, 4896, 
3714, 3714, 3714, 3969, 3969, 3969, 4011, 4011, 4182, 4185, 4185, 4515, 
3471, 3471, 3471, 3612, 3612, 3612, 3714, 3714, 3801, 3801, 3879, 4185, 
3180, 3180, 3180, 3402, 3402, 3402, 3471, 3471, 3597, 3597, 3615, 3801, 
3000, 3000, 3000, 3174, 3174, 3174, 3180, 3180, 3297, 3297, 3399, 3597, 
2811, 2811, 2811, 2829, 2829, 2829, 3000, 3000, 3075, 3078, 3078, 3297, 
2688, 2688, 2688, 2691, 2691, 2691, 2811, 2811, 2937, 2937, 3024, 3078, 
2595, 2595, 2595, 2604, 2604, 2604, 2691, 2691, 2856, 2856, 2937, 2946, 
2508, 2508, 2508, 2565, 2565, 2565, 2595, 2595, 2814, 2814, 2832, 2856, 
2325, 2325, 2325, 2421, 2421, 2421, 2508, 2508, 2607, 2607, 2694, 2814, 
2259, 2259, 2259, 2325, 2325, 2568, 2568, 2571, 2571, 2571, 2607, 2841, 
2292, 2292, 2292, 2568, 2571, 2571, 2610, 2610, 2613, 2613, 2613, 2898, 
2487, 2487, 2487, 2610, 2613, 2613, 2724, 2724, 2727, 2727, 2727, 2976, 
2358, 2358, 2358, 2724, 2727, 2727, 2835, 2835, 2838, 2838, 2838, 3066, 
2649, 2649, 2649, 2835, 2838, 2838, 2979, 2979, 2979, 3003, 3003, 3201, 
2844, 2844, 2844, 2979, 2979, 3003, 3069, 3069, 3069, 3204, 3204, 3381, 
3045, 3045, 3045, 3069, 3069, 3204, 3345, 3345, 3345, 3501, 3501, 3645, 
3339, 3339, 3339, 3345, 3345, 3501, 3531, 3531, 3531, 3738, 3738, 3744, 
3531, 3531, 3648, 3648, 3648, 3738, 3972, 3972, 3972, 4065, 4065, 
3939, 3939, 3939, 3972, 3972, 4065, 4071, 4383, 4383, 4383, 4428, 4428, 
4218, 4218, 4218, 4383, 4383, 4428, 4431, 4758, 4758, 4758, 4794, 4794, 
4602, 4602, 4602, 4758, 4758, 4794, 4812, 5121, 5121, 5121, 5253, 5253, 
5001, 5001, 5001, 5121, 5121, 5253, 5259, 5460, 5460, 5460, 5565, 5565, 
5460, 5460, 5565, 5700, 5706, 5706, 5706, 5877, 5877, 5877, 6054, 6054, 
5877, 5877, 6054, 6153, 6216, 6216, 6216, 6354, 6354, 6354, 6597, 6597, 
6354, 6354, 6597, 6702, 6780, 6780, 6780, 6816, 6816, 6816, 7143, 7143, 
6816, 6816, 7143, 7209, 7281, 7281, 7281, 7284, 7284, 7284, 7788, 7788, 
7281, 7281, 7788, 7794, 7890, 7890, 7890, 7893, 7893, 7893, 8499, 8499, 
7890, 7890, 8499, 8547, 9186, 9186, 9186, 9189, 9189, 9189, 10032, 10032, 
9186, 9186, 10032, 10365, 10674, 10674, 10674, 10686, 10686, 10686, 10830, 10830, 11223, 11223, 11223, 
10830, 10950, 11223, 11223, 11265, 11265, 11265, 11355, 11355, 11739, 11739, 11739, 
11355, 11475, 11739, 11739, 11808, 11808, 11808, 11859, 11859, 12339, 12339, 12339, 
11859, 11940, 12339, 12339, 12390, 12390, 12390, 12411, 12411, 12849, 12849, 12849, 
12411, 12453, 12849, 12849, 12870, 12870, 12870, 12906, 12906, 13449, 13449, 13449, 
12906, 12912, 13449, 13449, 13470, 13470, 13473, 13473, 13473, 13980, 13980, 13980, 
13470, 13518, 13518, 13980, 13980, 13983, 13983, 13983, 13992, 13992, 13992, 
13518, 13992, 13992, 14007, 14013, 
13872, 13956, 13956, 13998, 
13956, 14028, 14028, 14193, 14193, 14193, 
13476, 13488, 13548, 13548, 14028, 14193, 14193, 14196, 14196, 14196, 14202, 14202, 14202, 
12963, 13008, 13008, 13053, 13053, 13053, 13590, 13590, 13614, 13614, 13614, 13686, 13686, 13686, 
12459, 12459, 12552, 12603, 12603, 12603, 13008, 13053, 13053, 13101, 13101, 13101, 
11829, 11829, 11829, 12033, 12036, 12036, 12459, 12603, 12603, 12609, 12609, 12609, 
11202, 11202, 11202, 11205, 11556, 11556, 11829, 11829, 12036, 12054, 12054, 12054, 
10380, 10380, 10983, 10983, 10983, 11040, 11202, 11202, 11556, 11559, 11559, 11559, 
8409, 8409, 10296, 10296, 10296, 10380, 10383, 10491, 10491, 10491, 10983, 10983, 
7737, 7737, 8295, 8295, 8295, 8409, 8412, 8448, 8448, 8448, 10296, 10296, 
7182, 7182, 7668, 7668, 7668, 7737, 7740, 8295, 8295, 8346, 8346, 8346, 
6636, 6636, 7104, 7104, 7104, 7182, 7185, 7599, 7599, 7599, 7668, 7668, 
6117, 6117, 6564, 6564, 6564, 6636, 6639, 6960, 6960, 6960, 7104, 7104, 
5637, 5637, 6018, 6018, 6018, 6117, 6120, 6390, 6390, 6390, 6564, 6564, 
5190, 5190, 5220, 5220, 5220, 5532, 5532, 5532, 5637, 5640, 5805, 5805, 5805, 6018, 6018, 
4632, 4632, 4632, 4770, 4770, 5019, 5019, 5019, 5190, 5193, 5220, 5220, 
4251, 4251, 4251, 4407, 4407, 4611, 4611, 4611, 4632, 4632, 4770, 4773, 
3858, 3858, 3858, 4251, 4251, 4254, 4254, 4254, 4362, 4362, 4407, 
3540, 3540, 3540, 3858, 3858, 3861, 3861, 3861, 3969, 3969, 4011, 4362, 
3219, 3219, 3219, 3534, 3534, 3534, 3540, 3540, 3612, 3612, 3714, 3969, 
2994, 2994, 2994, 3216, 3216, 3216, 3219, 3219, 3402, 3402, 3471, 3612, 
2763, 2763, 2763, 2952, 2952, 2952, 2994, 2994, 3174, 3174, 3180, 3402, 
2451, 2451, 2451, 2697, 2697, 2697, 2763, 2763, 2829, 2829, 3000, 3174, 
2418, 2418, 2418, 2451, 2451, 2454, 2454, 2454, 2688, 2688, 2811, 2829, 
2319, 2319, 2319, 2322, 2322, 2322, 2418, 2418, 2604, 2604, 2688, 2691, 
2223, 2223, 2223, 2256, 2256, 2256, 2322, 2322, 2565, 2565, 2595, 2604, 
2133, 2133, 2133, 2211, 2211, 2211, 2223, 2223, 2421, 2421, 2508, 2565, 
2028, 2028, 2028, 2133, 2133, 2226, 2226, 2226, 2259, 2259, 2325, 2421, 
1983, 1983, 1983, 2226, 2226, 2259, 2292, 2292, 2295, 2295, 2295, 2571, 
2118, 2118, 2118, 2292, 2295, 2295, 2361, 2361, 2361, 2487, 2487, 2613, 
2040, 2040, 2040, 2358, 2358, 2361, 2361, 2481, 2481, 2481, 2487, 2727, 
2244, 2244, 2244, 2358, 2481, 2481, 2637, 2637, 2637, 2649, 2649, 2838, 
2415, 2415, 2415, 2637, 2637, 2649, 2778, 2778, 2778, 2844, 2844, 2979, 
2616, 2616, 2616, 2778, 2778, 2844, 2982, 2982, 2982, 3045, 3045, 3069, 
2862, 2862, 2862, 2982, 2982, 3045, 3135, 3135, 3135, 3339, 3339, 3345, 
3129, 3129, 3129, 3135, 3135, 3339, 3483, 3483, 3483, 3486, 3486, 3486, 3531, 3648, 3648, 
3483, 3483, 3648, 3768, 3768, 3768, 3804, 3804, 3804, 3939, 3939, 3972, 
3804, 3804, 3939, 4197, 4197, 4197, 4203, 4203, 4203, 4218, 4218, 4383, 
4203, 4203, 4218, 4524, 4524, 4524, 4602, 4602, 4605, 4605, 4605, 4758, 
4602, 4605, 4605, 5001, 5001, 5013, 5013, 5013, 5058, 5058, 5058, 5121, 
5001, 5058, 5058, 5460, 5463, 5463, 5463, 5568, 5568, 5568, 5706, 5706, 
5568, 5568, 5706, 5877, 5892, 5892, 5892, 6057, 6057, 6057, 6216, 6216, 
6057, 6057, 6216, 6354, 6378, 6378, 6378, 6588, 6588, 6588, 6780, 6780, 
6588, 6588, 6780, 6816, 6897, 6897, 6897, 7098, 7098, 7098, 7284, 7284, 
7098, 7098, 7281, 7284, 7461, 7461, 7461, 7635, 7635, 7635, 7893, 7893, 
7635, 7635, 7890, 7893, 8124, 8124, 8124, 8178, 8178, 8178, 9189, 9189, 
8178, 8178, 9186, 9189, 10140, 10140, 10140, 10482, 10482, 10482, 10674, 10674, 
10482, 10482, 10674, 10686, 10686, 10941, 10941, 10941, 11154, 11154, 11154, 
10686, 11154, 11154, 11223, 11265, 11265, 11610, 11610, 11610, 11727, 11727, 11727, 
11265, 11727, 11727, 11739, 11808, 11808, 11922, 11922, 11922, 12303, 12303, 12303, 
11808, 12303, 12303, 12339, 12390, 12390, 12591, 12591, 12591, 12822, 12822, 12822, 
12390, 12822, 12822, 12849, 12870, 12870, 12957, 12957, 12957, 13446, 13446, 13446, 
12870, 13446, 13446, 13449, 13473, 13473, 13962, 13962, 13962, 13965, 13965, 13965, 13971, 13971, 13971, 
13473, 13971, 13971, 13980, 13983, 13983, 
13983, 13992, 
14193, 14196, 14196, 
14196, 14202, 14202, 14208, 14208, 14208, 
13548, 13590, 13614, 13614, 14202, 14208, 14208, 14214, 14214, 14214, 
13614, 13686, 13686, 13707, 13707, 13707, 14214, 14214, 14217, 14217, 14217, 14226, 14226, 14226, 
13053, 13101, 13101, 13209, 13209, 13209, 13686, 13707, 13707, 13773, 13773, 13773, 
12603, 12609, 12609, 12630, 12630, 12630, 13101, 13209, 13209, 13230, 13230, 13230, 
11829, 12054, 12054, 12057, 12057, 12057, 12609, 12630, 12630, 12669, 12669, 12669, 
11202, 11559, 11559, 11562, 11562, 11562, 12054, 12057, 12057, 12072, 12072, 12072, 
10488, 10488, 10488, 10491, 10491, 10983, 11559, 11562, 11562, 11565, 11565, 11565, 
8445, 8445, 8445, 8448, 8448, 10296, 10488, 10488, 10491, 11013, 11013, 11013, 
8295, 8346, 8346, 8349, 8349, 8349, 8445, 8445, 8448, 10323, 10323, 10323, 
7599, 7599, 7662, 7662, 7662, 7668, 7674, 7674, 7674, 8346, 8349, 8349, 
6960, 6960, 7068, 7068, 7068, 7071, 7071, 7071, 7104, 7599, 7662, 7662, 
6390, 6390, 6519, 6519, 6519, 6522, 6522, 6522, 6564, 6960, 7071, 7071, 
5805, 5805, 5976, 5976, 5976, 5979, 5979, 5979, 6018, 6390, 6522, 6522, 
5472, 5472, 5472, 5475, 5475, 5475, 5532, 5532, 5805, 5979, 5979, 
4953, 4953, 4953, 4956, 4956, 4956, 5019, 5019, 5220, 5475, 5475, 5532, 
4539, 4539, 4539, 4542, 4542, 4542, 4611, 4611, 4632, 4956, 4956, 5019, 
3723, 3723, 3723, 4104, 4104, 4104, 4125, 4125, 4125, 4251, 4254, 4254, 4542, 4542, 4611, 
3408, 3408, 3408, 3723, 3723, 3726, 3726, 3726, 3858, 3861, 3861, 4254, 
3072, 3072, 3072, 3408, 3408, 3411, 3411, 3411, 3534, 3534, 3540, 3861, 
2826, 2826, 2826, 3021, 3021, 3021, 3072, 3072, 3216, 3216, 3219, 3534, 
2598, 2598, 2598, 2760, 2760, 2760, 2826, 2826, 2952, 2952, 2994, 3216, 
2373, 2373, 2373, 2592, 2592, 2592, 2598, 2598, 2697, 2697, 2763, 2952, 
2208, 2208, 2208, 2214, 2214, 2214, 2373, 2373, 2451, 2454, 2454, 2697, 
2115, 2115, 2115, 2121, 2121, 2121, 2208, 2208, 2319, 2319, 2418, 2454, 
1998, 1998, 1998, 2025, 2025, 2025, 2115, 2115, 2256, 2256, 2319, 2322, 
1947, 1947, 1947, 1968, 1968, 1968, 1998, 1998, 2211, 2211, 2223, 2256, 
1767, 1767, 1767, 1836, 1836, 1836, 1947, 1947, 2028, 2028, 2133, 2211, 
1707, 1707, 1707, 1767, 1767, 1983, 1983, 1986, 1986, 1986, 2028, 2226, 
1728, 1728, 1728, 1983, 1986, 1986, 2043, 2043, 2043, 2118, 2118, 2295, 
1794, 1794, 1794, 2040, 2040, 2043, 2043, 2118, 2136, 2136, 2136, 2361, 
1902, 1902, 1902, 2040, 2136, 2136, 2229, 2229, 2229, 2244, 2244, 2481, 
2094, 2094, 2094, 2229, 2229, 2244, 2364, 2364, 2364, 2415, 2415, 2637, 
2277, 2277, 2277, 2364, 2364, 2415, 2499, 2499, 2499, 2616, 2616, 2778, 
2484, 2484, 2484, 2499, 2499, 2616, 2781, 2781, 2781, 2862, 2862, 2982, 
2709, 2709, 2709, 2781, 2781, 2862, 3042, 3042, 3042, 3129, 3129, 3135, 
3009, 3009, 3009, 3042, 3042, 3129, 3405, 3405, 3405, 3486, 3486, 
3390, 3390, 3390, 3405, 3405, 3483, 3486, 3765, 3765, 3765, 3768, 3768, 
3741, 3741, 3741, 3765, 3765, 3768, 3804, 4068, 4068, 4068, 4197, 4197, 
3975, 3975, 3975, 4068, 4068, 4197, 4203, 4386, 4386, 4386, 4524, 4524, 
4386, 4386, 4524, 4605, 4614, 4614, 4614, 4797, 4797, 4797, 5013, 5013, 
4797, 4797, 5013, 5058, 5103, 5103, 5103, 5256, 5256, 5256, 5463, 5463, 
5256, 5256, 5463, 5568, 5592, 5592, 5592, 5655, 5655, 5655, 5892, 5892, 
5655, 5655, 5892, 6057, 6132, 6132, 6132, 6135, 6135, 6135, 6378, 6378, 
6132, 6132, 6378, 6588, 6711, 6711, 6711, 6714, 6714, 6714, 6897, 6897, 
6711, 6711, 6897, 7098, 7263, 7263, 7263, 7266, 7266, 7266, 7461, 7461, 
7263, 7263, 7461, 7635, 7896, 7896, 7896, 7908, 7908, 7908, 8124, 8124, 
7908, 7908, 8124, 8178, 9300, 9300, 9300, 9351, 9351, 9351, 10140, 10140, 
9351, 9351, 10140, 10482, 10689, 10689, 10689, 10758, 10758, 10758, 10941, 10941, 11268, 11268, 11268, 
10941, 11154, 11268, 11268, 11361, 11361, 11361, 11610, 11610, 11811, 11811, 11811, 
11610, 11727, 11811, 11811, 11919, 11919, 11919, 11922, 11922, 12489, 12489, 12489, 
11922, 12303, 12489, 12489, 12591, 12591, 12597, 12597, 12597, 13128, 13128, 13128, 
12591, 12822, 12957, 12957, 13128, 13128, 13170, 13170, 13170, 13731, 13731, 13731, 
12957, 13446, 13644, 13644, 13644, 13731, 13731, 13953, 13953, 13953, 13962, 13962, 
13953, 13953, 13962, 13965, 13965, 
13965, 13971, 
14208, 14214, 14217, 14217, 
13707, 13773, 13773, 13833, 13833, 13833, 13995, 13995, 13995, 14226, 14226, 
13209, 13230, 13230, 13287, 13287, 13287, 13773, 13833, 13833, 13869, 13869, 13869, 14004, 14004, 14004, 
12630, 12669, 12669, 12708, 12708, 12708, 13230, 13287, 13287, 13365, 13365, 13365, 
12057, 12072, 12072, 12105, 12105, 12105, 12669, 12708, 12708, 12717, 12717, 12717, 
11562, 11565, 11565, 11574, 11574, 11574, 12072, 12105, 12105, 12132, 12132, 12132, 
10488, 11013, 11013, 11016, 11016, 11016, 11565, 11574, 11574, 11595, 11595, 11595, 
8445, 10323, 10323, 10326, 10326, 10326, 11013, 11016, 11016, 11019, 11019, 11019, 
7674, 7674, 8340, 8340, 8340, 8349, 10323, 10326, 10326, 10329, 10329, 10329, 
7068, 7068, 7650, 7650, 7650, 7662, 7671, 7671, 7671, 7674, 8340, 8340, 
6519, 6519, 7005, 7005, 7005, 7035, 7035, 7035, 7068, 7071, 7650, 7650, 
5976, 5976, 6462, 6462, 6462, 6465, 6465, 6465, 6519, 6522, 7005, 7005, 
5472, 5472, 5850, 5850, 5850, 5853, 5853, 5853, 5976, 5979, 6465, 6465, 
4953, 4953, 5388, 5388, 5388, 5391, 5391, 5391, 5472, 5475, 5853, 5853, 
4539, 4539, 4860, 4860, 4860, 4863, 4863, 4863, 4953, 4956, 5391, 5391, 
4104, 4104, 4419, 4419, 4419, 4422, 4422, 4422, 4539, 4542, 4863, 4863, 
3576, 3576, 3576, 3963, 3963, 3963, 3966, 3966, 3966, 4104, 4125, 4125, 4422, 4422, 
3105, 3105, 3105, 3576, 3576, 3603, 3603, 3603, 3723, 3726, 3726, 4125, 
2766, 2766, 2766, 3105, 3105, 3255, 3255, 3255, 3408, 3411, 3411, 3726, 
2646, 2646, 2646, 2766, 2766, 2934, 2934, 2934, 3021, 3021, 3072, 3411, 
2379, 2379, 2379, 2601, 2601, 2601, 2646, 2646, 2760, 2760, 2826, 3021, 
2175, 2175, 2175, 2376, 2376, 2376, 2379, 2379, 2592, 2592, 2598, 2760, 
2022, 2022, 2022, 2130, 2130, 2130, 2175, 2175, 2214, 2214, 2373, 2592, 
1833, 1833, 1833, 1839, 1839, 1839, 2022, 2022, 2121, 2121, 2208, 2214, 
1761, 1761, 1761, 1764, 1764, 1764, 1833, 1833, 2025, 2025, 2115, 2121, 
1674, 1674, 1674, 1704, 1704, 1704, 1764, 1764, 1968, 1968, 1998, 2025, 
1638, 1638, 1638, 1653, 1653, 1653, 1674, 1674, 1836, 1836, 1947, 1968, 
