3729, 3729, 3729, 4167, 4167, 4167, 4170, 4170, 4170, 4188, 4188, 4284, 4596, 4596, 4599, 
3369, 3369, 3369, 3729, 3729, 3732, 3732, 3732, 3786, 3786, 3909, 4188, 
3003, 3003, 3003, 3369, 3369, 3372, 3372, 3372, 3420, 3420, 3537, 3786, 
2679, 2679, 2679, 3003, 3003, 3006, 3006, 3006, 3078, 3078, 3213, 3420, 
2361, 2361, 2361, 2679, 2679, 2682, 2682, 2682, 2760, 2763, 2763, 3078, 
2190, 2190, 2190, 2361, 2361, 2409, 2409, 2409, 2529, 2532, 2532, 2763, 
1962, 1962, 1962, 2145, 2145, 2145, 2190, 2190, 2250, 2250, 2271, 2532, 
1785, 1785, 1785, 1953, 1953, 1953, 1962, 1962, 2091, 2091, 2112, 2250, 
1650, 1650, 1650, 1680, 1680, 1680, 1785, 1785, 1947, 1950, 1950, 2091, 
1569, 1569, 1569, 1575, 1575, 1575, 1650, 1650, 1764, 1764, 1872, 1950, 
1485, 1485, 1485, 1512, 1512, 1512, 1569, 1569, 1722, 1722, 1764, 1767, 
1461, 1461, 1461, 1470, 1470, 1470, 1485, 1485, 1572, 1572, 1653, 1722, 
1278, 1278, 1278, 1461, 1461, 1509, 1509, 1509, 1515, 1515, 1572, 1731, 
1347, 1347, 1347, 1509, 1509, 1515, 1560, 1560, 1560, 1635, 1635, 1791, 
1287, 1287, 1287, 1560, 1560, 1566, 1566, 1635, 1638, 1638, 1638, 1893, 
1350, 1350, 1350, 1566, 1638, 1638, 1752, 1752, 1755, 1755, 1755, 1974, 
1620, 1620, 1620, 1752, 1755, 1755, 1896, 1896, 1896, 1938, 1938, 2163, 
1833, 1833, 1833, 1896, 1896, 1938, 2025, 2025, 2025, 2097, 2097, 2262, 
2019, 2019, 2019, 2025, 2025, 2097, 2259, 2259, 2259, 2370, 2370, 
2253, 2253, 2253, 2259, 2259, 2370, 2466, 2607, 2607, 2607, 2643, 2643, 
2514, 2514, 2514, 2607, 2607, 2643, 2646, 2910, 2910, 2910, 2946, 2946, 
2727, 2727, 2727, 2910, 2910, 2946, 2955, 3258, 3258, 3258, 3297, 3297, 
3123, 3123, 3123, 3258, 3258, 3297, 3348, 3567, 3567, 3567, 3654, 3654, 
3480, 3480, 3480, 3567, 3567, 3654, 3660, 3894, 3894, 3894, 3972, 3972, 
3894, 3894, 3972, 4095, 4128, 4128, 4128, 4293, 4293, 4293, 4422, 4422, 
4293, 4293, 4422, 4524, 4569, 4569, 4569, 4713, 4713, 4713, 4944, 4944, 
4713, 4713, 4944, 5031, 5103, 5103, 5103, 5175, 5175, 5175, 5448, 5448, 
5175, 5175, 5448, 5502, 5610, 5610, 5610, 5631, 5631, 5631, 6006, 6006, 
5631, 5631, 6006, 6018, 6180, 6180, 6180, 6183, 6183, 6183, 6552, 6552, 
6180, 6180, 6345, 6552, 6720, 6720, 6720, 6723, 6723, 6723, 6975, 6975, 8046, 8046, 8046, 
6687, 6975, 8043, 8043, 8043, 8046, 8046, 9099, 9099, 9447, 9447, 9447, 
8079, 9099, 9447, 9447, 9456, 9456, 9456, 9834, 9834, 9999, 9999, 9999, 
9834, 9867, 9999, 9999, 10059, 10059, 10059, 10227, 10227, 10611, 10611, 10611, 
10227, 10458, 10611, 10611, 10695, 10695, 10695, 10710, 10710, 11172, 11172, 11172, 
10710, 10968, 11172, 11172, 11277, 11277, 11277, 11646, 11646, 11646, 11658, 11658, 
11646, 11646, 11658, 11673, 11673, 
11673, 11685, 
11748, 11748, 11748, 11961, 11967, 11967, 
11529, 11556, 11556, 11649, 11649, 11649, 11748, 11748, 11967, 
10905, 10944, 10944, 11091, 11091, 11091, 11556, 11649, 11649, 11703, 11703, 11703, 11973, 11973, 11973, 
10365, 10416, 10416, 10455, 10455, 10455, 10944, 11091, 11091, 11109, 11109, 11109, 
9831, 9840, 9840, 9861, 9861, 9861, 10416, 10455, 10455, 10587, 10587, 10587, 
9201, 9252, 9252, 9276, 9276, 9276, 9840, 9861, 9861, 9942, 9942, 9942, 
7194, 7197, 7197, 7248, 7248, 7248, 9252, 9276, 9276, 9309, 9309, 9309, 
6591, 6591, 6591, 6594, 6594, 6597, 7197, 7248, 7248, 7374, 7374, 7374, 
6066, 6081, 6081, 6084, 6084, 6084, 6087, 6087, 6087, 6591, 6591, 6594, 6621, 6621, 6621, 
5535, 5535, 5550, 5550, 5550, 5553, 5553, 5553, 5601, 6081, 6084, 6084, 
4593, 4593, 5058, 5058, 5058, 5061, 5061, 5061, 5106, 5535, 5550, 5550, 
4167, 4167, 4533, 4533, 4533, 4536, 4536, 4536, 4593, 4596, 5061, 5061, 
3633, 3633, 3633, 4083, 4083, 4083, 4167, 4170, 4170, 4536, 4536, 
3609, 3609, 3609, 3636, 3636, 3636, 3729, 3732, 3732, 4083, 4083, 4170, 
3159, 3159, 3159, 3273, 3273, 3273, 3369, 3372, 3372, 3609, 3609, 3732, 
2757, 2757, 2757, 2901, 2901, 2901, 3003, 3006, 3006, 3159, 3159, 3372, 
2406, 2406, 2406, 2595, 2595, 2595, 2679, 2682, 2682, 2757, 2757, 3006, 
2001, 2001, 2001, 2247, 2247, 2247, 2361, 2406, 2406, 2409, 2409, 2682, 
1794, 1794, 1794, 2001, 2001, 2004, 2004, 2004, 2145, 2145, 2190, 2409, 
1617, 1617, 1617, 1794, 1794, 1797, 1797, 1797, 1953, 1953, 1962, 2145, 
1455, 1455, 1455, 1599, 1599, 1599, 1617, 1617, 1680, 1680, 1785, 1953, 
1344, 1344, 1344, 1455, 1455, 1458, 1458, 1458, 1575, 1575, 1650, 1680, 
1272, 1272, 1272, 1275, 1275, 1275, 1344, 1344, 1512, 1512, 1569, 1575, 
1188, 1188, 1188, 1236, 1236, 1236, 1275, 1275, 1470, 1470, 1485, 1512, 
1125, 1125, 1125, 1188, 1188, 1245, 1245, 1245, 1278, 1278, 1461, 1470, 
1152, 1152, 1152, 1245, 1245, 1278, 1290, 1290, 1290, 1347, 1347, 1509, 
1047, 1047, 1047, 1287, 1287, 1290, 1290, 1347, 1353, 1353, 1353, 1560, 
1071, 1071, 1071, 1287, 1350, 1350, 1353, 1353, 1473, 1473, 1473, 1638, 
1266, 1266, 1266, 1350, 1473, 1473, 1563, 1563, 1563, 1620, 1620, 1755, 
1440, 1440, 1440, 1563, 1563, 1620, 1758, 1758, 1758, 1833, 1833, 1896, 
1623, 1623, 1623, 1758, 1758, 1833, 1899, 1899, 1899, 2019, 2019, 2025, 
1878, 1878, 1878, 1899, 1899, 2019, 2118, 2118, 2118, 2121, 2121, 2121, 2253, 2253, 2259, 
2118, 2118, 2253, 2382, 2382, 2382, 2415, 2415, 2415, 2514, 2514, 2607, 
2415, 2415, 2514, 2721, 2721, 2721, 2724, 2724, 2724, 2727, 2727, 2910, 
2721, 2721, 2727, 3117, 3117, 3117, 3120, 3120, 3120, 3123, 3123, 3258, 
3117, 3117, 3123, 3480, 3480, 3483, 3483, 3483, 3501, 3501, 3501, 3567, 
3480, 3501, 3501, 3894, 3921, 3921, 3921, 3975, 3975, 3975, 4128, 4128, 
3975, 3975, 4128, 4293, 4296, 4296, 4296, 4425, 4425, 4425, 4569, 4569, 
4425, 4425, 4569, 4713, 4743, 4743, 4743, 4947, 4947, 4947, 5103, 5103, 
4947, 4947, 5103, 5175, 5358, 5358, 5358, 5403, 5403, 5403, 5610, 5610, 
5403, 5403, 5610, 5631, 5853, 5853, 5853, 5955, 5955, 5955, 6183, 6183, 
5955, 5955, 6180, 6183, 6399, 6399, 6399, 6546, 6546, 6546, 6723, 6723, 
6546, 6546, 6720, 6720, 6723, 6972, 6972, 6972, 7401, 7401, 7401, 
6720, 7401, 7401, 8043, 8043, 8046, 9027, 9027, 9027, 9342, 9342, 9342, 
8043, 9342, 9342, 9447, 9456, 9456, 9663, 9663, 9663, 9939, 9939, 9939, 
9456, 9939, 9939, 9999, 10059, 10059, 10356, 10356, 10356, 10614, 10614, 10614, 
10059, 10611, 10614, 10614, 10695, 10695, 10827, 10827, 10827, 11133, 11133, 11133, 
10695, 11133, 11133, 11172, 11277, 11277, 11280, 11280, 11280, 11637, 11637, 11637, 
11277, 11280, 11280, 11646, 
11649, 11703, 11703, 11748, 
11703, 11973, 11973, 11976, 11976, 11976, 
11091, 11109, 11109, 11241, 11241, 11241, 11973, 11976, 11976, 11979, 11979, 11979, 11988, 11988, 11988, 
10455, 10587, 10587, 10653, 10653, 10653, 11109, 11241, 11241, 11304, 11304, 11304, 
9861, 9942, 9942, 9954, 9954, 9954, 10587, 10653, 10653, 10662, 10662, 10662, 
9276, 9309, 9309, 9372, 9372, 9372, 9942, 9954, 9954, 10035, 10035, 10035, 
7248, 7374, 7374, 7737, 7737, 7737, 9309, 9372, 9372, 9420, 9420, 9420, 
6591, 6621, 6621, 6624, 6624, 6624, 7374, 7737, 7737, 7857, 7857, 7857, 
6087, 6087, 6090, 6090, 6090, 6621, 6624, 6624, 6675, 6675, 6675, 
5553, 5553, 5556, 5556, 5556, 6084, 6087, 6090, 6090, 6138, 6138, 6138, 
5058, 5058, 5067, 5067, 5067, 5550, 5553, 5556, 5556, 5559, 5559, 5559, 
4533, 4533, 4590, 4590, 4590, 5058, 5061, 5067, 5067, 5070, 5070, 5070, 
3633, 3633, 3645, 3645, 3645, 4140, 4140, 4140, 4533, 4536, 4542, 4542, 4542, 4590, 4590, 
3201, 3201, 3201, 3633, 3636, 3636, 3645, 3645, 3648, 3648, 3648, 4083, 
2790, 2790, 2790, 3201, 3201, 3264, 3264, 3264, 3273, 3273, 3609, 3636, 
2397, 2397, 2397, 2790, 2790, 2883, 2883, 2883, 2901, 2901, 3159, 3273, 
2031, 2031, 2031, 2397, 2397, 2550, 2550, 2550, 2595, 2595, 2757, 2901, 
1668, 1668, 1668, 2031, 2031, 2211, 2211, 2211, 2247, 2247, 2406, 2595, 
1668, 1668, 1674, 1674, 1674, 1944, 1944, 1944, 2001, 2004, 2004, 2247, 
1506, 1506, 1506, 1674, 1674, 1677, 1677, 1677, 1794, 1797, 1797, 2004, 
1317, 1317, 1317, 1494, 1494, 1494, 1506, 1506, 1599, 1599, 1617, 1797, 
1185, 1185, 1185, 1254, 1254, 1254, 1317, 1317, 1455, 1458, 1458, 1599, 
1122, 1122, 1122, 1128, 1128, 1128, 1185, 1185, 1272, 1272, 1344, 1458, 
1032, 1032, 1032, 1044, 1044, 1044, 1122, 1122, 1236, 1236, 1272, 1275, 
1008, 1008, 1008, 1017, 1017, 1017, 1032, 1032, 1125, 1125, 1188, 1236, 
861, 861, 861, 1008, 1008, 1026, 1026, 1026, 1125, 1152, 1152, 1245, 
840, 840, 840, 1026, 1026, 1047, 1047, 1074, 1074, 1074, 1152, 1290, 
906, 906, 906, 1047, 1071, 1071, 1074, 1074, 1155, 1155, 1155, 1353, 
915, 915, 915, 1071, 1155, 1155, 1266, 1266, 1269, 1269, 1269, 1473, 
1146, 1146, 1146, 1266, 1269, 1269, 1356, 1356, 1356, 1440, 1440, 1563, 
1311, 1311, 1311, 1356, 1356, 1440, 1533, 1533, 1533, 1623, 1623, 1758, 
1533, 1533, 1536, 1536, 1536, 1623, 1779, 1779, 1779, 1878, 1878, 1899, 
1761, 1761, 1761, 1779, 1779, 1878, 2067, 2067, 2067, 2121, 2121, 
2052, 2052, 2052, 2067, 2067, 2118, 2121, 2382, 2382, 2385, 2385, 2385, 
2256, 2256, 2256, 2382, 2385, 2385, 2415, 2610, 2610, 2610, 2724, 2724, 
2610, 2610, 2721, 2724, 2730, 2730, 2730, 2913, 2913, 2913, 3120, 3120, 
2913, 2913, 3117, 3120, 3129, 3129, 3129, 3300, 3300, 3300, 3483, 3483, 
3300, 3300, 3483, 3501, 3558, 3558, 3558, 3657, 3657, 3657, 3921, 3921, 
3657, 3657, 3921, 3975, 4017, 4017, 4017, 4098, 4098, 4098, 4296, 4296, 
4098, 4098, 4296, 4425, 4464, 4464, 4464, 4512, 4512, 4512, 4743, 4743, 
4512, 4512, 4743, 4947, 5052, 5052, 5052, 5055, 5055, 5055, 5358, 5358, 
5052, 5052, 5358, 5403, 5589, 5589, 5589, 5592, 5592, 5592, 5853, 5853, 
5589, 5589, 5853, 5955, 6186, 6186, 6186, 6204, 6204, 6204, 6399, 6399, 
6204, 6204, 6399, 6546, 6726, 6726, 6726, 6756, 6756, 6756, 6972, 6972, 
6756, 6756, 6972, 7401, 8049, 8049, 8049, 8193, 8193, 8193, 9027, 9027, 9459, 9459, 9459, 
9027, 9342, 9459, 9459, 9576, 9576, 9576, 9663, 9663, 10113, 10113, 10113, 
9663, 9939, 10113, 10113, 10233, 10233, 10233, 10356, 10356, 10764, 10764, 10764, 
10356, 10614, 10764, 10764, 10815, 10815, 10815, 10827, 10827, 
10815, 10815, 10827, 11133, 11610, 11610, 11610, 11613, 11613, 11613, 11625, 11625, 11625, 11637, 11637, 
11280, 11625, 11625, 11637, 
11976, 11979, 11979, 
11979, 11988, 11988, 11991, 11991, 11991, 
11241, 11304, 11304, 11427, 11427, 11427, 11988, 11991, 11991, 12000, 12000, 12000, 
10653, 10662, 10662, 10785, 10785, 10785, 11304, 11427, 11427, 11526, 11526, 11526, 
9954, 10035, 10035, 10197, 10197, 10197, 10662, 10785, 10785, 10845, 10845, 10845, 
9372, 9420, 9420, 9474, 9474, 9474, 10035, 10197, 10197, 10215, 10215, 10215, 
7737, 7857, 7857, 7950, 7950, 7950, 9420, 9474, 9474, 9579, 9579, 9579, 
6624, 6675, 6675, 6693, 6693, 6693, 7857, 7950, 7950, 8271, 8271, 8271, 
6090, 6138, 6138, 6147, 6147, 6147, 6675, 6693, 6693, 6795, 6795, 6795, 
5556, 5559, 5559, 5562, 5562, 5562, 6138, 6147, 6147, 6150, 6150, 6150, 
5067, 5070, 5070, 5073, 5073, 5073, 5559, 5562, 5562, 5574, 5574, 5574, 
4542, 4542, 4545, 4545, 4545, 4590, 5070, 5073, 5073, 5076, 5076, 5076, 
3681, 3681, 3681, 3819, 3819, 3819, 4140, 4140, 4542, 4545, 4545, 4548, 4548, 4548, 
3222, 3222, 3222, 3621, 3621, 3621, 3645, 3648, 3648, 3681, 3681, 4140, 
2799, 2799, 2799, 3201, 3204, 3204, 3204, 3222, 3222, 3264, 3264, 3648, 
2424, 2424, 2424, 2790, 2799, 2799, 2802, 2802, 2802, 2883, 2883, 3264, 
2046, 2046, 2046, 2397, 2424, 2424, 2481, 2481, 2481, 2550, 2550, 2883, 
1686, 1686, 1686, 2031, 2046, 2046, 2142, 2142, 2142, 2211, 2211, 2550, 
1404, 1404, 1404, 1668, 1686, 1686, 1857, 1857, 1857, 1944, 1944, 2211, 
1134, 1134, 1134, 1404, 1404, 1596, 1596, 1596, 1674, 1677, 1677, 1944, 
1134, 1134, 1176, 1176, 1176, 1368, 1368, 1368, 1494, 1494, 1506, 1677, 
1029, 1029, 1029, 1173, 1173, 1173, 1176, 1176, 1254, 1254, 1317, 1494, 
912, 912, 912, 972, 972, 972, 1029, 1029, 1128, 1128, 1185, 1254, 
858, 858, 858, 864, 864, 864, 912, 912, 1044, 1044, 1122, 1128, 
798, 798, 798, 801, 801, 801, 858, 858, 1017, 1017, 1032, 1044, 
699, 699, 699, 768, 768, 768, 798, 798, 861, 861, 1008, 1017, 
624, 624, 624, 699, 699, 840, 840, 843, 843, 843, 861, 1026, 
702, 702, 702, 840, 843, 843, 906, 906, 909, 909, 909, 1074, 
771, 771, 771, 906, 909, 909, 915, 915, 1011, 1011, 1011, 1155, 
897, 897, 897, 915, 1011, 1011, 1077, 1077, 1077, 1146, 1146, 1269, 
1062, 1062, 1062, 1077, 1077, 1146, 1263, 1263, 1263, 1311, 1311, 1356, 
1257, 1257, 1257, 1263, 1263, 1311, 1500, 1500, 1500, 1533, 1536, 1536, 
1464, 1464, 1464, 1500, 1500, 1536, 1743, 1743, 1743, 1761, 1761, 1779, 
1626, 1626, 1626, 1743, 1743, 1761, 2022, 2022, 2022, 2052, 2052, 2067, 
1881, 1881, 1881, 2022, 2022, 2052, 2124, 2124, 2124, 2256, 2256, 2385, 
2124, 2124, 2256, 2403, 2403, 2403, 2418, 2418, 2418, 2610, 2730, 2730, 
2418, 2418, 2730, 2778, 2778, 2778, 2781, 2781, 2781, 2913, 3129, 3129, 
2778, 2778, 3129, 3168, 3168, 3168, 3171, 3171, 3171, 3300, 3558, 3558, 
3168, 3168, 3558, 3615, 3615, 3615, 3618, 3618, 3618, 3657, 4017, 4017, 
3615, 3615, 4017, 4098, 4134, 4134, 4134, 4137, 4137, 4137, 4464, 4464, 
4134, 4134, 4464, 4512, 4623, 4623, 4623, 4626, 4626, 4626, 5055, 5055, 
4623, 4623, 5052, 5055, 5181, 5181, 5181, 5184, 5184, 5184, 5592, 5592, 
5181, 5181, 5589, 5592, 5745, 5745, 5745, 5748, 5748, 5748, 6186, 6186, 
5745, 5745, 6186, 6204, 6369, 6369, 6369, 6372, 6372, 6372, 6726, 6726, 
6369, 6369, 6726, 6756, 6966, 6966, 6966, 6969, 6969, 6969, 8049, 8049, 
6966, 6966, 8049, 8193, 8193, 9030, 9030, 9030, 9102, 9102, 9102, 9837, 9837, 9837, 
8193, 9459, 9576, 9576, 9666, 9666, 9666, 9837, 9837, 10461, 10461, 10461, 
9576, 10113, 10233, 10233, 10461, 10461, 10482, 10482, 10482, 11103, 11103, 11103, 
10233, 10764, 10815, 11103, 11103, 11586, 11586, 11586, 11604, 11604, 11604, 11610, 11610, 
11604, 11604, 11610, 11613, 11613, 
11613, 11625, 
11697, 11697, 11697, 11991, 12000, 12000, 
11427, 11526, 11526, 11553, 11553, 11553, 11697, 11697, 12000, 
10785, 10845, 10845, 10902, 10902, 10902, 11526, 11553, 11553, 11700, 11700, 11700, 12006, 12006, 12006, 
10197, 10215, 10215, 10323, 10323, 10323, 10845, 10902, 10902, 11061, 11061, 11061, 
9474, 9579, 9579, 9678, 9678, 9678, 10215, 10323, 10323, 10389, 10389, 10389, 
7950, 8271, 8271, 8424, 8424, 8424, 9579, 9678, 9678, 9699, 9699, 9699, 
6693, 6795, 6795, 6831, 6831, 6831, 8271, 8424, 8424, 8577, 8577, 8577, 
6147, 6150, 6150, 6255, 6255, 6255, 6795, 6831, 6831, 6909, 6909, 6909, 
5562, 5574, 5574, 5673, 5673, 5673, 6150, 6255, 6255, 6300, 6300, 6300, 
5073, 5076, 5076, 5085, 5085, 5085, 5574, 5673, 5673, 5697, 5697, 5697, 
4545, 4548, 4548, 4551, 4551, 4551, 5076, 5085, 5085, 5115, 5115, 5115, 
3819, 3819, 3942, 3942, 3942, 4080, 4080, 4080, 4548, 4551, 4551, 4554, 4554, 4554, 
3261, 3261, 3261, 3333, 3333, 3333, 3621, 3621, 3681, 3819, 3942, 3942, 
2823, 2823, 2823, 2880, 2880, 2880, 3204, 3204, 3222, 3261, 3261, 3621, 
2478, 2478, 2478, 2769, 2769, 2769, 2799, 2802, 2802, 2823, 2823, 3204, 
2073, 2073, 2073, 2400, 2400, 2400, 2424, 2478, 2478, 2481, 2481, 2802, 
1734, 1734, 1734, 2046, 2049, 2049, 2049, 2073, 2073, 2142, 2142, 2481, 
1425, 1425, 1425, 1686, 1734, 1734, 1737, 1737, 1737, 1857, 1857, 2142, 
1167, 1167, 1167, 1404, 1425, 1425, 1491, 1491, 1491, 1596, 1596, 1857, 
885, 885, 885, 1134, 1167, 1167, 1251, 1251, 1251, 1368, 1368, 1596, 
885, 885, 894, 894, 894, 1059, 1059, 1059, 1173, 1173, 1176, 1368, 
765, 765, 765, 891, 891, 891, 894, 894, 972, 972, 1029, 1173, 
696, 696, 696, 717, 717, 717, 765, 765, 864, 864, 912, 972, 
618, 618, 618, 621, 621, 621, 696, 696, 801, 801, 858, 864, 
552, 552, 552, 612, 612, 612, 621, 621, 768, 768, 798, 801, 
480, 480, 480, 552, 552, 624, 624, 627, 627, 627, 699, 768, 
489, 489, 489, 624, 627, 627, 702, 702, 705, 705, 705, 843, 
531, 531, 531, 702, 705, 705, 771, 771, 774, 774, 774, 909, 
672, 672, 672, 771, 774, 774, 846, 846, 846, 897, 897, 1011, 
807, 807, 807, 846, 846, 897, 999, 999, 999, 1062, 1062, 1077, 
999, 999, 1002, 1002, 1002, 1062, 1209, 1209, 1209, 1257, 1257, 1263, 
1194, 1194, 1194, 1209, 1209, 1257, 1443, 1443, 1443, 1464, 1464, 1500, 
1314, 1314, 1314, 1443, 1443, 1464, 1539, 1539, 1539, 1626, 1626, 1743, 
1539, 1539, 1626, 1746, 1746, 1746, 1782, 1782, 1782, 1881, 1881, 2022, 
1782, 1782, 1881, 2076, 2076, 2076, 2079, 2079, 2079, 2124, 2403, 2403, 
2076, 2076, 2403, 2418, 2472, 2472, 2472, 2475, 2475, 2475, 2781, 2781, 
2472, 2472, 2778, 2781, 2853, 2853, 2853, 2856, 2856, 2856, 3171, 3171, 
2853, 2853, 3168, 3171, 3321, 3321, 3321, 3324, 3324, 3324, 3618, 3618, 
3321, 3321, 3615, 3618, 3756, 3756, 3756, 3759, 3759, 3759, 4137, 4137, 
3756, 3756, 4134, 4137, 4251, 4251, 4251, 4254, 4254, 4254, 4626, 4626, 
4251, 4251, 4623, 4626, 4716, 4716, 4716, 4746, 4746, 4746, 5184, 5184, 
4716, 4716, 5181, 5184, 5211, 5211, 5211, 5361, 5361, 5361, 5748, 5748, 
5211, 5211, 5745, 5748, 5751, 5751, 5751, 5958, 5958, 5958, 6372, 6372, 
5751, 5751, 6369, 6372, 6375, 6375, 6375, 6549, 6549, 6549, 6969, 6969, 
6375, 6375, 6966, 6969, 7404, 7404, 7404, 7614, 7614, 7614, 9102, 9102, 
7614, 7614, 9030, 9030, 9102, 9399, 9399, 9399, 9435, 9435, 9435, 10101, 10101, 10101, 
9030, 9666, 9666, 9837, 10101, 10101, 10104, 10104, 10104, 10755, 10755, 10755, 
9666, 10461, 10482, 10482, 10752, 10752, 10752, 10755, 10755, 
10482, 10752, 10752, 11100, 11100, 11100, 11103, 11484, 11484, 11484, 11580, 11580, 11580, 11586, 11586, 
11100, 11100, 11586, 11604, 
11553, 11697, 11700, 11700, 
11700, 12006, 12006, 12015, 12015, 12015, 
10902, 11061, 11061, 11088, 11088, 11088, 12006, 12012, 12012, 12012, 12015, 12015, 12018, 12018, 12018, 
10323, 10389, 10389, 10452, 10452, 10452, 11061, 11088, 11088, 11301, 11301, 11301, 
9678, 9699, 9699, 9828, 9828, 9828, 10389, 10452, 10452, 10659, 10659, 10659, 
8424, 8577, 8577, 9087, 9087, 9087, 9699, 9828, 9828, 9930, 9930, 9930, 
6831, 6909, 6909, 6963, 6963, 6963, 8577, 9087, 9087, 9225, 9225, 9225, 
6255, 6300, 6300, 6357, 6357, 6357, 6909, 6963, 6963, 7005, 7005, 7005, 
5673, 5697, 5697, 5703, 5703, 5703, 6300, 6357, 6357, 6366, 6366, 6366, 
5085, 5115, 5115, 5121, 5121, 5121, 5697, 5703, 5703, 5733, 5733, 5733, 
4551, 4554, 4554, 4587, 4587, 4587, 5115, 5121, 5121, 5157, 5157, 5157, 
4080, 4080, 4116, 4116, 4116, 4119, 4119, 4119, 4554, 4584, 4584, 4584, 4587, 4587, 
3333, 3333, 3429, 3429, 3429, 3606, 3606, 3606, 3942, 4080, 4119, 4119, 
2880, 2880, 2925, 2925, 2925, 3156, 3156, 3156, 3261, 3333, 3429, 3429, 
2505, 2505, 2505, 2547, 2547, 2547, 2769, 2769, 2823, 2880, 2925, 2925, 
2139, 2139, 2139, 2208, 2208, 2208, 2400, 2400, 2478, 2505, 2505, 2769, 
1854, 1854, 1854, 2007, 2007, 2007, 2049, 2049, 2073, 2139, 2139, 2400, 
1488, 1488, 1488, 1671, 1671, 1671, 1734, 1737, 1737, 1854, 1854, 2049, 
1248, 1248, 1248, 1425, 1428, 1428, 1428, 1488, 1488, 1491, 1491, 1737, 
966, 966, 966, 1167, 1170, 1170, 1170, 1248, 1248, 1251, 1251, 1491, 
711, 711, 711, 885, 966, 966, 969, 969, 969, 1059, 1059, 1251, 
657, 657, 657, 711, 711, 786, 786, 786, 891, 891, 894, 1059, 
528, 528, 528, 657, 657, 660, 660, 660, 717, 717, 765, 891, 
477, 477, 477, 486, 486, 486, 528, 528, 618, 618, 696, 717, 
444, 444, 444, 450, 450, 450, 477, 477, 612, 612, 618, 621, 
363, 363, 363, 444, 444, 453, 453, 453, 480, 480, 552, 612, 
348, 348, 348, 453, 453, 480, 489, 489, 492, 492, 492, 627, 
321, 321, 321, 489, 492, 492, 531, 531, 555, 555, 555, 705, 
471, 471, 471, 531, 555, 555, 630, 630, 630, 672, 672, 774, 
600, 600, 600, 630, 630, 672, 759, 759, 759, 807, 807, 846, 
759, 759, 762, 762, 762, 807, 987, 987, 987, 999, 1002, 1002, 
975, 975, 975, 987, 987, 1002, 1149, 1149, 1149, 1194, 1194, 1209, 
1065, 1065, 1065, 1149, 1149, 1194, 1260, 1260, 1260, 1314, 1314, 1443, 
1260, 1260, 1314, 1497, 1497, 1497, 1503, 1503, 1503, 1539, 1746, 1746, 
1503, 1503, 1746, 1782, 1800, 1800, 1800, 1803, 1803, 1803, 2079, 2079, 
1800, 1800, 2076, 2079, 2178, 2178, 2178, 2181, 2181, 2181, 2475, 2475, 
2178, 2178, 2472, 2475, 2553, 2553, 2553, 2556, 2556, 2556, 2856, 2856, 
2553, 2553, 2853, 2856, 2949, 2949, 2949, 2952, 2952, 2952, 3324, 3324, 
2949, 2949, 3321, 3324, 3432, 3432, 3432, 3435, 3435, 3435, 3759, 3759, 
3432, 3432, 3756, 3759, 3897, 3897, 3897, 3924, 3924, 3924, 4254, 4254, 
3897, 3897, 4251, 4254, 4428, 4428, 4428, 4431, 4431, 4431, 4746, 4746, 
4428, 4428, 4716, 4746, 5010, 5010, 5010, 5013, 5013, 5013, 5361, 5361, 
5010, 5010, 5211, 5361, 5583, 5583, 5583, 5586, 5586, 5586, 5958, 5958, 
5583, 5583, 5751, 5958, 6216, 6216, 6216, 6249, 6249, 6249, 6549, 6549, 
6249, 6249, 6375, 6549, 6867, 6867, 6867, 6882, 6882, 6882, 7404, 7404, 
6882, 6882, 7404, 7614, 8757, 8757, 8757, 8760, 8760, 8760, 9399, 9399, 
8757, 8757, 9399, 9435, 9435, 9774, 9774, 9774, 9777, 9777, 9777, 10425, 10425, 10425, 
9435, 10101, 10104, 10104, 10425, 10425, 10431, 10431, 10431, 
10104, 10431, 10431, 10752, 10755, 11475, 11475, 11475, 11478, 11478, 11478, 11484, 11484, 
11475, 11475, 11484, 11580, 11580, 
11100, 11580, 
12015, 12018, 12018, 
12012, 12012, 12018, 12021, 12021, 12021, 
11088, 11301, 11301, 11307, 11307, 11307, 12012, 12021, 12021, 12027, 12027, 12027, 
10452, 10659, 10659, 10665, 10665, 10665, 11301, 11307, 11307, 11523, 11523, 11523, 
9828, 9930, 9930, 9951, 9951, 9951, 10659, 10665, 10665, 10842, 10842, 10842, 
9087, 9225, 9225, 9306, 9306, 9306, 9930, 9951, 9951, 10194, 10194, 10194, 
6963, 7005, 7005, 7137, 7137, 7137, 9225, 9306, 9306, 9441, 9441, 9441, 
6357, 6366, 6366, 6453, 6453, 6453, 7005, 7137, 7137, 7386, 7386, 7386, 
5703, 5733, 5733, 5805, 5805, 5805, 6366, 6453, 6453, 6459, 6459, 6459, 
5121, 5157, 5157, 5166, 5166, 5166, 5733, 5805, 5805, 5826, 5826, 5826, 
4584, 4584, 4587, 4620, 4620, 4620, 5157, 5166, 5166, 5250, 5250, 5250, 
4116, 4116, 4131, 4131, 4131, 4164, 4164, 4164, 4584, 4620, 4620, 4680, 4680, 4680, 
3603, 3603, 3603, 3606, 3606, 3630, 3630, 3630, 4116, 4119, 4131, 4131, 
