2883, 2883, 3003, 3174, 3174, 3174, 3264, 3264, 3264, 3279, 3279, 3459, 
3264, 3264, 3279, 3600, 3600, 3600, 3630, 3630, 3633, 3633, 3633, 3810, 
3630, 3633, 3633, 4044, 4047, 4047, 4047, 4098, 4098, 4098, 4239, 4239, 
4098, 4098, 4239, 4431, 4434, 4434, 4434, 4521, 4521, 4521, 4680, 4680, 
4521, 4521, 4680, 4881, 4884, 4884, 4884, 5043, 5043, 5043, 5199, 5199, 
5043, 5043, 5199, 5343, 5385, 5385, 5385, 5562, 5562, 5562, 5700, 5700, 
5562, 5562, 5700, 5739, 5850, 5850, 5850, 6054, 6054, 6054, 6285, 6285, 
6054, 6054, 6282, 6285, 6393, 6393, 6393, 6495, 6495, 6495, 6792, 6792, 
6495, 6495, 6789, 6789, 6789, 6792, 7002, 7002, 7002, 7044, 8124, 8124, 
6789, 6789, 8121, 8121, 8124, 9075, 9075, 9075, 9369, 9369, 9369, 
8121, 9369, 9369, 9498, 9498, 9501, 9828, 9828, 9828, 9960, 9960, 9960, 
9498, 9960, 9960, 10110, 10143, 10143, 10503, 10503, 10503, 10602, 10602, 10602, 
10143, 10602, 10602, 10632, 10683, 10683, 10830, 10830, 10830, 11211, 11211, 11211, 
10683, 11211, 11211, 11238, 11316, 11316, 11946, 11946, 11946, 11955, 11955, 11955, 11964, 11964, 11964, 
11316, 11964, 11964, 11973, 11976, 11976, 
11976, 11982, 
11766, 11766, 11775, 
11490, 11490, 11763, 11763, 11763, 11766, 
10839, 10890, 10890, 11028, 11028, 11028, 11490, 11529, 11529, 11529, 11763, 11763, 
10326, 10398, 10398, 10410, 10410, 10410, 10890, 11028, 11028, 11037, 11037, 11037, 
9780, 9780, 9783, 9816, 9816, 9816, 10398, 10410, 10410, 10494, 10494, 10494, 
8562, 8562, 9111, 9177, 9177, 9177, 9780, 9816, 9816, 9876, 9876, 9876, 
6912, 6912, 7089, 7170, 7170, 7170, 8562, 9177, 9177, 9216, 9216, 9216, 
6315, 6315, 6315, 6528, 6531, 6531, 6912, 7170, 7170, 7209, 7209, 7209, 
5688, 5688, 5688, 5691, 5691, 6315, 6315, 6531, 6534, 6534, 6534, 
5136, 5136, 5544, 5544, 5544, 5688, 5688, 5691, 6030, 6030, 6030, 6033, 
4575, 4575, 5037, 5037, 5037, 5133, 5133, 5133, 5136, 5475, 5544, 5544, 
4497, 4497, 4509, 4509, 4509, 4572, 4572, 4572, 4575, 5010, 5037, 5037, 
3624, 3624, 3624, 4068, 4068, 4068, 4071, 4071, 4095, 4095, 4095, 4464, 4497, 4509, 4509, 
3258, 3258, 3258, 3624, 3624, 3627, 3627, 3627, 3639, 3639, 4002, 4071, 
2868, 2868, 2868, 3258, 3258, 3261, 3261, 3261, 3297, 3297, 3525, 3639, 
2568, 2568, 2568, 2868, 2868, 2871, 2871, 2871, 2937, 2937, 3120, 3297, 
2238, 2238, 2238, 2568, 2568, 2571, 2571, 2571, 2643, 2643, 2787, 2937, 
2004, 2004, 2004, 2238, 2238, 2241, 2241, 2241, 2337, 2340, 2340, 2643, 
1794, 1794, 1794, 2004, 2004, 2007, 2007, 2007, 2112, 2112, 2115, 2340, 
1611, 1611, 1611, 1758, 1758, 1758, 1794, 1794, 1896, 1896, 1917, 2112, 
1470, 1470, 1470, 1536, 1536, 1536, 1611, 1611, 1749, 1752, 1752, 1896, 
1362, 1362, 1362, 1368, 1368, 1368, 1470, 1470, 1551, 1551, 1635, 1752, 
1269, 1269, 1269, 1272, 1272, 1272, 1362, 1362, 1512, 1512, 1551, 1554, 
1164, 1164, 1164, 1236, 1236, 1236, 1272, 1272, 1473, 1473, 1506, 1512, 
1164, 1164, 1185, 1185, 1185, 1239, 1239, 1239, 1275, 1275, 1371, 1473, 
1107, 1107, 1107, 1239, 1239, 1275, 1281, 1281, 1281, 1365, 1365, 1527, 
1035, 1035, 1035, 1278, 1278, 1281, 1281, 1365, 1374, 1374, 1374, 1581, 
1083, 1083, 1083, 1278, 1374, 1374, 1479, 1479, 1482, 1482, 1482, 1665, 
1305, 1305, 1305, 1479, 1482, 1482, 1584, 1584, 1584, 1614, 1614, 1803, 
1509, 1509, 1509, 1584, 1584, 1614, 1680, 1680, 1680, 1788, 1788, 1950, 
1668, 1668, 1668, 1680, 1680, 1788, 1953, 1953, 1953, 2016, 2016, 2124, 
1902, 1902, 1902, 1953, 1953, 2016, 2202, 2202, 2202, 2253, 2253, 
2178, 2178, 2178, 2202, 2202, 2250, 2253, 2550, 2550, 2550, 2586, 2586, 
2535, 2535, 2535, 2550, 2550, 2586, 2589, 2835, 2835, 2835, 2850, 2850, 
2733, 2733, 2733, 2835, 2835, 2850, 2883, 3084, 3084, 3084, 3174, 3174, 
3084, 3084, 3174, 3264, 3267, 3267, 3267, 3462, 3462, 3462, 3600, 3600, 
3462, 3462, 3600, 3633, 3660, 3660, 3660, 3852, 3852, 3852, 4047, 4047, 
3852, 3852, 4047, 4098, 4137, 4137, 4137, 4236, 4236, 4236, 4434, 4434, 
4236, 4236, 4434, 4521, 4596, 4596, 4596, 4635, 4635, 4635, 4884, 4884, 
4635, 4635, 4884, 5043, 5124, 5124, 5124, 5127, 5127, 5127, 5385, 5385, 
5124, 5124, 5385, 5562, 5664, 5664, 5664, 5667, 5667, 5667, 5850, 5850, 
5664, 5664, 5850, 6054, 6258, 6258, 6258, 6261, 6261, 6261, 6393, 6393, 
6258, 6258, 6393, 6495, 6798, 6798, 6798, 6831, 6831, 6831, 7002, 7002, 
6789, 6831, 6831, 7002, 8127, 8127, 8127, 8253, 8253, 8253, 9075, 9075, 9504, 9504, 9504, 
9075, 9369, 9504, 9504, 9576, 9576, 9576, 9828, 9828, 10146, 10146, 10146, 
9828, 9960, 10146, 10146, 10224, 10224, 10224, 10503, 10503, 10719, 10719, 10719, 
10503, 10602, 10719, 10719, 10830, 10830, 10833, 10833, 10833, 11409, 11409, 11409, 
10830, 11211, 11409, 11409, 11475, 11475, 11475, 11940, 11940, 11940, 11946, 11946, 
11940, 11940, 11946, 11955, 11955, 
11955, 11964, 
11529, 11529, 11745, 11745, 11745, 11763, 
11028, 11037, 11037, 11226, 11226, 11226, 11529, 11715, 11715, 11715, 11745, 11745, 
10410, 10494, 10494, 10578, 10578, 10578, 11037, 11226, 11226, 11274, 11274, 11274, 
9816, 9876, 9876, 9885, 9885, 9885, 10494, 10578, 10578, 10587, 10587, 10587, 
9177, 9216, 9216, 9258, 9258, 9258, 9876, 9885, 9885, 9933, 9933, 9933, 
7170, 7209, 7209, 7257, 7257, 7257, 9216, 9258, 9258, 9345, 9345, 9345, 
6315, 6534, 6534, 6540, 6540, 6540, 7209, 7257, 7257, 7290, 7290, 7290, 
5688, 6027, 6027, 6027, 6030, 6030, 6534, 6540, 6540, 6564, 6564, 6564, 
5133, 5133, 5472, 5472, 5472, 5544, 6027, 6027, 6030, 6045, 6045, 6045, 
4572, 4572, 5007, 5007, 5007, 5037, 5133, 5472, 5472, 5484, 5484, 5484, 
4095, 4095, 4494, 4494, 4494, 4509, 4572, 5007, 5007, 5019, 5019, 5019, 
3588, 3588, 3588, 4026, 4026, 4026, 4068, 4068, 4092, 4092, 4092, 4095, 4494, 4494, 
3159, 3159, 3159, 3570, 3570, 3570, 3588, 3588, 3624, 3627, 3627, 4068, 
2805, 2805, 2805, 3159, 3159, 3162, 3162, 3162, 3258, 3261, 3261, 3627, 
2439, 2439, 2439, 2805, 2805, 2808, 2808, 2808, 2868, 2871, 2871, 3261, 
2154, 2154, 2154, 2439, 2439, 2442, 2442, 2442, 2568, 2571, 2571, 2871, 
1899, 1899, 1899, 2154, 2154, 2157, 2157, 2157, 2238, 2241, 2241, 2571, 
1599, 1599, 1599, 1893, 1893, 1893, 1899, 1899, 2004, 2007, 2007, 2241, 
1455, 1455, 1455, 1599, 1599, 1644, 1644, 1644, 1758, 1758, 1794, 2007, 
1287, 1287, 1287, 1455, 1455, 1458, 1458, 1458, 1536, 1536, 1611, 1758, 
1161, 1161, 1161, 1233, 1233, 1233, 1287, 1287, 1368, 1368, 1470, 1536, 
1080, 1080, 1080, 1086, 1086, 1086, 1161, 1161, 1269, 1269, 1362, 1368, 
1023, 1023, 1023, 1029, 1029, 1029, 1080, 1080, 1236, 1236, 1269, 1272, 
900, 900, 900, 1005, 1005, 1005, 1023, 1023, 1164, 1185, 1185, 1236, 
900, 900, 924, 924, 924, 1038, 1038, 1038, 1107, 1107, 1185, 1239, 
825, 825, 825, 1035, 1035, 1038, 1038, 1107, 1110, 1110, 1110, 1281, 
855, 855, 855, 1035, 1083, 1083, 1110, 1110, 1179, 1179, 1179, 1374, 
1050, 1050, 1050, 1083, 1179, 1179, 1284, 1284, 1284, 1305, 1305, 1482, 
1200, 1200, 1200, 1284, 1284, 1305, 1407, 1407, 1407, 1509, 1509, 1584, 
1407, 1407, 1410, 1410, 1410, 1509, 1623, 1623, 1623, 1668, 1668, 1680, 
1617, 1617, 1617, 1623, 1623, 1668, 1902, 1902, 1905, 1905, 1905, 1953, 
1806, 1806, 1806, 1902, 1905, 1905, 2178, 2178, 2181, 2181, 2181, 2202, 
2055, 2055, 2055, 2178, 2181, 2181, 2460, 2460, 2460, 2535, 2535, 2550, 
2412, 2412, 2412, 2460, 2460, 2535, 2733, 2733, 2751, 2751, 2751, 2835, 
2733, 2751, 2751, 2865, 2865, 2865, 3084, 3177, 3177, 3177, 3267, 3267, 
3177, 3177, 3267, 3318, 3318, 3318, 3462, 3603, 3603, 3603, 3660, 3660, 
3603, 3603, 3660, 3714, 3714, 3714, 3720, 3720, 3720, 3852, 4137, 4137, 
3720, 3720, 4137, 4200, 4200, 4200, 4206, 4206, 4206, 4236, 4596, 4596, 
4206, 4206, 4596, 4635, 4683, 4683, 4683, 4689, 4689, 4689, 5127, 5127, 
4689, 4689, 5124, 5127, 5244, 5244, 5244, 5250, 5250, 5250, 5667, 5667, 
5250, 5250, 5664, 5667, 5799, 5799, 5799, 5805, 5805, 5805, 6261, 6261, 
5805, 5805, 6258, 6261, 6387, 6387, 6387, 6390, 6390, 6390, 6798, 6798, 
6387, 6387, 6798, 6831, 6996, 6996, 6996, 6999, 6999, 6999, 8127, 8127, 
6996, 6996, 8127, 8253, 8253, 8961, 8961, 8961, 8964, 8964, 8964, 9789, 9789, 9789, 
8253, 9504, 9576, 9576, 9702, 9702, 9702, 9789, 9789, 10440, 10440, 10440, 
9576, 10146, 10224, 10224, 10260, 10260, 10260, 10440, 10440, 11058, 11058, 11058, 
10224, 10719, 10833, 10833, 11058, 11058, 11121, 11121, 11121, 11688, 11688, 11688, 
10833, 11409, 11475, 11475, 11478, 11478, 11478, 11688, 11688, 11700, 11700, 11700, 
11475, 11478, 11478, 11940, 
11715, 11715, 11736, 11736, 11736, 11745, 
11226, 11274, 11274, 11352, 11352, 11352, 11715, 11736, 11736, 
10578, 10587, 10587, 10677, 10677, 10677, 11274, 11352, 11352, 11466, 11466, 11466, 11727, 11727, 11727, 
9885, 9933, 9933, 10107, 10107, 10107, 10587, 10677, 10677, 10779, 10779, 10779, 
9258, 9345, 9345, 9384, 9384, 9384, 9933, 10107, 10107, 10122, 10122, 10122, 
7257, 7290, 7290, 7440, 7440, 7440, 9345, 9384, 9384, 9432, 9432, 9432, 
6540, 6564, 6564, 6660, 6660, 6660, 7290, 7440, 7440, 7668, 7668, 7668, 
6027, 6045, 6045, 6084, 6084, 6084, 6090, 6090, 6090, 6564, 6660, 6660, 6666, 6666, 6666, 
5472, 5484, 5484, 5487, 5487, 5487, 5511, 5511, 5511, 6045, 6084, 6084, 
5007, 5019, 5019, 5022, 5022, 5022, 5025, 5025, 5025, 5484, 5487, 5487, 
4092, 4092, 4458, 4458, 4458, 4461, 4461, 4461, 4494, 5019, 5022, 5022, 
3645, 3645, 3645, 3999, 3999, 3999, 4026, 4026, 4092, 4461, 4461, 
3204, 3204, 3204, 3522, 3522, 3522, 3570, 3570, 3588, 3999, 3999, 4026, 
2745, 2745, 2745, 3117, 3117, 3117, 3159, 3162, 3162, 3522, 3522, 3570, 
2391, 2391, 2391, 2691, 2691, 2691, 2805, 2808, 2808, 3117, 3117, 3162, 
2286, 2286, 2286, 2379, 2379, 2379, 2439, 2442, 2442, 2691, 2691, 2808, 
1929, 1929, 1929, 2046, 2046, 2046, 2154, 2157, 2157, 2286, 2286, 2442, 
1641, 1641, 1641, 1764, 1764, 1764, 1893, 1893, 1899, 1929, 1929, 2157, 
1299, 1299, 1299, 1533, 1533, 1533, 1599, 1641, 1641, 1644, 1644, 1893, 
1140, 1140, 1140, 1299, 1299, 1302, 1302, 1302, 1455, 1458, 1458, 1644, 
1008, 1008, 1008, 1140, 1140, 1143, 1143, 1143, 1233, 1233, 1287, 1458, 
897, 897, 897, 1002, 1002, 1002, 1008, 1008, 1086, 1086, 1161, 1233, 
822, 822, 822, 882, 882, 882, 897, 897, 1029, 1029, 1080, 1086, 
768, 768, 768, 804, 804, 804, 822, 822, 1005, 1005, 1023, 1029, 
690, 690, 690, 768, 768, 807, 807, 807, 900, 924, 924, 1005, 
621, 621, 621, 807, 807, 825, 825, 858, 858, 858, 924, 1038, 
693, 693, 693, 825, 855, 855, 858, 858, 927, 927, 927, 1110, 
753, 753, 753, 855, 927, 927, 1041, 1041, 1041, 1050, 1050, 1179, 
891, 891, 891, 1041, 1041, 1050, 1182, 1182, 1182, 1200, 1200, 1284, 
1053, 1053, 1053, 1182, 1182, 1200, 1308, 1308, 1308, 1407, 1410, 1410, 
1242, 1242, 1242, 1308, 1308, 1410, 1494, 1494, 1494, 1617, 1617, 1623, 
1494, 1494, 1497, 1497, 1497, 1617, 1731, 1731, 1731, 1806, 1806, 1905, 
1683, 1683, 1683, 1731, 1731, 1806, 2019, 2019, 2019, 2028, 2028, 2028, 2055, 2055, 2181, 
2019, 2019, 2055, 2256, 2256, 2256, 2412, 2412, 2415, 2415, 2415, 2460, 
2256, 2256, 2412, 2592, 2592, 2592, 2736, 2736, 2736, 2751, 2865, 2865, 
2592, 2592, 2865, 2886, 2886, 2886, 3087, 3087, 3087, 3177, 3318, 3318, 
2886, 2886, 3315, 3315, 3315, 3318, 3465, 3465, 3465, 3603, 3714, 3714, 
3315, 3315, 3714, 3720, 3903, 3903, 3903, 4104, 4104, 4104, 4200, 4200, 
4104, 4104, 4200, 4206, 4419, 4419, 4419, 4590, 4590, 4590, 4683, 4683, 
4590, 4590, 4683, 4689, 4995, 4995, 4995, 5148, 5148, 5148, 5244, 5244, 
5148, 5148, 5244, 5250, 5577, 5577, 5577, 5703, 5703, 5703, 5799, 5799, 
5703, 5703, 5799, 5805, 6213, 6213, 6213, 6324, 6324, 6324, 6390, 6390, 
6324, 6324, 6387, 6390, 6795, 6795, 6795, 6933, 6933, 6933, 6999, 6999, 
6933, 6933, 6996, 6999, 7473, 7473, 7473, 8718, 8718, 8718, 8964, 8964, 
8718, 8718, 8961, 8961, 8964, 9366, 9366, 9366, 9786, 9786, 9786, 
8961, 9702, 9702, 9786, 9786, 9789, 10065, 10065, 10065, 10443, 10443, 10443, 
9702, 10260, 10260, 10440, 10443, 10443, 10716, 10716, 10716, 11061, 11061, 11061, 
10260, 11058, 11061, 11061, 11121, 11121, 11406, 11406, 11406, 11691, 11691, 11691, 11718, 11718, 11718, 
11121, 11688, 11700, 11700, 11718, 11718, 11931, 11931, 11931, 
11478, 11700, 11931, 11931, 
11352, 11727, 11727, 11736, 
11466, 11466, 11721, 11721, 11721, 11727, 
10677, 10779, 10779, 10824, 10824, 10824, 11466, 11487, 11487, 11487, 11721, 11721, 
10107, 10122, 10122, 10200, 10200, 10200, 10779, 10824, 10824, 10884, 10884, 10884, 
9384, 9432, 9432, 9513, 9513, 9513, 10122, 10200, 10200, 10266, 10266, 10266, 
7440, 7668, 7668, 7704, 7704, 7704, 9432, 9513, 9513, 9534, 9534, 9534, 
6660, 6666, 6666, 6705, 6705, 6705, 7668, 7704, 7704, 8085, 8085, 8085, 
6090, 6090, 6108, 6108, 6108, 6666, 6705, 6705, 6750, 6750, 6750, 
5511, 5511, 5535, 5535, 5535, 6084, 6090, 6108, 6108, 6168, 6168, 6168, 
5025, 5025, 5031, 5031, 5031, 5487, 5511, 5535, 5535, 5589, 5589, 5589, 
4455, 4455, 4455, 4458, 4458, 5022, 5025, 5031, 5031, 5034, 5034, 5034, 
3645, 3645, 3996, 3996, 3996, 4455, 4455, 4458, 4461, 4470, 4470, 4470, 
3204, 3204, 3423, 3423, 3423, 3519, 3519, 3519, 3645, 3945, 3945, 3945, 3996, 3996, 3999, 
2745, 2745, 3114, 3114, 3114, 3144, 3144, 3144, 3204, 3519, 3519, 3522, 
2391, 2391, 2706, 2706, 2706, 2745, 2748, 2748, 2748, 3114, 3114, 3117, 
2040, 2040, 2040, 2379, 2379, 2388, 2388, 2388, 2391, 2691, 2706, 2706, 
1713, 1713, 1713, 2040, 2040, 2043, 2043, 2043, 2046, 2046, 2286, 2379, 
1488, 1488, 1488, 1713, 1713, 1716, 1716, 1716, 1764, 1764, 1929, 2046, 
1227, 1227, 1227, 1488, 1488, 1491, 1491, 1491, 1533, 1533, 1641, 1764, 
1044, 1044, 1044, 1227, 1227, 1230, 1230, 1230, 1299, 1302, 1302, 1533, 
888, 888, 888, 1044, 1044, 1047, 1047, 1047, 1140, 1143, 1143, 1302, 
750, 750, 750, 879, 879, 879, 888, 888, 1002, 1002, 1008, 1143, 
687, 687, 687, 714, 714, 714, 750, 750, 882, 882, 897, 1002, 
615, 615, 615, 618, 618, 618, 687, 687, 804, 804, 822, 882, 
525, 525, 525, 600, 600, 600, 618, 618, 690, 690, 768, 804, 
480, 480, 480, 525, 525, 621, 621, 624, 624, 624, 690, 807, 
543, 543, 543, 621, 624, 624, 693, 693, 696, 696, 696, 858, 
498, 498, 498, 693, 696, 696, 753, 753, 771, 771, 771, 927, 
681, 681, 681, 753, 771, 771, 861, 861, 861, 891, 891, 1041, 
810, 810, 810, 861, 861, 891, 984, 984, 984, 1053, 1053, 1182, 
984, 984, 987, 987, 987, 1053, 1212, 1212, 1212, 1242, 1242, 1308, 
1209, 1209, 1209, 1212, 1212, 1242, 1485, 1485, 1485, 1494, 1497, 1497, 
1413, 1413, 1413, 1485, 1485, 1497, 1626, 1626, 1626, 1683, 1683, 1731, 
1626, 1626, 1683, 1737, 1737, 1737, 1908, 1908, 1908, 2028, 2028, 
1908, 1908, 2019, 2028, 2103, 2103, 2103, 2184, 2184, 2184, 2415, 2415, 
2184, 2184, 2256, 2415, 2433, 2433, 2433, 2538, 2538, 2538, 2736, 2736, 
2538, 2538, 2592, 2736, 2841, 2841, 2841, 2853, 2853, 2853, 3087, 3087, 
2853, 2853, 2886, 3087, 3288, 3288, 3288, 3291, 3291, 3291, 3465, 3465, 
3288, 3288, 3315, 3465, 3717, 3717, 3717, 3723, 3723, 3723, 3903, 3903, 
3723, 3723, 3903, 4104, 4203, 4203, 4203, 4221, 4221, 4221, 4419, 4419, 
4221, 4221, 4419, 4590, 4686, 4686, 4686, 4800, 4800, 4800, 4995, 4995, 
4800, 4800, 4995, 5148, 5247, 5247, 5247, 5373, 5373, 5373, 5577, 5577, 
5373, 5373, 5577, 5703, 5802, 5802, 5802, 5928, 5928, 5928, 6213, 6213, 
5928, 5928, 6213, 6324, 6426, 6426, 6426, 6501, 6501, 6501, 6795, 6795, 
6501, 6501, 6795, 6933, 7227, 7227, 7227, 7299, 7299, 7299, 7473, 7473, 
7299, 7299, 7473, 8718, 9354, 9354, 9354, 9357, 9357, 9357, 9366, 9366, 
9354, 9354, 9366, 9786, 10053, 10053, 10053, 10056, 10056, 10056, 10065, 10065, 10704, 10704, 10704, 
10065, 10443, 10704, 10704, 10713, 10713, 10713, 10716, 10716, 11394, 11394, 11394, 
10716, 11061, 11394, 11394, 11403, 11403, 11403, 11406, 11406, 11913, 11913, 11913, 11934, 11934, 11934, 
11406, 11691, 11691, 11757, 11757, 11757, 11934, 11934, 
11691, 11718, 11757, 11757, 11931, 
11487, 11487, 11712, 11712, 11712, 11721, 
10824, 10884, 10884, 11025, 11025, 11025, 11487, 11658, 11658, 11658, 11712, 11712, 
10200, 10266, 10266, 10395, 10395, 10395, 10884, 11025, 11025, 11256, 11256, 11256, 
9513, 9534, 9534, 9777, 9777, 9777, 10266, 10395, 10395, 10518, 10518, 10518, 
7704, 8085, 8085, 8475, 8475, 8475, 9534, 9777, 9777, 9795, 9795, 9795, 
6705, 6750, 6750, 6822, 6822, 6822, 8085, 8475, 8475, 8559, 8559, 8559, 
6108, 6168, 6168, 6183, 6183, 6183, 6750, 6822, 6822, 6909, 6909, 6909, 
5508, 5508, 5508, 5535, 5589, 5589, 6168, 6183, 6183, 6312, 6312, 6312, 
4932, 4932, 4932, 5031, 5034, 5034, 5508, 5508, 5589, 5685, 5685, 5685, 
4341, 4341, 4341, 4455, 4470, 4470, 4932, 4932, 5034, 5091, 5091, 5091, 
3789, 3789, 3789, 3945, 3945, 3996, 4008, 4008, 4008, 4341, 4341, 4470, 4482, 4482, 4482, 
3285, 3285, 3285, 3423, 3423, 3531, 3531, 3531, 3789, 3789, 3945, 
2814, 2814, 2814, 2922, 2922, 2922, 3144, 3144, 3423, 3519, 3531, 3531, 
2688, 2688, 2688, 2712, 2712, 2712, 2748, 2748, 2922, 2922, 3114, 3144, 
2283, 2283, 2283, 2334, 2334, 2334, 2388, 2388, 2688, 2688, 2706, 2748, 
1926, 1926, 1926, 2001, 2001, 2001, 2040, 2043, 2043, 2283, 2283, 2388, 
1596, 1596, 1596, 1671, 1671, 1671, 1713, 1716, 1716, 1926, 1926, 2043, 
1266, 1266, 1266, 1416, 1416, 1416, 1488, 1491, 1491, 1596, 1596, 1716, 
1020, 1020, 1020, 1158, 1158, 1158, 1227, 1230, 1230, 1266, 1266, 1491, 
780, 780, 780, 951, 951, 951, 1020, 1020, 1044, 1047, 1047, 1230, 
651, 651, 651, 780, 780, 783, 783, 783, 879, 879, 888, 1047, 
519, 519, 519, 651, 651, 654, 654, 654, 714, 714, 750, 879, 
477, 477, 477, 519, 519, 522, 522, 522, 615, 615, 687, 714, 
438, 438, 438, 453, 453, 453, 477, 477, 600, 600, 615, 618, 
366, 366, 366, 438, 438, 456, 456, 456, 480, 480, 525, 600, 
354, 354, 354, 456, 456, 480, 501, 501, 501, 543, 543, 624, 
318, 318, 318, 498, 498, 501, 501, 543, 546, 546, 546, 696, 
483, 483, 483, 498, 546, 546, 627, 627, 627, 681, 681, 771, 
594, 594, 594, 627, 627, 681, 759, 759, 759, 810, 810, 861, 
759, 759, 762, 762, 762, 810, 975, 975, 975, 984, 987, 987, 
894, 894, 894, 975, 975, 987, 1203, 1203, 1203, 1209, 1209, 1212, 
1089, 1089, 1089, 1203, 1203, 1209, 1356, 1356, 1356, 1413, 1413, 1485, 
1356, 1356, 1413, 1503, 1503, 1503, 1626, 1656, 1656, 1656, 1737, 1737, 
1656, 1656, 1737, 1800, 1800, 1800, 1908, 2022, 2022, 2022, 2103, 2103, 
2022, 2022, 2103, 2142, 2142, 2142, 2148, 2148, 2148, 2184, 2433, 2433, 
2148, 2148, 2433, 2538, 2553, 2553, 2553, 2559, 2559, 2559, 2841, 2841, 
2559, 2559, 2841, 2853, 2946, 2946, 2946, 2952, 2952, 2952, 3291, 3291, 
2952, 2952, 3288, 3291, 3396, 3396, 3396, 3402, 3402, 3402, 3717, 3717, 
3402, 3402, 3717, 3723, 3894, 3894, 3894, 3900, 3900, 3900, 4203, 4203, 
3900, 3900, 4203, 4221, 4410, 4410, 4410, 4413, 4413, 4413, 4686, 4686, 
4410, 4410, 4686, 4800, 4986, 4986, 4986, 4989, 4989, 4989, 5247, 5247, 
4986, 4986, 5247, 5373, 5565, 5565, 5565, 5568, 5568, 5568, 5802, 5802, 
5565, 5565, 5802, 5928, 6096, 6096, 6096, 6150, 6150, 6150, 6426, 6426, 
6096, 6096, 6426, 6501, 6672, 6672, 6672, 6777, 6777, 6777, 7227, 7227, 
6672, 6672, 7227, 7299, 8340, 8340, 8340, 8391, 8391, 8391, 9357, 9357, 
8391, 8391, 9354, 9357, 9738, 9738, 9738, 9741, 9741, 9741, 10056, 10056, 
9738, 9738, 10053, 10053, 10056, 10401, 10401, 10401, 10404, 10404, 10404, 11064, 11064, 11064, 
10053, 10704, 10713, 10713, 11064, 11064, 11079, 11079, 11079, 
10713, 11079, 11079, 11394, 11403, 11403, 11829, 11829, 11829, 11832, 11832, 11832, 
11403, 11829, 11829, 11913, 11913, 
11757, 11913, 11934, 
11658, 11658, 11703, 11703, 11703, 11712, 
11025, 11256, 11256, 11271, 11271, 11271, 11658, 11703, 11703, 
10395, 10518, 10518, 10575, 10575, 10575, 11256, 11271, 11271, 11463, 11463, 11463, 11679, 11679, 11679, 
9777, 9795, 9795, 9882, 9882, 9882, 10518, 10575, 10575, 10776, 10776, 10776, 
8475, 8559, 8559, 9174, 9174, 9174, 9795, 9882, 9882, 10077, 10077, 10077, 
6822, 6909, 6909, 7005, 7005, 7005, 8559, 9174, 9174, 9309, 9309, 9309, 
6183, 6312, 6312, 6381, 6381, 6381, 6909, 7005, 7005, 7095, 7095, 7095, 
5508, 5685, 5685, 5709, 5709, 5709, 6312, 6381, 6381, 6384, 6384, 6384, 
4932, 5091, 5091, 5130, 5130, 5130, 5685, 5709, 5709, 5769, 5769, 5769, 
4341, 4482, 4482, 4569, 4569, 4569, 5091, 5130, 5130, 5196, 5196, 5196, 
4008, 4008, 4089, 4089, 4089, 4482, 4569, 4569, 4617, 4617, 4617, 
3285, 3285, 3642, 3642, 3642, 3789, 4008, 4089, 4089, 4113, 4113, 4113, 
2814, 2814, 3201, 3201, 3201, 3285, 3531, 3582, 3582, 3582, 3642, 3642, 
2712, 2712, 2742, 2742, 2742, 2814, 2922, 3105, 3105, 3105, 3201, 3201, 
2331, 2331, 2331, 2334, 2334, 2376, 2376, 2376, 2688, 2712, 2742, 2742, 
1980, 1980, 1980, 1983, 1983, 1983, 2001, 2001, 2283, 2331, 2331, 2334, 
1647, 1647, 1647, 1650, 1650, 1650, 1671, 1671, 1926, 1983, 1983, 2001, 
1353, 1353, 1353, 1380, 1380, 1380, 1416, 1416, 1596, 1650, 1650, 1671, 
1065, 1065, 1065, 1125, 1125, 1125, 1158, 1158, 1266, 1380, 1380, 1416, 
579, 579, 579, 801, 801, 801, 876, 876, 876, 951, 951, 1020, 1125, 1125, 1158, 
432, 432, 432, 579, 579, 711, 711, 711, 780, 783, 783, 951, 
432, 432, 435, 435, 435, 531, 531, 531, 651, 654, 654, 783, 
351, 351, 351, 390, 390, 390, 435, 435, 519, 522, 522, 654, 
303, 303, 303, 306, 306, 306, 351, 351, 453, 453, 477, 522, 
240, 240, 240, 291, 291, 291, 306, 306, 366, 366, 438, 453, 
186, 186, 186, 240, 240, 321, 321, 321, 354, 354, 366, 456, 
267, 267, 267, 318, 318, 321, 321, 354, 369, 369, 369, 501, 
318, 345, 345, 345, 369, 369, 471, 471, 471, 483, 483, 546, 
471, 471, 474, 474, 474, 483, 549, 549, 549, 594, 594, 627, 
549, 549, 594, 630, 630, 630, 684, 684, 684, 759, 762, 762, 
684, 684, 762, 828, 828, 828, 831, 831, 831, 894, 894, 975, 
828, 828, 894, 1056, 1056, 1056, 1089, 1089, 1092, 1092, 1092, 1203, 
1056, 1056, 1089, 1245, 1245, 1245, 1356, 1359, 1359, 1359, 1503, 1503, 
1245, 1245, 1500, 1500, 1500, 1503, 1656, 1659, 1659, 1659, 1800, 1800, 
1500, 1500, 1797, 1797, 1797, 1800, 2022, 2025, 2025, 2025, 2142, 2142, 
1797, 1797, 2142, 2148, 2418, 2418, 2418, 2427, 2427, 2427, 2553, 2553, 
