4515, 4518, 4518, 4659, 4860, 4860, 4860, 4959, 4959, 4962, 4962, 4962, 
4959, 4962, 4962, 5136, 5307, 5307, 5307, 5517, 5517, 5520, 5520, 5520, 
5517, 5520, 5520, 5664, 5784, 5784, 5784, 6003, 6003, 6003, 6024, 6024, 
5982, 6003, 6003, 6024, 6279, 6279, 6279, 6471, 6471, 6471, 6567, 6567, 
6420, 6471, 6471, 6567, 6984, 6984, 6984, 7803, 7803, 7803, 7902, 7902, 
6999, 7803, 7803, 7902, 8985, 8985, 8985, 9216, 9216, 9216, 9240, 9240, 
8925, 9216, 9216, 9240, 9660, 9660, 9660, 9759, 9759, 9759, 9834, 9834, 
9759, 9759, 9834, 9969, 10239, 10239, 10239, 10245, 10245, 10245, 10377, 10377, 
10245, 10245, 10377, 10488, 10809, 10809, 10809, 10815, 10815, 10815, 10935, 10935, 
10815, 10815, 10935, 10986, 11556, 11556, 11556, 11562, 11562, 11562, 11568, 11568, 11568, 11571, 11571, 
11568, 11568, 11571, 11574, 11574, 
11574, 11592, 
11475, 11532, 11532, 11649, 
11532, 11703, 11703, 11862, 11862, 11862, 
10959, 11007, 11007, 11145, 11145, 11145, 11703, 11862, 11862, 11874, 11874, 11874, 11883, 11883, 11883, 
10461, 10527, 10527, 10539, 10539, 10539, 11007, 11145, 11145, 11148, 11148, 11148, 
9951, 9990, 9990, 10026, 10026, 10026, 10527, 10539, 10539, 10608, 10608, 10608, 
9399, 9432, 9432, 9438, 9438, 9438, 9990, 10026, 10026, 10086, 10086, 10086, 
8544, 8730, 8730, 8799, 8799, 8799, 9432, 9438, 9438, 9483, 9483, 9483, 
6681, 6681, 6684, 6882, 6882, 6882, 8556, 8556, 8556, 8730, 8799, 8799, 
6063, 6063, 6066, 6261, 6261, 6261, 6678, 6678, 6678, 6681, 6882, 6882, 
5490, 5490, 5766, 5766, 5766, 6063, 6261, 6261, 6264, 6264, 6264, 
4899, 4899, 5244, 5244, 5244, 5490, 5493, 5766, 5766, 5769, 5769, 5769, 
4809, 4809, 4830, 4830, 4830, 4899, 4902, 5217, 5217, 5217, 5244, 5244, 
4347, 4347, 4347, 4356, 4356, 4392, 4392, 4392, 4770, 4809, 4830, 4830, 
3501, 3501, 3501, 3909, 3909, 3909, 3912, 3912, 3912, 3924, 3924, 4227, 4347, 4347, 4356, 
3120, 3120, 3120, 3501, 3501, 3504, 3504, 3504, 3537, 3537, 3774, 3924, 
2784, 2784, 2784, 3120, 3120, 3123, 3123, 3123, 3147, 3147, 3300, 3537, 
2475, 2475, 2475, 2784, 2784, 2787, 2787, 2787, 2838, 2838, 2928, 3147, 
2196, 2196, 2196, 2475, 2475, 2478, 2478, 2478, 2547, 2550, 2550, 2838, 
1968, 1968, 1968, 2196, 2196, 2199, 2199, 2199, 2313, 2316, 2316, 2550, 
1785, 1785, 1785, 1959, 1959, 1959, 1968, 1968, 2100, 2100, 2106, 2316, 
1644, 1644, 1644, 1719, 1719, 1719, 1785, 1785, 1899, 1899, 1920, 2100, 
1494, 1494, 1494, 1497, 1497, 1497, 1644, 1644, 1722, 1722, 1794, 1899, 
1356, 1356, 1356, 1404, 1404, 1404, 1497, 1497, 1647, 1647, 1698, 1722, 
1359, 1359, 1359, 1362, 1362, 1362, 1404, 1404, 1611, 1611, 1623, 1647, 
1227, 1227, 1227, 1308, 1308, 1308, 1359, 1359, 1500, 1500, 1521, 1611, 
1146, 1146, 1146, 1227, 1227, 1380, 1380, 1383, 1383, 1383, 1500, 1638, 
1203, 1203, 1203, 1380, 1383, 1383, 1407, 1407, 1452, 1452, 1452, 1686, 
1275, 1275, 1275, 1407, 1449, 1449, 1452, 1452, 1524, 1524, 1524, 1776, 
1389, 1389, 1389, 1449, 1524, 1524, 1665, 1665, 1665, 1695, 1695, 1863, 
1515, 1515, 1515, 1665, 1665, 1695, 1779, 1779, 1779, 1836, 1836, 2007, 
1740, 1740, 1740, 1779, 1779, 1836, 1962, 1962, 1962, 2031, 2031, 2250, 
1884, 1884, 1884, 1962, 1962, 2031, 2130, 2130, 2130, 2298, 2298, 
2130, 2130, 2184, 2184, 2184, 2298, 2304, 2514, 2514, 2514, 2580, 2580, 
2502, 2502, 2502, 2514, 2514, 2574, 2580, 2847, 2847, 2850, 2850, 2850, 
2844, 2844, 2844, 2847, 2850, 2850, 2910, 3210, 3210, 3213, 3213, 3213, 
3066, 3066, 3066, 3210, 3213, 3213, 3231, 3435, 3435, 3435, 3618, 3618, 
3435, 3435, 3615, 3618, 3627, 3627, 3627, 3816, 3816, 3816, 4023, 4023, 
3816, 3816, 4023, 4035, 4065, 4065, 4065, 4206, 4206, 4206, 4449, 4449, 
4206, 4206, 4449, 4518, 4569, 4569, 4569, 4647, 4647, 4647, 4860, 4860, 
4647, 4647, 4860, 4962, 5052, 5052, 5052, 5073, 5073, 5073, 5307, 5307, 
5073, 5073, 5307, 5520, 5601, 5601, 5601, 5604, 5604, 5604, 5784, 5784, 
5601, 5601, 5784, 6003, 6141, 6141, 6141, 6144, 6144, 6144, 6279, 6279, 
6141, 6141, 6279, 6471, 6741, 6741, 6741, 6744, 6744, 6744, 6984, 6984, 8373, 8373, 8373, 
6984, 7803, 8373, 8373, 8565, 8565, 8565, 8985, 8985, 9396, 9396, 9396, 
8985, 9216, 9396, 9396, 9435, 9435, 9435, 9660, 9660, 9972, 9972, 9972, 
9660, 9759, 9972, 9972, 10041, 10041, 10041, 10239, 10239, 10515, 10515, 10515, 
10239, 10245, 10515, 10515, 10584, 10584, 10584, 10809, 10809, 11106, 11106, 11106, 
10809, 10815, 11106, 11106, 11316, 11316, 11316, 11550, 11550, 11550, 11556, 11556, 
11550, 11550, 11556, 11562, 11562, 
11562, 11568, 
11862, 11874, 11874, 
11874, 11883, 11883, 11892, 11892, 11892, 
11145, 11148, 11148, 11250, 11250, 11250, 11883, 11892, 11892, 11898, 11898, 11898, 
10539, 10608, 10608, 10707, 10707, 10707, 11148, 11250, 11250, 11289, 11289, 11289, 
10026, 10086, 10086, 10113, 10113, 10113, 10608, 10707, 10707, 10710, 10710, 10710, 
9438, 9483, 9483, 9531, 9531, 9531, 10086, 10113, 10113, 10203, 10203, 10203, 
8556, 8556, 8799, 8895, 8895, 8895, 9483, 9531, 9531, 9633, 9633, 9633, 
6678, 6678, 6879, 6879, 6879, 6882, 8556, 8895, 8895, 8940, 8940, 8940, 
6060, 6060, 6060, 6261, 6264, 6264, 6678, 6879, 6879, 6945, 6945, 6945, 
5487, 5487, 5487, 5766, 5769, 5769, 6060, 6060, 6264, 6291, 6291, 6291, 
5217, 5217, 5220, 5220, 5220, 5244, 5487, 5487, 5769, 5778, 5778, 5778, 
4392, 4392, 4794, 4794, 4794, 4830, 4896, 4896, 4896, 5217, 5220, 5220, 
3909, 3909, 4263, 4263, 4263, 4347, 4389, 4389, 4389, 4392, 4794, 4794, 
3417, 3417, 3417, 3837, 3837, 3837, 3873, 3873, 3873, 3909, 3912, 3912, 4263, 4263, 
3036, 3036, 3036, 3417, 3417, 3420, 3420, 3420, 3501, 3504, 3504, 3912, 
2655, 2655, 2655, 3036, 3036, 3039, 3039, 3039, 3120, 3123, 3123, 3504, 
2373, 2373, 2373, 2655, 2655, 2658, 2658, 2658, 2784, 2787, 2787, 3123, 
2082, 2082, 2082, 2373, 2373, 2376, 2376, 2376, 2475, 2478, 2478, 2787, 
1809, 1809, 1809, 2082, 2082, 2085, 2085, 2085, 2196, 2199, 2199, 2478, 
1620, 1620, 1620, 1806, 1806, 1806, 1809, 1809, 1959, 1959, 1968, 2199, 
1458, 1458, 1458, 1587, 1587, 1587, 1620, 1620, 1719, 1719, 1785, 1959, 
1305, 1305, 1305, 1410, 1410, 1410, 1458, 1458, 1494, 1494, 1644, 1719, 
1224, 1224, 1224, 1230, 1230, 1230, 1305, 1305, 1356, 1356, 1494, 1497, 
1140, 1140, 1140, 1143, 1143, 1143, 1224, 1224, 1356, 1362, 1362, 1404, 
1035, 1035, 1035, 1119, 1119, 1119, 1140, 1140, 1308, 1308, 1359, 1362, 
954, 954, 954, 1035, 1035, 1134, 1134, 1134, 1146, 1146, 1227, 1308, 
1092, 1092, 1092, 1134, 1134, 1146, 1203, 1203, 1206, 1206, 1206, 1383, 
945, 945, 945, 1203, 1206, 1206, 1275, 1275, 1278, 1278, 1278, 1452, 
1011, 1011, 1011, 1275, 1278, 1278, 1386, 1386, 1386, 1389, 1389, 1524, 
1263, 1263, 1263, 1386, 1386, 1389, 1455, 1455, 1455, 1515, 1515, 1665, 
1419, 1419, 1419, 1455, 1455, 1515, 1656, 1656, 1656, 1740, 1740, 1779, 
1656, 1656, 1659, 1659, 1659, 1740, 1884, 1884, 1887, 1887, 1887, 1962, 
1842, 1842, 1842, 1884, 1887, 1887, 2130, 2181, 2181, 2181, 2184, 2184, 
2160, 2160, 2160, 2181, 2181, 2184, 2472, 2472, 2472, 2502, 2502, 2514, 
2388, 2388, 2388, 2472, 2472, 2502, 2772, 2772, 2772, 2844, 2844, 2850, 
2772, 2772, 2781, 2781, 2781, 2844, 3066, 3066, 3201, 3201, 3201, 3213, 
3066, 3201, 3201, 3240, 3240, 3240, 3243, 3243, 3243, 3435, 3627, 3627, 
3240, 3240, 3627, 3696, 3696, 3696, 3699, 3699, 3699, 3816, 4065, 4065, 
3696, 3696, 4065, 4116, 4116, 4116, 4119, 4119, 4119, 4206, 4569, 4569, 
4116, 4116, 4569, 4614, 4614, 4614, 4617, 4617, 4617, 4647, 5052, 5052, 
4614, 4614, 5052, 5073, 5142, 5142, 5142, 5145, 5145, 5145, 5604, 5604, 
5142, 5142, 5601, 5604, 5694, 5694, 5694, 5697, 5697, 5697, 6144, 6144, 
5694, 5694, 6141, 6144, 6273, 6273, 6273, 6276, 6276, 6276, 6744, 6744, 
6273, 6273, 6741, 6741, 6744, 6987, 6987, 6987, 6990, 6990, 6990, 8988, 8988, 8988, 
6741, 8373, 8565, 8565, 8922, 8922, 8922, 8988, 8988, 9663, 9663, 9663, 
8565, 9396, 9435, 9435, 9543, 9543, 9543, 9663, 9663, 10242, 10242, 10242, 
9435, 9972, 10041, 10041, 10065, 10065, 10065, 10242, 10242, 10812, 10812, 10812, 
10041, 10515, 10584, 10584, 10596, 10596, 10596, 10812, 10812, 
10584, 10596, 10596, 11106, 11112, 11112, 11112, 11169, 11169, 11169, 11316, 11316, 11544, 11544, 11544, 
11112, 11112, 11316, 11550, 
11892, 11895, 11895, 11895, 11898, 11898, 
11250, 11289, 11289, 11343, 11343, 11343, 11895, 11895, 11898, 11910, 11910, 11910, 
10707, 10710, 10710, 10818, 10818, 10818, 11289, 11343, 11343, 11508, 11508, 11508, 
10113, 10203, 10203, 10284, 10284, 10284, 10710, 10818, 10818, 10917, 10917, 10917, 
9531, 9633, 9633, 9648, 9648, 9648, 10203, 10284, 10284, 10308, 10308, 10308, 
8895, 8940, 8940, 9009, 9009, 9009, 9633, 9648, 9648, 9738, 9738, 9738, 
6879, 6945, 6945, 7083, 7083, 7083, 8940, 9009, 9009, 9072, 9072, 9072, 
6060, 6291, 6291, 6354, 6354, 6354, 6945, 7083, 7083, 7089, 7089, 7089, 
5487, 5775, 5775, 5775, 5778, 5778, 6291, 6354, 6354, 6360, 6360, 6360, 
4896, 4896, 5220, 5229, 5229, 5229, 5775, 5775, 5778, 5844, 5844, 5844, 
4386, 4386, 4386, 4389, 4389, 4794, 4896, 5226, 5226, 5226, 5229, 5229, 
3873, 3873, 4242, 4242, 4242, 4263, 4386, 4386, 4389, 4767, 4767, 4767, 
3384, 3384, 3384, 3792, 3792, 3792, 3837, 3837, 3870, 3870, 3870, 3873, 4242, 4242, 
2967, 2967, 2967, 3327, 3327, 3327, 3384, 3384, 3417, 3420, 3420, 3837, 
2589, 2589, 2589, 2967, 2967, 2970, 2970, 2970, 3036, 3039, 3039, 3420, 
2268, 2268, 2268, 2589, 2589, 2592, 2592, 2592, 2655, 2658, 2658, 3039, 
1953, 1953, 1953, 2268, 2268, 2271, 2271, 2271, 2373, 2376, 2376, 2658, 
1713, 1713, 1713, 1953, 1953, 1956, 1956, 1956, 2082, 2085, 2085, 2376, 
1434, 1434, 1434, 1713, 1713, 1716, 1716, 1716, 1806, 1806, 1809, 2085, 
1293, 1293, 1293, 1434, 1434, 1470, 1470, 1470, 1587, 1587, 1620, 1806, 
1137, 1137, 1137, 1293, 1293, 1296, 1296, 1296, 1410, 1410, 1458, 1587, 
1032, 1032, 1032, 1068, 1068, 1068, 1137, 1137, 1230, 1230, 1305, 1410, 
951, 951, 951, 957, 957, 957, 1032, 1032, 1143, 1143, 1224, 1230, 
915, 915, 915, 921, 921, 921, 951, 951, 1119, 1119, 1140, 1143, 
861, 861, 861, 870, 870, 870, 915, 915, 954, 954, 1035, 1119, 
735, 735, 735, 861, 861, 948, 948, 948, 954, 1092, 1092, 1134, 
798, 798, 798, 945, 945, 948, 948, 1014, 1014, 1014, 1092, 1206, 
768, 768, 768, 945, 1011, 1011, 1014, 1014, 1086, 1086, 1086, 1278, 
999, 999, 999, 1011, 1086, 1086, 1209, 1209, 1209, 1263, 1263, 1386, 
1161, 1161, 1161, 1209, 1209, 1263, 1341, 1341, 1341, 1419, 1419, 1455, 
1341, 1341, 1344, 1344, 1344, 1419, 1578, 1578, 1578, 1656, 1659, 1659, 
1518, 1518, 1518, 1578, 1578, 1659, 1839, 1839, 1839, 1842, 1842, 1887, 
1746, 1746, 1746, 1839, 1839, 1842, 2034, 2034, 2034, 2160, 2160, 2181, 
2025, 2025, 2025, 2034, 2034, 2160, 2301, 2301, 2301, 2388, 2388, 2472, 
2301, 2301, 2388, 2508, 2508, 2508, 2583, 2583, 2583, 2772, 2781, 2781, 
2583, 2583, 2781, 2895, 2895, 2895, 2913, 2913, 2913, 3201, 3243, 3243, 
2913, 2913, 3240, 3243, 3276, 3276, 3276, 3279, 3279, 3279, 3699, 3699, 
3276, 3276, 3696, 3699, 3753, 3753, 3753, 3759, 3759, 3759, 4119, 4119, 
3759, 3759, 4116, 4119, 4212, 4212, 4212, 4215, 4215, 4215, 4617, 4617, 
4212, 4212, 4614, 4617, 4755, 4755, 4755, 4758, 4758, 4758, 5145, 5145, 
4755, 4755, 5142, 5145, 5238, 5238, 5238, 5241, 5241, 5241, 5697, 5697, 
5238, 5238, 5694, 5697, 5877, 5877, 5877, 5880, 5880, 5880, 6276, 6276, 
5877, 5877, 6273, 6276, 6462, 6462, 6462, 6465, 6465, 6465, 6990, 6990, 
6462, 6462, 6987, 6987, 6990, 7797, 7797, 7797, 7800, 7800, 7800, 
6987, 7797, 7797, 8922, 8922, 8988, 9243, 9243, 9243, 9249, 9249, 9249, 9876, 9876, 9876, 
8922, 9543, 9543, 9663, 9876, 9876, 9936, 9936, 9936, 10476, 10476, 10476, 
9543, 10065, 10065, 10242, 10476, 10476, 10491, 10491, 10491, 11061, 11061, 11061, 
10065, 10596, 10812, 11061, 11061, 11064, 11064, 11064, 11526, 11526, 11526, 11544, 11544, 
11169, 11169, 11526, 11526, 11544, 
11112, 11169, 
11706, 11706, 11706, 11895, 11910, 11910, 
11343, 11508, 11508, 11529, 11529, 11529, 11706, 11706, 11910, 
10818, 10917, 10917, 10956, 10956, 10956, 11508, 11529, 11529, 11700, 11700, 11700, 11913, 11913, 11913, 
10284, 10308, 10308, 10398, 10398, 10398, 10917, 10956, 10956, 11070, 11070, 11070, 
9648, 9738, 9738, 9801, 9801, 9801, 10308, 10398, 10398, 10452, 10452, 10452, 
9009, 9072, 9072, 9081, 9081, 9081, 9738, 9801, 9801, 9822, 9822, 9822, 
7083, 7089, 7089, 7197, 7197, 7197, 9072, 9081, 9081, 9165, 9165, 9165, 
6354, 6360, 6360, 6378, 6378, 6378, 7089, 7197, 7197, 7506, 7506, 7506, 
5775, 5844, 5844, 5850, 5850, 5850, 5859, 5859, 5859, 6360, 6378, 6378, 6426, 6426, 6426, 
5226, 5226, 5229, 5232, 5232, 5232, 5235, 5235, 5235, 5844, 5850, 5850, 
4386, 4710, 4710, 4710, 4764, 4764, 4764, 4767, 4767, 5226, 5232, 5232, 
3870, 3870, 4221, 4221, 4221, 4224, 4224, 4224, 4242, 4764, 4764, 4767, 
3768, 3768, 3768, 3771, 3771, 3771, 3792, 3792, 3870, 4224, 4224, 
3294, 3294, 3294, 3297, 3297, 3297, 3327, 3327, 3384, 3771, 3771, 3792, 
2922, 2922, 2922, 2925, 2925, 2925, 2967, 2970, 2970, 3297, 3297, 3327, 
2493, 2493, 2493, 2496, 2496, 2496, 2589, 2592, 2592, 2925, 2925, 2970, 
2118, 2118, 2118, 2178, 2178, 2178, 2268, 2271, 2271, 2496, 2496, 2592, 
1761, 1761, 1761, 1851, 1851, 1851, 1953, 1956, 1956, 2118, 2118, 2271, 
1467, 1467, 1467, 1584, 1584, 1584, 1713, 1716, 1716, 1761, 1761, 1956, 
1179, 1179, 1179, 1353, 1353, 1353, 1434, 1467, 1467, 1470, 1470, 1716, 
1002, 1002, 1002, 1179, 1179, 1182, 1182, 1182, 1293, 1296, 1296, 1470, 
873, 873, 873, 1002, 1002, 1005, 1005, 1005, 1068, 1068, 1137, 1296, 
795, 795, 795, 867, 867, 867, 873, 873, 957, 957, 1032, 1068, 
732, 732, 732, 762, 762, 762, 795, 795, 921, 921, 951, 957, 
651, 651, 651, 693, 693, 693, 732, 732, 870, 870, 915, 921, 
591, 591, 591, 651, 651, 729, 729, 729, 735, 735, 861, 870, 
582, 582, 582, 729, 729, 735, 771, 771, 771, 798, 798, 948, 
609, 609, 609, 768, 768, 771, 771, 798, 864, 864, 864, 1014, 
720, 720, 720, 768, 864, 864, 987, 987, 987, 999, 999, 1086, 
840, 840, 840, 987, 987, 999, 1089, 1089, 1089, 1161, 1161, 1209, 
1023, 1023, 1023, 1089, 1089, 1161, 1266, 1266, 1266, 1341, 1344, 1344, 
1233, 1233, 1233, 1266, 1266, 1344, 1464, 1464, 1464, 1518, 1518, 1578, 
1461, 1461, 1461, 1464, 1464, 1518, 1662, 1662, 1662, 1743, 1743, 1743, 1746, 1746, 1839, 
1743, 1743, 1746, 1950, 1950, 1950, 1965, 1965, 1965, 2025, 2025, 2034, 
1965, 1965, 2025, 2253, 2253, 2253, 2301, 2325, 2325, 2325, 2508, 2508, 
2253, 2253, 2508, 2517, 2517, 2517, 2583, 2733, 2733, 2733, 2895, 2895, 
2517, 2517, 2892, 2892, 2892, 2895, 2913, 3171, 3171, 3171, 3279, 3279, 
2892, 2892, 3276, 3279, 3621, 3621, 3621, 3660, 3660, 3660, 3753, 3753, 
3660, 3660, 3753, 3759, 4038, 4038, 4038, 4113, 4113, 4113, 4215, 4215, 
4113, 4113, 4212, 4215, 4521, 4521, 4521, 4638, 4638, 4638, 4758, 4758, 
4638, 4638, 4755, 4758, 4965, 4965, 4965, 5169, 5169, 5169, 5241, 5241, 
5169, 5169, 5238, 5241, 5523, 5523, 5523, 5787, 5787, 5787, 5880, 5880, 
5787, 5787, 5877, 5880, 6045, 6045, 6045, 6387, 6387, 6387, 6465, 6465, 
6387, 6387, 6462, 6465, 6651, 6651, 6651, 7470, 7470, 7470, 7800, 7800, 
7470, 7470, 7797, 7800, 8562, 8562, 8562, 9195, 9195, 9195, 9243, 9243, 
9195, 9195, 9243, 9249, 9249, 9510, 9510, 9510, 9879, 9879, 9879, 
9249, 9876, 9879, 9879, 9936, 9936, 10161, 10161, 10161, 10479, 10479, 10479, 
9936, 10476, 10479, 10479, 10491, 10491, 10773, 10773, 10773, 11055, 11055, 11055, 
10491, 11055, 11055, 11061, 11064, 11064, 11487, 11487, 11487, 11502, 11502, 11502, 
11064, 11502, 11502, 11526, 
11529, 11700, 11700, 11706, 
11700, 11913, 11913, 11922, 11922, 11922, 
10956, 11070, 11070, 11142, 11142, 11142, 11913, 11922, 11922, 11925, 11925, 11925, 
10398, 10452, 10452, 10536, 10536, 10536, 11070, 11142, 11142, 11283, 11283, 11283, 
9801, 9822, 9822, 9948, 9948, 9948, 10452, 10536, 10536, 10671, 10671, 10671, 
9081, 9165, 9165, 9252, 9252, 9252, 9822, 9948, 9948, 10032, 10032, 10032, 
7197, 7506, 7506, 7755, 7755, 7755, 9165, 9252, 9252, 9261, 9261, 9261, 
6378, 6393, 6393, 6393, 6426, 6426, 7506, 7755, 7755, 7857, 7857, 7857, 
5751, 5751, 5751, 5859, 5859, 6393, 6393, 6426, 6495, 6495, 6495, 
5121, 5121, 5121, 5235, 5235, 5751, 5751, 5850, 5859, 5886, 5886, 5886, 
4710, 4710, 4776, 4776, 4776, 5121, 5121, 5232, 5235, 5316, 5316, 5316, 
4107, 4107, 4107, 4221, 4221, 4557, 4557, 4557, 4710, 4764, 4776, 4776, 
3498, 3498, 3498, 3597, 3597, 3597, 3768, 3768, 3990, 3990, 3990, 4107, 4107, 4221, 4224, 
3108, 3108, 3108, 3294, 3294, 3387, 3387, 3387, 3597, 3597, 3768, 3771, 
2637, 2637, 2637, 2922, 2922, 2988, 2988, 2988, 3108, 3108, 3294, 3297, 
2493, 2493, 2511, 2511, 2511, 2544, 2544, 2544, 2637, 2637, 2922, 2925, 
2115, 2115, 2115, 2178, 2178, 2193, 2193, 2193, 2493, 2496, 2511, 2511, 
1758, 1758, 1758, 1848, 1848, 1848, 1851, 1851, 2115, 2115, 2118, 2178, 
1431, 1431, 1431, 1572, 1572, 1572, 1584, 1584, 1758, 1758, 1761, 1851, 
1155, 1155, 1155, 1317, 1317, 1317, 1353, 1353, 1431, 1431, 1467, 1584, 
924, 924, 924, 1065, 1065, 1065, 1155, 1155, 1179, 1182, 1182, 1353, 
765, 765, 765, 924, 924, 927, 927, 927, 1002, 1005, 1005, 1182, 
645, 645, 645, 759, 759, 759, 765, 765, 867, 867, 873, 1005, 
588, 588, 588, 645, 645, 648, 648, 648, 762, 762, 795, 867, 
555, 555, 555, 558, 558, 558, 588, 588, 693, 693, 732, 762, 
444, 444, 444, 534, 534, 534, 558, 558, 591, 591, 651, 693, 
429, 429, 429, 444, 444, 582, 582, 585, 585, 585, 591, 729, 
399, 399, 399, 582, 585, 585, 609, 609, 612, 612, 612, 771, 
519, 519, 519, 609, 612, 612, 720, 720, 723, 723, 723, 864, 
624, 624, 624, 720, 723, 723, 801, 801, 801, 840, 840, 987, 
801, 801, 804, 804, 804, 840, 978, 978, 978, 1023, 1023, 1089, 
978, 978, 981, 981, 981, 1023, 1221, 1221, 1221, 1233, 1233, 1266, 
1164, 1164, 1164, 1221, 1221, 1233, 1422, 1422, 1422, 1461, 1461, 1464, 
1347, 1347, 1347, 1422, 1422, 1461, 1581, 1581, 1581, 1662, 1662, 
1581, 1581, 1662, 1743, 1767, 1767, 1767, 1845, 1845, 1845, 1950, 1950, 
1845, 1845, 1950, 1965, 2097, 2097, 2097, 2163, 2163, 2163, 2325, 2325, 
2163, 2163, 2253, 2325, 2445, 2445, 2445, 2505, 2505, 2505, 2733, 2733, 
2505, 2505, 2517, 2733, 2868, 2868, 2868, 2871, 2871, 2871, 3171, 3171, 
2868, 2868, 2892, 3171, 3282, 3282, 3282, 3285, 3285, 3285, 3621, 3621, 
3285, 3285, 3621, 3660, 3756, 3756, 3756, 3786, 3786, 3786, 4038, 4038, 
3786, 3786, 4038, 4113, 4218, 4218, 4218, 4266, 4266, 4266, 4521, 4521, 
4266, 4266, 4521, 4638, 4761, 4761, 4761, 4851, 4851, 4851, 4965, 4965, 
4851, 4851, 4965, 5169, 5349, 5349, 5349, 5430, 5430, 5430, 5523, 5523, 
5430, 5430, 5523, 5787, 5958, 5958, 5958, 6045, 6045, 6048, 6048, 6048, 
6045, 6048, 6048, 6387, 6597, 6597, 6597, 6651, 6651, 6654, 6654, 6654, 
6651, 6654, 6654, 7470, 8295, 8295, 8295, 8559, 8559, 8559, 8562, 8562, 
8559, 8559, 8562, 9195, 9495, 9495, 9495, 9498, 9498, 9498, 9510, 9510, 10167, 10167, 10167, 
9510, 9879, 10161, 10161, 10164, 10164, 10164, 10167, 10167, 10767, 10767, 10767, 
10161, 10479, 10764, 10764, 10764, 10767, 10767, 10773, 10773, 
10764, 10764, 10773, 11055, 11457, 11457, 11457, 11481, 11481, 11481, 11484, 11484, 11484, 11487, 11487, 
11481, 11481, 11487, 11502, 
11922, 11925, 11925, 11928, 11928, 11928, 
11142, 11283, 11283, 11286, 11286, 11286, 11925, 11928, 11928, 11931, 11931, 11931, 
10536, 10671, 10671, 10704, 10704, 10704, 11283, 11286, 11286, 11505, 11505, 11505, 
9948, 10032, 10032, 10110, 10110, 10110, 10671, 10704, 10704, 10914, 10914, 10914, 
9252, 9261, 9261, 9480, 9480, 9480, 10032, 10110, 10110, 10269, 10269, 10269, 
7755, 7857, 7857, 8553, 8553, 8553, 9261, 9480, 9480, 9594, 9594, 9594, 
6393, 6495, 6495, 6639, 6639, 6639, 7857, 8553, 8553, 8664, 8664, 8664, 
5751, 5886, 5886, 5964, 5964, 5964, 6495, 6639, 6639, 6675, 6675, 6675, 
5121, 5316, 5316, 5328, 5328, 5328, 5886, 5964, 5964, 6057, 6057, 6057, 
4557, 4557, 4776, 4797, 4797, 4797, 5316, 5328, 5328, 5484, 5484, 5484, 
3990, 3990, 4107, 4233, 4233, 4233, 4557, 4797, 4797, 4893, 4893, 4893, 
3498, 3498, 3906, 3906, 3906, 3990, 4233, 4233, 4332, 4332, 4332, 
3387, 3387, 3423, 3423, 3423, 3498, 3597, 3777, 3777, 3777, 3906, 3906, 
2988, 2988, 2991, 2991, 2991, 3012, 3012, 3012, 3108, 3387, 3423, 3423, 
2535, 2535, 2535, 2541, 2541, 2541, 2544, 2544, 2637, 2988, 2991, 2991, 
2172, 2172, 2172, 2175, 2175, 2175, 2193, 2193, 2511, 2535, 2535, 2544, 
1800, 1800, 1800, 1803, 1803, 1803, 1848, 1848, 2115, 2175, 2175, 2193, 
1488, 1488, 1488, 1512, 1512, 1512, 1572, 1572, 1758, 1803, 1803, 1848, 
1200, 1200, 1200, 1272, 1272, 1272, 1317, 1317, 1431, 1512, 1512, 1572, 
930, 930, 930, 1029, 1029, 1029, 1065, 1065, 1155, 1272, 1272, 1317, 
489, 489, 489, 708, 708, 708, 828, 828, 828, 924, 927, 927, 1029, 1029, 1065, 
489, 489, 561, 561, 561, 666, 666, 666, 759, 759, 765, 927, 
441, 441, 441, 483, 483, 483, 561, 561, 645, 648, 648, 759, 
393, 393, 393, 396, 396, 396, 441, 441, 555, 555, 588, 648, 
312, 312, 312, 378, 378, 378, 396, 396, 534, 534, 555, 558, 
273, 273, 273, 312, 312, 390, 390, 390, 429, 429, 444, 534, 
258, 258, 258, 390, 390, 399, 399, 429, 432, 432, 432, 585, 
384, 384, 384, 399, 432, 432, 519, 519, 522, 522, 522, 612, 
474, 474, 474, 519, 522, 522, 615, 615, 615, 624, 624, 723, 
615, 615, 624, 642, 642, 642, 726, 726, 726, 801, 804, 804, 
726, 726, 804, 831, 831, 831, 843, 843, 843, 978, 981, 981, 
843, 843, 981, 1038, 1038, 1038, 1041, 1041, 1041, 1164, 1164, 1221, 
1038, 1038, 1164, 1311, 1311, 1311, 1314, 1314, 1314, 1347, 1347, 1422, 
1311, 1311, 1347, 1581, 1614, 1614, 1614, 1617, 1617, 1617, 1767, 1767, 
1614, 1614, 1767, 1845, 1944, 1944, 1944, 1947, 1947, 1947, 2097, 2097, 
1944, 1944, 2097, 2163, 2232, 2232, 2232, 2328, 2328, 2328, 2445, 2445, 
2328, 2328, 2445, 2505, 2628, 2628, 2628, 2736, 2736, 2736, 2871, 2871, 
2736, 2736, 2868, 2871, 3102, 3102, 3102, 3174, 3174, 3174, 3282, 3282, 
3174, 3174, 3282, 3285, 3591, 3591, 3591, 3687, 3687, 3687, 3756, 3756, 
