4005, 4005, 4005, 4296, 4296, 4299, 4299, 4299, 4425, 4428, 4428, 4728, 
3675, 3675, 3675, 4005, 4005, 4008, 4008, 4008, 4089, 4089, 4107, 4428, 
3480, 3480, 3480, 3645, 3645, 3645, 3675, 3675, 3723, 3723, 3840, 4089, 
3246, 3246, 3246, 3474, 3474, 3474, 3480, 3480, 3549, 3549, 3621, 3723, 
3105, 3105, 3105, 3213, 3213, 3213, 3246, 3246, 3312, 3312, 3453, 3549, 
2973, 2973, 2973, 2976, 2976, 2976, 3105, 3105, 3153, 3153, 3306, 3312, 
2826, 2826, 2826, 2868, 2868, 2868, 2976, 2976, 3153, 3177, 3177, 3180, 
2742, 2742, 2742, 2826, 2826, 2829, 2829, 2829, 3108, 3108, 3174, 3177, 
2742, 2742, 2751, 2751, 2751, 2844, 2844, 2844, 2922, 2922, 2979, 3108, 
2598, 2598, 2598, 2844, 2844, 2922, 2925, 2925, 2925, 3021, 3021, 3210, 
2658, 2658, 2658, 2871, 2871, 2925, 2925, 3015, 3015, 3015, 3021, 3291, 
2673, 2673, 2673, 2871, 3015, 3015, 3165, 3165, 3165, 3171, 3171, 3435, 
2901, 2901, 2901, 3165, 3165, 3171, 3321, 3321, 3321, 3345, 3345, 3555, 
3123, 3123, 3123, 3321, 3321, 3345, 3438, 3438, 3438, 3558, 3558, 
3294, 3294, 3294, 3438, 3438, 3558, 3585, 3585, 3585, 3594, 3594, 3594, 3699, 3813, 3813, 
3594, 3594, 3813, 3948, 3948, 3948, 3954, 3954, 3954, 3960, 4122, 4122, 
3948, 3948, 4122, 4137, 4245, 4245, 4245, 4248, 4248, 4248, 4470, 4470, 
4245, 4245, 4470, 4506, 4566, 4566, 4566, 4602, 4602, 4602, 4815, 4815, 
4566, 4566, 4815, 4875, 5034, 5034, 5034, 5037, 5037, 5037, 5247, 5247, 
5037, 5037, 5244, 5247, 5391, 5391, 5391, 5478, 5478, 5478, 5637, 5637, 
5478, 5478, 5634, 5637, 5859, 5859, 5859, 5946, 5946, 5946, 6120, 6120, 
5946, 5946, 6120, 6123, 6198, 6198, 6198, 6453, 6453, 6453, 6606, 6606, 
6453, 6453, 6603, 6606, 6912, 6912, 6912, 7740, 7740, 7743, 7743, 7743, 
7740, 7743, 7743, 7824, 8721, 8721, 8721, 8958, 8958, 8958, 8964, 8964, 
8958, 8958, 8964, 8994, 9291, 9291, 9291, 9429, 9429, 9429, 9495, 9495, 
9318, 9429, 9429, 9495, 9819, 9819, 9819, 9831, 9831, 9831, 9918, 9918, 
9723, 9831, 9831, 9918, 10305, 10305, 10305, 10311, 10311, 10311, 10410, 10410, 
10146, 10311, 10311, 10410, 10650, 10650, 10650, 10758, 10758, 10758, 10830, 10830, 
10650, 10650, 10830, 10917, 11115, 11115, 11115, 11127, 11127, 11127, 11196, 11196, 
11127, 11127, 11196, 11370, 11370, 11370, 11421, 11472, 11472, 11475, 11475, 11475, 
11463, 11472, 
11223, 11229, 11229, 11301, 
11229, 11511, 11511, 11514, 11514, 11514, 
10848, 10953, 10953, 10977, 10977, 10977, 11511, 11514, 11514, 11523, 11523, 11523, 11532, 11532, 11532, 
10479, 10530, 10539, 10539, 10953, 10977, 10977, 11001, 11001, 11001, 
10539, 10599, 10599, 10623, 10623, 10623, 11001, 11001, 11010, 11010, 11010, 11049, 11049, 11049, 
10113, 10155, 10155, 10215, 10215, 10215, 10599, 10623, 10623, 10626, 10626, 10626, 
9789, 9798, 9798, 9801, 9801, 9801, 10155, 10215, 10215, 10218, 10218, 10218, 
9354, 9357, 9357, 9360, 9360, 9360, 9798, 9801, 9801, 9816, 9816, 9816, 
8877, 8877, 8880, 8880, 8880, 8907, 9357, 9360, 9360, 9363, 9363, 9363, 
7467, 7467, 7518, 7518, 7518, 7572, 8877, 8880, 8880, 8883, 8883, 8883, 
6306, 6306, 6369, 6369, 6369, 6429, 7464, 7464, 7464, 7467, 7518, 7518, 
5766, 5766, 5862, 5862, 5862, 5907, 6303, 6303, 6303, 6306, 6369, 6369, 
5010, 5010, 5010, 5415, 5415, 5415, 5481, 5481, 5763, 5763, 5763, 5766, 5862, 5862, 
4584, 4584, 4584, 4941, 5010, 5010, 5013, 5013, 5013, 5049, 5049, 5481, 
4059, 4059, 4059, 4512, 4584, 4584, 4587, 4587, 4587, 4617, 4617, 5049, 
3852, 3852, 3852, 4059, 4059, 4188, 4188, 4188, 4296, 4299, 4299, 4617, 
3543, 3543, 3543, 3852, 3852, 3855, 3855, 3855, 4005, 4008, 4008, 4299, 
3300, 3300, 3300, 3543, 3543, 3546, 3546, 3546, 3645, 3645, 3675, 4008, 
3078, 3078, 3078, 3249, 3249, 3249, 3300, 3300, 3474, 3474, 3480, 3645, 
2859, 2859, 2859, 3027, 3027, 3027, 3078, 3078, 3213, 3213, 3246, 3474, 
2739, 2739, 2739, 2757, 2757, 2757, 2859, 2859, 2973, 2973, 3105, 3213, 
2652, 2652, 2652, 2655, 2655, 2655, 2739, 2739, 2868, 2868, 2973, 2976, 
2577, 2577, 2577, 2595, 2595, 2595, 2655, 2655, 2826, 2829, 2829, 2868, 
2517, 2517, 2517, 2541, 2541, 2541, 2577, 2577, 2742, 2751, 2751, 2829, 
2406, 2406, 2406, 2517, 2517, 2598, 2598, 2601, 2601, 2601, 2751, 2844, 
2313, 2313, 2313, 2598, 2601, 2601, 2658, 2658, 2676, 2676, 2676, 2925, 
2298, 2298, 2298, 2658, 2673, 2673, 2676, 2676, 2745, 2745, 2745, 3015, 
2385, 2385, 2385, 2673, 2745, 2745, 2832, 2832, 2832, 2901, 2901, 3165, 
2679, 2679, 2679, 2832, 2832, 2901, 3018, 3018, 3018, 3123, 3123, 3321, 
2835, 2835, 2835, 3018, 3018, 3123, 3168, 3168, 3168, 3294, 3294, 3438, 
3126, 3126, 3126, 3168, 3168, 3294, 3390, 3390, 3390, 3393, 3393, 3393, 3585, 3585, 
3390, 3390, 3585, 3594, 3663, 3663, 3663, 3666, 3666, 3666, 3954, 3954, 
3663, 3663, 3948, 3954, 4041, 4041, 4041, 4056, 4056, 4056, 4248, 4248, 
4041, 4041, 4245, 4248, 4392, 4392, 4392, 4416, 4416, 4416, 4602, 4602, 
4416, 4416, 4566, 4602, 4677, 4677, 4677, 4818, 4818, 4818, 5034, 5034, 
4818, 4818, 5034, 5037, 5103, 5103, 5103, 5262, 5262, 5262, 5391, 5391, 
5262, 5262, 5391, 5478, 5535, 5535, 5535, 5688, 5688, 5688, 5859, 5859, 
5688, 5688, 5859, 5946, 6054, 6054, 6054, 6198, 6198, 6201, 6201, 6201, 
6198, 6201, 6201, 6453, 6630, 6630, 6630, 6912, 6912, 6915, 6915, 6915, 
6912, 6915, 6915, 7743, 8472, 8472, 8472, 8721, 8721, 8724, 8724, 8724, 
8721, 8724, 8724, 8958, 9171, 9171, 9171, 9264, 9264, 9264, 9291, 9291, 
9264, 9264, 9291, 9429, 9648, 9648, 9648, 9672, 9672, 9672, 9819, 9819, 
9672, 9672, 9819, 9831, 10152, 10152, 10152, 10191, 10191, 10191, 10305, 10305, 
10191, 10191, 10305, 10311, 10596, 10596, 10596, 10665, 10665, 10665, 10758, 10758, 
10650, 10665, 10665, 10758, 11043, 11043, 11043, 11085, 11085, 11085, 11115, 11115, 11361, 11361, 11361, 
11115, 11127, 11361, 11361, 11370, 11370, 
11514, 11523, 11523, 
11523, 11532, 11532, 11535, 11535, 11535, 
10977, 11001, 11010, 11010, 11532, 11535, 11535, 11547, 11547, 11547, 
10623, 10626, 10626, 10713, 10713, 10713, 11049, 11049, 11082, 11082, 11082, 11121, 11121, 11121, 
10215, 10218, 10218, 10269, 10269, 10269, 10626, 10713, 10713, 10740, 10740, 10740, 
9801, 9816, 9816, 9825, 9825, 9825, 10218, 10269, 10269, 10302, 10302, 10302, 
9360, 9363, 9363, 9372, 9372, 9372, 9816, 9825, 9825, 9837, 9837, 9837, 
8880, 8883, 8883, 8886, 8886, 8886, 9363, 9372, 9372, 9387, 9387, 9387, 
7461, 7461, 7461, 7464, 7464, 7518, 8883, 8886, 8886, 8889, 8889, 8889, 
6303, 6303, 6345, 6345, 6345, 6369, 7461, 7461, 7464, 7491, 7491, 7491, 
5763, 5763, 5823, 5823, 5823, 5862, 6300, 6300, 6300, 6303, 6345, 6345, 
5388, 5388, 5388, 5415, 5415, 5760, 5760, 5760, 5763, 5823, 5823, 
4614, 4614, 4614, 4944, 4944, 4944, 5010, 5013, 5013, 5046, 5046, 5046, 5388, 5388, 5415, 
4083, 4083, 4083, 4515, 4515, 4515, 4584, 4587, 4587, 4614, 4614, 5013, 
3639, 3639, 3639, 4059, 4083, 4083, 4086, 4086, 4086, 4188, 4188, 4587, 
3456, 3456, 3456, 3639, 3639, 3705, 3705, 3705, 3852, 3855, 3855, 4188, 
3156, 3156, 3156, 3450, 3450, 3450, 3456, 3456, 3543, 3546, 3546, 3855, 
2907, 2907, 2907, 3150, 3150, 3150, 3156, 3156, 3249, 3249, 3300, 3546, 
2718, 2718, 2718, 2856, 2856, 2856, 2907, 2907, 3027, 3027, 3078, 3249, 
2538, 2538, 2538, 2667, 2667, 2667, 2718, 2718, 2757, 2757, 2859, 3027, 
2403, 2403, 2403, 2409, 2409, 2409, 2538, 2538, 2652, 2652, 2739, 2757, 
2280, 2280, 2280, 2310, 2310, 2310, 2403, 2403, 2595, 2595, 2652, 2655, 
2271, 2271, 2271, 2274, 2274, 2274, 2310, 2310, 2541, 2541, 2577, 2595, 
2076, 2076, 2076, 2199, 2199, 2199, 2271, 2271, 2406, 2406, 2517, 2541, 
2061, 2061, 2061, 2076, 2076, 2301, 2301, 2301, 2313, 2313, 2406, 2601, 
2043, 2043, 2043, 2298, 2298, 2301, 2301, 2313, 2379, 2379, 2379, 2676, 
2142, 2142, 2142, 2298, 2379, 2379, 2385, 2385, 2511, 2511, 2511, 2745, 
2262, 2262, 2262, 2385, 2511, 2511, 2643, 2643, 2643, 2679, 2679, 2832, 
2448, 2448, 2448, 2643, 2643, 2679, 2748, 2748, 2748, 2835, 2835, 3018, 
2646, 2646, 2646, 2748, 2748, 2835, 2853, 2853, 2853, 2904, 2904, 2904, 3126, 3126, 3168, 
2904, 2904, 3126, 3159, 3159, 3159, 3162, 3162, 3162, 3393, 3393, 
3159, 3159, 3390, 3393, 3489, 3489, 3489, 3492, 3492, 3492, 3666, 3666, 
3489, 3489, 3663, 3666, 3789, 3789, 3789, 3792, 3792, 3792, 4056, 4056, 
3789, 3789, 4041, 4056, 4125, 4125, 4125, 4206, 4206, 4206, 4392, 4392, 
4206, 4206, 4392, 4416, 4509, 4509, 4509, 4593, 4593, 4593, 4677, 4677, 
4593, 4593, 4677, 4818, 4899, 4899, 4899, 5088, 5088, 5088, 5103, 5103, 
5088, 5088, 5103, 5262, 5385, 5385, 5385, 5529, 5529, 5529, 5535, 5535, 
5529, 5529, 5535, 5685, 5685, 5685, 5688, 6045, 6045, 6045, 6054, 6054, 
6045, 6045, 6054, 6201, 6432, 6432, 6432, 6615, 6615, 6615, 6630, 6630, 
6615, 6615, 6630, 6915, 7800, 7800, 7800, 8469, 8469, 8469, 8472, 8472, 
8469, 8469, 8472, 8724, 9036, 9036, 9036, 9129, 9129, 9129, 9171, 9171, 
9129, 9129, 9171, 9264, 9576, 9576, 9576, 9594, 9594, 9594, 9648, 9648, 
9594, 9594, 9648, 9672, 10014, 10014, 10014, 10047, 10047, 10047, 10152, 10152, 
10047, 10047, 10152, 10191, 10521, 10521, 10521, 10593, 10593, 10593, 10596, 10596, 
10593, 10593, 10596, 10665, 11037, 11037, 11037, 11040, 11040, 11040, 11043, 11043, 
11037, 11037, 11043, 11085, 11085, 11364, 11364, 11364, 11367, 11367, 11367, 
11085, 11361, 11364, 11364, 11370, 11379, 11379, 11379, 11397, 11397, 11397, 11475, 11475, 
11535, 11544, 11544, 11544, 11547, 11547, 
11010, 11049, 11082, 11082, 11544, 11544, 11547, 11559, 11559, 11559, 
11082, 11121, 11121, 11193, 11193, 11193, 11322, 11322, 11322, 11559, 11559, 
10713, 10740, 10740, 10785, 10785, 10785, 11121, 11193, 11193, 11226, 11226, 11226, 11331, 11331, 11331, 
10269, 10302, 10302, 10356, 10356, 10356, 10740, 10785, 10785, 10836, 10836, 10836, 
9825, 9837, 9837, 9843, 9843, 9843, 10302, 10356, 10356, 10365, 10365, 10365, 
9372, 9387, 9387, 9390, 9390, 9390, 9732, 9732, 9732, 9837, 9843, 9843, 
8886, 8889, 8889, 8892, 8892, 8892, 9180, 9180, 9180, 9387, 9390, 9390, 
7461, 7491, 7491, 7494, 7494, 7494, 8355, 8355, 8355, 8889, 8892, 8892, 
6300, 6300, 6324, 6324, 6324, 6345, 6486, 6486, 6486, 7491, 7494, 7494, 
5760, 5760, 5802, 5802, 5802, 5823, 6300, 6324, 6324, 6327, 6327, 6327, 
5046, 5046, 5349, 5349, 5349, 5388, 5760, 5778, 5778, 5778, 5802, 5802, 
4725, 4725, 4725, 4887, 4887, 4887, 4944, 4944, 5046, 5169, 5169, 5169, 5349, 5349, 
4194, 4194, 4194, 4449, 4449, 4449, 4515, 4515, 4614, 4725, 4725, 4944, 
3708, 3708, 3708, 4062, 4062, 4062, 4083, 4086, 4086, 4194, 4194, 4515, 
3315, 3315, 3315, 3639, 3642, 3642, 3642, 3705, 3705, 3708, 3708, 4086, 
3030, 3030, 3030, 3315, 3315, 3318, 3318, 3318, 3450, 3450, 3456, 3705, 
2754, 2754, 2754, 3024, 3024, 3024, 3030, 3030, 3150, 3150, 3156, 3450, 
2547, 2547, 2547, 2730, 2730, 2730, 2754, 2754, 2856, 2856, 2907, 3150, 
2334, 2334, 2334, 2544, 2544, 2544, 2547, 2547, 2667, 2667, 2718, 2856, 
2196, 2196, 2196, 2307, 2307, 2307, 2334, 2334, 2409, 2409, 2538, 2667, 
2073, 2073, 2073, 2079, 2079, 2079, 2196, 2196, 2280, 2280, 2403, 2409, 
2034, 2034, 2034, 2040, 2040, 2040, 2073, 2073, 2274, 2274, 2280, 2310, 
1917, 1917, 1917, 1989, 1989, 1989, 2034, 2034, 2199, 2199, 2271, 2274, 
1764, 1764, 1764, 1917, 1917, 1992, 1992, 1992, 2061, 2061, 2076, 2199, 
1713, 1713, 1713, 1992, 1992, 2043, 2043, 2058, 2058, 2058, 2061, 2301, 
1899, 1899, 1899, 2043, 2058, 2058, 2136, 2136, 2136, 2142, 2142, 2379, 
1827, 1827, 1827, 2136, 2136, 2142, 2262, 2262, 2265, 2265, 2265, 2511, 
2055, 2055, 2055, 2262, 2265, 2265, 2439, 2439, 2439, 2448, 2448, 2643, 
2208, 2208, 2208, 2439, 2439, 2448, 2514, 2514, 2514, 2646, 2646, 2748, 
2418, 2418, 2418, 2514, 2514, 2646, 2700, 2700, 2700, 2703, 2703, 2703, 2853, 2853, 
2700, 2700, 2853, 2904, 2967, 2967, 2967, 2970, 2970, 2970, 3162, 3162, 
2967, 2967, 3159, 3162, 3279, 3279, 3279, 3282, 3282, 3282, 3492, 3492, 
3282, 3282, 3489, 3492, 3588, 3588, 3588, 3618, 3618, 3618, 3792, 3792, 
3618, 3618, 3789, 3792, 3957, 3957, 3957, 4029, 4029, 4029, 4125, 4125, 
4029, 4029, 4125, 4206, 4260, 4260, 4260, 4461, 4461, 4461, 4509, 4509, 
4461, 4461, 4509, 4593, 4692, 4692, 4692, 4899, 4899, 4902, 4902, 4902, 
4899, 4902, 4902, 5088, 5196, 5196, 5196, 5385, 5385, 5394, 5394, 5394, 
5385, 5394, 5394, 5529, 5667, 5667, 5667, 5685, 5685, 5856, 5856, 5856, 
5685, 5856, 5856, 6045, 6225, 6225, 6225, 6414, 6414, 6414, 6432, 6432, 
6414, 6414, 6432, 6615, 7215, 7215, 7215, 7746, 7746, 7746, 7800, 7800, 
7746, 7746, 7800, 8469, 8904, 8904, 8904, 8961, 8961, 8961, 9036, 9036, 
8961, 8961, 9036, 9129, 9480, 9480, 9480, 9498, 9498, 9498, 9576, 9576, 
9498, 9498, 9576, 9594, 9921, 9921, 9921, 9972, 9972, 9972, 10014, 10014, 
9972, 9972, 10014, 10047, 10413, 10413, 10413, 10521, 10521, 10524, 10524, 10524, 
10521, 10524, 10524, 10593, 10761, 10761, 10761, 10959, 10959, 10959, 11040, 11040, 
10959, 10959, 11037, 11040, 11154, 11154, 11154, 11367, 11367, 11376, 11376, 11376, 11382, 11382, 11382, 
11364, 11367, 11373, 11373, 11373, 11376, 11376, 11379, 11379, 
11322, 11322, 11544, 11559, 
11226, 11226, 11331, 11331, 11565, 11565, 11565, 
10785, 10836, 10836, 10857, 10857, 10857, 11331, 11565, 11565, 11583, 11583, 11583, 11589, 11589, 11589, 
10356, 10365, 10365, 10407, 10407, 10407, 10836, 10857, 10857, 10950, 10950, 10950, 
9732, 9732, 9843, 9882, 9882, 9882, 10365, 10407, 10407, 10449, 10449, 10449, 
9180, 9180, 9390, 9393, 9393, 9393, 9732, 9882, 9882, 9897, 9897, 9897, 
8355, 8355, 8892, 8895, 8895, 8895, 9180, 9393, 9393, 9402, 9402, 9402, 
6486, 6486, 7494, 7497, 7497, 7497, 8355, 8895, 8895, 8898, 8898, 8898, 
5880, 5880, 5880, 6324, 6327, 6327, 6486, 7497, 7497, 7500, 7500, 7500, 
5778, 5778, 5781, 5781, 5781, 5802, 5880, 5880, 6327, 6330, 6330, 6330, 
5169, 5169, 5286, 5286, 5286, 5337, 5337, 5337, 5349, 5358, 5358, 5358, 5778, 5781, 5781, 
4740, 4740, 4740, 4839, 4839, 4839, 4887, 4887, 5169, 5286, 5286, 
4275, 4275, 4275, 4401, 4401, 4401, 4449, 4449, 4725, 4740, 4740, 4887, 
3774, 3774, 3774, 4002, 4002, 4002, 4062, 4062, 4194, 4275, 4275, 4449, 
3381, 3381, 3381, 3582, 3582, 3582, 3642, 3642, 3708, 3774, 3774, 4062, 
2940, 2940, 2940, 3240, 3240, 3240, 3315, 3318, 3318, 3381, 3381, 3642, 
2661, 2661, 2661, 2928, 2928, 2928, 2940, 2940, 3024, 3024, 3030, 3318, 
2391, 2391, 2391, 2661, 2661, 2664, 2664, 2664, 2730, 2730, 2754, 3024, 
2178, 2178, 2178, 2343, 2343, 2343, 2391, 2391, 2544, 2544, 2547, 2730, 
2028, 2028, 2028, 2133, 2133, 2133, 2178, 2178, 2307, 2307, 2334, 2544, 
1896, 1896, 1896, 2028, 2028, 2031, 2031, 2031, 2079, 2079, 2196, 2307, 
1761, 1761, 1761, 1815, 1815, 1815, 1896, 1896, 2040, 2040, 2073, 2079, 
1698, 1698, 1698, 1710, 1710, 1710, 1761, 1761, 1989, 1989, 2034, 2040, 
1605, 1605, 1605, 1695, 1695, 1695, 1698, 1698, 1764, 1764, 1917, 1989, 
1524, 1524, 1524, 1605, 1605, 1713, 1713, 1716, 1716, 1716, 1764, 1992, 
1509, 1509, 1509, 1713, 1716, 1716, 1818, 1818, 1818, 1899, 1899, 2058, 
1578, 1578, 1578, 1818, 1818, 1827, 1827, 1899, 1920, 1920, 1920, 2136, 
1671, 1671, 1671, 1827, 1920, 1920, 2001, 2001, 2001, 2055, 2055, 2265, 
1845, 1845, 1845, 2001, 2001, 2055, 2139, 2139, 2139, 2208, 2208, 2439, 
2004, 2004, 2004, 2139, 2139, 2208, 2382, 2382, 2382, 2418, 2418, 2514, 
2220, 2220, 2220, 2382, 2382, 2418, 2478, 2478, 2478, 2703, 2703, 
2475, 2475, 2475, 2478, 2478, 2700, 2703, 2760, 2760, 2760, 2763, 2763, 2763, 2970, 2970, 
2763, 2763, 2967, 2970, 3117, 3117, 3117, 3120, 3120, 3120, 3279, 3279, 
3120, 3120, 3279, 3282, 3462, 3462, 3462, 3471, 3471, 3471, 3588, 3588, 
3471, 3471, 3588, 3618, 3684, 3684, 3684, 3831, 3831, 3831, 3957, 3957, 
3831, 3831, 3957, 4029, 4173, 4173, 4173, 4260, 4260, 4263, 4263, 4263, 
4260, 4263, 4263, 4461, 4611, 4611, 4611, 4692, 4692, 4695, 4695, 4695, 
4692, 4695, 4695, 4902, 5175, 5175, 5175, 5196, 5196, 5199, 5199, 5199, 
5196, 5199, 5199, 5394, 5658, 5658, 5658, 5661, 5661, 5661, 5667, 5667, 
5658, 5658, 5667, 5856, 6048, 6048, 6048, 6204, 6204, 6204, 6225, 6225, 
6204, 6204, 6225, 6414, 6609, 6609, 6609, 6918, 6918, 6918, 7215, 7215, 
6918, 6918, 7215, 7746, 8463, 8463, 8463, 8727, 8727, 8727, 8904, 8904, 
8727, 8727, 8904, 8961, 9174, 9174, 9174, 9294, 9294, 9294, 9480, 9480, 
9294, 9294, 9480, 9498, 9651, 9651, 9651, 9822, 9822, 9822, 9921, 9921, 
9822, 9822, 9921, 9972, 10203, 10203, 10203, 10308, 10308, 10308, 10413, 10413, 
10308, 10308, 10413, 10524, 10734, 10734, 10734, 10761, 10761, 11151, 11151, 11151, 
10761, 10959, 11151, 11151, 11154, 11154, 11400, 11400, 11400, 11538, 11538, 11538, 
11154, 11373, 11373, 11379, 11382, 11382, 11397, 11397, 11400, 11400, 
11373, 11376, 11382, 
11193, 11226, 11322, 
11565, 11583, 11583, 
11583, 11589, 11589, 11601, 11601, 11601, 
10857, 10950, 10950, 10998, 10998, 10998, 11589, 11598, 11598, 11598, 11601, 11601, 
10407, 10449, 10449, 10467, 10467, 10467, 10950, 10998, 10998, 11007, 11007, 11007, 
9882, 9897, 9897, 9933, 9933, 9933, 10449, 10467, 10467, 10536, 10536, 10536, 
9393, 9402, 9402, 9420, 9420, 9420, 9897, 9933, 9933, 9954, 9954, 9954, 
8895, 8898, 8898, 8901, 8901, 8901, 9402, 9420, 9420, 9486, 9486, 9486, 
7497, 7500, 7500, 7503, 7503, 7503, 8898, 8901, 8901, 8916, 8916, 8916, 
5880, 6330, 6330, 6333, 6333, 6333, 7500, 7503, 7503, 7506, 7506, 7506, 
5358, 5358, 5781, 5832, 5832, 5832, 6330, 6333, 6333, 6336, 6336, 6336, 
5337, 5337, 5346, 5346, 5346, 5358, 5784, 5784, 5784, 5832, 5832, 
4824, 4824, 4824, 4827, 4827, 4827, 4839, 4839, 5286, 5337, 5346, 5346, 
4383, 4383, 4383, 4386, 4386, 4386, 4401, 4401, 4740, 4827, 4827, 4839, 
3990, 3990, 3990, 3993, 3993, 3993, 4002, 4002, 4275, 4386, 4386, 4401, 
3189, 3189, 3189, 3534, 3534, 3534, 3537, 3537, 3537, 3582, 3582, 3774, 3993, 3993, 4002, 
2814, 2814, 2814, 3189, 3189, 3192, 3192, 3192, 3240, 3240, 3381, 3582, 
2529, 2529, 2529, 2814, 2814, 2817, 2817, 2817, 2928, 2928, 2940, 3240, 
2277, 2277, 2277, 2529, 2529, 2553, 2553, 2553, 2661, 2664, 2664, 2928, 
2064, 2064, 2064, 2259, 2259, 2259, 2277, 2277, 2343, 2343, 2391, 2664, 
1878, 1878, 1878, 2037, 2037, 2037, 2064, 2064, 2133, 2133, 2178, 2343, 
1692, 1692, 1692, 1812, 1812, 1812, 1878, 1878, 2028, 2031, 2031, 2133, 
1602, 1602, 1602, 1608, 1608, 1608, 1692, 1692, 1815, 1815, 1896, 2031, 
1518, 1518, 1518, 1521, 1521, 1521, 1602, 1602, 1710, 1710, 1761, 1815, 
1458, 1458, 1458, 1461, 1461, 1461, 1521, 1521, 1695, 1695, 1698, 1710, 
1308, 1308, 1308, 1407, 1407, 1407, 1458, 1458, 1524, 1524, 1605, 1695, 
1296, 1296, 1296, 1308, 1308, 1503, 1503, 1503, 1509, 1509, 1524, 1716, 
1266, 1266, 1266, 1503, 1503, 1509, 1578, 1578, 1581, 1581, 1581, 1818, 
1395, 1395, 1395, 1578, 1581, 1581, 1671, 1671, 1674, 1674, 1674, 1920, 
1548, 1548, 1548, 1671, 1674, 1674, 1821, 1821, 1821, 1845, 1845, 2001, 
1686, 1686, 1686, 1821, 1821, 1845, 1923, 1923, 1923, 2004, 2004, 2139, 
1902, 1902, 1902, 1923, 1923, 2004, 2127, 2127, 2127, 2220, 2220, 2382, 
2121, 2121, 2121, 2127, 2127, 2220, 2268, 2268, 2268, 2475, 2475, 2478, 
2268, 2268, 2412, 2412, 2412, 2475, 2721, 2721, 2721, 2760, 2760, 
2649, 2649, 2649, 2721, 2721, 2760, 2763, 3069, 3069, 3069, 3117, 3117, 
2916, 2916, 2916, 3069, 3069, 3117, 3120, 3396, 3396, 3396, 3462, 3462, 
3273, 3273, 3273, 3396, 3396, 3462, 3471, 3612, 3612, 3612, 3684, 3684, 
3612, 3612, 3684, 3831, 3846, 3846, 3846, 4032, 4032, 4032, 4173, 4173, 
4032, 4032, 4173, 4263, 4269, 4269, 4269, 4419, 4419, 4419, 4611, 4611, 
4419, 4419, 4611, 4695, 4734, 4734, 4734, 4821, 4821, 4821, 5175, 5175, 
4821, 4821, 5175, 5199, 5274, 5274, 5274, 5280, 5280, 5280, 5661, 5661, 
5280, 5280, 5658, 5661, 5805, 5805, 5805, 5808, 5808, 5808, 6048, 6048, 
5805, 5805, 6048, 6204, 6405, 6405, 6405, 6408, 6408, 6408, 6609, 6609, 
6405, 6405, 6609, 6918, 7803, 7803, 7803, 7866, 7866, 7866, 8463, 8463, 9039, 9039, 9039, 
8463, 8727, 9039, 9039, 9078, 9078, 9078, 9174, 9174, 9579, 9579, 9579, 
9174, 9294, 9579, 9579, 9621, 9621, 9621, 9651, 9651, 10098, 10098, 10098, 
9651, 9822, 10098, 10098, 10194, 10194, 10194, 10203, 10203, 10668, 10668, 10668, 
10203, 10308, 10668, 10668, 10674, 10674, 10674, 10734, 10734, 
10674, 10674, 10734, 11151, 11538, 11538, 11562, 11562, 11562, 
11397, 11400, 11475, 11538, 
11598, 11598, 11601, 11610, 11610, 11610, 
10998, 11007, 11007, 11079, 11079, 11079, 11598, 11610, 11610, 11628, 11628, 11628, 
10467, 10536, 10536, 10566, 10566, 10566, 11007, 11079, 11079, 11097, 11097, 11097, 
9933, 9954, 9954, 9996, 9996, 9996, 10536, 10566, 10566, 10620, 10620, 10620, 
9420, 9486, 9486, 9534, 9534, 9534, 9954, 9996, 9996, 10086, 10086, 10086, 
8901, 8916, 8916, 8949, 8949, 8949, 9486, 9534, 9534, 9537, 9537, 9537, 
7503, 7506, 7506, 7509, 7509, 7509, 8916, 8949, 8949, 8979, 8979, 8979, 
6333, 6336, 6336, 6339, 6339, 6339, 7506, 7509, 7509, 7527, 7527, 7527, 
5784, 5784, 5787, 5787, 5787, 5832, 6336, 6339, 6339, 6342, 6342, 6342, 
4824, 4824, 5283, 5283, 5283, 5292, 5292, 5292, 5346, 5784, 5787, 5787, 5790, 5790, 5790, 
4383, 4383, 4737, 4737, 4737, 4743, 4743, 4743, 4824, 4827, 5283, 5283, 
3990, 3990, 4272, 4272, 4272, 4278, 4278, 4278, 4383, 4386, 4737, 4737, 
3534, 3534, 3771, 3771, 3771, 3849, 3849, 3849, 3990, 3993, 4272, 4272, 
3378, 3378, 3378, 3468, 3468, 3468, 3534, 3537, 3537, 3771, 3771, 
2937, 2937, 2937, 3075, 3075, 3075, 3189, 3192, 3192, 3378, 3378, 3537, 
2550, 2550, 2550, 2727, 2727, 2727, 2814, 2817, 2817, 2937, 2937, 3192, 
2151, 2151, 2151, 2421, 2421, 2421, 2529, 2550, 2550, 2553, 2553, 2817, 
1908, 1908, 1908, 2130, 2130, 2130, 2151, 2151, 2259, 2259, 2277, 2553, 
1689, 1689, 1689, 1908, 1908, 1911, 1911, 1911, 2037, 2037, 2064, 2259, 
1551, 1551, 1551, 1683, 1683, 1683, 1689, 1689, 1812, 1812, 1878, 2037, 
1356, 1356, 1356, 1527, 1527, 1527, 1551, 1551, 1608, 1608, 1692, 1812, 
