7647, 7647, 7800, 7800, 7800, 8370, 8373, 8466, 8466, 8682, 8682, 8682, 
7059, 7059, 7104, 7104, 7104, 7641, 7647, 7800, 7800, 8013, 8013, 8013, 
6414, 6414, 6480, 6480, 6480, 7053, 7059, 7104, 7104, 7272, 7272, 7272, 
5862, 5862, 5883, 5883, 5883, 6390, 6414, 6480, 6480, 6558, 6558, 6558, 
5289, 5289, 5322, 5322, 5322, 5358, 5358, 5358, 5805, 5862, 5883, 5883, 5955, 5955, 5955, 
4752, 4752, 4755, 4755, 4755, 4767, 4767, 4767, 5172, 5289, 5322, 5322, 
4083, 4083, 4203, 4203, 4203, 4263, 4263, 4263, 4581, 4752, 4755, 4755, 
3579, 3579, 3723, 3723, 3723, 3735, 3735, 3735, 4083, 4194, 4203, 4203, 
3069, 3069, 3282, 3282, 3282, 3285, 3285, 3285, 3579, 3720, 3723, 3723, 
2676, 2676, 2856, 2856, 2856, 2859, 2859, 2859, 3069, 3072, 3285, 3285, 
2226, 2226, 2445, 2445, 2445, 2475, 2475, 2475, 2676, 2679, 2859, 2859, 
1872, 1872, 2088, 2088, 2088, 2157, 2157, 2157, 2226, 2229, 2445, 2445, 
1518, 1518, 1518, 1797, 1797, 1800, 1800, 1800, 1872, 1908, 2088, 2088, 
1269, 1269, 1269, 1488, 1488, 1488, 1518, 1518, 1521, 1521, 1662, 1797, 
1029, 1029, 1029, 1269, 1269, 1272, 1272, 1272, 1308, 1308, 1347, 1521, 
849, 849, 849, 1029, 1029, 1032, 1032, 1032, 1077, 1077, 1194, 1308, 
687, 687, 687, 849, 849, 852, 852, 852, 930, 930, 942, 1077, 
588, 588, 588, 687, 687, 690, 690, 690, 786, 789, 789, 930, 
510, 510, 510, 558, 558, 558, 588, 588, 693, 693, 717, 789, 
465, 465, 465, 468, 468, 468, 510, 510, 645, 645, 666, 693, 
381, 381, 381, 459, 459, 459, 465, 465, 576, 576, 591, 645, 
381, 381, 393, 393, 393, 504, 504, 507, 507, 507, 576, 675, 
330, 330, 330, 504, 507, 507, 513, 513, 579, 579, 579, 744, 
471, 471, 471, 513, 579, 579, 678, 678, 678, 681, 681, 846, 
612, 612, 612, 678, 678, 681, 774, 774, 774, 840, 840, 981, 
774, 774, 777, 777, 777, 840, 1002, 1002, 1002, 1023, 1023, 1089, 
984, 984, 984, 1002, 1002, 1023, 1251, 1251, 1251, 1263, 1266, 1266, 
1167, 1167, 1167, 1251, 1251, 1266, 1461, 1461, 1464, 1464, 1464, 1485, 
1461, 1464, 1464, 1500, 1500, 1500, 1782, 1782, 1785, 1785, 1785, 1788, 
1782, 1785, 1785, 1824, 1824, 1824, 1926, 1926, 1926, 2121, 2124, 2124, 
1926, 1926, 2124, 2211, 2211, 2211, 2268, 2268, 2268, 2412, 2412, 
2268, 2268, 2409, 2412, 2610, 2610, 2610, 2619, 2619, 2619, 2769, 2769, 
2619, 2619, 2766, 2769, 2988, 2988, 2988, 3012, 3012, 3012, 3108, 3108, 
3012, 3012, 3108, 3300, 3462, 3462, 3462, 3486, 3486, 3486, 3552, 3552, 
3486, 3486, 3552, 3690, 3969, 3969, 3969, 3999, 3999, 4002, 4002, 4002, 
3999, 4002, 4002, 4326, 4485, 4485, 4485, 4512, 4512, 4515, 4515, 4515, 
4512, 4515, 4515, 4890, 5049, 5049, 5049, 5061, 5061, 5061, 5064, 5064, 
5061, 5061, 5064, 5415, 5658, 5658, 5658, 5694, 5694, 5694, 5697, 5697, 
5694, 5694, 5697, 6036, 6270, 6270, 6270, 6285, 6285, 6285, 6288, 6288, 
6285, 6285, 6288, 6672, 6948, 6948, 6948, 6960, 6960, 6960, 6963, 6963, 
6960, 6960, 6963, 7278, 7587, 7587, 7587, 7590, 7590, 7590, 7596, 7596, 
7587, 7587, 7596, 7995, 8271, 8271, 8271, 8274, 8274, 8274, 8280, 8280, 
8271, 8271, 8280, 8661, 9039, 9039, 9039, 9042, 9042, 9042, 9048, 9048, 
9039, 9039, 9048, 9489, 10722, 10722, 10725, 10725, 10725, 10728, 10728, 10728, 
10722, 10725, 10725, 11829, 12105, 12105, 12270, 12270, 12270, 12273, 12273, 12273, 
12105, 12270, 12270, 12630, 12756, 12756, 13011, 13011, 13011, 13014, 13014, 13014, 13755, 13755, 13755, 
12756, 13305, 13377, 13377, 13752, 13752, 13752, 13755, 13755, 14448, 14448, 14448, 
13377, 14037, 14445, 14445, 14445, 14448, 14448, 14517, 14517, 
14445, 14445, 14517, 14787, 15018, 15018, 15129, 15129, 15129, 15243, 15243, 15243, 15273, 15273, 15273, 
15243, 15243, 15273, 15273, 
15018, 15258, 15273, 
13911, 14514, 14514, 14547, 
14076, 14076, 14508, 14508, 14508, 14514, 
13125, 13332, 13332, 13440, 13440, 13440, 14076, 14361, 14361, 14361, 14508, 14508, 
12414, 12666, 12666, 12690, 12690, 12690, 13332, 13440, 13440, 13632, 13632, 13632, 
11295, 11850, 11850, 11868, 11868, 11868, 12666, 12690, 12690, 12861, 12861, 12861, 
9216, 9540, 9540, 9540, 9543, 9543, 11850, 11868, 11868, 12153, 12153, 12153, 
8466, 8682, 8682, 8700, 8700, 8700, 8823, 8823, 8823, 9540, 9540, 9543, 10458, 10458, 10458, 
7800, 8013, 8013, 8049, 8049, 8049, 8160, 8160, 8160, 8682, 8700, 8700, 
7104, 7272, 7272, 7353, 7353, 7353, 7491, 7491, 7491, 8013, 8049, 8049, 
6480, 6558, 6558, 6690, 6690, 6690, 6837, 6837, 6837, 7272, 7353, 7353, 
5883, 5955, 5955, 6054, 6054, 6054, 6192, 6192, 6192, 6558, 6690, 6690, 
5358, 5358, 5421, 5421, 5421, 5505, 5505, 5505, 5955, 6054, 6054, 
4767, 4767, 4896, 4896, 4896, 4989, 4989, 4989, 5322, 5358, 5421, 5421, 
4263, 4263, 4332, 4332, 4332, 4398, 4398, 4398, 4755, 4767, 4896, 4896, 
3735, 3735, 3831, 3831, 3831, 3867, 3867, 3867, 4203, 4263, 4332, 4332, 
3282, 3282, 3369, 3369, 3369, 3414, 3414, 3414, 3723, 3735, 3831, 3831, 
2856, 2856, 2898, 2898, 2898, 2901, 2901, 2901, 3282, 3285, 3369, 3369, 
2442, 2442, 2442, 2454, 2454, 2454, 2475, 2475, 2856, 2859, 2898, 2898, 
2085, 2085, 2085, 2127, 2127, 2127, 2157, 2157, 2442, 2442, 2445, 2475, 
1704, 1704, 1704, 1707, 1707, 1707, 1800, 1800, 2088, 2127, 2127, 2157, 
1344, 1344, 1344, 1392, 1392, 1392, 1488, 1488, 1518, 1707, 1707, 1800, 
1053, 1053, 1053, 1056, 1056, 1056, 1269, 1272, 1272, 1392, 1392, 1488, 
798, 798, 798, 855, 855, 855, 1029, 1032, 1032, 1056, 1056, 1272, 
696, 696, 696, 753, 753, 753, 849, 852, 852, 855, 855, 1032, 
534, 534, 534, 609, 609, 609, 687, 690, 690, 696, 696, 852, 
375, 375, 375, 456, 456, 456, 534, 534, 558, 558, 588, 690, 
327, 327, 327, 375, 375, 378, 378, 378, 468, 468, 510, 558, 
303, 303, 303, 306, 306, 306, 327, 327, 459, 459, 465, 468, 
234, 234, 234, 303, 303, 333, 333, 333, 381, 393, 393, 459, 
216, 216, 216, 330, 330, 333, 333, 393, 396, 396, 396, 507, 
279, 279, 279, 330, 396, 396, 471, 471, 474, 474, 474, 579, 
390, 390, 390, 471, 474, 474, 582, 582, 582, 612, 612, 678, 
525, 525, 525, 582, 582, 612, 699, 699, 699, 774, 777, 777, 
699, 699, 702, 702, 702, 777, 924, 924, 924, 984, 984, 1002, 
924, 924, 927, 927, 927, 984, 1155, 1155, 1155, 1167, 1167, 1251, 
1155, 1155, 1158, 1158, 1158, 1167, 1362, 1362, 1362, 1464, 1500, 1500, 
1362, 1362, 1365, 1365, 1365, 1500, 1620, 1620, 1620, 1785, 1824, 1824, 
1620, 1620, 1623, 1623, 1623, 1824, 1926, 1929, 1929, 1929, 2160, 2160, 2160, 2211, 2211, 
2160, 2160, 2211, 2268, 2307, 2307, 2307, 2535, 2535, 2535, 2610, 2610, 
2535, 2535, 2610, 2619, 2721, 2721, 2721, 2988, 2988, 2991, 2991, 2991, 
2988, 2991, 2991, 3012, 3162, 3162, 3162, 3462, 3462, 3465, 3465, 3465, 
3462, 3465, 3465, 3486, 3636, 3636, 3636, 3969, 3969, 3972, 3972, 3972, 
3969, 3972, 3972, 4002, 4167, 4167, 4167, 4485, 4485, 4488, 4488, 4488, 
4485, 4488, 4488, 4515, 4746, 4746, 4746, 5049, 5049, 5052, 5052, 5052, 
5049, 5052, 5052, 5061, 5343, 5343, 5343, 5658, 5658, 5661, 5661, 5661, 
5658, 5661, 5661, 5694, 5934, 5934, 5934, 6270, 6270, 6273, 6273, 6273, 
6270, 6273, 6273, 6285, 6537, 6537, 6537, 6948, 6948, 6951, 6951, 6951, 
6948, 6951, 6951, 6960, 7239, 7239, 7239, 7590, 7590, 7599, 7599, 7599, 
7587, 7590, 7599, 7599, 7986, 7986, 7986, 8274, 8274, 8283, 8283, 8283, 
8271, 8274, 8283, 8283, 8658, 8658, 8658, 9042, 9042, 9057, 9057, 9057, 
9039, 9042, 9057, 9057, 9561, 9561, 9561, 10728, 10728, 10785, 10785, 10785, 
10725, 10728, 10785, 10785, 11898, 11898, 11898, 12273, 12273, 12297, 12297, 12297, 
12270, 12273, 12297, 12297, 12702, 12702, 12702, 13014, 13014, 13044, 13044, 13044, 
13011, 13011, 13014, 13044, 13044, 13428, 13428, 13428, 13806, 13806, 13806, 
13011, 13752, 13752, 13755, 13806, 13806, 14166, 14166, 14166, 14571, 14571, 14571, 
13752, 14445, 14448, 14571, 14571, 14922, 14922, 14922, 15021, 15021, 15021, 15129, 15129, 
14361, 14361, 14460, 14460, 14460, 14508, 
13440, 13632, 13632, 13908, 13908, 13908, 14361, 14430, 14430, 14430, 14460, 14460, 
12690, 12861, 12861, 13083, 13083, 13083, 13632, 13908, 13908, 13962, 13962, 13962, 
11868, 12153, 12153, 12312, 12312, 12312, 12861, 13083, 13083, 13182, 13182, 13182, 
9540, 10458, 10458, 10743, 10743, 10743, 12153, 12312, 12312, 12486, 12486, 12486, 
8823, 8823, 8997, 8997, 8997, 10458, 10743, 10743, 11436, 11436, 11436, 
8160, 8160, 8223, 8223, 8223, 8700, 8823, 8997, 8997, 9234, 9234, 9234, 
7491, 7491, 7515, 7515, 7515, 8049, 8160, 8223, 8223, 8442, 8442, 8442, 
6837, 6837, 6855, 6855, 6855, 7353, 7491, 7515, 7515, 7725, 7725, 7725, 
6189, 6189, 6189, 6192, 6192, 6690, 6837, 6855, 6855, 7065, 7065, 7065, 
5505, 5505, 5508, 5508, 5508, 5802, 5802, 5802, 6054, 6189, 6189, 6192, 6387, 6387, 6387, 
4989, 4989, 4992, 4992, 4992, 5169, 5169, 5169, 5421, 5505, 5508, 5508, 
4398, 4398, 4401, 4401, 4401, 4578, 4578, 4578, 4896, 4989, 4992, 4992, 
3867, 3867, 3870, 3870, 3870, 4080, 4080, 4080, 4332, 4398, 4401, 4401, 
3414, 3414, 3426, 3426, 3426, 3576, 3576, 3576, 3831, 3867, 3870, 3870, 
2901, 2901, 2946, 2946, 2946, 3063, 3063, 3063, 3369, 3414, 3426, 3426, 
2454, 2454, 2472, 2472, 2472, 2658, 2658, 2658, 2898, 2901, 2946, 2946, 
2085, 2085, 2133, 2133, 2133, 2208, 2208, 2208, 2442, 2454, 2472, 2472, 
1704, 1704, 1773, 1773, 1773, 1794, 1794, 1794, 2085, 2127, 2133, 2133, 
1344, 1344, 1473, 1473, 1473, 1476, 1476, 1476, 1704, 1707, 1773, 1773, 
1053, 1053, 1188, 1188, 1188, 1191, 1191, 1191, 1344, 1392, 1476, 1476, 
798, 798, 939, 939, 939, 966, 966, 966, 1053, 1056, 1191, 1191, 
597, 597, 597, 747, 747, 747, 753, 753, 798, 855, 939, 939, 
420, 420, 420, 555, 555, 555, 597, 597, 609, 609, 696, 753, 
297, 297, 297, 420, 420, 423, 423, 423, 456, 456, 534, 609, 
228, 228, 228, 297, 297, 300, 300, 300, 375, 378, 378, 456, 
189, 189, 189, 228, 228, 231, 231, 231, 306, 306, 327, 378, 
159, 159, 159, 186, 186, 186, 189, 189, 234, 234, 303, 306, 
114, 114, 114, 159, 159, 216, 216, 219, 219, 219, 234, 333, 
147, 147, 147, 216, 219, 219, 279, 279, 282, 282, 282, 396, 
243, 243, 243, 279, 282, 282, 360, 360, 360, 390, 390, 474, 
360, 360, 363, 363, 363, 390, 522, 522, 522, 525, 525, 582, 
501, 501, 501, 522, 522, 525, 615, 615, 615, 699, 702, 702, 
615, 615, 702, 732, 732, 732, 780, 780, 780, 924, 927, 927, 
780, 780, 927, 954, 954, 954, 1005, 1005, 1005, 1155, 1158, 1158, 
1005, 1005, 1158, 1245, 1245, 1245, 1254, 1254, 1254, 1362, 1365, 1365, 
1254, 1254, 1365, 1536, 1536, 1536, 1539, 1539, 1539, 1620, 1623, 1623, 
1536, 1536, 1623, 1893, 1893, 1893, 1896, 1896, 1896, 1929, 1929, 
1893, 1893, 1929, 2160, 2298, 2298, 2298, 2301, 2301, 2301, 2307, 2307, 
2298, 2298, 2307, 2535, 2712, 2712, 2712, 2715, 2715, 2715, 2721, 2721, 
2712, 2712, 2721, 2991, 3153, 3153, 3153, 3156, 3156, 3156, 3162, 3162, 
3153, 3153, 3162, 3465, 3627, 3627, 3627, 3630, 3630, 3630, 3636, 3636, 
3627, 3627, 3636, 3972, 4158, 4158, 4158, 4161, 4161, 4161, 4167, 4167, 
4158, 4158, 4167, 4488, 4737, 4737, 4737, 4740, 4740, 4740, 4746, 4746, 
4737, 4737, 4746, 5052, 5334, 5334, 5334, 5337, 5337, 5337, 5343, 5343, 
5334, 5334, 5343, 5661, 5925, 5925, 5925, 5928, 5928, 5928, 5934, 5934, 
5925, 5925, 5934, 6273, 6516, 6516, 6516, 6537, 6537, 6540, 6540, 6540, 
6516, 6516, 6537, 6951, 7131, 7131, 7131, 7239, 7239, 7242, 7242, 7242, 
7131, 7131, 7239, 7599, 7821, 7821, 7821, 7986, 7986, 7989, 7989, 7989, 
7821, 7821, 7986, 8283, 8649, 8649, 8649, 8652, 8652, 8652, 8658, 8658, 
8649, 8649, 8658, 9057, 9492, 9492, 9492, 9495, 9495, 9495, 9561, 9561, 
9492, 9492, 9561, 10785, 11832, 11832, 11832, 11835, 11835, 11835, 11898, 11898, 
11832, 11832, 11898, 12297, 12633, 12633, 12633, 12636, 12636, 12636, 12702, 12702, 
12633, 12633, 12702, 13044, 13308, 13308, 13308, 13311, 13311, 13311, 13428, 13428, 
13308, 13308, 13428, 13806, 14040, 14040, 14040, 14067, 14067, 14067, 14166, 14166, 14826, 14826, 14826, 
14166, 14571, 14769, 14769, 14769, 14826, 14826, 14922, 14922, 15237, 15237, 15237, 
14922, 15021, 15021, 15234, 15234, 15234, 15237, 15237, 
15021, 15129, 15234, 15234, 15243, 15267, 15267, 15267, 
14430, 14430, 14460, 
13908, 13962, 13962, 14427, 14427, 14427, 14430, 
13083, 13182, 13182, 13437, 13437, 13437, 13962, 14316, 14316, 14316, 14427, 14427, 
12312, 12486, 12486, 12687, 12687, 12687, 13182, 13437, 13437, 13452, 13452, 13452, 
10743, 11436, 11436, 11865, 11865, 11865, 12486, 12687, 12687, 12726, 12726, 12726, 
8997, 9234, 9234, 9438, 9438, 9438, 9582, 9582, 9582, 11436, 11865, 11865, 11931, 11931, 11931, 
8223, 8442, 8442, 8577, 8577, 8577, 8679, 8679, 8679, 9234, 9438, 9438, 
7515, 7725, 7725, 7890, 7890, 7890, 8010, 8010, 8010, 8442, 8577, 8577, 
6855, 7065, 7065, 7125, 7125, 7125, 7269, 7269, 7269, 7725, 7890, 7890, 
6189, 6387, 6387, 6447, 6447, 6447, 6555, 6555, 6555, 7065, 7125, 7125, 
5802, 5802, 5838, 5838, 5838, 5952, 5952, 5952, 6387, 6447, 6447, 
5169, 5169, 5202, 5202, 5202, 5355, 5355, 5355, 5508, 5802, 5838, 5838, 
4575, 4575, 4575, 4578, 4578, 4749, 4749, 4749, 4992, 5169, 5202, 5202, 
4077, 4077, 4077, 4080, 4080, 4200, 4200, 4200, 4401, 4575, 4575, 4578, 
3573, 3573, 3573, 3576, 3576, 3639, 3639, 3639, 3870, 4077, 4077, 4080, 
3063, 3063, 3066, 3066, 3066, 3171, 3171, 3171, 3426, 3573, 3573, 3576, 
2658, 2658, 2673, 2673, 2673, 2733, 2733, 2733, 2946, 3063, 3066, 3066, 
2208, 2208, 2223, 2223, 2223, 2313, 2313, 2313, 2472, 2658, 2673, 2673, 
1794, 1794, 1869, 1869, 1869, 1911, 1911, 1911, 2133, 2208, 2223, 2223, 
1473, 1473, 1515, 1515, 1515, 1569, 1569, 1569, 1773, 1794, 1869, 1869, 
1188, 1188, 1230, 1230, 1230, 1260, 1260, 1260, 1473, 1476, 1515, 1515, 
936, 936, 936, 957, 957, 957, 966, 966, 1188, 1191, 1230, 1230, 
729, 729, 729, 738, 738, 738, 747, 747, 936, 936, 939, 966, 
492, 492, 492, 531, 531, 531, 555, 555, 597, 738, 738, 747, 
318, 318, 318, 369, 369, 369, 420, 423, 423, 531, 531, 555, 
177, 177, 177, 252, 252, 252, 297, 300, 300, 369, 369, 423, 
132, 132, 132, 156, 156, 156, 228, 231, 231, 252, 252, 300, 
102, 102, 102, 111, 111, 111, 132, 132, 186, 186, 189, 231, 
60, 60, 60, 102, 102, 105, 105, 105, 114, 114, 159, 186, 
48, 48, 48, 105, 105, 114, 147, 147, 150, 150, 150, 219, 
120, 120, 120, 147, 150, 150, 222, 222, 222, 243, 243, 282, 
207, 207, 207, 222, 222, 243, 336, 336, 336, 360, 363, 363, 
336, 336, 339, 339, 339, 363, 477, 477, 477, 501, 501, 522, 
477, 477, 495, 495, 495, 501, 615, 711, 711, 711, 732, 732, 
618, 618, 618, 711, 711, 732, 780, 948, 948, 948, 954, 954, 
807, 807, 807, 948, 948, 954, 1005, 1074, 1074, 1074, 1245, 1245, 
1074, 1074, 1245, 1254, 1257, 1257, 1257, 1383, 1383, 1383, 1539, 1539, 
1383, 1383, 1536, 1539, 1575, 1575, 1575, 1749, 1749, 1749, 1896, 1896, 
1749, 1749, 1893, 1896, 1920, 1920, 1920, 2112, 2112, 2112, 2301, 2301, 2334, 2334, 2334, 
2298, 2301, 2334, 2334, 2490, 2490, 2490, 2715, 2715, 2751, 2751, 2751, 
2712, 2715, 2751, 2751, 2976, 2976, 2976, 3156, 3156, 3213, 3213, 3213, 
3153, 3156, 3213, 3213, 3351, 3351, 3351, 3630, 3630, 3681, 3681, 3681, 
3627, 3630, 3681, 3681, 3816, 3816, 3816, 4161, 4161, 4251, 4251, 4251, 
4158, 4161, 4251, 4251, 4329, 4329, 4329, 4740, 4740, 4794, 4794, 4794, 
4737, 4740, 4794, 4794, 4893, 4893, 4893, 5337, 5337, 5379, 5379, 5379, 
5334, 5337, 5379, 5379, 5772, 5772, 5772, 5928, 5928, 5985, 5985, 5985, 
5925, 5928, 5985, 5985, 6360, 6360, 6360, 6540, 6540, 6666, 6666, 6666, 
6516, 6540, 6666, 6666, 7047, 7047, 7047, 7242, 7242, 7344, 7344, 7344, 
7131, 7242, 7344, 7344, 7728, 7728, 7728, 7989, 7989, 8076, 8076, 8076, 
7821, 7989, 8076, 8076, 8472, 8472, 8472, 8652, 8652, 8742, 8742, 8742, 
8649, 8652, 8742, 8742, 9258, 9258, 9258, 9495, 9495, 9831, 9831, 9831, 
9492, 9495, 9831, 9831, 11580, 11580, 11580, 11835, 11835, 12030, 12030, 12030, 
11832, 11835, 12030, 12030, 12549, 12549, 12549, 12636, 12636, 12819, 12819, 12819, 
12633, 12636, 12819, 12819, 13284, 13284, 13284, 13311, 13311, 13584, 13584, 13584, 
13308, 13311, 13584, 13584, 14043, 14043, 14043, 14067, 14067, 14337, 14337, 14337, 
14040, 14040, 14067, 14337, 14337, 14790, 14790, 14790, 14991, 14991, 14991, 
14040, 14769, 14769, 14826, 14991, 14991, 15024, 15024, 15024, 15252, 15252, 15252, 
14769, 15234, 15237, 15249, 15249, 15249, 15252, 15252, 15267, 15267, 
14316, 14316, 14394, 14394, 14394, 14427, 
13437, 13452, 13452, 13905, 13905, 13905, 14316, 14385, 14385, 14385, 14394, 14394, 
12687, 12726, 12726, 13080, 13080, 13080, 13452, 13905, 13905, 13947, 13947, 13947, 
11865, 11931, 11931, 12309, 12309, 12309, 12726, 13080, 13080, 13137, 13137, 13137, 
9582, 9582, 10740, 10740, 10740, 11931, 12309, 12309, 12363, 12363, 12363, 
8679, 8679, 8994, 8994, 8994, 9438, 9582, 10740, 10740, 10902, 10902, 10902, 
8010, 8010, 8220, 8220, 8220, 8577, 8679, 8994, 8994, 9126, 9126, 9126, 
7269, 7269, 7512, 7512, 7512, 7890, 8010, 8220, 8220, 8301, 8301, 8301, 
6555, 6555, 6852, 6852, 6852, 7125, 7269, 7512, 7512, 7602, 7602, 7602, 
5952, 5952, 6147, 6147, 6147, 6447, 6555, 6852, 6852, 6957, 6957, 6957, 
5355, 5355, 5478, 5478, 5478, 5616, 5616, 5616, 5838, 5952, 6147, 6147, 6267, 6267, 6267, 
4749, 4749, 4923, 4923, 4923, 5022, 5022, 5022, 5202, 5355, 5478, 5478, 
4200, 4200, 4323, 4323, 4323, 4449, 4449, 4449, 4575, 4749, 4923, 4923, 
3639, 3639, 3759, 3759, 3759, 3906, 3906, 3906, 4077, 4200, 4323, 4323, 
3171, 3171, 3270, 3270, 3270, 3411, 3411, 3411, 3573, 3639, 3759, 3759, 
2733, 2733, 2802, 2802, 2802, 2895, 2895, 2895, 3066, 3171, 3270, 3270, 
2313, 2313, 2361, 2361, 2361, 2451, 2451, 2451, 2673, 2733, 2802, 2802, 
1911, 1911, 1959, 1959, 1959, 2082, 2082, 2082, 2223, 2313, 2361, 2361, 
1569, 1569, 1593, 1593, 1593, 1701, 1701, 1701, 1869, 1911, 1959, 1959, 
1260, 1260, 1284, 1284, 1284, 1341, 1341, 1341, 1515, 1569, 1593, 1593, 
957, 957, 975, 975, 975, 1050, 1050, 1050, 1230, 1260, 1284, 1284, 
729, 729, 735, 735, 735, 795, 795, 795, 936, 957, 975, 975, 
492, 492, 528, 528, 528, 594, 594, 594, 729, 735, 735, 738, 
318, 318, 366, 366, 366, 405, 405, 405, 492, 528, 528, 531, 
177, 177, 249, 249, 249, 255, 255, 255, 318, 366, 366, 369, 
81, 81, 81, 129, 129, 129, 156, 156, 177, 249, 249, 252, 
36, 36, 36, 57, 57, 57, 81, 81, 111, 111, 132, 156, 
27, 27, 27, 36, 36, 39, 39, 39, 60, 60, 102, 111, 
9, 9, 9, 27, 27, 48, 48, 51, 51, 51, 60, 105, 
45, 45, 45, 48, 51, 51, 108, 108, 108, 120, 120, 150, 
108, 108, 120, 123, 123, 123, 153, 153, 153, 207, 207, 222, 
153, 153, 207, 240, 240, 240, 246, 246, 246, 336, 339, 339, 
246, 246, 339, 399, 399, 399, 402, 402, 402, 477, 495, 495, 
399, 399, 495, 603, 603, 603, 606, 606, 606, 618, 618, 711, 
603, 603, 618, 801, 801, 801, 804, 804, 804, 807, 807, 948, 
801, 801, 807, 1068, 1068, 1068, 1071, 1071, 1071, 1074, 1257, 1257, 
1068, 1068, 1257, 1377, 1377, 1377, 1380, 1380, 1380, 1383, 1575, 1575, 
1377, 1377, 1575, 1740, 1740, 1740, 1743, 1743, 1743, 1749, 1920, 1920, 
1740, 1740, 1920, 2103, 2103, 2103, 2106, 2106, 2106, 2112, 2112, 
2103, 2103, 2112, 2334, 2466, 2466, 2466, 2484, 2484, 2484, 2490, 2490, 
2466, 2466, 2490, 2751, 2892, 2892, 2892, 2970, 2970, 2970, 2976, 2976, 
2892, 2892, 2976, 3213, 3351, 3351, 3468, 3468, 3468, 3480, 3480, 3480, 
3351, 3480, 3480, 3681, 3816, 3816, 3975, 3975, 3975, 4008, 4008, 4008, 
3816, 4008, 4008, 4251, 4329, 4329, 4491, 4491, 4491, 4530, 4530, 4530, 
4329, 4530, 4530, 4794, 4893, 4893, 5055, 5055, 5055, 5106, 5106, 5106, 
4893, 5106, 5106, 5379, 5418, 5418, 5418, 5664, 5664, 5664, 5772, 5772, 
5418, 5418, 5772, 5985, 6039, 6039, 6039, 6276, 6276, 6276, 6360, 6360, 
6039, 6039, 6360, 6666, 6681, 6681, 6681, 6954, 6954, 6954, 7047, 7047, 
6681, 6681, 7047, 7341, 7341, 7341, 7344, 7593, 7593, 7593, 7728, 7728, 
7341, 7341, 7728, 8073, 8073, 8073, 8076, 8277, 8277, 8277, 8472, 8472, 
8073, 8073, 8472, 8739, 8739, 8739, 8742, 9045, 9045, 9045, 9258, 9258, 
8739, 8739, 9258, 9831, 10731, 10731, 10731, 10746, 10746, 10746, 11580, 11580, 
10731, 10731, 11580, 12030, 12276, 12276, 12276, 12318, 12318, 12318, 12549, 12549, 
12276, 12276, 12549, 12819, 13017, 13017, 13017, 13089, 13089, 13089, 13284, 13284, 
13017, 13017, 13284, 13584, 13758, 13758, 13758, 13914, 13914, 13914, 14043, 14043, 
13758, 13758, 14043, 14337, 14451, 14451, 14451, 14667, 14667, 14667, 14790, 14790, 
14451, 14451, 14790, 14991, 15024, 15024, 15132, 15132, 15132, 15270, 15270, 15270, 15279, 15279, 15279, 
15024, 15249, 15249, 15252, 15270, 15270, 
14385, 14385, 14394, 
13905, 13947, 13947, 14379, 14379, 14379, 14385, 
13080, 13137, 13137, 13434, 13434, 13434, 13947, 14292, 14292, 14292, 14379, 14379, 
12309, 12363, 12363, 12684, 12684, 12684, 13137, 13431, 13431, 13431, 13434, 13434, 
10740, 10902, 10902, 11862, 11862, 11862, 12363, 12681, 12681, 12681, 12684, 12684, 
8994, 9126, 9126, 9435, 9435, 9435, 10902, 11862, 11862, 11871, 11871, 11871, 
8220, 8301, 8301, 8574, 8574, 8574, 9126, 9435, 9435, 9450, 9450, 9450, 
7512, 7602, 7602, 7887, 7887, 7887, 8301, 8574, 8574, 8604, 8604, 8604, 
6852, 6957, 6957, 7122, 7122, 7122, 7602, 7887, 7887, 7917, 7917, 7917, 
6147, 6267, 6267, 6444, 6444, 6444, 6957, 7122, 7122, 7173, 7173, 7173, 
5616, 5616, 5835, 5835, 5835, 5874, 5874, 5874, 6267, 6444, 6444, 6492, 6492, 6492, 
5022, 5022, 5199, 5199, 5199, 5253, 5253, 5253, 5478, 5616, 5835, 5835, 
4449, 4449, 4569, 4569, 4569, 4638, 4638, 4638, 4923, 5022, 5199, 5199, 
3906, 3906, 4065, 4065, 4065, 4104, 4104, 4104, 4323, 4449, 4569, 4569, 
3411, 3411, 3534, 3534, 3534, 3591, 3591, 3591, 3759, 3906, 4065, 4065, 
2895, 2895, 3045, 3045, 3045, 3060, 3060, 3060, 3270, 3411, 3534, 3534, 
2451, 2451, 2592, 2592, 2592, 2655, 2655, 2655, 2802, 2895, 3045, 3045, 
2082, 2082, 2166, 2166, 2166, 2205, 2205, 2205, 2361, 2451, 2592, 2592, 
1701, 1701, 1770, 1770, 1770, 1791, 1791, 1791, 1959, 2082, 2166, 2166, 
1341, 1341, 1425, 1425, 1425, 1458, 1458, 1458, 1593, 1701, 1770, 1770, 
1050, 1050, 1098, 1098, 1098, 1107, 1107, 1107, 1284, 1341, 1425, 1425, 
795, 795, 861, 861, 861, 873, 873, 873, 975, 1050, 1098, 1098, 
594, 594, 624, 624, 624, 636, 636, 636, 735, 795, 861, 861, 
405, 405, 429, 429, 429, 438, 438, 438, 528, 594, 624, 624, 
255, 255, 267, 267, 267, 270, 270, 270, 366, 405, 429, 429, 
129, 129, 135, 135, 135, 144, 144, 144, 249, 255, 270, 270, 
