9996, 9996, 10185, 10383, 10455, 10455, 10455, 10548, 10548, 10548, 10659, 10659, 
10455, 10455, 10659, 10794, 10794, 10794, 10797, 10956, 10956, 10956, 10959, 10959, 
10794, 10794, 10959, 11277, 11277, 11277, 11280, 11511, 11511, 11511, 11586, 11586, 11658, 11658, 11658, 
11586, 11658, 11658, 11661, 11952, 11952, 11952, 11958, 11958, 11958, 11964, 11964, 
11958, 11958, 11964, 11970, 
11844, 11844, 11874, 11874, 11874, 11880, 
11370, 11454, 11466, 11466, 11844, 11874, 11874, 
11010, 11085, 11085, 11130, 11130, 11130, 11535, 11535, 11538, 11538, 11538, 11859, 11859, 11859, 11862, 11862, 11862, 
10623, 10650, 10650, 10689, 10689, 10689, 11085, 11130, 11130, 11157, 11157, 11157, 
10221, 10224, 10224, 10227, 10227, 10227, 10650, 10689, 10689, 10692, 10692, 10692, 
9771, 9774, 9774, 9777, 9777, 9777, 10224, 10227, 10227, 10245, 10245, 10245, 
9276, 9276, 9279, 9279, 9279, 9324, 9774, 9777, 9777, 9780, 9780, 9780, 
7380, 7380, 7440, 7440, 7440, 7521, 9276, 9279, 9279, 9282, 9282, 9282, 
6684, 6684, 6759, 6759, 6759, 6789, 7380, 7395, 7395, 7395, 7440, 7440, 
5706, 5706, 6288, 6288, 6288, 6333, 6681, 6681, 6681, 6684, 6759, 6759, 
5247, 5247, 5247, 5706, 5733, 5733, 5733, 5805, 5805, 5805, 5868, 5868, 6288, 6288, 
4779, 4779, 4779, 5229, 5247, 5247, 5400, 5400, 5400, 5478, 5478, 5868, 
4320, 4320, 4320, 4731, 4779, 4779, 5034, 5034, 5034, 5103, 5103, 5478, 
4299, 4299, 4299, 4320, 4320, 4623, 4623, 4623, 4737, 4740, 4740, 5103, 
4041, 4041, 4041, 4299, 4299, 4302, 4302, 4302, 4458, 4458, 4467, 4740, 
3750, 3750, 3750, 4020, 4020, 4020, 4041, 4041, 4146, 4146, 4197, 4458, 
3597, 3597, 3597, 3747, 3747, 3747, 3750, 3750, 3873, 3873, 3984, 4146, 
3423, 3423, 3423, 3561, 3561, 3561, 3597, 3597, 3639, 3639, 3762, 3873, 
3291, 3291, 3291, 3294, 3294, 3294, 3423, 3423, 3474, 3474, 3639, 3642, 
3198, 3198, 3198, 3222, 3222, 3222, 3294, 3294, 3474, 3507, 3510, 3510, 
3045, 3045, 3045, 3198, 3198, 3201, 3201, 3201, 3297, 3297, 3426, 3510, 
2937, 2937, 2937, 3045, 3045, 3213, 3213, 3213, 3225, 3225, 3297, 3516, 
3069, 3069, 3069, 3213, 3213, 3225, 3276, 3276, 3276, 3378, 3378, 3579, 
2949, 2949, 2949, 3273, 3273, 3276, 3276, 3372, 3372, 3372, 3378, 3654, 
2880, 2880, 2880, 3273, 3372, 3372, 3513, 3513, 3513, 3519, 3519, 3792, 
3261, 3261, 3261, 3513, 3513, 3519, 3666, 3666, 3666, 3684, 3684, 3975, 
3444, 3444, 3444, 3657, 3657, 3657, 3666, 3666, 3684, 3795, 3795, 3795, 3954, 3954, 
3795, 3795, 3954, 3981, 3981, 3981, 4002, 4002, 4002, 4164, 4227, 4227, 
4002, 4002, 4227, 4263, 4263, 4263, 4269, 4269, 4269, 4356, 4512, 4512, 
4269, 4269, 4512, 4518, 4605, 4605, 4605, 4611, 4611, 4611, 4884, 4884, 
4611, 4611, 4884, 4890, 5028, 5028, 5028, 5058, 5058, 5058, 5217, 5217, 
5058, 5058, 5217, 5265, 5430, 5430, 5430, 5448, 5448, 5448, 5628, 5628, 
5448, 5448, 5628, 5631, 5814, 5814, 5814, 5853, 5853, 5853, 6054, 6054, 
5814, 5814, 6054, 6129, 6315, 6315, 6315, 6375, 6375, 6375, 6552, 6552, 
6375, 6375, 6435, 6552, 6663, 6663, 6663, 6849, 6849, 6849, 6855, 6855, 
6849, 6849, 6855, 6867, 7158, 7158, 7158, 8097, 8097, 8100, 8100, 8100, 
8097, 8100, 8100, 8103, 9117, 9117, 9117, 9486, 9486, 9489, 9489, 9489, 
9486, 9489, 9489, 9492, 9861, 9861, 9861, 9987, 9987, 9990, 9990, 9990, 
9987, 9990, 9990, 9996, 10377, 10377, 10377, 10542, 10542, 10542, 10548, 10548, 
10455, 10542, 10542, 10548, 10842, 10842, 10842, 10950, 10950, 10950, 10956, 10956, 
10794, 10950, 10950, 10956, 11511, 11511, 11790, 11790, 11790, 11802, 11802, 11802, 11832, 11832, 11832, 
11277, 11277, 11511, 11832, 11832, 11931, 11931, 11931, 11943, 11943, 11943, 
11277, 11658, 11943, 11943, 11952, 11952, 
11952, 11958, 
11466, 11868, 11868, 11874, 
11535, 11862, 11862, 11868, 
11538, 11538, 11853, 11853, 11853, 11859, 11859, 
11130, 11157, 11157, 11226, 11226, 11226, 11538, 11619, 11619, 11619, 11847, 11847, 11847, 11853, 11853, 
10689, 10692, 10692, 10740, 10740, 10740, 11157, 11226, 11226, 11250, 11250, 11250, 
10227, 10245, 10245, 10263, 10263, 10263, 10692, 10740, 10740, 10758, 10758, 10758, 
9777, 9780, 9780, 9783, 9783, 9783, 10245, 10263, 10263, 10308, 10308, 10308, 
9279, 9282, 9282, 9285, 9285, 9285, 9780, 9783, 9783, 9792, 9792, 9792, 
7395, 7395, 7398, 7398, 7398, 7440, 9282, 9285, 9285, 9288, 9288, 9288, 
6681, 6681, 6729, 6729, 6729, 6759, 7395, 7398, 7398, 7401, 7401, 7401, 
5733, 5733, 6240, 6240, 6240, 6288, 6678, 6678, 6678, 6681, 6729, 6729, 
5271, 5271, 5271, 5733, 5745, 5745, 5745, 5763, 5763, 5763, 5805, 5805, 6240, 6240, 
4848, 4848, 4848, 5247, 5271, 5271, 5355, 5355, 5355, 5400, 5400, 5805, 
4389, 4389, 4389, 4779, 4848, 4848, 4932, 4932, 4932, 5034, 5034, 5400, 
3957, 3957, 3957, 4320, 4389, 4389, 4524, 4524, 4524, 4623, 4623, 5034, 
3867, 3867, 3867, 3957, 3957, 4194, 4194, 4194, 4299, 4302, 4302, 4623, 
3618, 3618, 3618, 3867, 3867, 3870, 3870, 3870, 4020, 4020, 4041, 4302, 
3396, 3396, 3396, 3594, 3594, 3594, 3618, 3618, 3747, 3747, 3750, 4020, 
3210, 3210, 3210, 3342, 3342, 3342, 3396, 3396, 3561, 3561, 3597, 3747, 
3042, 3042, 3042, 3060, 3060, 3060, 3210, 3210, 3291, 3291, 3423, 3561, 
2931, 2931, 2931, 2934, 2934, 2934, 3042, 3042, 3222, 3222, 3291, 3294, 
2871, 2871, 2871, 2877, 2877, 2877, 2934, 2934, 3198, 3201, 3201, 3222, 
2724, 2724, 2724, 2835, 2835, 2835, 2871, 2871, 2937, 2937, 3045, 3201, 
2643, 2643, 2643, 2724, 2724, 2883, 2883, 2883, 2937, 3069, 3069, 3213, 
2613, 2613, 2613, 2883, 2883, 2949, 2949, 2952, 2952, 2952, 3069, 3276, 
2808, 2808, 2808, 2880, 2880, 2949, 2952, 2952, 3063, 3063, 3063, 3372, 
2706, 2706, 2706, 2880, 3063, 3063, 3204, 3204, 3204, 3261, 3261, 3513, 
2964, 2964, 2964, 3204, 3204, 3261, 3441, 3441, 3441, 3444, 3444, 3666, 
3195, 3195, 3195, 3375, 3375, 3375, 3441, 3441, 3444, 3522, 3522, 3522, 3657, 3657, 
3522, 3522, 3657, 3678, 3678, 3678, 3687, 3687, 3687, 3795, 3981, 3981, 
3687, 3687, 3981, 4002, 4029, 4029, 4029, 4032, 4032, 4032, 4263, 4263, 
4029, 4029, 4263, 4269, 4398, 4398, 4398, 4401, 4401, 4401, 4605, 4605, 
4398, 4398, 4605, 4611, 4767, 4767, 4767, 4770, 4770, 4770, 5028, 5028, 
4767, 4767, 5028, 5058, 5124, 5124, 5124, 5148, 5148, 5148, 5430, 5430, 
5148, 5148, 5430, 5448, 5520, 5520, 5520, 5634, 5634, 5634, 5853, 5853, 
5634, 5634, 5814, 5853, 5976, 5976, 5976, 6132, 6132, 6132, 6315, 6315, 
6132, 6132, 6315, 6375, 6423, 6423, 6423, 6588, 6588, 6588, 6663, 6663, 
6588, 6588, 6663, 6849, 6930, 6930, 6930, 7158, 7158, 7161, 7161, 7161, 
7158, 7161, 7161, 8100, 8352, 8352, 8352, 9117, 9117, 9120, 9120, 9120, 
9117, 9120, 9120, 9489, 9642, 9642, 9642, 9801, 9801, 9801, 9861, 9861, 
9801, 9801, 9861, 9990, 10176, 10176, 10176, 10362, 10362, 10362, 10377, 10377, 
10362, 10362, 10377, 10542, 10716, 10716, 10716, 10764, 10764, 10764, 10842, 10842, 
10764, 10764, 10842, 10950, 11256, 11256, 11256, 11376, 11376, 11376, 11790, 11790, 
11802, 11802, 11832, 11931, 11931, 11946, 11946, 11946, 
11931, 11943, 
11859, 11862, 
11619, 11619, 11841, 11841, 11841, 11847, 11847, 
11226, 11250, 11250, 11316, 11316, 11316, 11619, 11646, 11646, 11646, 11841, 11841, 
10740, 10758, 10758, 10782, 10782, 10782, 11250, 11316, 11316, 11364, 11364, 11364, 
10263, 10308, 10308, 10344, 10344, 10344, 10758, 10782, 10782, 10806, 10806, 10806, 
9783, 9792, 9792, 9825, 9825, 9825, 10308, 10341, 10341, 10341, 10344, 10344, 
9285, 9288, 9288, 9294, 9294, 9294, 9792, 9825, 9825, 9831, 9831, 9831, 
7398, 7401, 7401, 7404, 7404, 7404, 9288, 9291, 9291, 9291, 9294, 9294, 
6675, 6675, 6675, 6678, 6678, 6729, 7401, 7404, 7404, 7407, 7407, 7407, 
5745, 5745, 6201, 6201, 6201, 6240, 6672, 6672, 6672, 6675, 6675, 6678, 
5352, 5352, 5352, 5736, 5736, 5736, 5745, 5760, 5760, 5760, 5763, 5763, 6201, 6201, 
4929, 4929, 4929, 5271, 5274, 5274, 5274, 5352, 5352, 5355, 5355, 5763, 
4461, 4461, 4461, 4845, 4845, 4845, 4848, 4929, 4929, 4932, 4932, 5355, 
4014, 4014, 4014, 4389, 4455, 4455, 4455, 4461, 4461, 4524, 4524, 4932, 
3741, 3741, 3741, 3957, 4014, 4014, 4092, 4092, 4092, 4194, 4194, 4524, 
3468, 3468, 3468, 3741, 3741, 3744, 3744, 3744, 3867, 3870, 3870, 4194, 
3231, 3231, 3231, 3468, 3468, 3471, 3471, 3471, 3594, 3594, 3618, 3870, 
2982, 2982, 2982, 3207, 3207, 3207, 3231, 3231, 3342, 3342, 3396, 3594, 
2832, 2832, 2832, 2943, 2943, 2943, 2982, 2982, 3060, 3060, 3210, 3342, 
2721, 2721, 2721, 2727, 2727, 2727, 2832, 2832, 2931, 2931, 3042, 3060, 
2589, 2589, 2589, 2640, 2640, 2640, 2721, 2721, 2877, 2877, 2931, 2934, 
2571, 2571, 2571, 2574, 2574, 2574, 2640, 2640, 2835, 2835, 2871, 2877, 
2496, 2496, 2496, 2544, 2544, 2544, 2571, 2571, 2643, 2643, 2724, 2835, 
2313, 2313, 2313, 2544, 2544, 2613, 2613, 2616, 2616, 2616, 2643, 2883, 
2445, 2445, 2445, 2613, 2616, 2616, 2700, 2700, 2700, 2808, 2808, 2952, 
2379, 2379, 2379, 2700, 2700, 2706, 2706, 2802, 2802, 2802, 2808, 3063, 
2328, 2328, 2328, 2706, 2802, 2802, 2910, 2910, 2910, 2964, 2964, 3204, 
2730, 2730, 2730, 2910, 2910, 2964, 3192, 3192, 3192, 3195, 3195, 3441, 
2913, 2913, 2913, 3066, 3066, 3066, 3192, 3192, 3195, 3264, 3264, 3264, 3375, 3375, 
3264, 3264, 3375, 3462, 3462, 3462, 3465, 3465, 3465, 3522, 3678, 3678, 
3462, 3462, 3678, 3687, 3771, 3771, 3771, 3774, 3774, 3774, 4032, 4032, 
3771, 3771, 4029, 4032, 4155, 4155, 4155, 4158, 4158, 4158, 4401, 4401, 
4155, 4155, 4398, 4401, 4515, 4515, 4515, 4536, 4536, 4536, 4770, 4770, 
4536, 4536, 4767, 4770, 4887, 4887, 4887, 4995, 4995, 4995, 5124, 5124, 
4995, 4995, 5124, 5148, 5268, 5268, 5268, 5442, 5442, 5442, 5520, 5520, 
5442, 5442, 5520, 5634, 5679, 5679, 5679, 5880, 5880, 5880, 5976, 5976, 
5880, 5880, 5976, 6132, 6198, 6198, 6198, 6420, 6420, 6420, 6423, 6423, 
6420, 6420, 6423, 6588, 6837, 6837, 6837, 6921, 6921, 6921, 6930, 6930, 
6921, 6921, 6930, 7161, 7806, 7806, 7806, 8352, 8352, 8415, 8415, 8415, 
8352, 8415, 8415, 9120, 9468, 9468, 9468, 9642, 9642, 9645, 9645, 9645, 
9642, 9645, 9645, 9801, 10011, 10011, 10011, 10176, 10176, 10179, 10179, 10179, 
10176, 10179, 10179, 10362, 10581, 10581, 10581, 10674, 10674, 10674, 10716, 10716, 
10674, 10674, 10716, 10764, 11112, 11112, 11112, 11139, 11139, 11139, 11256, 11256, 
11139, 11139, 11253, 11253, 11253, 11256, 11376, 11376, 11769, 11769, 11769, 11781, 11781, 11781, 
11253, 11253, 11376, 11790, 11802, 11946, 11946, 
11847, 11853, 
11646, 11646, 11829, 11829, 11829, 11841, 
11316, 11364, 11364, 11388, 11388, 11388, 11646, 11799, 11799, 11799, 11829, 11829, 
10782, 10806, 10806, 10857, 10857, 10857, 11364, 11388, 11388, 11451, 11451, 11451, 
10341, 10341, 10344, 10374, 10374, 10374, 10806, 10857, 10857, 10878, 10878, 10878, 
9825, 9831, 9831, 9834, 9834, 9834, 10341, 10374, 10374, 10395, 10395, 10395, 
9291, 9291, 9294, 9297, 9297, 9297, 9831, 9834, 9834, 9837, 9837, 9837, 
7404, 7407, 7407, 7410, 7410, 7410, 9291, 9297, 9297, 9315, 9315, 9315, 
6669, 6669, 6669, 6672, 6672, 6675, 7407, 7410, 7410, 7413, 7413, 7413, 
5760, 5760, 5802, 5802, 5802, 6201, 6666, 6666, 6666, 6669, 6669, 6672, 
5397, 5397, 5397, 5700, 5700, 5700, 5736, 5736, 5760, 5802, 5802, 5865, 5865, 5865, 
5031, 5031, 5031, 5232, 5232, 5232, 5274, 5274, 5352, 5397, 5397, 5736, 
4521, 4521, 4521, 4782, 4782, 4782, 4845, 4845, 4929, 5031, 5031, 5274, 
4089, 4089, 4089, 4392, 4392, 4392, 4455, 4455, 4461, 4521, 4521, 4845, 
3582, 3582, 3582, 4014, 4017, 4017, 4017, 4089, 4089, 4092, 4092, 4455, 
3345, 3345, 3345, 3582, 3582, 3648, 3648, 3648, 3741, 3744, 3744, 4092, 
3054, 3054, 3054, 3339, 3339, 3339, 3345, 3345, 3468, 3471, 3471, 3744, 
2847, 2847, 2847, 3054, 3054, 3057, 3057, 3057, 3207, 3207, 3231, 3471, 
2655, 2655, 2655, 2838, 2838, 2838, 2847, 2847, 2943, 2943, 2982, 3207, 
2493, 2493, 2493, 2637, 2637, 2637, 2655, 2655, 2727, 2727, 2832, 2943, 
2373, 2373, 2373, 2376, 2376, 2376, 2493, 2493, 2589, 2589, 2721, 2727, 
2310, 2310, 2310, 2316, 2316, 2316, 2376, 2376, 2574, 2574, 2589, 2640, 
2175, 2175, 2175, 2274, 2274, 2274, 2310, 2310, 2496, 2496, 2571, 2574, 
2160, 2160, 2160, 2175, 2175, 2280, 2280, 2280, 2313, 2313, 2496, 2544, 
2037, 2037, 2037, 2280, 2280, 2313, 2325, 2325, 2325, 2445, 2445, 2616, 
2076, 2076, 2076, 2325, 2325, 2379, 2379, 2439, 2439, 2439, 2445, 2700, 
2064, 2064, 2064, 2328, 2328, 2379, 2439, 2439, 2547, 2547, 2547, 2802, 
2292, 2292, 2292, 2328, 2547, 2547, 2709, 2709, 2709, 2730, 2730, 2910, 
2478, 2478, 2478, 2709, 2709, 2730, 2805, 2805, 2805, 2913, 2913, 3192, 
2703, 2703, 2703, 2805, 2805, 2913, 2928, 2928, 2928, 2967, 2967, 2967, 3066, 3066, 
2967, 2967, 3066, 3249, 3249, 3249, 3252, 3252, 3252, 3264, 3465, 3465, 
3249, 3249, 3462, 3465, 3570, 3570, 3570, 3573, 3573, 3573, 3774, 3774, 
3573, 3573, 3771, 3774, 3948, 3948, 3948, 3951, 3951, 3951, 4158, 4158, 
3951, 3951, 4155, 4158, 4266, 4266, 4266, 4317, 4317, 4317, 4515, 4515, 
4317, 4317, 4515, 4536, 4608, 4608, 4608, 4725, 4725, 4725, 4887, 4887, 
4725, 4725, 4887, 4995, 5061, 5061, 5061, 5169, 5169, 5169, 5268, 5268, 
5169, 5169, 5268, 5442, 5490, 5490, 5490, 5673, 5673, 5673, 5679, 5679, 
5673, 5673, 5679, 5880, 6036, 6036, 6036, 6192, 6192, 6192, 6198, 6198, 
6192, 6192, 6198, 6420, 6516, 6516, 6516, 6735, 6735, 6735, 6837, 6837, 
6735, 6735, 6837, 6921, 7110, 7110, 7110, 7617, 7617, 7617, 7806, 7806, 
7617, 7617, 7806, 8415, 9126, 9126, 9126, 9459, 9459, 9459, 9468, 9468, 
9459, 9459, 9468, 9645, 9849, 9849, 9849, 9993, 9993, 9993, 10011, 10011, 
9993, 9993, 10011, 10179, 10446, 10446, 10446, 10545, 10545, 10545, 10581, 10581, 
10545, 10545, 10581, 10674, 10944, 10944, 10944, 10953, 10953, 10953, 11112, 11112, 
10953, 10953, 11112, 11139, 11550, 11550, 11550, 11553, 11553, 11553, 11664, 11664, 11664, 11769, 11769, 
11664, 11664, 11769, 11781, 11781, 11805, 11805, 11805, 
11253, 11781, 11805, 11805, 11808, 11808, 11808, 11811, 11811, 11811, 11946, 
11799, 11799, 11820, 11820, 11820, 11829, 
11388, 11451, 11451, 11487, 11487, 11487, 11799, 11820, 11820, 
10857, 10878, 10878, 10911, 10911, 10911, 11451, 11487, 11487, 11532, 11532, 11532, 11817, 11817, 11817, 
10374, 10395, 10395, 10422, 10422, 10422, 10878, 10911, 10911, 11007, 11007, 11007, 
9834, 9837, 9837, 9873, 9873, 9873, 10395, 10422, 10422, 10443, 10443, 10443, 
9243, 9243, 9243, 9297, 9315, 9315, 9837, 9873, 9873, 9915, 9915, 9915, 
7074, 7074, 7074, 7410, 7413, 7413, 9243, 9243, 9315, 9348, 9348, 9348, 
6456, 6456, 6456, 6666, 6666, 6669, 7074, 7074, 7413, 7416, 7416, 7416, 
5802, 5865, 5865, 6174, 6174, 6174, 6456, 6456, 6666, 6696, 6696, 6696, 
5475, 5475, 5475, 5685, 5685, 5685, 5700, 5700, 5847, 5847, 5847, 5865, 6174, 6174, 
5100, 5100, 5100, 5184, 5184, 5184, 5232, 5232, 5397, 5475, 5475, 5700, 
4620, 4620, 4620, 4734, 4734, 4734, 4782, 4782, 5031, 5100, 5100, 5232, 
4191, 4191, 4191, 4323, 4323, 4323, 4392, 4392, 4521, 4620, 4620, 4782, 
3651, 3651, 3651, 3960, 3960, 3960, 4017, 4017, 4089, 4191, 4191, 4392, 
3255, 3255, 3255, 3582, 3585, 3585, 3585, 3648, 3648, 3651, 3651, 4017, 
2946, 2946, 2946, 3255, 3255, 3258, 3258, 3258, 3339, 3339, 3345, 3648, 
2715, 2715, 2715, 2940, 2940, 2940, 2946, 2946, 3054, 3057, 3057, 3339, 
2481, 2481, 2481, 2664, 2664, 2664, 2715, 2715, 2838, 2838, 2847, 3057, 
2307, 2307, 2307, 2481, 2481, 2484, 2484, 2484, 2637, 2637, 2655, 2838, 
2172, 2172, 2172, 2205, 2205, 2205, 2307, 2307, 2373, 2373, 2493, 2637, 
2070, 2070, 2070, 2073, 2073, 2073, 2172, 2172, 2316, 2316, 2373, 2376, 
2013, 2013, 2013, 2034, 2034, 2034, 2073, 2073, 2274, 2274, 2310, 2316, 
1890, 1890, 1890, 1998, 1998, 1998, 2013, 2013, 2160, 2160, 2175, 2274, 
1749, 1749, 1749, 1890, 1890, 2031, 2031, 2031, 2037, 2037, 2160, 2280, 
1929, 1929, 1929, 2031, 2031, 2037, 2067, 2067, 2067, 2076, 2076, 2325, 
1791, 1791, 1791, 2064, 2064, 2067, 2067, 2076, 2163, 2163, 2163, 2439, 
1722, 1722, 1722, 2064, 2163, 2163, 2277, 2277, 2277, 2292, 2292, 2547, 
2079, 2079, 2079, 2277, 2277, 2292, 2466, 2466, 2466, 2478, 2478, 2709, 
2244, 2244, 2244, 2466, 2466, 2478, 2550, 2550, 2550, 2703, 2703, 2805, 
2457, 2457, 2457, 2550, 2550, 2703, 2739, 2739, 2739, 2742, 2742, 2742, 2928, 2928, 
2739, 2739, 2928, 2967, 3006, 3006, 3006, 3009, 3009, 3009, 3252, 3252, 
3006, 3006, 3249, 3252, 3360, 3360, 3360, 3369, 3369, 3369, 3570, 3570, 
3369, 3369, 3570, 3573, 3681, 3681, 3681, 3696, 3696, 3696, 3948, 3948, 
3696, 3696, 3948, 3951, 4035, 4035, 4035, 4113, 4113, 4113, 4266, 4266, 
4113, 4113, 4266, 4317, 4404, 4404, 4404, 4542, 4542, 4542, 4608, 4608, 
4542, 4542, 4608, 4725, 4800, 4800, 4800, 5037, 5037, 5037, 5061, 5061, 
5037, 5037, 5061, 5169, 5331, 5331, 5331, 5490, 5490, 5493, 5493, 5493, 
5490, 5493, 5493, 5673, 5817, 5817, 5817, 6036, 6036, 6039, 6039, 6039, 
6036, 6039, 6039, 6192, 6396, 6396, 6396, 6516, 6516, 6519, 6519, 6519, 
6516, 6519, 6519, 6735, 6933, 6933, 6933, 7092, 7092, 7092, 7110, 7110, 
7092, 7092, 7110, 7617, 8514, 8514, 8514, 9123, 9123, 9123, 9126, 9126, 
9123, 9123, 9126, 9459, 9699, 9699, 9699, 9804, 9804, 9804, 9849, 9849, 
9804, 9804, 9849, 9993, 10338, 10338, 10338, 10380, 10380, 10380, 10446, 10446, 
10380, 10380, 10446, 10545, 10845, 10845, 10845, 10860, 10860, 10860, 10944, 10944, 
10860, 10860, 10944, 10953, 11352, 11352, 11352, 11379, 11379, 11379, 11553, 11553, 11787, 11787, 11787, 
11550, 11550, 11553, 11787, 11787, 11808, 11808, 11811, 11811, 
11550, 11664, 11805, 11808, 
11487, 11817, 11817, 11820, 
11532, 11532, 11814, 11814, 11814, 11817, 
10911, 11007, 11007, 11022, 11022, 11022, 11532, 11643, 11643, 11643, 11814, 11814, 
10422, 10443, 10443, 10521, 10521, 10521, 11007, 11022, 11022, 11127, 11127, 11127, 
9873, 9915, 9915, 9963, 9963, 9963, 10443, 10521, 10521, 10587, 10587, 10587, 
9243, 9348, 9348, 9408, 9408, 9408, 9915, 9963, 9963, 9969, 9969, 9969, 
7074, 7416, 7416, 7419, 7419, 7419, 9240, 9240, 9240, 9348, 9408, 9408, 
6456, 6696, 6696, 6699, 6699, 6699, 7416, 7419, 7419, 7464, 7464, 7464, 
5847, 5847, 6171, 6171, 6171, 6174, 6696, 6699, 6699, 6702, 6702, 6702, 
5328, 5328, 5328, 5682, 5682, 5682, 5685, 5685, 5847, 6171, 6171, 6183, 6183, 6183, 
5184, 5184, 5205, 5205, 5205, 5211, 5211, 5211, 5328, 5328, 5475, 5685, 
4644, 4644, 4644, 4710, 4710, 4710, 4734, 4734, 5100, 5184, 5205, 5205, 
4215, 4215, 4215, 4281, 4281, 4281, 4323, 4323, 4620, 4644, 4644, 4734, 
3717, 3717, 3717, 3858, 3858, 3858, 3960, 3960, 4191, 4215, 4215, 4323, 
3312, 3312, 3312, 3483, 3483, 3483, 3585, 3585, 3651, 3717, 3717, 3960, 
2895, 2895, 2895, 3186, 3186, 3186, 3255, 3258, 3258, 3312, 3312, 3585, 
2592, 2592, 2592, 2862, 2862, 2862, 2895, 2895, 2940, 2940, 2946, 3258, 
2337, 2337, 2337, 2586, 2586, 2586, 2592, 2592, 2664, 2664, 2715, 2940, 
2133, 2133, 2133, 2337, 2337, 2340, 2340, 2340, 2481, 2484, 2484, 2664, 
1962, 1962, 1962, 2097, 2097, 2097, 2133, 2133, 2205, 2205, 2307, 2484, 
1887, 1887, 1887, 1962, 1962, 1965, 1965, 1965, 2070, 2070, 2172, 2205, 
1743, 1743, 1743, 1746, 1746, 1746, 1887, 1887, 2034, 2034, 2070, 2073, 
1707, 1707, 1707, 1710, 1710, 1710, 1746, 1746, 1998, 1998, 2013, 2034, 
1572, 1572, 1572, 1677, 1677, 1677, 1707, 1707, 1749, 1749, 1890, 1998, 
1512, 1512, 1512, 1572, 1572, 1725, 1725, 1725, 1749, 1929, 1929, 2031, 
1500, 1500, 1500, 1725, 1725, 1791, 1791, 1794, 1794, 1794, 1929, 2067, 
1689, 1689, 1689, 1722, 1722, 1791, 1794, 1794, 1932, 1932, 1932, 2163, 
1593, 1593, 1593, 1722, 1932, 1932, 2043, 2043, 2043, 2079, 2079, 2277, 
1842, 1842, 1842, 2043, 2043, 2079, 2169, 2169, 2169, 2244, 2244, 2466, 
2046, 2046, 2046, 2169, 2169, 2244, 2442, 2442, 2442, 2457, 2457, 2550, 
2259, 2259, 2259, 2442, 2442, 2457, 2526, 2526, 2526, 2532, 2532, 2532, 2742, 2742, 
2532, 2532, 2739, 2742, 2811, 2811, 2811, 2817, 2817, 2817, 3009, 3009, 
2817, 2817, 3006, 3009, 3177, 3177, 3177, 3180, 3180, 3180, 3360, 3360, 
3177, 3177, 3360, 3369, 3498, 3498, 3498, 3525, 3525, 3525, 3681, 3681, 
3525, 3525, 3681, 3696, 3936, 3936, 3936, 3939, 3939, 3939, 4035, 4035, 
3936, 3936, 4035, 4113, 4293, 4293, 4293, 4362, 4362, 4362, 4404, 4404, 
4362, 4362, 4404, 4542, 4728, 4728, 4728, 4800, 4800, 4803, 4803, 4803, 
4800, 4803, 4803, 5037, 5172, 5172, 5172, 5331, 5331, 5334, 5334, 5334, 
5331, 5334, 5334, 5493, 5676, 5676, 5676, 5817, 5817, 5820, 5820, 5820, 
5817, 5820, 5820, 6039, 6195, 6195, 6195, 6396, 6396, 6399, 6399, 6399, 
6396, 6399, 6399, 6519, 6738, 6738, 6738, 6924, 6924, 6924, 6933, 6933, 
6924, 6924, 6933, 7092, 7620, 7620, 7620, 8418, 8418, 8418, 8514, 8514, 
8418, 8418, 8514, 9123, 9495, 9495, 9495, 9648, 9648, 9648, 9699, 9699, 
9648, 9648, 9699, 9804, 10107, 10107, 10107, 10182, 10182, 10182, 10338, 10338, 
10182, 10182, 10338, 10380, 10719, 10719, 10719, 10743, 10743, 10743, 10845, 10845, 
10743, 10743, 10845, 10860, 11259, 11259, 11259, 11352, 11352, 11772, 11772, 11772, 
11352, 11379, 11379, 11772, 11772, 11823, 11823, 11823, 
11379, 11787, 11811, 11823, 11823, 11901, 11901, 11901, 
11643, 11643, 11796, 11796, 11796, 11814, 
11022, 11127, 11127, 11238, 11238, 11238, 11643, 11742, 11742, 11742, 11796, 11796, 
10521, 10587, 10587, 10614, 10614, 10614, 11127, 11238, 11238, 11247, 11247, 11247, 
9963, 9969, 9969, 10023, 10023, 10023, 10587, 10614, 10614, 10686, 10686, 10686, 
9240, 9240, 9408, 9456, 9456, 9456, 9969, 10023, 10023, 10101, 10101, 10101, 
7071, 7071, 7071, 7419, 7464, 7464, 9240, 9456, 9456, 9477, 9477, 9477, 
6453, 6453, 6453, 6699, 6702, 6702, 7071, 7071, 7464, 7671, 7671, 7671, 
5844, 5844, 5844, 6171, 6183, 6183, 6453, 6453, 6702, 6714, 6714, 6714, 
5682, 5682, 5742, 5742, 5742, 5844, 5844, 6183, 6186, 6186, 6186, 
5211, 5211, 5244, 5244, 5244, 5325, 5325, 5325, 5328, 5682, 5742, 5742, 
4710, 4710, 4722, 4722, 4722, 4752, 4752, 4752, 5205, 5211, 5244, 5244, 
3822, 3822, 3822, 4275, 4275, 4275, 4278, 4278, 4278, 4281, 4281, 4644, 4710, 4722, 4722, 
3456, 3456, 3456, 3822, 3822, 3825, 3825, 3825, 3858, 3858, 4215, 4281, 
